
1it [00:00, ?it/s]
1471it [02:36,  3.70it/s, bound:0 nc: 28 ncall:9.8e+03 eff:15.0% logz-ratio=-228.16+/-0.10 dlogz:37.506>0.1]
1472it [02:36,  3.98it/s, bound:0 nc: 11 ncall:9.8e+03 eff:15.0% logz-ratio=-228.13+/-0.10 dlogz:37.473>0.1]
1474it [02:37,  4.71it/s, bound:0 nc: 16 ncall:9.8e+03 eff:15.0% logz-ratio=-228.07+/-0.10 dlogz:37.410>0.1]
1476it [02:37,  4.80it/s, bound:0 nc: 22 ncall:9.8e+03 eff:15.0% logz-ratio=-228.01+/-0.10 dlogz:37.347>0.1]
1477it [02:38,  3.37it/s, bound:0 nc: 38 ncall:9.9e+03 eff:14.9% logz-ratio=-227.98+/-0.10 dlogz:37.317>0.1]
1479it [02:38,  4.51it/s, bound:0 nc:  8 ncall:9.9e+03 eff:15.0% logz-ratio=-227.93+/-0.10 dlogz:37.258>0.1]
1480it [02:38,  4.74it/s, bound:0 nc: 10 ncall:9.9e+03 eff:14.9% logz-ratio=-227.90+/-0.10 dlogz:37.229>0.1]
1481it [02:38,  4.17it/s, bound:0 nc: 20 ncall:9.9e+03 eff:14.9% logz-ratio=-227.87+/-0.10 dlogz:37.199>0.1]
1482it [02:38,  4.67it/s, bound:0 nc:  8 ncall:9.9e+03 eff:14.9% logz-ratio=-227.84+/-0.10 dlogz:37.167>0.1]
1483it [02:39,  5.29it/s, bound:0 nc:  7 ncall:9.9e+03 eff:14.9% logz-ratio=-227.81+/-0.10 dlogz:37.134>0.1]
1484it [02:39,  3.53it/s, bound:0 nc: 32 ncall:1.0e+04 eff:14.9% logz-ratio=-227.78+/-0.10 dlogz:37.101>0.1]
1485it [02:39,  3.46it/s, bound:0 nc: 18 ncall:1.0e+04 eff:14.9% logz-ratio=-227.75+/-0.10 dlogz:37.069>0.1]
1486it [02:40,  4.16it/s, bound:0 nc:  7 ncall:1.0e+04 eff:14.9% logz-ratio=-227.72+/-0.10 dlogz:37.037>0.1]
1487it [02:40,  3.02it/s, bound:0 nc: 33 ncall:1.0e+04 eff:14.8% logz-ratio=-227.69+/-0.10 dlogz:37.005>0.1]
1488it [02:40,  3.59it/s, bound:0 nc:  9 ncall:1.0e+04 eff:14.8% logz-ratio=-227.66+/-0.10 dlogz:36.973>0.1]
1489it [02:40,  3.89it/s, bound:0 nc: 12 ncall:1.0e+04 eff:14.8% logz-ratio=-227.63+/-0.10 dlogz:36.939>0.1]
1490it [02:41,  4.74it/s, bound:0 nc:  6 ncall:1.0e+04 eff:14.8% logz-ratio=-227.59+/-0.10 dlogz:36.905>0.1]
1491it [02:41,  5.61it/s, bound:0 nc:  6 ncall:1.0e+04 eff:14.8% logz-ratio=-227.56+/-0.10 dlogz:36.870>0.1]
1492it [02:42,  1.55it/s, bound:0 nc:104 ncall:1.0e+04 eff:14.7% logz-ratio=-227.53+/-0.10 dlogz:36.835>0.1]
1493it [02:43,  1.70it/s, bound:0 nc: 27 ncall:1.0e+04 eff:14.7% logz-ratio=-227.49+/-0.10 dlogz:36.800>0.1]
1494it [02:43,  2.13it/s, bound:0 nc: 11 ncall:1.0e+04 eff:14.6% logz-ratio=-227.46+/-0.10 dlogz:36.765>0.1]
1495it [02:44,  1.62it/s, bound:0 nc: 57 ncall:1.0e+04 eff:14.6% logz-ratio=-227.43+/-0.10 dlogz:36.730>0.1]
1496it [02:44,  2.10it/s, bound:0 nc:  9 ncall:1.0e+04 eff:14.6% logz-ratio=-227.40+/-0.10 dlogz:36.697>0.1]
1497it [02:44,  2.63it/s, bound:0 nc:  9 ncall:1.0e+04 eff:14.6% logz-ratio=-227.37+/-0.10 dlogz:36.664>0.1]
1498it [02:45,  2.42it/s, bound:0 nc: 29 ncall:1.0e+04 eff:14.5% logz-ratio=-227.34+/-0.10 dlogz:36.631>0.1]
1500it [02:45,  3.13it/s, bound:0 nc: 24 ncall:1.0e+04 eff:14.5% logz-ratio=-227.28+/-0.10 dlogz:36.568>0.1]
1501it [02:46,  2.04it/s, bound:0 nc: 60 ncall:1.0e+04 eff:14.4% logz-ratio=-227.25+/-0.10 dlogz:36.536>0.1]
1502it [02:47,  1.50it/s, bound:0 nc: 69 ncall:1.0e+04 eff:14.4% logz-ratio=-227.22+/-0.10 dlogz:36.505>0.1]
1503it [02:48,  1.89it/s, bound:0 nc: 10 ncall:1.0e+04 eff:14.4% logz-ratio=-227.19+/-0.10 dlogz:36.474>0.1]
1504it [02:49,  1.35it/s, bound:0 nc: 76 ncall:1.1e+04 eff:14.3% logz-ratio=-227.16+/-0.10 dlogz:36.442>0.1]
1505it [02:49,  1.54it/s, bound:0 nc: 25 ncall:1.1e+04 eff:14.2% logz-ratio=-227.13+/-0.10 dlogz:36.411>0.1]
1508it [02:50,  2.46it/s, bound:0 nc: 34 ncall:1.1e+04 eff:14.2% logz-ratio=-227.05+/-0.10 dlogz:36.318>0.1]
1509it [02:51,  1.81it/s, bound:0 nc: 66 ncall:1.1e+04 eff:14.1% logz-ratio=-227.02+/-0.10 dlogz:36.287>0.1]
1511it [02:51,  2.54it/s, bound:0 nc: 14 ncall:1.1e+04 eff:14.1% logz-ratio=-226.96+/-0.10 dlogz:36.224>0.1]
1512it [02:52,  2.01it/s, bound:0 nc: 53 ncall:1.1e+04 eff:14.1% logz-ratio=-226.93+/-0.10 dlogz:36.194>0.1]
1513it [02:52,  2.46it/s, bound:0 nc:  6 ncall:1.1e+04 eff:14.1% logz-ratio=-226.90+/-0.10 dlogz:36.164>0.1]
1515it [02:53,  3.14it/s, bound:0 nc: 19 ncall:1.1e+04 eff:14.1% logz-ratio=-226.85+/-0.10 dlogz:36.106>0.1]
1516it [02:53,  3.70it/s, bound:0 nc:  6 ncall:1.1e+04 eff:14.1% logz-ratio=-226.82+/-0.10 dlogz:36.077>0.1]
1517it [02:53,  3.40it/s, bound:0 nc: 22 ncall:1.1e+04 eff:14.1% logz-ratio=-226.79+/-0.10 dlogz:36.047>0.1]
1518it [02:53,  3.06it/s, bound:0 nc: 25 ncall:1.1e+04 eff:14.0% logz-ratio=-226.77+/-0.10 dlogz:36.017>0.1]
1519it [02:54,  2.24it/s, bound:0 nc: 46 ncall:1.1e+04 eff:14.0% logz-ratio=-226.74+/-0.10 dlogz:35.987>0.1]
1520it [02:55,  1.86it/s, bound:0 nc: 46 ncall:1.1e+04 eff:13.9% logz-ratio=-226.71+/-0.10 dlogz:35.956>0.1]
1521it [02:55,  2.34it/s, bound:0 nc:  9 ncall:1.1e+04 eff:13.9% logz-ratio=-226.68+/-0.10 dlogz:35.927>0.1]
1522it [02:55,  2.58it/s, bound:0 nc: 17 ncall:1.1e+04 eff:13.9% logz-ratio=-226.66+/-0.10 dlogz:35.898>0.1]
1523it [02:56,  2.65it/s, bound:0 nc: 21 ncall:1.1e+04 eff:13.9% logz-ratio=-226.63+/-0.10 dlogz:35.869>0.1]
1524it [02:56,  3.27it/s, bound:0 nc:  8 ncall:1.1e+04 eff:13.9% logz-ratio=-226.60+/-0.10 dlogz:35.840>0.1]
1525it [02:57,  2.11it/s, bound:0 nc: 52 ncall:1.1e+04 eff:13.8% logz-ratio=-226.58+/-0.10 dlogz:35.811>0.1]
1526it [02:57,  2.64it/s, bound:0 nc:  9 ncall:1.1e+04 eff:13.8% logz-ratio=-226.55+/-0.10 dlogz:35.782>0.1]
1529it [02:58,  3.35it/s, bound:0 nc: 37 ncall:1.1e+04 eff:13.8% logz-ratio=-226.47+/-0.10 dlogz:35.697>0.1]
1531it [02:58,  4.00it/s, bound:0 nc: 15 ncall:1.1e+04 eff:13.8% logz-ratio=-226.42+/-0.10 dlogz:35.640>0.1]
1533it [02:58,  4.72it/s, bound:0 nc: 11 ncall:1.1e+04 eff:13.8% logz-ratio=-226.36+/-0.10 dlogz:35.583>0.1]
1534it [02:59,  3.65it/s, bound:0 nc: 32 ncall:1.1e+04 eff:13.8% logz-ratio=-226.34+/-0.10 dlogz:35.555>0.1]
1535it [02:59,  3.13it/s, bound:0 nc: 29 ncall:1.1e+04 eff:13.7% logz-ratio=-226.31+/-0.10 dlogz:35.526>0.1]
1536it [02:59,  3.52it/s, bound:0 nc: 10 ncall:1.1e+04 eff:13.7% logz-ratio=-226.29+/-0.10 dlogz:35.498>0.1]
1537it [03:00,  3.73it/s, bound:0 nc: 13 ncall:1.1e+04 eff:13.7% logz-ratio=-226.26+/-0.10 dlogz:35.470>0.1]
1539it [03:00,  3.45it/s, bound:0 nc: 37 ncall:1.1e+04 eff:13.7% logz-ratio=-226.21+/-0.10 dlogz:35.416>0.1]
1540it [03:01,  2.62it/s, bound:0 nc: 41 ncall:1.1e+04 eff:13.7% logz-ratio=-226.19+/-0.10 dlogz:35.389>0.1]
1542it [03:02,  2.83it/s, bound:0 nc: 32 ncall:1.1e+04 eff:13.6% logz-ratio=-226.14+/-0.10 dlogz:35.336>0.1]
1543it [03:02,  2.80it/s, bound:0 nc: 22 ncall:1.1e+04 eff:13.6% logz-ratio=-226.11+/-0.10 dlogz:35.309>0.1]
1544it [03:02,  2.63it/s, bound:0 nc: 27 ncall:1.1e+04 eff:13.6% logz-ratio=-226.09+/-0.10 dlogz:35.283>0.1]
1545it [03:03,  3.15it/s, bound:0 nc:  8 ncall:1.1e+04 eff:13.6% logz-ratio=-226.07+/-0.10 dlogz:35.258>0.1]
1546it [03:03,  3.78it/s, bound:0 nc:  7 ncall:1.1e+04 eff:13.6% logz-ratio=-226.04+/-0.10 dlogz:35.232>0.1]
1547it [03:03,  4.20it/s, bound:0 nc: 10 ncall:1.1e+04 eff:13.6% logz-ratio=-226.02+/-0.10 dlogz:35.207>0.1]
1548it [03:04,  1.95it/s, bound:0 nc: 72 ncall:1.1e+04 eff:13.5% logz-ratio=-225.99+/-0.10 dlogz:35.181>0.1]
1549it [03:05,  2.02it/s, bound:0 nc: 27 ncall:1.1e+04 eff:13.5% logz-ratio=-225.97+/-0.10 dlogz:35.155>0.1]
1550it [03:05,  2.20it/s, bound:0 nc: 21 ncall:1.2e+04 eff:13.5% logz-ratio=-225.94+/-0.10 dlogz:35.127>0.1]
1551it [03:06,  1.97it/s, bound:0 nc: 38 ncall:1.2e+04 eff:13.4% logz-ratio=-225.92+/-0.10 dlogz:35.100>0.1]
1552it [03:07,  1.49it/s, bound:0 nc: 63 ncall:1.2e+04 eff:13.4% logz-ratio=-225.89+/-0.10 dlogz:35.072>0.1]
1553it [03:07,  1.68it/s, bound:0 nc: 25 ncall:1.2e+04 eff:13.4% logz-ratio=-225.87+/-0.10 dlogz:35.045>0.1]
1554it [03:07,  1.96it/s, bound:0 nc: 18 ncall:1.2e+04 eff:13.3% logz-ratio=-225.84+/-0.10 dlogz:35.019>0.1]
1555it [03:08,  2.18it/s, bound:0 nc: 20 ncall:1.2e+04 eff:13.3% logz-ratio=-225.82+/-0.10 dlogz:34.993>0.1]
1557it [03:08,  3.31it/s, bound:0 nc: 11 ncall:1.2e+04 eff:13.3% logz-ratio=-225.77+/-0.10 dlogz:34.940>0.1]
1559it [03:09,  2.31it/s, bound:0 nc: 70 ncall:1.2e+04 eff:13.3% logz-ratio=-225.72+/-0.10 dlogz:34.885>0.1]
1561it [03:10,  2.75it/s, bound:0 nc: 28 ncall:1.2e+04 eff:13.2% logz-ratio=-225.67+/-0.10 dlogz:34.831>0.1]
1562it [03:10,  2.82it/s, bound:0 nc: 19 ncall:1.2e+04 eff:13.2% logz-ratio=-225.64+/-0.10 dlogz:34.804>0.1]
1563it [03:10,  2.82it/s, bound:0 nc: 21 ncall:1.2e+04 eff:13.2% logz-ratio=-225.62+/-0.10 dlogz:34.777>0.1]
1564it [03:11,  3.20it/s, bound:0 nc: 11 ncall:1.2e+04 eff:13.2% logz-ratio=-225.60+/-0.10 dlogz:34.751>0.1]
1565it [03:12,  1.88it/s, bound:0 nc: 69 ncall:1.2e+04 eff:13.1% logz-ratio=-225.57+/-0.10 dlogz:34.725>0.1]
1566it [03:12,  2.40it/s, bound:0 nc:  6 ncall:1.2e+04 eff:13.1% logz-ratio=-225.55+/-0.10 dlogz:34.698>0.1]
1567it [03:12,  2.20it/s, bound:0 nc: 33 ncall:1.2e+04 eff:13.1% logz-ratio=-225.52+/-0.10 dlogz:34.671>0.1]
1568it [03:13,  1.59it/s, bound:0 nc: 63 ncall:1.2e+04 eff:13.1% logz-ratio=-225.50+/-0.10 dlogz:34.644>0.1]
1569it [03:14,  1.81it/s, bound:0 nc: 22 ncall:1.2e+04 eff:13.0% logz-ratio=-225.47+/-0.10 dlogz:34.619>0.1]
1570it [03:14,  2.22it/s, bound:0 nc: 12 ncall:1.2e+04 eff:13.0% logz-ratio=-225.45+/-0.10 dlogz:34.593>0.1]
1571it [03:14,  2.76it/s, bound:0 nc:  9 ncall:1.2e+04 eff:13.0% logz-ratio=-225.43+/-0.10 dlogz:34.567>0.1]
1572it [03:15,  2.71it/s, bound:0 nc: 23 ncall:1.2e+04 eff:13.0% logz-ratio=-225.40+/-0.10 dlogz:34.541>0.1]
1573it [03:16,  1.26it/s, bound:0 nc:107 ncall:1.2e+04 eff:12.9% logz-ratio=-225.38+/-0.10 dlogz:34.516>0.1]
1575it [03:17,  1.63it/s, bound:0 nc: 43 ncall:1.2e+04 eff:12.9% logz-ratio=-225.33+/-0.10 dlogz:34.466>0.1]
1576it [03:17,  2.02it/s, bound:0 nc:  8 ncall:1.2e+04 eff:12.9% logz-ratio=-225.31+/-0.10 dlogz:34.441>0.1]
1577it [03:20,  1.14s/it, bound:0 nc:176 ncall:1.2e+04 eff:12.7% logz-ratio=-225.29+/-0.10 dlogz:34.416>0.1]
1578it [03:21,  1.09it/s, bound:0 nc: 20 ncall:1.2e+04 eff:12.7% logz-ratio=-225.27+/-0.10 dlogz:34.392>0.1]
1579it [03:21,  1.36it/s, bound:0 nc: 15 ncall:1.2e+04 eff:12.7% logz-ratio=-225.24+/-0.10 dlogz:34.367>0.1]
1580it [03:21,  1.41it/s, bound:0 nc: 39 ncall:1.2e+04 eff:12.7% logz-ratio=-225.22+/-0.10 dlogz:34.343>0.1]
1581it [03:22,  1.68it/s, bound:0 nc: 18 ncall:1.3e+04 eff:12.6% logz-ratio=-225.20+/-0.10 dlogz:34.319>0.1]
1583it [03:22,  2.64it/s, bound:0 nc: 10 ncall:1.3e+04 eff:12.6% logz-ratio=-225.16+/-0.10 dlogz:34.272>0.1]
1584it [03:22,  2.98it/s, bound:0 nc: 12 ncall:1.3e+04 eff:12.6% logz-ratio=-225.13+/-0.10 dlogz:34.248>0.1]
1585it [03:23,  2.02it/s, bound:0 nc: 57 ncall:1.3e+04 eff:12.6% logz-ratio=-225.11+/-0.10 dlogz:34.222>0.1]
1586it [03:23,  2.45it/s, bound:0 nc: 10 ncall:1.3e+04 eff:12.6% logz-ratio=-225.09+/-0.10 dlogz:34.197>0.1]
1587it [03:24,  2.68it/s, bound:0 nc: 17 ncall:1.3e+04 eff:12.6% logz-ratio=-225.06+/-0.10 dlogz:34.172>0.1]
1589it [03:24,  2.95it/s, bound:0 nc: 31 ncall:1.3e+04 eff:12.6% logz-ratio=-225.02+/-0.10 dlogz:34.120>0.1]
1590it [03:25,  3.00it/s, bound:0 nc: 19 ncall:1.3e+04 eff:12.6% logz-ratio=-224.99+/-0.10 dlogz:34.094>0.1]
1591it [03:25,  3.29it/s, bound:0 nc: 13 ncall:1.3e+04 eff:12.5% logz-ratio=-224.96+/-0.10 dlogz:34.067>0.1]
1592it [03:25,  3.55it/s, bound:0 nc: 13 ncall:1.3e+04 eff:12.5% logz-ratio=-224.94+/-0.10 dlogz:34.039>0.1]
1593it [03:26,  2.32it/s, bound:0 nc: 49 ncall:1.3e+04 eff:12.5% logz-ratio=-224.91+/-0.10 dlogz:34.012>0.1]
1594it [03:26,  2.92it/s, bound:0 nc:  7 ncall:1.3e+04 eff:12.5% logz-ratio=-224.89+/-0.10 dlogz:33.985>0.1]
1595it [03:26,  3.66it/s, bound:0 nc:  6 ncall:1.3e+04 eff:12.5% logz-ratio=-224.86+/-0.10 dlogz:33.957>0.1]
1596it [03:28,  1.26it/s, bound:0 nc:123 ncall:1.3e+04 eff:12.4% logz-ratio=-224.84+/-0.10 dlogz:33.928>0.1]
1598it [03:29,  1.86it/s, bound:0 nc: 25 ncall:1.3e+04 eff:12.4% logz-ratio=-224.78+/-0.10 dlogz:33.872>0.1]
1599it [03:29,  1.75it/s, bound:0 nc: 40 ncall:1.3e+04 eff:12.4% logz-ratio=-224.76+/-0.10 dlogz:33.843>0.1]
1600it [03:30,  1.40it/s, bound:0 nc: 67 ncall:1.3e+04 eff:12.3% logz-ratio=-224.73+/-0.10 dlogz:33.816>0.1]
1601it [03:31,  1.67it/s, bound:0 nc: 17 ncall:1.3e+04 eff:12.3% logz-ratio=-224.70+/-0.10 dlogz:33.788>0.1]
1602it [03:31,  2.03it/s, bound:0 nc: 13 ncall:1.3e+04 eff:12.3% logz-ratio=-224.68+/-0.10 dlogz:33.759>0.1]
1603it [03:31,  2.53it/s, bound:0 nc:  9 ncall:1.3e+04 eff:12.3% logz-ratio=-224.65+/-0.10 dlogz:33.732>0.1]
1604it [03:31,  2.51it/s, bound:0 nc: 24 ncall:1.3e+04 eff:12.3% logz-ratio=-224.63+/-0.10 dlogz:33.704>0.1]
1605it [03:32,  2.00it/s, bound:0 nc: 44 ncall:1.3e+04 eff:12.2% logz-ratio=-224.60+/-0.10 dlogz:33.676>0.1]
1606it [03:32,  2.15it/s, bound:0 nc: 23 ncall:1.3e+04 eff:12.2% logz-ratio=-224.57+/-0.10 dlogz:33.648>0.1]
1607it [03:33,  2.61it/s, bound:0 nc: 11 ncall:1.3e+04 eff:12.2% logz-ratio=-224.55+/-0.10 dlogz:33.620>0.1]
1608it [03:33,  2.20it/s, bound:0 nc: 37 ncall:1.3e+04 eff:12.2% logz-ratio=-224.52+/-0.10 dlogz:33.592>0.1]
1609it [03:33,  2.66it/s, bound:0 nc: 11 ncall:1.3e+04 eff:12.2% logz-ratio=-224.50+/-0.10 dlogz:33.564>0.1]
1610it [03:34,  2.71it/s, bound:0 nc: 21 ncall:1.3e+04 eff:12.2% logz-ratio=-224.47+/-0.10 dlogz:33.537>0.1]
1611it [03:34,  2.78it/s, bound:0 nc: 20 ncall:1.3e+04 eff:12.2% logz-ratio=-224.45+/-0.10 dlogz:33.511>0.1]
1612it [03:35,  2.80it/s, bound:0 nc: 21 ncall:1.3e+04 eff:12.2% logz-ratio=-224.42+/-0.10 dlogz:33.483>0.1]
1613it [03:35,  3.32it/s, bound:0 nc: 10 ncall:1.3e+04 eff:12.2% logz-ratio=-224.39+/-0.10 dlogz:33.454>0.1]
1615it [03:36,  2.42it/s, bound:0 nc: 61 ncall:1.3e+04 eff:12.1% logz-ratio=-224.34+/-0.10 dlogz:33.394>0.1]
1616it [03:36,  2.56it/s, bound:0 nc: 19 ncall:1.3e+04 eff:12.1% logz-ratio=-224.31+/-0.10 dlogz:33.365>0.1]
1617it [03:38,  1.41it/s, bound:0 nc: 96 ncall:1.3e+04 eff:12.0% logz-ratio=-224.28+/-0.10 dlogz:33.336>0.1]
1618it [03:38,  1.58it/s, bound:0 nc: 25 ncall:1.3e+04 eff:12.0% logz-ratio=-224.26+/-0.10 dlogz:33.306>0.1]
1619it [03:39,  1.66it/s, bound:0 nc: 31 ncall:1.4e+04 eff:12.0% logz-ratio=-224.23+/-0.10 dlogz:33.277>0.1]
1620it [03:39,  2.09it/s, bound:0 nc: 10 ncall:1.4e+04 eff:12.0% logz-ratio=-224.20+/-0.10 dlogz:33.247>0.1]
1621it [03:39,  2.46it/s, bound:0 nc: 14 ncall:1.4e+04 eff:12.0% logz-ratio=-224.18+/-0.10 dlogz:33.218>0.1]
1622it [03:40,  2.00it/s, bound:0 nc: 43 ncall:1.4e+04 eff:11.9% logz-ratio=-224.15+/-0.10 dlogz:33.190>0.1]
1623it [03:40,  1.99it/s, bound:0 nc: 30 ncall:1.4e+04 eff:11.9% logz-ratio=-224.12+/-0.10 dlogz:33.162>0.1]
1624it [03:41,  2.07it/s, bound:0 nc: 26 ncall:1.4e+04 eff:11.9% logz-ratio=-224.10+/-0.10 dlogz:33.135>0.1]
1625it [03:41,  2.25it/s, bound:0 nc: 21 ncall:1.4e+04 eff:11.9% logz-ratio=-224.07+/-0.10 dlogz:33.108>0.1]
1626it [03:42,  1.72it/s, bound:0 nc: 54 ncall:1.4e+04 eff:11.9% logz-ratio=-224.05+/-0.10 dlogz:33.082>0.1]
1627it [03:43,  1.60it/s, bound:0 nc: 43 ncall:1.4e+04 eff:11.8% logz-ratio=-224.03+/-0.10 dlogz:33.055>0.1]
1628it [03:43,  1.66it/s, bound:0 nc: 33 ncall:1.4e+04 eff:11.8% logz-ratio=-224.00+/-0.10 dlogz:33.028>0.1]
1629it [03:43,  2.12it/s, bound:0 nc: 10 ncall:1.4e+04 eff:11.8% logz-ratio=-223.98+/-0.10 dlogz:33.001>0.1]
1630it [03:44,  1.58it/s, bound:0 nc: 60 ncall:1.4e+04 eff:11.8% logz-ratio=-223.95+/-0.10 dlogz:32.974>0.1]
1631it [03:45,  2.01it/s, bound:0 nc: 11 ncall:1.4e+04 eff:11.8% logz-ratio=-223.93+/-0.10 dlogz:32.948>0.1]
1632it [03:46,  1.61it/s, bound:0 nc: 54 ncall:1.4e+04 eff:11.7% logz-ratio=-223.90+/-0.10 dlogz:32.922>0.1]
1634it [03:46,  2.18it/s, bound:0 nc: 29 ncall:1.4e+04 eff:11.7% logz-ratio=-223.86+/-0.10 dlogz:32.870>0.1]
1635it [03:47,  1.85it/s, bound:0 nc: 47 ncall:1.4e+04 eff:11.7% logz-ratio=-223.83+/-0.10 dlogz:32.844>0.1]
1636it [03:47,  2.02it/s, bound:0 nc: 22 ncall:1.4e+04 eff:11.7% logz-ratio=-223.81+/-0.10 dlogz:32.818>0.1]
1637it [03:48,  1.97it/s, bound:0 nc: 32 ncall:1.4e+04 eff:11.7% logz-ratio=-223.79+/-0.10 dlogz:32.793>0.1]
1639it [03:48,  2.70it/s, bound:0 nc: 20 ncall:1.4e+04 eff:11.6% logz-ratio=-223.74+/-0.10 dlogz:32.743>0.1]
1642it [03:49,  3.90it/s, bound:0 nc: 19 ncall:1.4e+04 eff:11.6% logz-ratio=-223.67+/-0.10 dlogz:32.667>0.1]
1643it [03:49,  2.86it/s, bound:0 nc: 45 ncall:1.4e+04 eff:11.6% logz-ratio=-223.65+/-0.10 dlogz:32.642>0.1]
1644it [03:50,  1.92it/s, bound:0 nc: 69 ncall:1.4e+04 eff:11.6% logz-ratio=-223.62+/-0.10 dlogz:32.618>0.1]
1645it [03:51,  2.24it/s, bound:0 nc: 12 ncall:1.4e+04 eff:11.6% logz-ratio=-223.60+/-0.10 dlogz:32.593>0.1]
1646it [03:51,  2.45it/s, bound:0 nc: 17 ncall:1.4e+04 eff:11.6% logz-ratio=-223.58+/-0.10 dlogz:32.569>0.1]
1648it [03:51,  3.04it/s, bound:0 nc: 24 ncall:1.4e+04 eff:11.6% logz-ratio=-223.54+/-0.10 dlogz:32.522>0.1]
1649it [03:52,  2.89it/s, bound:0 nc: 24 ncall:1.4e+04 eff:11.5% logz-ratio=-223.51+/-0.10 dlogz:32.497>0.1]
1650it [03:54,  1.46it/s, bound:0 nc:103 ncall:1.4e+04 eff:11.5% logz-ratio=-223.49+/-0.10 dlogz:32.473>0.1]
1651it [03:55,  1.01s/it, bound:0 nc:114 ncall:1.5e+04 eff:11.4% logz-ratio=-223.47+/-0.10 dlogz:32.448>0.1]
1652it [03:56,  1.06it/s, bound:0 nc: 45 ncall:1.5e+04 eff:11.4% logz-ratio=-223.45+/-0.10 dlogz:32.423>0.1]
1653it [03:56,  1.33it/s, bound:0 nc: 16 ncall:1.5e+04 eff:11.3% logz-ratio=-223.42+/-0.10 dlogz:32.399>0.1]
1654it [03:57,  1.68it/s, bound:0 nc: 12 ncall:1.5e+04 eff:11.3% logz-ratio=-223.40+/-0.10 dlogz:32.375>0.1]
1655it [03:58,  1.50it/s, bound:0 nc: 50 ncall:1.5e+04 eff:11.3% logz-ratio=-223.38+/-0.10 dlogz:32.350>0.1]
1656it [03:58,  1.65it/s, bound:0 nc: 27 ncall:1.5e+04 eff:11.3% logz-ratio=-223.36+/-0.10 dlogz:32.326>0.1]
1657it [03:58,  2.10it/s, bound:0 nc: 10 ncall:1.5e+04 eff:11.3% logz-ratio=-223.33+/-0.10 dlogz:32.302>0.1]
1658it [03:58,  2.70it/s, bound:0 nc:  7 ncall:1.5e+04 eff:11.3% logz-ratio=-223.31+/-0.10 dlogz:32.278>0.1]
1660it [03:59,  3.42it/s, bound:0 nc: 23 ncall:1.5e+04 eff:11.3% logz-ratio=-223.27+/-0.10 dlogz:32.230>0.1]
1662it [03:59,  3.89it/s, bound:0 nc: 19 ncall:1.5e+04 eff:11.3% logz-ratio=-223.22+/-0.10 dlogz:32.181>0.1]
1663it [03:59,  4.22it/s, bound:0 nc: 10 ncall:1.5e+04 eff:11.3% logz-ratio=-223.20+/-0.10 dlogz:32.157>0.1]
1664it [03:59,  4.45it/s, bound:0 nc: 11 ncall:1.5e+04 eff:11.3% logz-ratio=-223.18+/-0.10 dlogz:32.132>0.1]
1666it [04:00,  6.34it/s, bound:0 nc:  4 ncall:1.5e+04 eff:11.3% logz-ratio=-223.14+/-0.10 dlogz:32.084>0.1]
1667it [04:00,  6.90it/s, bound:0 nc:  6 ncall:1.5e+04 eff:11.3% logz-ratio=-223.11+/-0.10 dlogz:32.060>0.1]
1668it [04:00,  6.64it/s, bound:0 nc: 10 ncall:1.5e+04 eff:11.3% logz-ratio=-223.09+/-0.10 dlogz:32.037>0.1]
1669it [04:00,  5.79it/s, bound:0 nc: 14 ncall:1.5e+04 eff:11.3% logz-ratio=-223.07+/-0.10 dlogz:32.014>0.1]
1670it [04:01,  3.23it/s, bound:0 nc: 40 ncall:1.5e+04 eff:11.3% logz-ratio=-223.05+/-0.10 dlogz:31.991>0.1]
1671it [04:02,  2.20it/s, bound:0 nc: 49 ncall:1.5e+04 eff:11.2% logz-ratio=-223.03+/-0.10 dlogz:31.967>0.1]
1673it [04:02,  3.08it/s, bound:0 nc: 14 ncall:1.5e+04 eff:11.2% logz-ratio=-222.99+/-0.10 dlogz:31.920>0.1]
1675it [04:02,  4.14it/s, bound:0 nc: 11 ncall:1.5e+04 eff:11.2% logz-ratio=-222.94+/-0.10 dlogz:31.873>0.1]
1676it [04:04,  1.95it/s, bound:0 nc: 88 ncall:1.5e+04 eff:11.2% logz-ratio=-222.92+/-0.10 dlogz:31.848>0.1]
1677it [04:05,  1.41it/s, bound:0 nc: 79 ncall:1.5e+04 eff:11.1% logz-ratio=-222.90+/-0.10 dlogz:31.824>0.1]
1678it [04:05,  1.53it/s, bound:0 nc: 29 ncall:1.5e+04 eff:11.1% logz-ratio=-222.87+/-0.10 dlogz:31.799>0.1]
1680it [04:06,  2.47it/s, bound:0 nc:  4 ncall:1.5e+04 eff:11.1% logz-ratio=-222.83+/-0.10 dlogz:31.750>0.1]
1681it [04:06,  2.79it/s, bound:0 nc: 12 ncall:1.5e+04 eff:11.1% logz-ratio=-222.81+/-0.10 dlogz:31.725>0.1]
1682it [04:06,  2.29it/s, bound:0 nc: 40 ncall:1.5e+04 eff:11.1% logz-ratio=-222.78+/-0.10 dlogz:31.700>0.1]
1683it [04:07,  2.60it/s, bound:0 nc: 14 ncall:1.5e+04 eff:11.1% logz-ratio=-222.76+/-0.10 dlogz:31.676>0.1]
1684it [04:08,  1.59it/s, bound:0 nc: 76 ncall:1.5e+04 eff:11.0% logz-ratio=-222.74+/-0.10 dlogz:31.651>0.1]
