
1it [00:00, ?it/s]
532it [17:02,  2.68s/it, bound:43 nc: 77 ncall:2.8e+04 eff:1.9% logz-ratio=-399.00+/-0.09 dlogz:114.402>0.1]
556it [18:01,  2.61s/it, bound:46 nc: 73 ncall:2.9e+04 eff:1.9% logz-ratio=-396.58+/-0.09 dlogz:111.983>0.1]
580it [19:16,  2.79s/it, bound:49 nc: 70 ncall:3.1e+04 eff:1.9% logz-ratio=-392.54+/-0.09 dlogz:107.856>0.1]
603it [20:09,  2.63s/it, bound:52 nc: 86 ncall:3.3e+04 eff:1.8% logz-ratio=-389.02+/-0.09 dlogz:104.285>0.1]
627it [21:11,  2.62s/it, bound:54 nc: 62 ncall:3.4e+04 eff:1.8% logz-ratio=-385.82+/-0.09 dlogz:101.038>0.1]
652it [22:06,  2.48s/it, bound:57 nc: 70 ncall:3.6e+04 eff:1.8% logz-ratio=-382.45+/-0.04 dlogz:97.587>0.1] 
676it [22:54,  2.33s/it, bound:59 nc: 65 ncall:3.8e+04 eff:1.8% logz-ratio=-379.68+/-0.09 dlogz:94.788>0.1]
701it [23:53,  2.34s/it, bound:62 nc: 55 ncall:3.9e+04 eff:1.8% logz-ratio=-376.58+/-0.09 dlogz:91.646>0.1]
725it [24:52,  2.38s/it, bound:64 nc: 72 ncall:4.1e+04 eff:1.8% logz-ratio=-373.85+/-0.09 dlogz:88.829>0.1]
748it [25:40,  2.30s/it, bound:67 nc: 70 ncall:4.2e+04 eff:1.8% logz-ratio=-371.04+/-0.10 dlogz:85.997>0.1]
771it [26:47,  2.47s/it, bound:69 nc: 57 ncall:4.4e+04 eff:1.8% logz-ratio=-368.92+/-0.09 dlogz:83.795>0.1]
796it [28:06,  2.69s/it, bound:72 nc: 77 ncall:4.6e+04 eff:1.7% logz-ratio=-366.49+/-0.09 dlogz:81.315>0.1]
821it [29:24,  2.82s/it, bound:76 nc: 92 ncall:4.8e+04 eff:1.7% logz-ratio=-364.63+/-0.03 dlogz:81.728>0.1]
845it [30:15,  2.62s/it, bound:78 nc: 72 ncall:5.0e+04 eff:1.7% logz-ratio=-362.29+/-0.09 dlogz:85.596>0.1]
868it [31:04,  2.47s/it, bound:81 nc: 61 ncall:5.1e+04 eff:1.7% logz-ratio=-360.16+/-0.10 dlogz:83.416>0.1]
892it [32:18,  2.66s/it, bound:83 nc: 56 ncall:5.3e+04 eff:1.7% logz-ratio=-358.42+/-0.09 dlogz:81.605>0.1]
914it [33:22,  2.73s/it, bound:86 nc: 86 ncall:5.4e+04 eff:1.7% logz-ratio=-356.81+/-0.09 dlogz:79.948>0.1]
938it [34:10,  2.51s/it, bound:89 nc: 74 ncall:5.6e+04 eff:1.7% logz-ratio=-355.32+/-0.09 dlogz:78.393>0.1]
962it [35:39,  2.87s/it, bound:91 nc: 57 ncall:5.8e+04 eff:1.7% logz-ratio=-354.03+/-0.09 dlogz:77.082>0.1]
984it [35:39,  2.06s/it, bound:94 nc:  1 ncall:6.0e+04 eff:2.5% logz-ratio=-283.97+/-1.06 dlogz:1.096>0.1] 
985it [35:50,  2.06s/it, bound:95 nc:104 ncall:6.0e+04 eff:1.6% logz-ratio=-352.49+/-0.02 dlogz:75.483>0.1]
986it [36:34,  2.95s/it, bound:95 nc:104 ncall:6.0e+04 eff:1.6% logz-ratio=-352.43+/-0.03 dlogz:75.418>0.1]
1009it [38:09,  3.39s/it, bound:97 nc: 65 ncall:6.2e+04 eff:1.6% logz-ratio=-351.00+/-0.08 dlogz:73.962>0.1]
1033it [39:21,  3.25s/it, bound:101 nc:111 ncall:6.4e+04 eff:1.6% logz-ratio=-349.33+/-0.09 dlogz:72.234>0.1]
1058it [40:49,  3.35s/it, bound:104 nc: 83 ncall:6.6e+04 eff:1.6% logz-ratio=-347.22+/-0.10 dlogz:70.077>0.1]
1083it [42:21,  3.46s/it, bound:108 nc:102 ncall:6.9e+04 eff:1.6% logz-ratio=-345.98+/-0.09 dlogz:68.758>0.1]
1107it [43:22,  3.17s/it, bound:112 nc:106 ncall:7.1e+04 eff:1.6% logz-ratio=-344.84+/-0.09 dlogz:67.575>0.1]
1113it [43:36,  3.09s/it, bound:113 nc: 70 ncall:7.2e+04 eff:1.6% logz-ratio=-344.46+/-0.03 dlogz:67.205>0.1]
1130it [44:55,  3.54s/it, bound:115 nc: 70 ncall:7.3e+04 eff:1.5% logz-ratio=-343.51+/-0.08 dlogz:66.201>0.1]
1154it [46:35,  3.77s/it, bound:118 nc: 93 ncall:7.5e+04 eff:1.5% logz-ratio=-342.19+/-0.09 dlogz:64.845>0.1]
1178it [47:37,  3.35s/it, bound:122 nc:117 ncall:7.8e+04 eff:1.5% logz-ratio=-340.57+/-0.10 dlogz:63.177>0.1]
1201it [48:53,  3.35s/it, bound:125 nc: 71 ncall:8.0e+04 eff:1.5% logz-ratio=-339.33+/-0.10 dlogz:61.876>0.1]
1224it [49:55,  3.14s/it, bound:128 nc: 90 ncall:8.2e+04 eff:1.5% logz-ratio=-338.12+/-0.10 dlogz:60.620>0.1]
1247it [50:56,  2.98s/it, bound:131 nc: 74 ncall:8.3e+04 eff:1.5% logz-ratio=-337.20+/-0.10 dlogz:59.648>0.1]
1265it [50:56,  2.22s/it, bound:133 nc: 71 ncall:8.5e+04 eff:1.5% logz-ratio=-336.56+/-0.06 dlogz:58.968>0.1]
1270it [51:10,  2.22s/it, bound:133 nc: 71 ncall:8.5e+04 eff:1.5% logz-ratio=-336.35+/-0.07 dlogz:58.752>0.1]
1271it [52:17,  3.45s/it, bound:133 nc: 71 ncall:8.5e+04 eff:1.5% logz-ratio=-336.31+/-0.07 dlogz:58.709>0.1]
1296it [53:37,  3.35s/it, bound:137 nc: 90 ncall:8.7e+04 eff:1.5% logz-ratio=-335.41+/-0.09 dlogz:57.756>0.1]
1320it [55:02,  3.43s/it, bound:140 nc: 90 ncall:9.0e+04 eff:1.5% logz-ratio=-334.69+/-0.09 dlogz:56.984>0.1]
1344it [56:23,  3.40s/it, bound:144 nc: 98 ncall:9.2e+04 eff:1.5% logz-ratio=-333.93+/-0.09 dlogz:56.180>0.1]
1368it [58:06,  3.69s/it, bound:147 nc: 95 ncall:9.4e+04 eff:1.5% logz-ratio=-333.11+/-0.09 dlogz:55.314>0.1]
1380it [58:23,  3.26s/it, bound:149 nc:118 ncall:9.6e+04 eff:1.4% logz-ratio=-332.70+/-0.02 dlogz:54.881>0.1]
1391it [59:35,  3.91s/it, bound:151 nc:118 ncall:9.7e+04 eff:1.4% logz-ratio=-332.34+/-0.06 dlogz:54.489>0.1]
1415it [1:00:47,  3.56s/it, bound:154 nc: 81 ncall:9.9e+04 eff:1.4% logz-ratio=-331.29+/-0.09 dlogz:53.404>0.1]
1440it [1:01:50,  3.19s/it, bound:157 nc: 84 ncall:1.0e+05 eff:1.4% logz-ratio=-330.30+/-0.09 dlogz:52.357>0.1]
1465it [1:03:08,  3.16s/it, bound:160 nc: 73 ncall:1.0e+05 eff:1.4% logz-ratio=-329.36+/-0.10 dlogz:51.376>0.1]
1490it [1:04:25,  3.14s/it, bound:163 nc: 84 ncall:1.0e+05 eff:1.4% logz-ratio=-328.45+/-0.10 dlogz:50.419>0.1]
1514it [1:05:26,  2.95s/it, bound:167 nc: 86 ncall:1.1e+05 eff:1.4% logz-ratio=-327.34+/-0.10 dlogz:49.264>0.1]
1535it [1:05:26,  2.13s/it, bound:169 nc: 72 ncall:1.1e+05 eff:1.4% logz-ratio=-326.49+/-0.07 dlogz:48.364>0.1]
1537it [1:05:40,  2.13s/it, bound:169 nc: 72 ncall:1.1e+05 eff:1.4% logz-ratio=-326.42+/-0.07 dlogz:48.289>0.1]
1538it [1:07:07,  3.82s/it, bound:169 nc: 72 ncall:1.1e+05 eff:1.4% logz-ratio=-326.39+/-0.07 dlogz:48.252>0.1]
1562it [1:08:43,  3.90s/it, bound:173 nc:116 ncall:1.1e+05 eff:1.4% logz-ratio=-325.51+/-0.09 dlogz:47.331>0.1]
1586it [1:09:56,  3.59s/it, bound:177 nc:109 ncall:1.1e+05 eff:1.4% logz-ratio=-324.70+/-0.10 dlogz:46.462>0.1]
1610it [1:11:48,  3.95s/it, bound:180 nc: 85 ncall:1.2e+05 eff:1.4% logz-ratio=-323.98+/-0.10 dlogz:45.692>0.1]
1632it [1:12:44,  3.52s/it, bound:185 nc:135 ncall:1.2e+05 eff:1.4% logz-ratio=-323.22+/-0.10 dlogz:44.897>0.1]
1635it [1:12:59,  3.61s/it, bound:185 nc: 66 ncall:1.2e+05 eff:1.4% logz-ratio=-323.10+/-0.02 dlogz:44.775>0.1]
1655it [1:14:20,  3.77s/it, bound:187 nc: 66 ncall:1.2e+05 eff:1.4% logz-ratio=-322.39+/-0.07 dlogz:44.015>0.1]
1679it [1:15:42,  3.63s/it, bound:191 nc: 93 ncall:1.2e+05 eff:1.4% logz-ratio=-321.57+/-0.09 dlogz:43.154>0.1]
1703it [1:18:22,  4.69s/it, bound:194 nc: 92 ncall:1.3e+05 eff:1.4% logz-ratio=-320.70+/-0.10 dlogz:42.230>0.1]
1727it [1:19:22,  3.96s/it, bound:200 nc:185 ncall:1.3e+05 eff:1.3% logz-ratio=-319.99+/-0.10 dlogz:41.468>0.1]
1751it [1:20:21,  3.48s/it, bound:203 nc: 72 ncall:1.3e+05 eff:1.3% logz-ratio=-319.27+/-0.02 dlogz:40.705>0.1]
1775it [1:21:23,  3.19s/it, bound:205 nc: 69 ncall:1.3e+05 eff:1.3% logz-ratio=-318.64+/-0.07 dlogz:40.019>0.1]
1798it [1:23:06,  3.59s/it, bound:208 nc: 70 ncall:1.3e+05 eff:1.3% logz-ratio=-317.99+/-0.09 dlogz:39.323>0.1]
1823it [1:24:32,  3.53s/it, bound:212 nc:111 ncall:1.4e+05 eff:1.3% logz-ratio=-317.29+/-0.10 dlogz:38.576>0.1]
1847it [1:42:33, 16.15s/it, bound:216 nc: 97 ncall:1.4e+05 eff:1.3% logz-ratio=-316.70+/-0.10 dlogz:37.936>0.1]
1851it [1:42:49, 15.34s/it, bound:220 nc:1564 ncall:1.5e+05 eff:1.3% logz-ratio=-316.61+/-0.01 dlogz:37.838>0.1]
1866it [1:42:49, 11.27s/it, bound:235 nc:  1 ncall:1.7e+05 eff:1.1% logz-ratio=-316.05+/-0.06 dlogz:37.198>0.1] 
1866it [1:43:00, 11.27s/it, bound:235 nc:  1 ncall:1.7e+05 eff:1.4% logz-ratio=-284.82+/-0.50 dlogz:0.586>0.1] 
1867it [1:43:59, 12.72s/it, bound:235 nc: 80 ncall:1.7e+05 eff:1.1% logz-ratio=-316.28+/-0.01 dlogz:37.473>0.1]
1890it [1:45:10,  8.40s/it, bound:238 nc: 80 ncall:1.7e+05 eff:1.1% logz-ratio=-315.78+/-0.06 dlogz:36.924>0.1]
1912it [1:46:36,  6.70s/it, bound:240 nc: 80 ncall:1.7e+05 eff:1.1% logz-ratio=-315.30+/-0.08 dlogz:36.405>0.1]
1934it [1:47:35,  5.29s/it, bound:244 nc:101 ncall:1.8e+05 eff:1.1% logz-ratio=-314.84+/-0.09 dlogz:35.897>0.1]
1959it [1:49:36,  5.12s/it, bound:246 nc: 66 ncall:1.8e+05 eff:1.1% logz-ratio=-314.27+/-0.10 dlogz:39.580>0.1]
1983it [1:50:36,  4.25s/it, bound:251 nc:145 ncall:1.8e+05 eff:1.1% logz-ratio=-313.73+/-0.10 dlogz:38.990>0.1]
2006it [1:50:36,  2.92s/it, bound:254 nc: 70 ncall:1.8e+05 eff:1.1% logz-ratio=-313.24+/-0.05 dlogz:38.461>0.1]
2006it [1:50:50,  2.92s/it, bound:254 nc: 70 ncall:1.8e+05 eff:1.1% logz-ratio=-313.24+/-0.05 dlogz:38.461>0.1]
2007it [1:52:25,  4.94s/it, bound:254 nc: 70 ncall:1.8e+05 eff:1.1% logz-ratio=-313.22+/-0.05 dlogz:38.437>0.1]
2031it [1:53:36,  4.15s/it, bound:259 nc:121 ncall:1.8e+05 eff:1.1% logz-ratio=-312.69+/-0.08 dlogz:37.858>0.1]
2056it [1:55:08,  3.98s/it, bound:262 nc: 79 ncall:1.9e+05 eff:1.1% logz-ratio=-312.14+/-0.09 dlogz:37.260>0.1]
2080it [1:56:32,  3.83s/it, bound:266 nc:102 ncall:1.9e+05 eff:1.1% logz-ratio=-311.60+/-0.10 dlogz:36.672>0.1]
2104it [1:57:34,  3.42s/it, bound:269 nc: 95 ncall:1.9e+05 eff:1.1% logz-ratio=-311.04+/-0.10 dlogz:36.068>0.1]
2125it [1:57:51,  2.66s/it, bound:271 nc: 71 ncall:1.9e+05 eff:1.1% logz-ratio=-310.64+/-0.01 dlogz:48.698>0.1]
2128it [1:59:27,  4.29s/it, bound:272 nc: 71 ncall:1.9e+05 eff:1.1% logz-ratio=-310.59+/-0.03 dlogz:48.640>0.1]
2152it [2:00:47,  3.93s/it, bound:276 nc:111 ncall:2.0e+05 eff:1.1% logz-ratio=-310.16+/-0.07 dlogz:48.168>0.1]
2176it [2:02:10,  3.76s/it, bound:279 nc: 94 ncall:2.0e+05 eff:1.1% logz-ratio=-309.72+/-0.08 dlogz:47.679>0.1]
2201it [2:03:15,  3.35s/it, bound:283 nc: 94 ncall:2.0e+05 eff:1.1% logz-ratio=-309.29+/-0.09 dlogz:47.198>0.1]
2224it [2:04:51,  3.61s/it, bound:286 nc: 76 ncall:2.0e+05 eff:1.1% logz-ratio=-308.91+/-0.10 dlogz:46.768>0.1]
2249it [2:06:18,  3.58s/it, bound:290 nc:109 ncall:2.1e+05 eff:1.1% logz-ratio=-308.47+/-0.01 dlogz:46.286>0.1]
2273it [2:07:06,  3.08s/it, bound:294 nc:102 ncall:2.1e+05 eff:1.1% logz-ratio=-308.02+/-0.07 dlogz:45.787>0.1]
2296it [2:08:18,  3.09s/it, bound:296 nc: 55 ncall:2.1e+05 eff:1.1% logz-ratio=-307.63+/-0.08 dlogz:48.431>0.1]
2320it [2:09:18,  2.91s/it, bound:299 nc: 78 ncall:2.1e+05 eff:1.1% logz-ratio=-307.20+/-0.09 dlogz:47.954>0.1]
2344it [2:10:36,  3.01s/it, bound:301 nc: 68 ncall:2.1e+05 eff:1.1% logz-ratio=-306.77+/-0.10 dlogz:47.478>0.1]
2369it [2:11:25,  2.69s/it, bound:305 nc: 86 ncall:2.1e+05 eff:1.1% logz-ratio=-306.35+/-0.10 dlogz:47.010>0.1]
2393it [2:12:39,  2.81s/it, bound:307 nc: 54 ncall:2.2e+05 eff:1.1% logz-ratio=-305.99+/-0.10 dlogz:46.593>0.1]
2407it [2:12:58,  2.51s/it, bound:309 nc: 86 ncall:2.2e+05 eff:1.1% logz-ratio=-305.79+/-0.01 dlogz:46.364>0.1]
2417it [2:13:53,  3.03s/it, bound:310 nc: 86 ncall:2.2e+05 eff:1.1% logz-ratio=-305.64+/-0.04 dlogz:46.200>0.1]
2442it [2:15:03,  2.94s/it, bound:313 nc: 63 ncall:2.2e+05 eff:1.1% logz-ratio=-305.28+/-0.07 dlogz:45.786>0.1]
2466it [2:16:18,  3.00s/it, bound:316 nc: 87 ncall:2.2e+05 eff:1.1% logz-ratio=-304.90+/-0.08 dlogz:45.366>0.1]
2487it [2:17:20,  2.99s/it, bound:319 nc: 87 ncall:2.2e+05 eff:1.1% logz-ratio=-304.55+/-0.09 dlogz:44.969>0.1]
2511it [2:18:48,  3.21s/it, bound:322 nc: 72 ncall:2.2e+05 eff:1.1% logz-ratio=-304.17+/-0.10 dlogz:44.539>0.1]
2535it [2:20:22,  3.43s/it, bound:325 nc: 97 ncall:2.3e+05 eff:1.1% logz-ratio=-303.80+/-0.10 dlogz:44.128>0.1]
2557it [2:20:22,  2.42s/it, bound:329 nc:112 ncall:2.3e+05 eff:1.1% logz-ratio=-303.46+/-0.04 dlogz:49.795>0.1]
2558it [2:20:40,  2.42s/it, bound:329 nc:112 ncall:2.3e+05 eff:1.1% logz-ratio=-303.44+/-0.04 dlogz:49.777>0.1]
2559it [2:21:52,  4.00s/it, bound:329 nc:112 ncall:2.3e+05 eff:1.1% logz-ratio=-303.43+/-0.04 dlogz:49.759>0.1]
2583it [2:23:27,  3.98s/it, bound:333 nc:107 ncall:2.3e+05 eff:1.1% logz-ratio=-303.07+/-0.07 dlogz:49.351>0.1]
2607it [2:24:48,  3.76s/it, bound:337 nc:107 ncall:2.4e+05 eff:1.1% logz-ratio=-302.73+/-0.08 dlogz:48.962>0.1]
2630it [2:27:48,  5.09s/it, bound:341 nc:209 ncall:2.4e+05 eff:1.1% logz-ratio=-302.40+/-0.09 dlogz:48.586>0.1]
2647it [2:28:06,  4.05s/it, bound:346 nc:209 ncall:2.4e+05 eff:1.1% logz-ratio=-302.16+/-0.01 dlogz:48.309>0.1]
2652it [2:29:30,  5.30s/it, bound:348 nc:209 ncall:2.4e+05 eff:1.1% logz-ratio=-302.09+/-0.03 dlogz:48.230>0.1]
2676it [2:30:37,  4.30s/it, bound:351 nc: 97 ncall:2.4e+05 eff:1.1% logz-ratio=-301.74+/-0.07 dlogz:47.840>0.1]
2699it [2:31:37,  3.70s/it, bound:354 nc: 79 ncall:2.5e+05 eff:1.1% logz-ratio=-301.38+/-0.08 dlogz:47.430>0.1]
2723it [2:32:37,  3.29s/it, bound:357 nc: 68 ncall:2.5e+05 eff:1.1% logz-ratio=-301.00+/-0.09 dlogz:46.998>0.1]
2746it [2:34:55,  4.16s/it, bound:359 nc: 73 ncall:2.5e+05 eff:1.1% logz-ratio=-300.68+/-0.10 dlogz:46.632>0.1]
2767it [2:34:55,  2.93s/it, bound:365 nc:161 ncall:2.5e+05 eff:1.1% logz-ratio=-300.40+/-0.01 dlogz:46.312>0.1]
2768it [2:35:10,  2.93s/it, bound:365 nc:161 ncall:2.5e+05 eff:1.1% logz-ratio=-300.39+/-0.02 dlogz:46.297>0.1]
2769it [2:36:59,  5.21s/it, bound:365 nc:161 ncall:2.5e+05 eff:1.1% logz-ratio=-300.37+/-0.02 dlogz:46.281>0.1]
2793it [2:38:34,  4.71s/it, bound:370 nc:146 ncall:2.6e+05 eff:1.1% logz-ratio=-300.07+/-0.06 dlogz:45.926>0.1]
2817it [2:41:02,  5.25s/it, bound:374 nc:105 ncall:2.6e+05 eff:1.1% logz-ratio=-299.76+/-0.08 dlogz:45.574>0.1]
2841it [2:42:13,  4.45s/it, bound:380 nc:173 ncall:2.6e+05 eff:1.1% logz-ratio=-299.45+/-0.09 dlogz:52.055>0.1]
2857it [2:42:32,  3.65s/it, bound:382 nc: 78 ncall:2.6e+05 eff:1.1% logz-ratio=-299.26+/-0.01 dlogz:51.828>0.1]
2865it [2:51:34, 13.22s/it, bound:383 nc: 78 ncall:2.7e+05 eff:1.1% logz-ratio=-299.17+/-0.04 dlogz:51.721>0.1]
2884it [2:51:34,  8.78s/it, bound:402 nc:627 ncall:2.8e+05 eff:1.0% logz-ratio=-298.96+/-0.01 dlogz:51.475>0.1]
2888it [2:51:50,  8.78s/it, bound:406 nc:627 ncall:2.8e+05 eff:1.0% logz-ratio=-298.92+/-0.03 dlogz:51.423>0.1]
2889it [3:12:59, 36.61s/it, bound:407 nc:627 ncall:2.8e+05 eff:1.0% logz-ratio=-298.91+/-0.03 dlogz:51.411>0.1]
2895it [3:13:19, 31.23s/it, bound:413 nc:1835 ncall:2.9e+05 eff:1.0% logz-ratio=-298.84+/-0.01 dlogz:51.334>0.1]
2908it [3:13:19, 20.83s/it, bound:426 nc:  1 ncall:3.2e+05 eff:0.9% logz-ratio=-298.61+/-0.04 dlogz:51.048>0.1] 
2908it [3:13:30, 20.83s/it, bound:426 nc:  1 ncall:3.2e+05 eff:1.1% logz-ratio=-254.46+/-0.88 dlogz:1.097>0.1] 
2909it [3:14:35, 22.81s/it, bound:427 nc:1835 ncall:3.2e+05 eff:0.9% logz-ratio=-298.69+/-0.01 dlogz:51.152>0.1]
2930it [3:15:52, 12.96s/it, bound:430 nc: 91 ncall:3.2e+05 eff:0.9% logz-ratio=-298.47+/-0.05 dlogz:50.886>0.1] 
2955it [3:17:23,  8.60s/it, bound:433 nc: 86 ncall:3.2e+05 eff:0.9% logz-ratio=-298.21+/-0.07 dlogz:50.577>0.1]
2979it [3:19:14,  7.05s/it, bound:437 nc:104 ncall:3.2e+05 eff:0.9% logz-ratio=-297.95+/-0.08 dlogz:50.273>0.1]
3004it [3:20:15,  5.36s/it, bound:442 nc:126 ncall:3.3e+05 eff:0.9% logz-ratio=-297.67+/-0.09 dlogz:49.947>0.1]
3022it [3:20:15,  3.89s/it, bound:444 nc: 71 ncall:3.3e+05 eff:0.9% logz-ratio=-297.48+/-0.04 dlogz:49.717>0.1]
3028it [3:20:30,  3.89s/it, bound:445 nc: 71 ncall:3.3e+05 eff:0.9% logz-ratio=-297.42+/-0.05 dlogz:49.641>0.1]
3029it [3:21:54,  5.24s/it, bound:445 nc: 71 ncall:3.3e+05 eff:0.9% logz-ratio=-297.41+/-0.05 dlogz:49.628>0.1]
3052it [3:23:07,  4.45s/it, bound:449 nc:114 ncall:3.3e+05 eff:0.9% logz-ratio=-297.16+/-0.07 dlogz:49.340>0.1]
3076it [3:25:01,  4.55s/it, bound:452 nc: 85 ncall:3.3e+05 eff:0.9% logz-ratio=-296.91+/-0.08 dlogz:49.043>0.1]
3100it [3:27:16,  4.93s/it, bound:456 nc:134 ncall:3.4e+05 eff:0.9% logz-ratio=-296.67+/-0.09 dlogz:55.839>0.1]
3117it [3:27:36,  3.96s/it, bound:461 nc:158 ncall:3.4e+05 eff:0.9% logz-ratio=-296.49+/-0.01 dlogz:55.634>0.1]
3122it [3:29:02,  5.25s/it, bound:462 nc:158 ncall:3.4e+05 eff:0.9% logz-ratio=-296.44+/-0.03 dlogz:55.572>0.1]
3145it [3:30:02,  4.22s/it, bound:465 nc: 99 ncall:3.4e+05 eff:0.9% logz-ratio=-296.20+/-0.06 dlogz:55.280>0.1]
3168it [3:32:08,  4.68s/it, bound:468 nc: 72 ncall:3.4e+05 eff:0.9% logz-ratio=-295.95+/-0.08 dlogz:54.992>0.1]
3191it [3:33:14,  4.07s/it, bound:472 nc:143 ncall:3.5e+05 eff:0.9% logz-ratio=-295.72+/-0.09 dlogz:60.813>0.1]
3215it [3:34:57,  4.14s/it, bound:475 nc: 77 ncall:3.5e+05 eff:0.9% logz-ratio=-295.49+/-0.09 dlogz:60.531>0.1]
3232it [3:34:57,  3.09s/it, bound:478 nc:116 ncall:3.5e+05 eff:0.9% logz-ratio=-295.32+/-0.01 dlogz:60.334>0.1]
3237it [3:35:10,  3.09s/it, bound:479 nc:116 ncall:3.5e+05 eff:0.9% logz-ratio=-295.27+/-0.03 dlogz:60.275>0.1]
3238it [3:35:49,  3.71s/it, bound:479 nc:116 ncall:3.5e+05 eff:0.9% logz-ratio=-295.26+/-0.03 dlogz:60.264>0.1]
3262it [3:37:17,  3.70s/it, bound:482 nc: 60 ncall:3.5e+05 eff:0.9% logz-ratio=-295.03+/-0.06 dlogz:59.983>0.1]
3284it [3:39:18,  4.31s/it, bound:485 nc:102 ncall:3.6e+05 eff:0.9% logz-ratio=-294.82+/-0.08 dlogz:59.731>0.1]
3308it [3:41:05,  4.36s/it, bound:490 nc:142 ncall:3.6e+05 eff:0.9% logz-ratio=-294.61+/-0.09 dlogz:59.468>0.1]
3332it [3:42:06,  3.76s/it, bound:495 nc:121 ncall:3.6e+05 eff:0.9% logz-ratio=-294.39+/-0.09 dlogz:59.201>0.1]
3348it [3:42:26,  3.16s/it, bound:497 nc: 70 ncall:3.6e+05 eff:0.9% logz-ratio=-294.25+/-0.01 dlogz:59.025>0.1]
3356it [3:43:45,  4.15s/it, bound:497 nc: 70 ncall:3.6e+05 eff:0.9% logz-ratio=-294.18+/-0.03 dlogz:61.821>0.1]
3380it [3:44:55,  3.66s/it, bound:501 nc: 90 ncall:3.7e+05 eff:0.9% logz-ratio=-293.97+/-0.06 dlogz:61.572>0.1]
3405it [3:46:08,  3.40s/it, bound:504 nc: 76 ncall:3.7e+05 eff:0.9% logz-ratio=-293.77+/-0.07 dlogz:61.316>0.1]
3429it [3:47:26,  3.35s/it, bound:507 nc: 88 ncall:3.7e+05 eff:0.9% logz-ratio=-293.57+/-0.08 dlogz:61.073>0.1]
3453it [3:48:43,  3.30s/it, bound:511 nc: 93 ncall:3.7e+05 eff:0.9% logz-ratio=-293.39+/-0.09 dlogz:60.837>0.1]
3477it [3:49:43,  3.05s/it, bound:514 nc: 94 ncall:3.7e+05 eff:0.9% logz-ratio=-293.20+/-0.10 dlogz:60.607>0.1]
3491it [3:49:43,  2.42s/it, bound:516 nc: 72 ncall:3.7e+05 eff:0.9% logz-ratio=-293.10+/-0.03 dlogz:60.475>0.1]
3500it [3:50:00,  2.42s/it, bound:517 nc: 72 ncall:3.8e+05 eff:0.9% logz-ratio=-293.03+/-0.04 dlogz:60.390>0.1]
3501it [3:50:45,  3.08s/it, bound:517 nc: 72 ncall:3.8e+05 eff:0.9% logz-ratio=-293.03+/-0.04 dlogz:60.380>0.1]
3525it [3:52:24,  3.46s/it, bound:519 nc: 72 ncall:3.8e+05 eff:0.9% logz-ratio=-292.85+/-0.06 dlogz:60.157>0.1]
3549it [3:53:37,  3.31s/it, bound:523 nc:118 ncall:3.8e+05 eff:0.9% logz-ratio=-292.67+/-0.07 dlogz:59.930>0.1]
3574it [3:55:21,  3.61s/it, bound:527 nc: 85 ncall:3.8e+05 eff:0.9% logz-ratio=-292.48+/-0.08 dlogz:59.692>0.1]
3599it [3:56:35,  3.39s/it, bound:532 nc:122 ncall:3.9e+05 eff:0.9% logz-ratio=-292.30+/-0.09 dlogz:59.456>0.1]
3611it [3:56:55,  3.08s/it, bound:533 nc: 88 ncall:3.9e+05 eff:0.9% logz-ratio=-292.20+/-0.01 dlogz:59.338>0.1]
3621it [3:58:43,  4.47s/it, bound:535 nc: 88 ncall:3.9e+05 eff:0.9% logz-ratio=-292.12+/-0.04 dlogz:59.237>0.1]
3644it [4:23:15, 26.55s/it, bound:539 nc:130 ncall:3.9e+05 eff:0.9% logz-ratio=-291.94+/-0.06 dlogz:59.004>0.1]
3647it [4:23:37, 25.30s/it, bound:542 nc:4212 ncall:4.0e+05 eff:0.9% logz-ratio=-291.91+/-0.01 dlogz:160.959>0.1]
3652it [4:23:37, 21.93s/it, bound:547 nc:  1 ncall:4.2e+05 eff:0.9% logz-ratio=-291.72+/-0.05 dlogz:160.706>0.1] 
3653it [4:23:51, 21.93s/it, bound:548 nc:4212 ncall:4.3e+05 eff:0.9% logz-ratio=-291.87+/-0.01 dlogz:160.901>0.1]
3654it [4:25:14, 23.82s/it, bound:549 nc:4212 ncall:4.3e+05 eff:0.8% logz-ratio=-291.86+/-0.02 dlogz:160.891>0.1]
3679it [4:26:39, 12.40s/it, bound:553 nc:112 ncall:4.4e+05 eff:0.8% logz-ratio=-291.67+/-0.05 dlogz:160.653>0.1] 
3694it [4:26:39,  8.39s/it, bound:555 nc: 98 ncall:4.4e+05 eff:0.8% logz-ratio=-291.55+/-0.03 dlogz:160.507>0.1]
3700it [4:26:51,  8.39s/it, bound:556 nc: 98 ncall:4.4e+05 eff:0.8% logz-ratio=-291.51+/-0.04 dlogz:160.449>0.1]
3701it [4:27:56,  8.84s/it, bound:556 nc: 91 ncall:4.4e+05 eff:0.8% logz-ratio=-291.50+/-0.04 dlogz:160.439>0.1]
3723it [4:29:55,  7.32s/it, bound:559 nc: 91 ncall:4.4e+05 eff:0.8% logz-ratio=-291.33+/-0.06 dlogz:160.223>0.1]
3747it [4:34:17,  8.80s/it, bound:564 nc:132 ncall:4.4e+05 eff:0.8% logz-ratio=-291.14+/-0.08 dlogz:159.991>0.1]
