
1it [00:00, ?it/s]
 11%|█▏        | 419/3696 [00:27<02:31, 21.58it/s]
 11%|█▏        | 422/3696 [00:27<02:31, 21.66it/s]
 11%|█▏        | 425/3696 [00:27<02:30, 21.68it/s]
 12%|█▏        | 428/3696 [00:27<02:34, 21.09it/s]
 12%|█▏        | 431/3696 [00:27<02:33, 21.26it/s]
 12%|█▏        | 434/3696 [00:28<02:32, 21.37it/s]
 12%|█▏        | 437/3696 [00:28<02:32, 21.33it/s]
 12%|█▏        | 440/3696 [00:28<02:32, 21.31it/s]
 12%|█▏        | 443/3696 [00:28<02:31, 21.47it/s]
 12%|█▏        | 446/3696 [00:28<02:30, 21.57it/s]
 12%|█▏        | 449/3696 [00:28<02:30, 21.64it/s]
 12%|█▏        | 452/3696 [00:28<02:30, 21.62it/s]
 12%|█▏        | 455/3696 [00:29<02:30, 21.53it/s]
 12%|█▏        | 458/3696 [00:29<02:29, 21.63it/s]
 12%|█▏        | 461/3696 [00:29<02:29, 21.63it/s]
 13%|█▎        | 464/3696 [00:29<02:29, 21.63it/s]
 13%|█▎        | 467/3696 [00:29<02:29, 21.67it/s]
 13%|█▎        | 470/3696 [00:29<02:28, 21.67it/s]
 13%|█▎        | 473/3696 [00:29<02:28, 21.71it/s]
 13%|█▎        | 476/3696 [00:30<02:28, 21.69it/s]
 13%|█▎        | 479/3696 [00:30<02:29, 21.58it/s]
 13%|█▎        | 482/3696 [00:30<02:28, 21.62it/s]
 13%|█▎        | 485/3696 [00:30<02:28, 21.67it/s]
 13%|█▎        | 488/3696 [00:30<02:27, 21.71it/s]
 13%|█▎        | 491/3696 [00:30<02:27, 21.75it/s]
 13%|█▎        | 494/3696 [00:30<02:28, 21.53it/s]
 13%|█▎        | 497/3696 [00:30<02:28, 21.48it/s]
 14%|█▎        | 500/3696 [00:31<02:28, 21.46it/s]
 14%|█▎        | 503/3696 [00:31<02:28, 21.53it/s]
 14%|█▎        | 506/3696 [00:31<02:28, 21.48it/s]
 14%|█▍        | 509/3696 [00:31<02:28, 21.53it/s]
 14%|█▍        | 512/3696 [00:31<02:27, 21.60it/s]
 14%|█▍        | 515/3696 [00:31<02:26, 21.69it/s]
 14%|█▍        | 518/3696 [00:31<02:25, 21.79it/s]
 14%|█▍        | 521/3696 [00:32<02:26, 21.62it/s]
 14%|█▍        | 524/3696 [00:32<02:26, 21.59it/s]
 14%|█▍        | 527/3696 [00:32<02:26, 21.63it/s]
 14%|█▍        | 530/3696 [00:32<02:26, 21.67it/s]
 14%|█▍        | 533/3696 [00:32<02:26, 21.57it/s]
 15%|█▍        | 536/3696 [00:32<02:26, 21.52it/s]
 15%|█▍        | 539/3696 [00:32<02:26, 21.57it/s]
 15%|█▍        | 542/3696 [00:33<02:25, 21.62it/s]
 15%|█▍        | 545/3696 [00:33<02:25, 21.67it/s]
 15%|█▍        | 548/3696 [00:33<02:24, 21.73it/s]
 15%|█▍        | 551/3696 [00:33<02:24, 21.76it/s]
 15%|█▍        | 554/3696 [00:33<02:24, 21.78it/s]
 15%|█▌        | 557/3696 [00:33<02:23, 21.82it/s]
 15%|█▌        | 560/3696 [00:33<02:23, 21.84it/s]
 15%|█▌        | 563/3696 [00:34<02:22, 21.91it/s]
 15%|█▌        | 566/3696 [00:34<02:22, 21.89it/s]
 15%|█▌        | 569/3696 [00:34<02:23, 21.81it/s]
 15%|█▌        | 572/3696 [00:34<02:23, 21.79it/s]
 16%|█▌        | 575/3696 [00:34<02:23, 21.82it/s]
 16%|█▌        | 578/3696 [00:34<02:23, 21.79it/s]
 16%|█▌        | 581/3696 [00:34<02:22, 21.79it/s]
 16%|█▌        | 584/3696 [00:34<02:23, 21.74it/s]
 16%|█▌        | 587/3696 [00:35<02:23, 21.72it/s]
 16%|█▌        | 590/3696 [00:35<02:22, 21.74it/s]
 16%|█▌        | 593/3696 [00:35<02:22, 21.78it/s]
 16%|█▌        | 596/3696 [00:35<02:22, 21.72it/s]
 16%|█▌        | 599/3696 [00:35<02:22, 21.74it/s]
 16%|█▋        | 602/3696 [00:35<02:21, 21.85it/s]
 16%|█▋        | 605/3696 [00:35<02:21, 21.83it/s]
 16%|█▋        | 608/3696 [00:36<02:21, 21.84it/s]
 17%|█▋        | 611/3696 [00:36<02:21, 21.79it/s]
 17%|█▋        | 614/3696 [00:36<02:21, 21.82it/s]
 17%|█▋        | 617/3696 [00:36<02:20, 21.92it/s]
 17%|█▋        | 620/3696 [00:36<02:20, 21.94it/s]
 17%|█▋        | 623/3696 [00:36<02:19, 21.97it/s]
 17%|█▋        | 626/3696 [00:36<02:20, 21.91it/s]
 17%|█▋        | 629/3696 [00:37<02:19, 21.92it/s]
 17%|█▋        | 632/3696 [00:37<02:19, 21.93it/s]
 17%|█▋        | 635/3696 [00:37<02:19, 21.91it/s]
 17%|█▋        | 638/3696 [00:37<02:19, 21.86it/s]
 17%|█▋        | 641/3696 [00:37<02:20, 21.73it/s]
 17%|█▋        | 644/3696 [00:37<02:20, 21.72it/s]
 18%|█▊        | 647/3696 [00:37<02:19, 21.80it/s]
 18%|█▊        | 650/3696 [00:38<02:19, 21.82it/s]
 18%|█▊        | 653/3696 [00:38<02:19, 21.86it/s]
 18%|█▊        | 656/3696 [00:38<02:19, 21.87it/s]
 18%|█▊        | 659/3696 [00:38<02:18, 21.92it/s]
 18%|█▊        | 662/3696 [00:38<02:18, 21.91it/s]
 18%|█▊        | 665/3696 [00:38<02:18, 21.87it/s]
 18%|█▊        | 668/3696 [00:38<02:18, 21.89it/s]
 18%|█▊        | 671/3696 [00:38<02:18, 21.89it/s]
 18%|█▊        | 674/3696 [00:39<02:18, 21.84it/s]
 18%|█▊        | 677/3696 [00:39<02:18, 21.83it/s]
 18%|█▊        | 680/3696 [00:39<02:17, 21.90it/s]
 18%|█▊        | 683/3696 [00:39<02:17, 21.95it/s]
 19%|█▊        | 686/3696 [00:39<02:17, 21.91it/s]
 19%|█▊        | 689/3696 [00:39<02:17, 21.91it/s]
 19%|█▊        | 692/3696 [00:39<02:17, 21.88it/s]
 19%|█▉        | 695/3696 [00:40<02:17, 21.83it/s]
 19%|█▉        | 698/3696 [00:40<02:17, 21.75it/s]
 19%|█▉        | 701/3696 [00:40<02:18, 21.62it/s]
 19%|█▉        | 704/3696 [00:40<02:17, 21.71it/s]
 19%|█▉        | 707/3696 [00:40<02:17, 21.78it/s]
 19%|█▉        | 710/3696 [00:40<02:16, 21.82it/s]
 19%|█▉        | 713/3696 [00:40<02:16, 21.85it/s]
 19%|█▉        | 716/3696 [00:41<02:16, 21.87it/s]
 19%|█▉        | 719/3696 [00:41<02:16, 21.88it/s]
 20%|█▉        | 722/3696 [00:41<02:16, 21.85it/s]
 20%|█▉        | 725/3696 [00:41<02:15, 21.88it/s]
 20%|█▉        | 728/3696 [00:41<02:15, 21.93it/s]
 20%|█▉        | 731/3696 [00:41<02:15, 21.95it/s]
 20%|█▉        | 734/3696 [00:41<02:14, 21.98it/s]
 20%|█▉        | 737/3696 [00:41<02:14, 21.96it/s]
 20%|██        | 740/3696 [00:42<02:14, 21.98it/s]
 20%|██        | 743/3696 [00:42<02:14, 21.91it/s]
 20%|██        | 746/3696 [00:42<02:14, 21.91it/s]
 20%|██        | 749/3696 [00:42<02:14, 21.89it/s]
 20%|██        | 752/3696 [00:42<02:14, 21.89it/s]
 20%|██        | 755/3696 [00:42<02:13, 21.95it/s]
 21%|██        | 758/3696 [00:42<02:13, 22.00it/s]
 21%|██        | 761/3696 [00:43<02:13, 21.98it/s]
 21%|██        | 764/3696 [00:43<02:13, 21.96it/s]
 21%|██        | 767/3696 [00:43<02:13, 21.91it/s]
 21%|██        | 770/3696 [00:43<02:13, 21.92it/s]
 21%|██        | 773/3696 [00:43<02:13, 21.89it/s]
 21%|██        | 776/3696 [00:43<02:13, 21.94it/s]
 21%|██        | 779/3696 [00:43<02:12, 21.95it/s]
 21%|██        | 782/3696 [00:44<02:12, 21.94it/s]
 21%|██        | 785/3696 [00:44<02:12, 21.93it/s]
 21%|██▏       | 788/3696 [00:44<02:12, 21.92it/s]
 21%|██▏       | 791/3696 [00:44<02:12, 21.91it/s]
 21%|██▏       | 794/3696 [00:44<02:12, 21.95it/s]
 22%|██▏       | 797/3696 [00:44<02:12, 21.95it/s]
 22%|██▏       | 800/3696 [00:44<02:12, 21.94it/s]
 22%|██▏       | 803/3696 [00:45<02:11, 21.93it/s]
 22%|██▏       | 806/3696 [00:45<02:11, 21.94it/s]
 22%|██▏       | 809/3696 [00:45<02:11, 21.92it/s]
 22%|██▏       | 812/3696 [00:45<02:11, 21.91it/s]
 22%|██▏       | 815/3696 [00:45<02:11, 21.92it/s]
 22%|██▏       | 818/3696 [00:45<02:11, 21.90it/s]
 22%|██▏       | 821/3696 [00:45<02:11, 21.92it/s]
 22%|██▏       | 824/3696 [00:45<02:11, 21.90it/s]
 22%|██▏       | 827/3696 [00:46<02:10, 21.90it/s]
 22%|██▏       | 830/3696 [00:46<02:11, 21.87it/s]
 23%|██▎       | 833/3696 [00:46<02:10, 21.89it/s]
 23%|██▎       | 836/3696 [00:46<02:10, 21.95it/s]
 23%|██▎       | 839/3696 [00:46<02:10, 21.97it/s]
 23%|██▎       | 842/3696 [00:46<02:10, 21.94it/s]
 23%|██▎       | 845/3696 [00:46<02:10, 21.92it/s]
 23%|██▎       | 848/3696 [00:47<02:10, 21.89it/s]
 23%|██▎       | 851/3696 [00:47<02:09, 21.91it/s]
 23%|██▎       | 854/3696 [00:47<02:09, 21.91it/s]
 23%|██▎       | 857/3696 [00:47<02:09, 21.88it/s]
 23%|██▎       | 860/3696 [00:47<02:09, 21.83it/s]
 23%|██▎       | 863/3696 [00:47<02:09, 21.80it/s]
 23%|██▎       | 866/3696 [00:47<02:09, 21.84it/s]
 24%|██▎       | 869/3696 [00:48<02:09, 21.82it/s]
 24%|██▎       | 872/3696 [00:48<02:09, 21.81it/s]
 24%|██▎       | 875/3696 [00:48<02:09, 21.78it/s]
 24%|██▍       | 878/3696 [00:48<02:09, 21.79it/s]
 24%|██▍       | 881/3696 [00:48<02:08, 21.83it/s]
 24%|██▍       | 884/3696 [00:48<02:08, 21.86it/s]
 24%|██▍       | 887/3696 [00:48<02:08, 21.84it/s]
 24%|██▍       | 890/3696 [00:48<02:08, 21.87it/s]
 24%|██▍       | 893/3696 [00:49<02:08, 21.88it/s]
 24%|██▍       | 896/3696 [00:49<02:07, 21.94it/s]
 24%|██▍       | 899/3696 [00:49<02:07, 21.93it/s]
 24%|██▍       | 902/3696 [00:49<02:07, 21.88it/s]
 24%|██▍       | 905/3696 [00:49<02:08, 21.79it/s]
 25%|██▍       | 908/3696 [00:49<02:19, 19.98it/s]
 25%|██▍       | 911/3696 [00:49<02:17, 20.25it/s]
 25%|██▍       | 914/3696 [00:50<02:17, 20.24it/s]
 25%|██▍       | 917/3696 [00:50<02:15, 20.55it/s]
 25%|██▍       | 920/3696 [00:50<02:13, 20.85it/s]
 25%|██▍       | 923/3696 [00:50<02:11, 21.15it/s]
 25%|██▌       | 926/3696 [00:50<02:09, 21.33it/s]
 25%|██▌       | 929/3696 [00:50<02:08, 21.48it/s]
 25%|██▌       | 932/3696 [00:51<02:24, 19.07it/s]
 25%|██▌       | 935/3696 [00:51<02:19, 19.81it/s]
 25%|██▌       | 938/3696 [00:51<02:18, 19.96it/s]
 25%|██▌       | 941/3696 [00:51<02:14, 20.44it/s]
 26%|██▌       | 944/3696 [00:51<02:12, 20.73it/s]
 26%|██▌       | 947/3696 [00:51<02:11, 20.96it/s]
 26%|██▌       | 950/3696 [00:51<02:09, 21.19it/s]
 26%|██▌       | 953/3696 [00:52<02:08, 21.37it/s]
 26%|██▌       | 956/3696 [00:52<02:07, 21.49it/s]
 26%|██▌       | 959/3696 [00:52<02:06, 21.58it/s]
 26%|██▌       | 962/3696 [00:52<02:06, 21.61it/s]
 26%|██▌       | 965/3696 [00:52<02:06, 21.65it/s]
 26%|██▌       | 968/3696 [00:52<02:05, 21.67it/s]
 26%|██▋       | 971/3696 [00:52<02:05, 21.72it/s]
 26%|██▋       | 974/3696 [00:52<02:06, 21.46it/s]
 26%|██▋       | 977/3696 [00:53<02:06, 21.46it/s]
 27%|██▋       | 980/3696 [00:53<02:06, 21.52it/s]
 27%|██▋       | 983/3696 [00:53<02:05, 21.63it/s]
 27%|██▋       | 986/3696 [00:53<02:05, 21.62it/s]
 27%|██▋       | 989/3696 [00:53<02:06, 21.32it/s]
 27%|██▋       | 992/3696 [00:53<02:06, 21.34it/s]
 27%|██▋       | 995/3696 [00:53<02:06, 21.44it/s]
 27%|██▋       | 998/3696 [00:54<02:05, 21.55it/s]
 27%|██▋       | 1001/3696 [00:54<02:05, 21.41it/s]
 27%|██▋       | 1004/3696 [00:54<02:05, 21.52it/s]
 27%|██▋       | 1007/3696 [00:54<02:04, 21.60it/s]
 27%|██▋       | 1010/3696 [00:54<02:03, 21.71it/s]
 27%|██▋       | 1013/3696 [00:54<02:04, 21.62it/s]
 27%|██▋       | 1016/3696 [00:54<02:21, 18.88it/s]
 28%|██▊       | 1019/3696 [00:55<02:16, 19.61it/s]
 28%|██▊       | 1022/3696 [00:55<02:12, 20.17it/s]
 28%|██▊       | 1025/3696 [00:55<02:09, 20.61it/s]
 28%|██▊       | 1028/3696 [00:55<02:07, 20.87it/s]
 28%|██▊       | 1031/3696 [00:55<02:06, 21.09it/s]
 28%|██▊       | 1034/3696 [00:55<02:05, 21.26it/s]
 28%|██▊       | 1037/3696 [00:55<02:04, 21.36it/s]
 28%|██▊       | 1040/3696 [00:56<02:03, 21.46it/s]
 28%|██▊       | 1043/3696 [00:56<02:03, 21.44it/s]
 28%|██▊       | 1046/3696 [00:56<02:03, 21.44it/s]
 28%|██▊       | 1049/3696 [00:56<02:02, 21.54it/s]
 28%|██▊       | 1052/3696 [00:56<02:02, 21.60it/s]
 29%|██▊       | 1055/3696 [00:56<02:02, 21.60it/s]
 29%|██▊       | 1058/3696 [00:56<02:01, 21.63it/s]
 29%|██▊       | 1061/3696 [00:57<02:01, 21.63it/s]
 29%|██▉       | 1064/3696 [00:57<02:01, 21.65it/s]
 29%|██▉       | 1067/3696 [00:57<02:01, 21.67it/s]
 29%|██▉       | 1070/3696 [00:57<02:00, 21.71it/s]
 29%|██▉       | 1073/3696 [00:57<02:00, 21.68it/s]
 29%|██▉       | 1076/3696 [00:57<02:02, 21.44it/s]
 29%|██▉       | 1079/3696 [00:57<02:02, 21.39it/s]
 29%|██▉       | 1082/3696 [00:58<02:01, 21.44it/s]
 29%|██▉       | 1085/3696 [00:58<02:01, 21.52it/s]
 29%|██▉       | 1088/3696 [00:58<02:01, 21.46it/s]
 30%|██▉       | 1091/3696 [00:58<02:01, 21.49it/s]
 30%|██▉       | 1094/3696 [00:58<02:00, 21.56it/s]
 30%|██▉       | 1097/3696 [00:58<02:00, 21.65it/s]
 30%|██▉       | 1100/3696 [00:58<01:59, 21.65it/s]
 30%|██▉       | 1103/3696 [00:59<01:59, 21.70it/s]
 30%|██▉       | 1106/3696 [00:59<01:59, 21.70it/s]
 30%|███       | 1109/3696 [00:59<01:59, 21.58it/s]
 30%|███       | 1112/3696 [00:59<02:00, 21.43it/s]
 30%|███       | 1115/3696 [00:59<02:00, 21.48it/s]
 30%|███       | 1118/3696 [00:59<01:59, 21.54it/s]
 30%|███       | 1121/3696 [00:59<02:00, 21.33it/s]
 30%|███       | 1124/3696 [01:00<02:00, 21.34it/s]
 30%|███       | 1127/3696 [01:00<02:00, 21.40it/s]
 31%|███       | 1130/3696 [01:00<01:59, 21.54it/s]
 31%|███       | 1133/3696 [01:00<01:58, 21.62it/s]
 31%|███       | 1136/3696 [01:00<01:58, 21.65it/s]
 31%|███       | 1139/3696 [01:00<01:58, 21.55it/s]
 31%|███       | 1142/3696 [01:00<01:58, 21.55it/s]
 31%|███       | 1145/3696 [01:00<01:58, 21.61it/s]
 31%|███       | 1148/3696 [01:01<01:58, 21.52it/s]
 31%|███       | 1151/3696 [01:01<01:57, 21.58it/s]
 31%|███       | 1154/3696 [01:01<01:57, 21.63it/s]
 31%|███▏      | 1157/3696 [01:01<01:57, 21.65it/s]
 31%|███▏      | 1160/3696 [01:01<01:56, 21.71it/s]
 31%|███▏      | 1163/3696 [01:01<01:56, 21.75it/s]
 32%|███▏      | 1166/3696 [01:01<01:56, 21.74it/s]
 32%|███▏      | 1169/3696 [01:02<01:56, 21.74it/s]
 32%|███▏      | 1172/3696 [01:02<01:55, 21.78it/s]
 32%|███▏      | 1175/3696 [01:02<01:55, 21.76it/s]
 32%|███▏      | 1178/3696 [01:02<01:55, 21.75it/s]
 32%|███▏      | 1181/3696 [01:02<01:55, 21.78it/s]
 32%|███▏      | 1184/3696 [01:02<01:56, 21.49it/s]
 32%|███▏      | 1187/3696 [01:02<01:56, 21.54it/s]
 32%|███▏      | 1190/3696 [01:03<01:56, 21.59it/s]
 32%|███▏      | 1193/3696 [01:03<01:55, 21.70it/s]
 32%|███▏      | 1196/3696 [01:03<01:55, 21.68it/s]
 32%|███▏      | 1199/3696 [01:03<01:55, 21.68it/s]
 33%|███▎      | 1202/3696 [01:03<02:00, 20.72it/s]
 33%|███▎      | 1205/3696 [01:03<01:59, 20.92it/s]
 33%|███▎      | 1208/3696 [01:03<01:57, 21.18it/s]
 33%|███▎      | 1211/3696 [01:04<01:59, 20.85it/s]
 33%|███▎      | 1214/3696 [01:04<01:57, 21.17it/s]
 33%|███▎      | 1217/3696 [01:04<01:56, 21.36it/s]
 33%|███▎      | 1220/3696 [01:04<01:55, 21.45it/s]
 33%|███▎      | 1223/3696 [01:04<01:54, 21.53it/s]
 33%|███▎      | 1226/3696 [01:04<01:54, 21.55it/s]
 33%|███▎      | 1229/3696 [01:04<01:53, 21.64it/s]
 33%|███▎      | 1232/3696 [01:05<02:22, 17.32it/s]
 33%|███▎      | 1235/3696 [01:05<02:13, 18.42it/s]
 33%|███▎      | 1238/3696 [01:05<02:07, 19.29it/s]
 34%|███▎      | 1241/3696 [01:05<02:02, 19.99it/s]
 34%|███▎      | 1244/3696 [01:05<01:59, 20.51it/s]
 34%|███▎      | 1247/3696 [01:05<01:57, 20.83it/s]
 34%|███▍      | 1250/3696 [01:05<01:55, 21.09it/s]
 34%|███▍      | 1253/3696 [01:06<01:54, 21.29it/s]
 34%|███▍      | 1256/3696 [01:06<01:53, 21.47it/s]
 34%|███▍      | 1259/3696 [01:06<01:52, 21.59it/s]
 34%|███▍      | 1262/3696 [01:06<01:52, 21.55it/s]
 34%|███▍      | 1265/3696 [01:06<01:52, 21.60it/s]
 34%|███▍      | 1268/3696 [01:06<01:52, 21.58it/s]
 34%|███▍      | 1271/3696 [01:06<01:52, 21.65it/s]
 34%|███▍      | 1274/3696 [01:07<01:51, 21.67it/s]
 35%|███▍      | 1277/3696 [01:07<01:51, 21.70it/s]
 35%|███▍      | 1280/3696 [01:07<01:52, 21.56it/s]
 35%|███▍      | 1283/3696 [01:07<01:51, 21.59it/s]
 35%|███▍      | 1286/3696 [01:07<01:51, 21.60it/s]
 35%|███▍      | 1289/3696 [01:07<01:51, 21.62it/s]
 35%|███▍      | 1292/3696 [01:07<01:50, 21.68it/s]
 35%|███▌      | 1295/3696 [01:08<01:50, 21.73it/s]
 35%|███▌      | 1298/3696 [01:08<01:54, 20.94it/s]
 35%|███▌      | 1301/3696 [01:08<01:54, 20.85it/s]
 35%|███▌      | 1304/3696 [01:08<01:53, 21.14it/s]
 35%|███▌      | 1307/3696 [01:08<01:52, 21.28it/s]
 35%|███▌      | 1310/3696 [01:08<01:51, 21.42it/s]
 36%|███▌      | 1313/3696 [01:08<01:50, 21.49it/s]
 36%|███▌      | 1316/3696 [01:09<01:51, 21.39it/s]
 36%|███▌      | 1319/3696 [01:09<01:50, 21.51it/s]
 36%|███▌      | 1322/3696 [01:09<01:50, 21.56it/s]
 36%|███▌      | 1325/3696 [01:09<01:52, 21.10it/s]
 36%|███▌      | 1328/3696 [01:09<01:51, 21.21it/s]
 36%|███▌      | 1331/3696 [01:09<01:50, 21.36it/s]
 36%|███▌      | 1334/3696 [01:09<01:50, 21.45it/s]
 36%|███▌      | 1337/3696 [01:10<01:49, 21.53it/s]
 36%|███▋      | 1340/3696 [01:10<01:49, 21.57it/s]
 36%|███▋      | 1343/3696 [01:10<01:49, 21.52it/s]
 36%|███▋      | 1346/3696 [01:10<01:48, 21.61it/s]
 36%|███▋      | 1349/3696 [01:10<01:48, 21.65it/s]
 37%|███▋      | 1352/3696 [01:10<01:48, 21.67it/s]
 37%|███▋      | 1355/3696 [01:10<01:47, 21.69it/s]
 37%|███▋      | 1358/3696 [01:10<01:47, 21.68it/s]
 37%|███▋      | 1361/3696 [01:11<01:47, 21.72it/s]
 37%|███▋      | 1364/3696 [01:11<01:47, 21.71it/s]
 37%|███▋      | 1367/3696 [01:11<01:47, 21.70it/s]
 37%|███▋      | 1370/3696 [01:11<01:47, 21.71it/s]
 37%|███▋      | 1373/3696 [01:11<01:46, 21.72it/s]
 37%|███▋      | 1376/3696 [01:11<01:46, 21.74it/s]
 37%|███▋      | 1379/3696 [01:11<01:46, 21.74it/s]
 37%|███▋      | 1382/3696 [01:12<01:46, 21.77it/s]
 37%|███▋      | 1385/3696 [01:12<01:46, 21.76it/s]
 38%|███▊      | 1388/3696 [01:12<01:45, 21.78it/s]
 38%|███▊      | 1391/3696 [01:12<01:46, 21.71it/s]
 38%|███▊      | 1394/3696 [01:12<01:46, 21.67it/s]
 38%|███▊      | 1397/3696 [01:12<01:46, 21.67it/s]
 38%|███▊      | 1400/3696 [01:12<01:45, 21.70it/s]
 38%|███▊      | 1403/3696 [01:13<01:45, 21.72it/s]
 38%|███▊      | 1406/3696 [01:13<01:45, 21.73it/s]
 38%|███▊      | 1409/3696 [01:13<01:45, 21.70it/s]
 38%|███▊      | 1412/3696 [01:13<01:45, 21.68it/s]
 38%|███▊      | 1415/3696 [01:13<01:45, 21.71it/s]
 38%|███▊      | 1418/3696 [01:13<01:44, 21.76it/s]
 38%|███▊      | 1421/3696 [01:13<01:44, 21.77it/s]
 39%|███▊      | 1424/3696 [01:14<01:44, 21.76it/s]
 39%|███▊      | 1427/3696 [01:14<01:44, 21.62it/s]
 39%|███▊      | 1430/3696 [01:14<01:44, 21.64it/s]
 39%|███▉      | 1433/3696 [01:14<01:44, 21.72it/s]
 39%|███▉      | 1436/3696 [01:14<01:46, 21.19it/s]
 39%|███▉      | 1439/3696 [01:14<01:45, 21.37it/s]
 39%|███▉      | 1442/3696 [01:14<01:44, 21.47it/s]
 39%|███▉      | 1445/3696 [01:14<01:44, 21.52it/s]
 39%|███▉      | 1448/3696 [01:15<01:44, 21.56it/s]
 39%|███▉      | 1451/3696 [01:15<01:43, 21.63it/s]
 39%|███▉      | 1454/3696 [01:15<01:43, 21.70it/s]
 39%|███▉      | 1457/3696 [01:15<01:42, 21.74it/s]
 40%|███▉      | 1460/3696 [01:15<01:43, 21.70it/s]
 40%|███▉      | 1463/3696 [01:15<01:42, 21.73it/s]
 40%|███▉      | 1466/3696 [01:15<01:42, 21.76it/s]
 40%|███▉      | 1469/3696 [01:16<01:42, 21.76it/s]
 40%|███▉      | 1472/3696 [01:16<01:42, 21.75it/s]
 40%|███▉      | 1475/3696 [01:16<01:42, 21.67it/s]
 40%|███▉      | 1478/3696 [01:16<01:42, 21.71it/s]
 40%|████      | 1481/3696 [01:16<01:41, 21.75it/s]
 40%|████      | 1484/3696 [01:16<01:41, 21.79it/s]
 40%|████      | 1487/3696 [01:16<01:41, 21.77it/s]
 40%|████      | 1490/3696 [01:17<01:41, 21.63it/s]
 40%|████      | 1493/3696 [01:17<01:41, 21.71it/s]
 40%|████      | 1496/3696 [01:17<01:41, 21.71it/s]
 41%|████      | 1499/3696 [01:17<01:41, 21.72it/s]
 41%|████      | 1502/3696 [01:17<01:41, 21.64it/s]
 41%|████      | 1505/3696 [01:17<01:41, 21.66it/s]
 41%|████      | 1508/3696 [01:17<01:41, 21.52it/s]
 41%|████      | 1511/3696 [01:18<01:41, 21.62it/s]
 41%|████      | 1514/3696 [01:18<01:40, 21.64it/s]
 41%|████      | 1517/3696 [01:18<01:43, 20.99it/s]
 41%|████      | 1520/3696 [01:18<01:42, 21.23it/s]
 41%|████      | 1523/3696 [01:18<01:44, 20.86it/s]
 41%|████▏     | 1526/3696 [01:18<01:42, 21.11it/s]
 41%|████▏     | 1529/3696 [01:18<01:41, 21.26it/s]
 41%|████▏     | 1532/3696 [01:19<01:41, 21.28it/s]
 42%|████▏     | 1535/3696 [01:19<01:40, 21.43it/s]
 42%|████▏     | 1538/3696 [01:19<01:40, 21.55it/s]
 42%|████▏     | 1541/3696 [01:19<01:40, 21.38it/s]
 42%|████▏     | 1544/3696 [01:19<01:40, 21.51it/s]
 42%|████▏     | 1547/3696 [01:19<01:39, 21.59it/s]
 42%|████▏     | 1550/3696 [01:19<01:39, 21.67it/s]
 42%|████▏     | 1553/3696 [01:20<01:38, 21.74it/s]
 42%|████▏     | 1556/3696 [01:20<01:38, 21.74it/s]
 42%|████▏     | 1559/3696 [01:20<01:38, 21.80it/s]
 42%|████▏     | 1562/3696 [01:20<01:38, 21.72it/s]
 42%|████▏     | 1565/3696 [01:20<01:38, 21.73it/s]
 42%|████▏     | 1568/3696 [01:20<01:37, 21.76it/s]
 43%|████▎     | 1571/3696 [01:20<01:37, 21.80it/s]
 43%|████▎     | 1574/3696 [01:20<01:37, 21.81it/s]
 43%|████▎     | 1577/3696 [01:21<01:37, 21.78it/s]
 43%|████▎     | 1580/3696 [01:21<01:37, 21.76it/s]
 43%|████▎     | 1583/3696 [01:21<01:37, 21.74it/s]
 43%|████▎     | 1586/3696 [01:21<01:37, 21.61it/s]
 43%|████▎     | 1589/3696 [01:21<01:37, 21.66it/s]
 43%|████▎     | 1592/3696 [01:21<01:37, 21.68it/s]
 43%|████▎     | 1595/3696 [01:21<01:37, 21.62it/s]
 43%|████▎     | 1598/3696 [01:22<01:37, 21.43it/s]
 43%|████▎     | 1601/3696 [01:22<01:37, 21.51it/s]
 43%|████▎     | 1604/3696 [01:22<01:38, 21.21it/s]
 43%|████▎     | 1607/3696 [01:22<01:38, 21.30it/s]
 44%|████▎     | 1610/3696 [01:22<01:37, 21.33it/s]
 44%|████▎     | 1613/3696 [01:22<01:37, 21.40it/s]
 44%|████▎     | 1616/3696 [01:22<01:36, 21.54it/s]
 44%|████▍     | 1619/3696 [01:23<01:37, 21.28it/s]
 44%|████▍     | 1622/3696 [01:23<01:36, 21.44it/s]
 44%|████▍     | 1625/3696 [01:23<01:35, 21.58it/s]
 44%|████▍     | 1628/3696 [01:23<01:35, 21.63it/s]
 44%|████▍     | 1631/3696 [01:23<01:35, 21.69it/s]
 44%|████▍     | 1634/3696 [01:23<01:35, 21.64it/s]
 44%|████▍     | 1637/3696 [01:23<01:34, 21.73it/s]
 44%|████▍     | 1640/3696 [01:24<01:34, 21.77it/s]
 44%|████▍     | 1643/3696 [01:24<01:34, 21.81it/s]
 45%|████▍     | 1646/3696 [01:24<01:33, 21.84it/s]
 45%|████▍     | 1649/3696 [01:24<01:33, 21.89it/s]
 45%|████▍     | 1652/3696 [01:24<01:33, 21.89it/s]
 45%|████▍     | 1655/3696 [01:24<01:33, 21.90it/s]
 45%|████▍     | 1658/3696 [01:24<01:33, 21.91it/s]
 45%|████▍     | 1661/3696 [01:24<01:33, 21.85it/s]
 45%|████▌     | 1664/3696 [01:25<01:32, 21.85it/s]
 45%|████▌     | 1667/3696 [01:25<01:32, 21.84it/s]
 45%|████▌     | 1670/3696 [01:25<01:32, 21.87it/s]
 45%|████▌     | 1673/3696 [01:25<01:32, 21.88it/s]
