
1it [00:00, ?it/s]
5187it [7:28:22,  6.34s/it, bound:833 nc:199 ncall:5.6e+05 eff:0.9% logz-ratio=-612.70+/-0.02 dlogz:12.948>0.1]
5188it [7:29:52,  8.02s/it, bound:833 nc:199 ncall:5.6e+05 eff:0.9% logz-ratio=-612.69+/-0.03 dlogz:12.937>0.1]
5195it [7:29:52,  5.86s/it, bound:834 nc: 95 ncall:5.6e+05 eff:0.9% logz-ratio=-612.63+/-0.01 dlogz:12.863>0.1]
5209it [7:29:52,  3.32s/it, bound:836 nc: 95 ncall:5.6e+05 eff:0.9% logz-ratio=-612.51+/-0.01 dlogz:12.906>0.1]
5211it [7:30:12,  3.32s/it, bound:836 nc: 95 ncall:5.6e+05 eff:0.9% logz-ratio=-612.49+/-0.02 dlogz:12.885>0.1]
5212it [7:31:21,  6.41s/it, bound:837 nc: 95 ncall:5.6e+05 eff:0.9% logz-ratio=-612.48+/-0.03 dlogz:12.875>0.1]
5225it [7:31:22,  3.71s/it, bound:838 nc: 78 ncall:5.6e+05 eff:0.9% logz-ratio=-612.37+/-0.01 dlogz:12.740>0.1]
5236it [7:31:32,  3.71s/it, bound:840 nc: 78 ncall:5.6e+05 eff:0.9% logz-ratio=-612.28+/-0.04 dlogz:12.628>0.1]
5237it [7:33:26,  6.10s/it, bound:840 nc: 78 ncall:5.6e+05 eff:0.9% logz-ratio=-612.27+/-0.05 dlogz:12.618>0.1]
5241it [7:33:26,  5.21s/it, bound:840 nc:113 ncall:5.6e+05 eff:0.9% logz-ratio=-612.24+/-0.01 dlogz:12.578>0.1]
5253it [7:33:26,  3.22s/it, bound:842 nc:113 ncall:5.6e+05 eff:0.9% logz-ratio=-612.15+/-0.01 dlogz:12.461>0.1]
5259it [7:33:42,  3.22s/it, bound:843 nc:113 ncall:5.6e+05 eff:0.9% logz-ratio=-612.10+/-0.03 dlogz:12.403>0.1]
5260it [7:35:09,  5.99s/it, bound:844 nc:113 ncall:5.6e+05 eff:0.9% logz-ratio=-612.10+/-0.04 dlogz:12.394>0.1]
5266it [7:35:09,  4.62s/it, bound:844 nc: 89 ncall:5.6e+05 eff:0.9% logz-ratio=-612.05+/-0.01 dlogz:12.338>0.1]
5281it [7:35:09,  2.55s/it, bound:847 nc: 89 ncall:5.6e+05 eff:0.9% logz-ratio=-611.95+/-0.01 dlogz:12.200>0.1]
5284it [7:35:22,  2.55s/it, bound:847 nc: 89 ncall:5.6e+05 eff:0.9% logz-ratio=-611.92+/-0.02 dlogz:12.173>0.1]
5285it [7:37:37,  7.58s/it, bound:847 nc: 89 ncall:5.6e+05 eff:0.9% logz-ratio=-611.92+/-0.03 dlogz:12.164>0.1]
5293it [7:37:37,  5.35s/it, bound:849 nc:134 ncall:5.7e+05 eff:0.9% logz-ratio=-611.86+/-0.01 dlogz:12.092>0.1]
5303it [7:37:37,  3.51s/it, bound:851 nc:134 ncall:5.7e+05 eff:0.9% logz-ratio=-611.79+/-0.01 dlogz:12.002>0.1]
5308it [7:37:52,  3.51s/it, bound:852 nc:134 ncall:5.7e+05 eff:0.9% logz-ratio=-611.76+/-0.03 dlogz:11.958>0.1]
5309it [7:38:48,  5.38s/it, bound:852 nc:134 ncall:5.7e+05 eff:0.9% logz-ratio=-611.75+/-0.03 dlogz:11.949>0.1]
5316it [7:39:09,  4.74s/it, bound:853 nc: 64 ncall:5.7e+05 eff:0.9% logz-ratio=-611.70+/-0.01 dlogz:11.889>0.1]
5332it [7:40:40,  5.19s/it, bound:854 nc: 64 ncall:5.7e+05 eff:0.9% logz-ratio=-611.60+/-0.05 dlogz:11.752>0.1]
5336it [7:40:40,  4.44s/it, bound:855 nc: 83 ncall:5.7e+05 eff:0.9% logz-ratio=-611.57+/-0.01 dlogz:11.718>0.1]
5352it [7:40:40,  2.43s/it, bound:857 nc: 83 ncall:5.7e+05 eff:0.9% logz-ratio=-611.47+/-0.01 dlogz:11.583>0.1]
5355it [7:40:52,  2.43s/it, bound:857 nc: 83 ncall:5.7e+05 eff:0.9% logz-ratio=-611.45+/-0.02 dlogz:11.558>0.1]
5356it [7:42:51,  6.65s/it, bound:857 nc: 83 ncall:5.7e+05 eff:0.9% logz-ratio=-611.45+/-0.03 dlogz:11.550>0.1]
5365it [7:42:51,  4.60s/it, bound:859 nc:114 ncall:5.7e+05 eff:0.9% logz-ratio=-611.39+/-0.01 dlogz:11.475>0.1]
5377it [7:42:51,  2.90s/it, bound:861 nc:114 ncall:5.7e+05 eff:0.9% logz-ratio=-611.31+/-0.01 dlogz:11.376>0.1]
5379it [7:43:02,  2.90s/it, bound:861 nc:114 ncall:5.7e+05 eff:0.9% logz-ratio=-611.30+/-0.02 dlogz:11.360>0.1]
5380it [7:44:45,  7.00s/it, bound:861 nc:114 ncall:5.7e+05 eff:0.9% logz-ratio=-611.30+/-0.02 dlogz:11.351>0.1]
5390it [7:44:45,  4.50s/it, bound:863 nc: 99 ncall:5.8e+05 eff:0.9% logz-ratio=-611.23+/-0.01 dlogz:11.271>0.1]
5404it [7:44:45,  2.63s/it, bound:865 nc: 99 ncall:5.8e+05 eff:0.9% logz-ratio=-611.15+/-0.01 dlogz:11.159>0.1]
5404it [7:45:02,  2.63s/it, bound:865 nc: 99 ncall:5.8e+05 eff:0.9% logz-ratio=-611.15+/-0.01 dlogz:11.159>0.1]
5405it [7:46:39,  7.15s/it, bound:865 nc: 99 ncall:5.8e+05 eff:0.9% logz-ratio=-611.15+/-0.02 dlogz:11.152>0.1]
5417it [7:46:39,  4.21s/it, bound:867 nc:103 ncall:5.8e+05 eff:0.9% logz-ratio=-611.07+/-0.01 dlogz:11.056>0.1]
5428it [7:46:52,  4.21s/it, bound:869 nc:103 ncall:5.8e+05 eff:0.9% logz-ratio=-611.01+/-0.04 dlogz:10.970>0.1]
5429it [7:50:31,  9.81s/it, bound:869 nc:103 ncall:5.8e+05 eff:0.9% logz-ratio=-611.01+/-0.04 dlogz:10.963>0.1]
5430it [7:50:53, 10.31s/it, bound:869 nc:202 ncall:5.8e+05 eff:0.9% logz-ratio=-611.00+/-0.01 dlogz:10.955>0.1]
5437it [7:50:53,  7.25s/it, bound:872 nc:202 ncall:5.8e+05 eff:0.9% logz-ratio=-610.96+/-0.01 dlogz:10.901>0.1]
5447it [7:50:53,  4.52s/it, bound:875 nc:202 ncall:5.8e+05 eff:0.9% logz-ratio=-610.90+/-0.02 dlogz:10.825>0.1]
5453it [7:51:12,  4.52s/it, bound:877 nc:202 ncall:5.8e+05 eff:0.9% logz-ratio=-610.87+/-0.02 dlogz:10.779>0.1]
5454it [7:52:42,  7.56s/it, bound:877 nc:202 ncall:5.8e+05 eff:0.9% logz-ratio=-610.86+/-0.02 dlogz:10.772>0.1]
5460it [7:52:42,  5.67s/it, bound:878 nc:100 ncall:5.8e+05 eff:0.9% logz-ratio=-610.83+/-0.01 dlogz:10.727>0.1]
5473it [7:52:42,  3.19s/it, bound:880 nc:100 ncall:5.9e+05 eff:0.9% logz-ratio=-610.76+/-0.01 dlogz:10.630>0.1]
5476it [7:52:52,  3.19s/it, bound:881 nc:100 ncall:5.9e+05 eff:0.9% logz-ratio=-610.74+/-0.02 dlogz:10.607>0.1]
5477it [7:54:53,  7.96s/it, bound:881 nc:100 ncall:5.9e+05 eff:0.9% logz-ratio=-610.74+/-0.02 dlogz:10.600>0.1]
5486it [7:54:53,  5.25s/it, bound:883 nc:114 ncall:5.9e+05 eff:0.9% logz-ratio=-610.69+/-0.01 dlogz:10.533>0.1]
5498it [7:54:54,  3.18s/it, bound:885 nc:114 ncall:5.9e+05 eff:0.9% logz-ratio=-610.63+/-0.01 dlogz:10.446>0.1]
5501it [7:55:12,  3.18s/it, bound:885 nc:114 ncall:5.9e+05 eff:0.9% logz-ratio=-610.61+/-0.02 dlogz:10.424>0.1]
5502it [7:56:58,  7.61s/it, bound:885 nc:114 ncall:5.9e+05 eff:0.9% logz-ratio=-610.61+/-0.02 dlogz:10.417>0.1]
5510it [7:56:58,  5.24s/it, bound:887 nc:114 ncall:5.9e+05 eff:0.9% logz-ratio=-610.56+/-0.01 dlogz:10.359>0.1]
5522it [7:56:58,  3.15s/it, bound:889 nc:114 ncall:5.9e+05 eff:0.9% logz-ratio=-610.50+/-0.01 dlogz:10.274>0.1]
5525it [7:57:12,  3.15s/it, bound:889 nc:114 ncall:5.9e+05 eff:0.9% logz-ratio=-610.49+/-0.02 dlogz:10.253>0.1]
5526it [7:58:50,  7.11s/it, bound:889 nc:114 ncall:5.9e+05 eff:0.9% logz-ratio=-610.48+/-0.02 dlogz:10.246>0.1]
5535it [7:58:50,  4.70s/it, bound:891 nc: 97 ncall:5.9e+05 eff:0.9% logz-ratio=-610.44+/-0.01 dlogz:10.183>0.1]
5549it [7:58:50,  2.68s/it, bound:893 nc: 97 ncall:5.9e+05 eff:0.9% logz-ratio=-610.37+/-0.01 dlogz:10.087>0.1]
5550it [7:59:02,  2.68s/it, bound:893 nc: 97 ncall:5.9e+05 eff:0.9% logz-ratio=-610.37+/-0.02 dlogz:10.080>0.1]
5551it [8:01:30,  8.91s/it, bound:893 nc: 97 ncall:5.9e+05 eff:0.9% logz-ratio=-610.36+/-0.02 dlogz:10.074>0.1]
5559it [8:01:52,  6.96s/it, bound:895 nc:145 ncall:6.0e+05 eff:0.9% logz-ratio=-610.32+/-0.01 dlogz:10.020>0.1]
5568it [8:01:52,  4.62s/it, bound:896 nc:145 ncall:6.0e+05 eff:0.9% logz-ratio=-610.28+/-0.01 dlogz:9.961>0.1] 
5573it [8:02:03,  4.62s/it, bound:897 nc:145 ncall:6.0e+05 eff:0.9% logz-ratio=-610.26+/-0.02 dlogz:9.928>0.1]
5574it [8:02:49,  5.80s/it, bound:898 nc:145 ncall:6.0e+05 eff:0.9% logz-ratio=-610.25+/-0.03 dlogz:9.922>0.1]
5581it [8:02:49,  4.14s/it, bound:898 nc: 52 ncall:6.0e+05 eff:0.9% logz-ratio=-610.22+/-0.01 dlogz:9.876>0.1]
5597it [8:03:03,  4.14s/it, bound:899 nc: 52 ncall:6.0e+05 eff:0.9% logz-ratio=-610.15+/-0.04 dlogz:9.773>0.1]
5598it [8:04:21,  4.77s/it, bound:900 nc: 52 ncall:6.0e+05 eff:0.9% logz-ratio=-610.15+/-0.04 dlogz:9.767>0.1]
5604it [8:04:21,  3.82s/it, bound:900 nc: 80 ncall:6.0e+05 eff:0.9% logz-ratio=-610.12+/-0.01 dlogz:9.728>0.1]
5621it [8:04:21,  2.11s/it, bound:902 nc: 80 ncall:6.0e+05 eff:0.9% logz-ratio=-610.04+/-0.01 dlogz:9.618>0.1]
5621it [8:04:33,  2.11s/it, bound:902 nc: 80 ncall:6.0e+05 eff:0.9% logz-ratio=-610.04+/-0.01 dlogz:9.618>0.1]
5622it [8:07:31,  8.93s/it, bound:903 nc: 80 ncall:6.0e+05 eff:0.9% logz-ratio=-610.04+/-0.02 dlogz:9.611>0.1]
5630it [8:07:31,  6.32s/it, bound:905 nc:166 ncall:6.0e+05 eff:0.9% logz-ratio=-610.00+/-0.01 dlogz:9.559>0.1]
5640it [8:07:31,  4.15s/it, bound:907 nc:166 ncall:6.0e+05 eff:0.9% logz-ratio=-609.96+/-0.02 dlogz:9.492>0.1]
5646it [8:07:43,  4.15s/it, bound:909 nc:166 ncall:6.0e+05 eff:0.9% logz-ratio=-609.93+/-0.01 dlogz:9.453>0.1]
5647it [8:09:47,  8.04s/it, bound:909 nc:166 ncall:6.1e+05 eff:0.9% logz-ratio=-609.92+/-0.02 dlogz:9.446>0.1]
5656it [8:09:47,  5.48s/it, bound:911 nc:123 ncall:6.1e+05 eff:0.9% logz-ratio=-609.88+/-0.01 dlogz:9.386>0.1]
5667it [8:09:47,  3.52s/it, bound:913 nc:123 ncall:6.1e+05 eff:0.9% logz-ratio=-609.83+/-0.01 dlogz:9.312>0.1]
5669it [8:10:03,  3.52s/it, bound:913 nc:123 ncall:6.1e+05 eff:0.9% logz-ratio=-609.82+/-0.02 dlogz:9.298>0.1]
5670it [8:12:37, 10.02s/it, bound:913 nc:123 ncall:6.1e+05 eff:0.9% logz-ratio=-609.82+/-0.02 dlogz:9.291>0.1]
5677it [8:12:59,  8.02s/it, bound:915 nc:154 ncall:6.1e+05 eff:0.9% logz-ratio=-609.78+/-0.01 dlogz:9.243>0.1]
5686it [8:12:59,  5.24s/it, bound:917 nc:154 ncall:6.1e+05 eff:0.9% logz-ratio=-609.74+/-0.01 dlogz:9.180>0.1]
5690it [8:13:13,  5.24s/it, bound:918 nc:154 ncall:6.1e+05 eff:0.9% logz-ratio=-609.72+/-0.02 dlogz:9.152>0.1]
5691it [8:14:37,  8.36s/it, bound:918 nc: 90 ncall:6.1e+05 eff:0.9% logz-ratio=-609.71+/-0.03 dlogz:9.145>0.1]
5697it [8:14:37,  6.10s/it, bound:919 nc: 90 ncall:6.1e+05 eff:0.9% logz-ratio=-609.68+/-0.01 dlogz:9.103>0.1]
5712it [8:14:38,  3.11s/it, bound:921 nc: 90 ncall:6.1e+05 eff:0.9% logz-ratio=-609.60+/-0.01 dlogz:8.995>0.1]
5712it [8:14:53,  3.11s/it, bound:921 nc: 90 ncall:6.1e+05 eff:0.9% logz-ratio=-609.60+/-0.01 dlogz:8.995>0.1]
5713it [8:16:40,  8.44s/it, bound:922 nc: 90 ncall:6.1e+05 eff:0.9% logz-ratio=-609.60+/-0.02 dlogz:8.988>0.1]
5725it [8:16:40,  4.78s/it, bound:924 nc:111 ncall:6.1e+05 eff:0.9% logz-ratio=-609.54+/-0.01 dlogz:8.903>0.1]
5736it [8:16:53,  4.78s/it, bound:925 nc:  1 ncall:6.2e+05 eff:1.0% logz-ratio=-604.06+/-0.52 dlogz:0.159>0.1]
5737it [8:19:12,  7.79s/it, bound:926 nc:111 ncall:6.2e+05 eff:0.9% logz-ratio=-609.48+/-0.01 dlogz:9.872>0.1]
5747it [8:19:12,  5.36s/it, bound:928 nc:132 ncall:6.2e+05 eff:0.9% logz-ratio=-609.42+/-0.01 dlogz:9.802>0.1]
5758it [8:19:12,  3.60s/it, bound:930 nc:132 ncall:6.2e+05 eff:0.9% logz-ratio=-609.37+/-0.02 dlogz:9.726>0.1]
5760it [8:19:23,  3.60s/it, bound:930 nc:132 ncall:6.2e+05 eff:0.9% logz-ratio=-609.36+/-0.02 dlogz:9.712>0.1]
5761it [8:20:45,  6.71s/it, bound:930 nc:132 ncall:6.2e+05 eff:0.9% logz-ratio=-609.36+/-0.02 dlogz:9.706>0.1]
5770it [8:20:45,  4.52s/it, bound:932 nc: 84 ncall:6.2e+05 eff:0.9% logz-ratio=-609.31+/-0.01 dlogz:9.644>0.1]
5784it [8:21:03,  4.52s/it, bound:933 nc: 84 ncall:6.2e+05 eff:0.9% logz-ratio=-609.24+/-0.04 dlogz:9.548>0.1]
5785it [8:21:56,  4.60s/it, bound:933 nc: 84 ncall:6.2e+05 eff:0.9% logz-ratio=-609.24+/-0.04 dlogz:9.541>0.1]
5786it [8:21:56,  4.42s/it, bound:934 nc: 64 ncall:6.2e+05 eff:0.9% logz-ratio=-609.24+/-0.01 dlogz:9.534>0.1]
5807it [8:21:56,  2.01s/it, bound:936 nc: 64 ncall:6.2e+05 eff:0.9% logz-ratio=-609.14+/-0.01 dlogz:9.394>0.1]
5808it [8:22:13,  2.01s/it, bound:936 nc: 64 ncall:6.2e+05 eff:0.9% logz-ratio=-609.13+/-0.02 dlogz:9.388>0.1]
5809it [8:24:53,  7.98s/it, bound:936 nc: 64 ncall:6.2e+05 eff:0.9% logz-ratio=-609.13+/-0.02 dlogz:9.381>0.1]
5817it [8:25:15,  6.51s/it, bound:938 nc:161 ncall:6.2e+05 eff:0.9% logz-ratio=-609.09+/-0.01 dlogz:9.328>0.1]
5826it [8:25:15,  4.48s/it, bound:940 nc:161 ncall:6.3e+05 eff:0.9% logz-ratio=-609.05+/-0.01 dlogz:9.269>0.1]
5831it [8:25:33,  4.48s/it, bound:941 nc:161 ncall:6.3e+05 eff:0.9% logz-ratio=-609.03+/-0.03 dlogz:9.237>0.1]
5832it [8:26:53,  7.18s/it, bound:942 nc:161 ncall:6.3e+05 eff:0.9% logz-ratio=-609.02+/-0.03 dlogz:9.230>0.1]
5835it [8:26:53,  6.18s/it, bound:942 nc: 89 ncall:6.3e+05 eff:0.9% logz-ratio=-609.01+/-0.01 dlogz:9.211>0.1]
5850it [8:26:53,  3.08s/it, bound:944 nc: 89 ncall:6.3e+05 eff:0.9% logz-ratio=-608.94+/-0.01 dlogz:9.114>0.1]
5855it [8:27:13,  3.08s/it, bound:945 nc: 89 ncall:6.3e+05 eff:0.9% logz-ratio=-608.92+/-0.03 dlogz:9.082>0.1]
5856it [8:28:28,  5.93s/it, bound:945 nc: 89 ncall:6.3e+05 eff:0.9% logz-ratio=-608.92+/-0.03 dlogz:9.076>0.1]
5865it [8:28:28,  4.02s/it, bound:946 nc: 87 ncall:6.3e+05 eff:0.9% logz-ratio=-608.88+/-0.01 dlogz:9.019>0.1]
5878it [8:28:43,  4.02s/it, bound:948 nc: 87 ncall:6.3e+05 eff:0.9% logz-ratio=-608.82+/-0.04 dlogz:8.934>0.1]
5879it [8:30:03,  5.18s/it, bound:948 nc: 87 ncall:6.3e+05 eff:0.9% logz-ratio=-608.81+/-0.04 dlogz:8.928>0.1]
5880it [8:30:03,  4.97s/it, bound:948 nc: 83 ncall:6.3e+05 eff:0.9% logz-ratio=-608.81+/-0.01 dlogz:8.921>0.1]
5896it [8:30:04,  2.57s/it, bound:950 nc: 83 ncall:6.3e+05 eff:0.9% logz-ratio=-608.74+/-0.02 dlogz:8.818>0.1]
5903it [8:30:23,  2.57s/it, bound:951 nc: 83 ncall:6.3e+05 eff:0.9% logz-ratio=-608.71+/-0.03 dlogz:8.774>0.1]
5904it [8:32:50,  7.24s/it, bound:951 nc: 83 ncall:6.3e+05 eff:0.9% logz-ratio=-608.70+/-0.03 dlogz:8.767>0.1]
5909it [8:32:50,  5.89s/it, bound:953 nc:151 ncall:6.3e+05 eff:0.9% logz-ratio=-608.68+/-0.02 dlogz:8.736>0.1]
5918it [8:32:50,  3.99s/it, bound:955 nc:151 ncall:6.3e+05 eff:0.9% logz-ratio=-608.64+/-0.02 dlogz:8.679>0.1]
5926it [8:33:03,  3.99s/it, bound:957 nc:  1 ncall:6.4e+05 eff:1.0% logz-ratio=-604.08+/-0.53 dlogz:0.113>0.1]
5927it [8:34:57,  7.20s/it, bound:957 nc:151 ncall:6.4e+05 eff:0.9% logz-ratio=-608.61+/-0.02 dlogz:8.623>0.1]
5938it [8:34:57,  4.64s/it, bound:959 nc:116 ncall:6.4e+05 eff:0.9% logz-ratio=-608.56+/-0.02 dlogz:8.555>0.1]
5950it [8:34:57,  2.99s/it, bound:961 nc:116 ncall:6.4e+05 eff:0.9% logz-ratio=-608.51+/-0.02 dlogz:8.481>0.1]
5950it [8:35:13,  2.99s/it, bound:961 nc:116 ncall:6.4e+05 eff:0.9% logz-ratio=-608.51+/-0.02 dlogz:8.481>0.1]
5951it [8:37:28,  8.99s/it, bound:961 nc:116 ncall:6.4e+05 eff:0.9% logz-ratio=-608.51+/-0.02 dlogz:8.475>0.1]
5961it [8:37:50,  6.52s/it, bound:963 nc:131 ncall:6.4e+05 eff:0.9% logz-ratio=-608.47+/-0.02 dlogz:8.414>0.1]
5971it [8:37:50,  4.28s/it, bound:965 nc:131 ncall:6.4e+05 eff:0.9% logz-ratio=-608.43+/-0.02 dlogz:8.354>0.1]
5974it [8:38:03,  4.28s/it, bound:966 nc:131 ncall:6.4e+05 eff:0.9% logz-ratio=-608.41+/-0.02 dlogz:8.336>0.1]
5975it [8:39:19,  7.22s/it, bound:966 nc:131 ncall:6.4e+05 eff:0.9% logz-ratio=-608.41+/-0.03 dlogz:8.330>0.1]
5984it [8:39:19,  4.73s/it, bound:967 nc: 81 ncall:6.4e+05 eff:0.9% logz-ratio=-608.37+/-0.02 dlogz:8.277>0.1]
5997it [8:39:33,  4.73s/it, bound:969 nc: 81 ncall:6.4e+05 eff:0.9% logz-ratio=-608.32+/-0.04 dlogz:8.201>0.1]
5998it [8:41:04,  5.93s/it, bound:969 nc: 81 ncall:6.4e+05 eff:0.9% logz-ratio=-608.32+/-0.04 dlogz:8.195>0.1]
6000it [8:41:04,  5.45s/it, bound:969 nc: 96 ncall:6.4e+05 eff:0.9% logz-ratio=-608.31+/-0.02 dlogz:8.184>0.1]
6014it [8:41:05,  3.01s/it, bound:971 nc: 96 ncall:6.5e+05 eff:0.9% logz-ratio=-608.26+/-0.02 dlogz:8.103>0.1]
6021it [8:41:23,  3.01s/it, bound:972 nc: 96 ncall:6.5e+05 eff:0.9% logz-ratio=-608.23+/-0.03 dlogz:8.063>0.1]
6022it [8:45:20, 10.76s/it, bound:972 nc: 96 ncall:6.5e+05 eff:0.9% logz-ratio=-608.23+/-0.03 dlogz:8.057>0.1]
6025it [8:45:20,  9.41s/it, bound:973 nc:232 ncall:6.5e+05 eff:0.9% logz-ratio=-608.22+/-0.02 dlogz:8.040>0.1]
6033it [8:45:20,  6.37s/it, bound:976 nc:232 ncall:6.5e+05 eff:0.9% logz-ratio=-608.19+/-0.02 dlogz:7.994>0.1]
6041it [8:45:20,  4.36s/it, bound:979 nc:232 ncall:6.5e+05 eff:0.9% logz-ratio=-608.16+/-0.03 dlogz:7.948>0.1]
6045it [8:45:33,  4.36s/it, bound:980 nc:232 ncall:6.5e+05 eff:0.9% logz-ratio=-608.14+/-0.02 dlogz:7.925>0.1]
6046it [8:48:41, 12.24s/it, bound:980 nc:232 ncall:6.5e+05 eff:0.9% logz-ratio=-608.14+/-0.02 dlogz:7.919>0.1]
6050it [8:49:04, 10.92s/it, bound:981 nc:183 ncall:6.5e+05 eff:0.9% logz-ratio=-608.12+/-0.02 dlogz:7.896>0.1]
6058it [8:49:04,  6.94s/it, bound:983 nc:183 ncall:6.5e+05 eff:0.9% logz-ratio=-608.09+/-0.02 dlogz:7.849>0.1]
6066it [8:49:04,  4.57s/it, bound:985 nc:183 ncall:6.6e+05 eff:0.9% logz-ratio=-608.06+/-0.02 dlogz:7.802>0.1]
6068it [8:49:23,  4.57s/it, bound:986 nc:183 ncall:6.6e+05 eff:0.9% logz-ratio=-608.05+/-0.02 dlogz:7.790>0.1]
6069it [8:51:11, 10.42s/it, bound:986 nc:183 ncall:6.6e+05 eff:0.9% logz-ratio=-608.05+/-0.03 dlogz:7.784>0.1]
6076it [8:51:11,  6.87s/it, bound:987 nc:111 ncall:6.6e+05 eff:0.9% logz-ratio=-608.02+/-0.02 dlogz:7.743>0.1]
6088it [8:51:11,  3.75s/it, bound:989 nc:111 ncall:6.6e+05 eff:0.9% logz-ratio=-607.98+/-0.02 dlogz:7.672>0.1]
6093it [8:51:23,  3.75s/it, bound:990 nc:111 ncall:6.6e+05 eff:0.9% logz-ratio=-607.96+/-0.03 dlogz:7.643>0.1]
6094it [8:53:39,  8.90s/it, bound:990 nc:111 ncall:6.6e+05 eff:0.9% logz-ratio=-607.95+/-0.03 dlogz:7.637>0.1]
6100it [8:53:40,  6.60s/it, bound:991 nc:130 ncall:6.6e+05 eff:0.9% logz-ratio=-607.93+/-0.02 dlogz:7.602>0.1]
6110it [8:53:40,  4.08s/it, bound:993 nc:130 ncall:6.6e+05 eff:0.9% logz-ratio=-607.89+/-0.02 dlogz:7.543>0.1]
6118it [8:53:53,  4.08s/it, bound:995 nc:130 ncall:6.6e+05 eff:0.9% logz-ratio=-607.86+/-0.03 dlogz:7.496>0.1]
6119it [8:55:41,  7.18s/it, bound:995 nc:130 ncall:6.6e+05 eff:0.9% logz-ratio=-607.86+/-0.03 dlogz:7.491>0.1]
6120it [8:55:41,  6.83s/it, bound:995 nc:111 ncall:6.6e+05 eff:0.9% logz-ratio=-607.85+/-0.02 dlogz:7.485>0.1]
6132it [8:55:41,  3.69s/it, bound:997 nc:111 ncall:6.6e+05 eff:0.9% logz-ratio=-607.81+/-0.02 dlogz:7.417>0.1]
6141it [8:55:53,  3.69s/it, bound:999 nc:111 ncall:6.6e+05 eff:0.9% logz-ratio=-607.78+/-0.03 dlogz:7.367>0.1]
6142it [8:58:05,  7.46s/it, bound:999 nc:111 ncall:6.6e+05 eff:0.9% logz-ratio=-607.77+/-0.04 dlogz:7.361>0.1]
6144it [8:58:05,  6.78s/it, bound:999 nc:131 ncall:6.6e+05 eff:0.9% logz-ratio=-607.77+/-0.02 dlogz:7.350>0.1]
6154it [8:58:05,  4.10s/it, bound:1001 nc:131 ncall:6.7e+05 eff:0.9% logz-ratio=-607.73+/-0.02 dlogz:7.295>0.1]
6164it [8:58:05,  2.62s/it, bound:1003 nc:131 ncall:6.7e+05 eff:0.9% logz-ratio=-607.70+/-0.02 dlogz:7.241>0.1]
6164it [8:58:23,  2.62s/it, bound:1003 nc:131 ncall:6.7e+05 eff:0.9% logz-ratio=-607.70+/-0.02 dlogz:7.241>0.1]
6165it [9:01:25, 12.32s/it, bound:1004 nc:175 ncall:6.7e+05 eff:0.9% logz-ratio=-607.69+/-0.02 dlogz:7.236>0.1]
6172it [9:01:48,  9.35s/it, bound:1005 nc:175 ncall:6.7e+05 eff:0.9% logz-ratio=-607.67+/-0.02 dlogz:7.198>0.1]
6180it [9:01:48,  6.09s/it, bound:1007 nc:175 ncall:6.7e+05 eff:0.9% logz-ratio=-607.64+/-0.02 dlogz:7.155>0.1]
6187it [9:02:04,  6.09s/it, bound:1009 nc:  1 ncall:6.7e+05 eff:1.0% logz-ratio=-604.08+/-0.52 dlogz:0.069>0.1]
6188it [9:04:30, 10.78s/it, bound:1009 nc:175 ncall:6.7e+05 eff:0.9% logz-ratio=-607.62+/-0.02 dlogz:7.113>0.1]
6197it [9:04:30,  7.02s/it, bound:1011 nc:147 ncall:6.7e+05 eff:0.9% logz-ratio=-607.59+/-0.02 dlogz:7.065>0.1]
6206it [9:04:30,  4.69s/it, bound:1013 nc:147 ncall:6.7e+05 eff:0.9% logz-ratio=-607.56+/-0.02 dlogz:7.017>0.1]
6210it [9:04:44,  4.69s/it, bound:1014 nc:147 ncall:6.7e+05 eff:0.9% logz-ratio=-607.55+/-0.03 dlogz:6.996>0.1]
6211it [9:06:52,  9.62s/it, bound:1014 nc:147 ncall:6.7e+05 eff:0.9% logz-ratio=-607.54+/-0.03 dlogz:6.991>0.1]
6216it [9:06:52,  7.42s/it, bound:1015 nc:129 ncall:6.8e+05 eff:0.9% logz-ratio=-607.53+/-0.02 dlogz:6.965>0.1]
6227it [9:06:52,  4.31s/it, bound:1017 nc:129 ncall:6.8e+05 eff:0.9% logz-ratio=-607.49+/-0.02 dlogz:6.908>0.1]
6234it [9:07:04,  4.31s/it, bound:1019 nc:129 ncall:6.8e+05 eff:0.9% logz-ratio=-607.47+/-0.03 dlogz:6.872>0.1]
6235it [9:11:24, 13.33s/it, bound:1019 nc:129 ncall:6.8e+05 eff:0.9% logz-ratio=-607.47+/-0.03 dlogz:6.867>0.1]
6237it [9:11:24, 12.03s/it, bound:1020 nc:238 ncall:6.8e+05 eff:0.9% logz-ratio=-607.46+/-0.03 dlogz:6.856>0.1]
6244it [9:11:24,  8.08s/it, bound:1022 nc:238 ncall:6.8e+05 eff:0.9% logz-ratio=-607.44+/-0.03 dlogz:6.820>0.1]
6251it [9:11:24,  5.51s/it, bound:1024 nc:238 ncall:6.8e+05 eff:0.9% logz-ratio=-607.41+/-0.03 dlogz:6.784>0.1]
6258it [9:11:24,  3.79s/it, bound:1027 nc:238 ncall:6.8e+05 eff:0.9% logz-ratio=-607.39+/-0.03 dlogz:6.748>0.1]
6259it [9:11:44,  3.79s/it, bound:1027 nc:238 ncall:6.8e+05 eff:0.9% logz-ratio=-607.39+/-0.03 dlogz:6.743>0.1]
