
1it [00:00, ?it/s]
1132it [03:00,  2.95it/s, bound:0 nc: 10 ncall:8.8e+03 eff:12.9% logz-ratio=-233.72+/-0.09 dlogz:30.863>0.1]
1134it [03:00,  3.22it/s, bound:0 nc: 21 ncall:8.8e+03 eff:12.9% logz-ratio=-233.67+/-0.09 dlogz:30.809>0.1]
1135it [03:01,  3.60it/s, bound:0 nc:  8 ncall:8.8e+03 eff:12.9% logz-ratio=-233.64+/-0.09 dlogz:30.783>0.1]
1136it [03:01,  4.24it/s, bound:0 nc:  5 ncall:8.8e+03 eff:12.9% logz-ratio=-233.62+/-0.09 dlogz:30.757>0.1]
1137it [03:01,  4.03it/s, bound:0 nc: 13 ncall:8.8e+03 eff:12.9% logz-ratio=-233.60+/-0.09 dlogz:30.731>0.1]
1138it [03:01,  4.51it/s, bound:0 nc:  7 ncall:8.8e+03 eff:12.9% logz-ratio=-233.57+/-0.09 dlogz:30.706>0.1]
1140it [03:02,  3.22it/s, bound:0 nc: 36 ncall:8.9e+03 eff:12.9% logz-ratio=-233.53+/-0.09 dlogz:30.654>0.1]
1141it [03:02,  3.81it/s, bound:0 nc:  5 ncall:8.9e+03 eff:12.9% logz-ratio=-233.50+/-0.09 dlogz:30.629>0.1]
1142it [03:03,  3.26it/s, bound:0 nc: 20 ncall:8.9e+03 eff:12.8% logz-ratio=-233.48+/-0.09 dlogz:30.603>0.1]
1143it [03:03,  3.44it/s, bound:0 nc: 11 ncall:8.9e+03 eff:12.8% logz-ratio=-233.46+/-0.09 dlogz:30.578>0.1]
1144it [03:03,  2.92it/s, bound:0 nc: 22 ncall:8.9e+03 eff:12.8% logz-ratio=-233.43+/-0.09 dlogz:30.553>0.1]
1145it [03:03,  3.38it/s, bound:0 nc:  8 ncall:8.9e+03 eff:12.8% logz-ratio=-233.41+/-0.09 dlogz:30.528>0.1]
1146it [03:05,  1.71it/s, bound:0 nc: 60 ncall:9.0e+03 eff:12.7% logz-ratio=-233.39+/-0.09 dlogz:30.503>0.1]
1147it [03:05,  2.18it/s, bound:0 nc:  7 ncall:9.0e+03 eff:12.7% logz-ratio=-233.37+/-0.09 dlogz:30.478>0.1]
1148it [03:05,  2.13it/s, bound:0 nc: 23 ncall:9.0e+03 eff:12.7% logz-ratio=-233.34+/-0.09 dlogz:30.454>0.1]
1149it [03:06,  2.17it/s, bound:0 nc: 20 ncall:9.0e+03 eff:12.7% logz-ratio=-233.32+/-0.09 dlogz:30.430>0.1]
1151it [03:07,  2.35it/s, bound:0 nc: 33 ncall:9.1e+03 eff:12.7% logz-ratio=-233.28+/-0.09 dlogz:30.383>0.1]
1152it [03:07,  2.79it/s, bound:0 nc:  7 ncall:9.1e+03 eff:12.7% logz-ratio=-233.26+/-0.09 dlogz:30.359>0.1]
1154it [03:07,  2.86it/s, bound:0 nc: 29 ncall:9.1e+03 eff:12.7% logz-ratio=-233.21+/-0.09 dlogz:30.311>0.1]
1155it [03:08,  2.15it/s, bound:0 nc: 39 ncall:9.2e+03 eff:12.6% logz-ratio=-233.19+/-0.09 dlogz:30.287>0.1]
1156it [03:08,  2.65it/s, bound:0 nc:  5 ncall:9.2e+03 eff:12.6% logz-ratio=-233.17+/-0.09 dlogz:30.263>0.1]
1158it [03:09,  4.02it/s, bound:0 nc:  5 ncall:9.2e+03 eff:12.6% logz-ratio=-233.12+/-0.09 dlogz:30.215>0.1]
1159it [03:09,  3.56it/s, bound:0 nc: 18 ncall:9.2e+03 eff:12.6% logz-ratio=-233.10+/-0.09 dlogz:30.191>0.1]
1161it [03:09,  3.71it/s, bound:0 nc: 21 ncall:9.2e+03 eff:12.6% logz-ratio=-233.05+/-0.09 dlogz:30.140>0.1]
1162it [03:10,  3.48it/s, bound:0 nc: 16 ncall:9.2e+03 eff:12.6% logz-ratio=-233.03+/-0.09 dlogz:30.113>0.1]
1163it [03:10,  2.53it/s, bound:0 nc: 34 ncall:9.3e+03 eff:12.6% logz-ratio=-233.00+/-0.09 dlogz:30.087>0.1]
1164it [03:11,  2.61it/s, bound:0 nc: 16 ncall:9.3e+03 eff:12.5% logz-ratio=-232.98+/-0.09 dlogz:30.061>0.1]
1165it [03:11,  3.16it/s, bound:0 nc:  6 ncall:9.3e+03 eff:12.5% logz-ratio=-232.96+/-0.09 dlogz:30.035>0.1]
1167it [03:12,  2.51it/s, bound:0 nc: 44 ncall:9.3e+03 eff:12.5% logz-ratio=-232.91+/-0.09 dlogz:29.983>0.1]
1168it [03:13,  2.21it/s, bound:0 nc: 29 ncall:9.4e+03 eff:12.5% logz-ratio=-232.88+/-0.09 dlogz:29.957>0.1]
1169it [03:13,  2.41it/s, bound:0 nc: 14 ncall:9.4e+03 eff:12.5% logz-ratio=-232.86+/-0.09 dlogz:29.931>0.1]
1171it [03:14,  2.11it/s, bound:0 nc: 48 ncall:9.4e+03 eff:12.4% logz-ratio=-232.81+/-0.09 dlogz:29.879>0.1]
1172it [03:14,  2.13it/s, bound:0 nc: 21 ncall:9.4e+03 eff:12.4% logz-ratio=-232.79+/-0.09 dlogz:29.854>0.1]
1173it [03:15,  2.53it/s, bound:0 nc:  8 ncall:9.5e+03 eff:12.4% logz-ratio=-232.77+/-0.09 dlogz:29.828>0.1]
1174it [03:15,  2.65it/s, bound:0 nc: 15 ncall:9.5e+03 eff:12.4% logz-ratio=-232.74+/-0.09 dlogz:29.804>0.1]
1175it [03:15,  3.22it/s, bound:0 nc:  6 ncall:9.5e+03 eff:12.4% logz-ratio=-232.72+/-0.09 dlogz:29.779>0.1]
1176it [03:15,  3.93it/s, bound:0 nc:  5 ncall:9.5e+03 eff:12.4% logz-ratio=-232.70+/-0.09 dlogz:29.755>0.1]
1177it [03:15,  4.21it/s, bound:0 nc:  9 ncall:9.5e+03 eff:12.4% logz-ratio=-232.67+/-0.09 dlogz:29.729>0.1]
1178it [03:16,  4.43it/s, bound:0 nc:  9 ncall:9.5e+03 eff:12.4% logz-ratio=-232.65+/-0.09 dlogz:29.703>0.1]
1179it [03:16,  3.84it/s, bound:0 nc: 16 ncall:9.5e+03 eff:12.4% logz-ratio=-232.63+/-0.09 dlogz:29.677>0.1]
1180it [03:16,  3.07it/s, bound:0 nc: 22 ncall:9.5e+03 eff:12.4% logz-ratio=-232.60+/-0.09 dlogz:29.652>0.1]
1181it [03:17,  2.48it/s, bound:0 nc: 27 ncall:9.6e+03 eff:12.4% logz-ratio=-232.58+/-0.09 dlogz:29.626>0.1]
1182it [03:18,  2.19it/s, bound:0 nc: 27 ncall:9.6e+03 eff:12.3% logz-ratio=-232.55+/-0.09 dlogz:29.600>0.1]
1183it [03:18,  1.80it/s, bound:0 nc: 36 ncall:9.6e+03 eff:12.3% logz-ratio=-232.53+/-0.09 dlogz:29.573>0.1]
1184it [03:19,  2.30it/s, bound:0 nc:  7 ncall:9.6e+03 eff:12.3% logz-ratio=-232.51+/-0.09 dlogz:29.547>0.1]
1185it [03:19,  2.65it/s, bound:0 nc: 11 ncall:9.6e+03 eff:12.3% logz-ratio=-232.48+/-0.09 dlogz:29.521>0.1]
1186it [03:19,  2.82it/s, bound:0 nc: 14 ncall:9.7e+03 eff:12.3% logz-ratio=-232.46+/-0.09 dlogz:29.495>0.1]
1187it [03:19,  3.25it/s, bound:0 nc:  9 ncall:9.7e+03 eff:12.3% logz-ratio=-232.44+/-0.09 dlogz:29.469>0.1]
1190it [03:21,  2.73it/s, bound:0 nc: 53 ncall:9.7e+03 eff:12.2% logz-ratio=-232.37+/-0.09 dlogz:29.394>0.1]
1191it [03:21,  2.07it/s, bound:0 nc: 42 ncall:9.8e+03 eff:12.2% logz-ratio=-232.34+/-0.09 dlogz:29.370>0.1]
1192it [03:22,  2.29it/s, bound:0 nc: 13 ncall:9.8e+03 eff:12.2% logz-ratio=-232.32+/-0.09 dlogz:29.346>0.1]
1193it [03:22,  2.70it/s, bound:0 nc:  8 ncall:9.8e+03 eff:12.2% logz-ratio=-232.30+/-0.09 dlogz:29.322>0.1]
1194it [03:22,  2.31it/s, bound:0 nc: 28 ncall:9.8e+03 eff:12.2% logz-ratio=-232.28+/-0.09 dlogz:29.298>0.1]
1195it [03:23,  2.81it/s, bound:0 nc:  7 ncall:9.8e+03 eff:12.2% logz-ratio=-232.26+/-0.09 dlogz:29.274>0.1]
1196it [03:23,  2.89it/s, bound:0 nc: 15 ncall:9.8e+03 eff:12.2% logz-ratio=-232.24+/-0.09 dlogz:29.251>0.1]
1197it [03:24,  2.45it/s, bound:0 nc: 26 ncall:9.9e+03 eff:12.1% logz-ratio=-232.22+/-0.09 dlogz:29.227>0.1]
1198it [03:24,  2.78it/s, bound:0 nc: 11 ncall:9.9e+03 eff:12.1% logz-ratio=-232.19+/-0.09 dlogz:29.204>0.1]
1199it [03:24,  2.71it/s, bound:0 nc: 18 ncall:9.9e+03 eff:12.1% logz-ratio=-232.17+/-0.09 dlogz:29.181>0.1]
1200it [03:24,  3.15it/s, bound:0 nc:  9 ncall:9.9e+03 eff:12.1% logz-ratio=-232.15+/-0.09 dlogz:29.159>0.1]
1201it [03:25,  2.45it/s, bound:0 nc: 29 ncall:9.9e+03 eff:12.1% logz-ratio=-232.13+/-0.09 dlogz:29.136>0.1]
1202it [03:25,  2.61it/s, bound:0 nc: 15 ncall:9.9e+03 eff:12.1% logz-ratio=-232.11+/-0.09 dlogz:29.113>0.1]
1203it [03:26,  2.72it/s, bound:0 nc: 15 ncall:1.0e+04 eff:12.1% logz-ratio=-232.09+/-0.09 dlogz:29.089>0.1]
1204it [03:27,  1.73it/s, bound:0 nc: 49 ncall:1.0e+04 eff:12.0% logz-ratio=-232.07+/-0.09 dlogz:29.065>0.1]
1205it [03:27,  2.07it/s, bound:0 nc: 12 ncall:1.0e+04 eff:12.0% logz-ratio=-232.05+/-0.09 dlogz:29.042>0.1]
1206it [03:27,  2.48it/s, bound:0 nc: 10 ncall:1.0e+04 eff:12.0% logz-ratio=-232.03+/-0.09 dlogz:29.019>0.1]
1207it [03:28,  2.54it/s, bound:0 nc: 17 ncall:1.0e+04 eff:12.0% logz-ratio=-232.00+/-0.09 dlogz:28.996>0.1]
1208it [03:28,  3.18it/s, bound:0 nc:  6 ncall:1.0e+04 eff:12.0% logz-ratio=-231.98+/-0.09 dlogz:28.973>0.1]
1209it [03:28,  2.53it/s, bound:0 nc: 27 ncall:1.0e+04 eff:12.0% logz-ratio=-231.96+/-0.09 dlogz:28.950>0.1]
1210it [03:30,  1.48it/s, bound:0 nc: 61 ncall:1.0e+04 eff:11.9% logz-ratio=-231.94+/-0.09 dlogz:28.927>0.1]
1211it [03:30,  1.70it/s, bound:0 nc: 18 ncall:1.0e+04 eff:11.9% logz-ratio=-231.92+/-0.09 dlogz:28.905>0.1]
1212it [03:30,  2.16it/s, bound:0 nc:  8 ncall:1.0e+04 eff:11.9% logz-ratio=-231.90+/-0.09 dlogz:28.882>0.1]
1213it [03:31,  2.29it/s, bound:0 nc: 17 ncall:1.0e+04 eff:11.9% logz-ratio=-231.88+/-0.09 dlogz:28.860>0.1]
1214it [03:31,  1.76it/s, bound:0 nc: 40 ncall:1.0e+04 eff:11.9% logz-ratio=-231.86+/-0.09 dlogz:28.838>0.1]
1215it [03:34,  1.31s/it, bound:0 nc:140 ncall:1.0e+04 eff:11.7% logz-ratio=-231.84+/-0.09 dlogz:28.817>0.1]
1216it [03:35,  1.04it/s, bound:0 nc:  7 ncall:1.0e+04 eff:11.7% logz-ratio=-231.82+/-0.09 dlogz:28.795>0.1]
1217it [03:35,  1.26it/s, bound:0 nc: 18 ncall:1.0e+04 eff:11.7% logz-ratio=-231.80+/-0.09 dlogz:28.774>0.1]
1218it [03:37,  1.22s/it, bound:0 nc:103 ncall:1.0e+04 eff:11.6% logz-ratio=-231.79+/-0.09 dlogz:28.753>0.1]
1219it [03:38,  1.03s/it, bound:0 nc: 27 ncall:1.1e+04 eff:11.6% logz-ratio=-231.77+/-0.09 dlogz:28.732>0.1]
1220it [03:38,  1.28it/s, bound:0 nc:  9 ncall:1.1e+04 eff:11.6% logz-ratio=-231.75+/-0.09 dlogz:28.711>0.1]
1221it [03:38,  1.52it/s, bound:0 nc: 17 ncall:1.1e+04 eff:11.6% logz-ratio=-231.73+/-0.09 dlogz:28.691>0.1]
1223it [03:40,  1.61it/s, bound:0 nc: 49 ncall:1.1e+04 eff:11.5% logz-ratio=-231.69+/-0.09 dlogz:28.651>0.1]
1224it [03:40,  1.48it/s, bound:0 nc: 39 ncall:1.1e+04 eff:11.5% logz-ratio=-231.68+/-0.09 dlogz:28.631>0.1]
1225it [03:42,  1.06it/s, bound:0 nc: 78 ncall:1.1e+04 eff:11.4% logz-ratio=-231.66+/-0.09 dlogz:28.612>0.1]
1226it [03:43,  1.24it/s, bound:0 nc: 21 ncall:1.1e+04 eff:11.4% logz-ratio=-231.64+/-0.09 dlogz:28.591>0.1]
1227it [03:43,  1.38it/s, bound:0 nc: 23 ncall:1.1e+04 eff:11.4% logz-ratio=-231.62+/-0.09 dlogz:28.571>0.1]
1228it [03:43,  1.83it/s, bound:0 nc:  5 ncall:1.1e+04 eff:11.4% logz-ratio=-231.60+/-0.09 dlogz:28.550>0.1]
1229it [03:45,  1.22it/s, bound:0 nc: 69 ncall:1.1e+04 eff:11.3% logz-ratio=-231.58+/-0.09 dlogz:28.529>0.1]
1230it [03:45,  1.39it/s, bound:0 nc: 22 ncall:1.1e+04 eff:11.3% logz-ratio=-231.56+/-0.09 dlogz:28.508>0.1]
1231it [03:46,  1.49it/s, bound:0 nc: 26 ncall:1.1e+04 eff:11.3% logz-ratio=-231.55+/-0.09 dlogz:28.487>0.1]
1232it [03:46,  1.86it/s, bound:0 nc: 10 ncall:1.1e+04 eff:11.3% logz-ratio=-231.53+/-0.09 dlogz:28.466>0.1]
1233it [03:46,  2.00it/s, bound:0 nc: 19 ncall:1.1e+04 eff:11.3% logz-ratio=-231.51+/-0.09 dlogz:28.445>0.1]
1234it [03:47,  2.03it/s, bound:0 nc: 22 ncall:1.1e+04 eff:11.3% logz-ratio=-231.49+/-0.09 dlogz:28.425>0.1]
1235it [03:47,  1.92it/s, bound:0 nc: 27 ncall:1.1e+04 eff:11.3% logz-ratio=-231.47+/-0.09 dlogz:28.404>0.1]
1236it [03:49,  1.31it/s, bound:0 nc: 62 ncall:1.1e+04 eff:11.2% logz-ratio=-231.45+/-0.09 dlogz:28.383>0.1]
1237it [03:49,  1.66it/s, bound:0 nc: 10 ncall:1.1e+04 eff:11.2% logz-ratio=-231.43+/-0.09 dlogz:28.362>0.1]
1238it [03:50,  1.25it/s, bound:0 nc: 58 ncall:1.1e+04 eff:11.2% logz-ratio=-231.41+/-0.09 dlogz:28.342>0.1]
1239it [03:51,  1.25it/s, bound:0 nc: 37 ncall:1.1e+04 eff:11.1% logz-ratio=-231.40+/-0.09 dlogz:28.322>0.1]
1240it [03:51,  1.40it/s, bound:0 nc: 24 ncall:1.1e+04 eff:11.1% logz-ratio=-231.38+/-0.09 dlogz:28.302>0.1]
1242it [03:52,  2.37it/s, bound:0 nc:  3 ncall:1.1e+04 eff:11.1% logz-ratio=-231.34+/-0.09 dlogz:28.262>0.1]
1243it [03:52,  2.48it/s, bound:0 nc: 16 ncall:1.1e+04 eff:11.1% logz-ratio=-231.32+/-0.09 dlogz:28.242>0.1]
1244it [03:53,  1.83it/s, bound:0 nc: 44 ncall:1.1e+04 eff:11.1% logz-ratio=-231.30+/-0.09 dlogz:28.221>0.1]
1246it [03:53,  2.89it/s, bound:0 nc:  5 ncall:1.1e+04 eff:11.1% logz-ratio=-231.27+/-0.09 dlogz:28.179>0.1]
1248it [03:53,  3.42it/s, bound:0 nc: 18 ncall:1.1e+04 eff:11.1% logz-ratio=-231.23+/-0.09 dlogz:28.137>0.1]
1250it [03:54,  3.23it/s, bound:0 nc: 30 ncall:1.1e+04 eff:11.1% logz-ratio=-231.19+/-0.09 dlogz:28.093>0.1]
1252it [03:54,  4.00it/s, bound:0 nc:  9 ncall:1.1e+04 eff:11.1% logz-ratio=-231.15+/-0.09 dlogz:28.050>0.1]
1253it [03:55,  2.54it/s, bound:0 nc: 46 ncall:1.1e+04 eff:11.1% logz-ratio=-231.13+/-0.09 dlogz:28.028>0.1]
1254it [03:56,  1.94it/s, bound:0 nc: 44 ncall:1.1e+04 eff:11.0% logz-ratio=-231.11+/-0.09 dlogz:28.007>0.1]
1255it [03:58,  1.43it/s, bound:0 nc: 60 ncall:1.1e+04 eff:11.0% logz-ratio=-231.09+/-0.09 dlogz:27.986>0.1]
1256it [03:58,  1.41it/s, bound:0 nc: 34 ncall:1.1e+04 eff:11.0% logz-ratio=-231.07+/-0.09 dlogz:27.965>0.1]
1257it [03:59,  1.76it/s, bound:0 nc:  8 ncall:1.1e+04 eff:11.0% logz-ratio=-231.06+/-0.09 dlogz:27.945>0.1]
1258it [03:59,  2.26it/s, bound:0 nc:  5 ncall:1.1e+04 eff:11.0% logz-ratio=-231.04+/-0.09 dlogz:27.924>0.1]
1259it [04:00,  1.74it/s, bound:0 nc: 42 ncall:1.2e+04 eff:10.9% logz-ratio=-231.02+/-0.09 dlogz:27.904>0.1]
1260it [04:00,  2.27it/s, bound:0 nc:  5 ncall:1.2e+04 eff:10.9% logz-ratio=-231.00+/-0.09 dlogz:27.884>0.1]
1261it [04:01,  1.73it/s, bound:0 nc: 42 ncall:1.2e+04 eff:10.9% logz-ratio=-230.98+/-0.09 dlogz:27.864>0.1]
1262it [04:01,  1.91it/s, bound:0 nc: 18 ncall:1.2e+04 eff:10.9% logz-ratio=-230.96+/-0.09 dlogz:27.844>0.1]
1263it [04:01,  2.42it/s, bound:0 nc:  7 ncall:1.2e+04 eff:10.9% logz-ratio=-230.94+/-0.09 dlogz:27.824>0.1]
1264it [04:02,  2.50it/s, bound:0 nc: 17 ncall:1.2e+04 eff:10.9% logz-ratio=-230.93+/-0.09 dlogz:27.802>0.1]
1265it [04:02,  2.00it/s, bound:0 nc: 34 ncall:1.2e+04 eff:10.9% logz-ratio=-230.91+/-0.09 dlogz:27.780>0.1]
1266it [04:03,  1.99it/s, bound:0 nc: 23 ncall:1.2e+04 eff:10.8% logz-ratio=-230.89+/-0.09 dlogz:27.759>0.1]
1267it [04:03,  2.56it/s, bound:0 nc:  6 ncall:1.2e+04 eff:10.9% logz-ratio=-230.87+/-0.09 dlogz:27.737>0.1]
1268it [04:04,  2.00it/s, bound:0 nc: 35 ncall:1.2e+04 eff:10.8% logz-ratio=-230.85+/-0.09 dlogz:27.716>0.1]
1269it [04:04,  2.14it/s, bound:0 nc: 18 ncall:1.2e+04 eff:10.8% logz-ratio=-230.83+/-0.09 dlogz:27.694>0.1]
1270it [04:05,  2.18it/s, bound:0 nc: 20 ncall:1.2e+04 eff:10.8% logz-ratio=-230.81+/-0.09 dlogz:27.673>0.1]
1271it [04:05,  1.80it/s, bound:0 nc: 36 ncall:1.2e+04 eff:10.8% logz-ratio=-230.79+/-0.09 dlogz:27.652>0.1]
1272it [04:06,  1.56it/s, bound:0 nc: 38 ncall:1.2e+04 eff:10.8% logz-ratio=-230.77+/-0.09 dlogz:27.631>0.1]
1273it [04:07,  1.49it/s, bound:0 nc: 34 ncall:1.2e+04 eff:10.7% logz-ratio=-230.75+/-0.09 dlogz:27.609>0.1]
1275it [04:07,  2.32it/s, bound:0 nc: 11 ncall:1.2e+04 eff:10.7% logz-ratio=-230.71+/-0.09 dlogz:27.567>0.1]
1277it [04:07,  3.39it/s, bound:0 nc:  4 ncall:1.2e+04 eff:10.8% logz-ratio=-230.68+/-0.09 dlogz:27.525>0.1]
1278it [04:08,  3.43it/s, bound:0 nc: 13 ncall:1.2e+04 eff:10.7% logz-ratio=-230.66+/-0.09 dlogz:27.505>0.1]
1279it [04:09,  1.69it/s, bound:0 nc: 71 ncall:1.2e+04 eff:10.7% logz-ratio=-230.64+/-0.09 dlogz:27.484>0.1]
1280it [04:10,  1.82it/s, bound:0 nc: 20 ncall:1.2e+04 eff:10.7% logz-ratio=-230.62+/-0.09 dlogz:27.464>0.1]
1281it [04:10,  1.63it/s, bound:0 nc: 36 ncall:1.2e+04 eff:10.7% logz-ratio=-230.60+/-0.09 dlogz:27.444>0.1]
1283it [04:13,  1.09it/s, bound:0 nc:119 ncall:1.2e+04 eff:10.6% logz-ratio=-230.57+/-0.09 dlogz:27.404>0.1]
1284it [04:13,  1.29it/s, bound:0 nc: 14 ncall:1.2e+04 eff:10.6% logz-ratio=-230.55+/-0.09 dlogz:27.384>0.1]
1286it [04:14,  1.62it/s, bound:0 nc: 32 ncall:1.2e+04 eff:10.5% logz-ratio=-230.51+/-0.09 dlogz:27.344>0.1]
1288it [04:15,  1.68it/s, bound:0 nc: 48 ncall:1.2e+04 eff:10.5% logz-ratio=-230.47+/-0.09 dlogz:27.302>0.1]
1289it [04:17,  1.28it/s, bound:0 nc: 69 ncall:1.2e+04 eff:10.5% logz-ratio=-230.45+/-0.09 dlogz:27.281>0.1]
1290it [04:18,  1.10it/s, bound:0 nc: 61 ncall:1.2e+04 eff:10.4% logz-ratio=-230.43+/-0.09 dlogz:27.259>0.1]
1291it [04:18,  1.35it/s, bound:0 nc: 11 ncall:1.2e+04 eff:10.4% logz-ratio=-230.41+/-0.09 dlogz:27.237>0.1]
1292it [04:19,  1.48it/s, bound:0 nc: 22 ncall:1.2e+04 eff:10.4% logz-ratio=-230.39+/-0.09 dlogz:27.214>0.1]
1293it [04:19,  1.85it/s, bound:0 nc:  8 ncall:1.2e+04 eff:10.4% logz-ratio=-230.37+/-0.09 dlogz:27.191>0.1]
1294it [04:20,  1.52it/s, bound:0 nc: 44 ncall:1.2e+04 eff:10.4% logz-ratio=-230.35+/-0.09 dlogz:27.168>0.1]
1295it [04:21,  1.26it/s, bound:0 nc: 52 ncall:1.3e+04 eff:10.4% logz-ratio=-230.33+/-0.09 dlogz:27.144>0.1]
1296it [04:22,  1.06it/s, bound:0 nc: 61 ncall:1.3e+04 eff:10.3% logz-ratio=-230.30+/-0.09 dlogz:27.120>0.1]
1297it [04:22,  1.42it/s, bound:0 nc:  6 ncall:1.3e+04 eff:10.3% logz-ratio=-230.28+/-0.09 dlogz:27.096>0.1]
1298it [04:24,  1.08it/s, bound:0 nc: 67 ncall:1.3e+04 eff:10.3% logz-ratio=-230.26+/-0.09 dlogz:27.071>0.1]
1299it [04:25,  1.05it/s, bound:0 nc: 47 ncall:1.3e+04 eff:10.2% logz-ratio=-230.24+/-0.09 dlogz:27.046>0.1]
1300it [04:25,  1.43it/s, bound:0 nc:  5 ncall:1.3e+04 eff:10.2% logz-ratio=-230.21+/-0.09 dlogz:27.021>0.1]
1302it [04:25,  2.23it/s, bound:0 nc: 11 ncall:1.3e+04 eff:10.2% logz-ratio=-230.17+/-0.09 dlogz:26.972>0.1]
1303it [04:28,  1.03it/s, bound:0 nc:119 ncall:1.3e+04 eff:10.2% logz-ratio=-230.15+/-0.09 dlogz:26.948>0.1]
1304it [04:28,  1.32it/s, bound:0 nc:  7 ncall:1.3e+04 eff:10.2% logz-ratio=-230.13+/-0.09 dlogz:26.924>0.1]
1305it [04:29,  1.48it/s, bound:0 nc: 21 ncall:1.3e+04 eff:10.2% logz-ratio=-230.10+/-0.09 dlogz:26.901>0.1]
1306it [04:29,  1.43it/s, bound:0 nc: 35 ncall:1.3e+04 eff:10.1% logz-ratio=-230.08+/-0.09 dlogz:26.878>0.1]
1307it [04:30,  1.23it/s, bound:0 nc: 50 ncall:1.3e+04 eff:10.1% logz-ratio=-230.06+/-0.09 dlogz:26.854>0.1]
1308it [04:31,  1.31it/s, bound:0 nc: 30 ncall:1.3e+04 eff:10.1% logz-ratio=-230.04+/-0.09 dlogz:26.831>0.1]
1309it [04:32,  1.43it/s, bound:0 nc: 25 ncall:1.3e+04 eff:10.1% logz-ratio=-230.02+/-0.09 dlogz:26.807>0.1]
1310it [04:32,  1.60it/s, bound:0 nc: 21 ncall:1.3e+04 eff:10.1% logz-ratio=-230.00+/-0.09 dlogz:26.784>0.1]
1311it [04:32,  1.89it/s, bound:0 nc: 14 ncall:1.3e+04 eff:10.1% logz-ratio=-229.98+/-0.09 dlogz:26.761>0.1]
1312it [04:33,  1.45it/s, bound:0 nc: 49 ncall:1.3e+04 eff:10.0% logz-ratio=-229.96+/-0.09 dlogz:26.738>0.1]
1313it [04:33,  1.94it/s, bound:0 nc:  5 ncall:1.3e+04 eff:10.0% logz-ratio=-229.94+/-0.09 dlogz:26.716>0.1]
1314it [04:34,  2.30it/s, bound:0 nc: 11 ncall:1.3e+04 eff:10.0% logz-ratio=-229.92+/-0.09 dlogz:26.694>0.1]
1315it [04:35,  1.33it/s, bound:0 nc: 69 ncall:1.3e+04 eff:10.0% logz-ratio=-229.90+/-0.09 dlogz:26.671>0.1]
1316it [05:02,  8.50s/it, bound:1 nc: 48 ncall:1.3e+04 eff:10.0% logz-ratio=-229.88+/-0.09 dlogz:26.649>0.1]
1340it [05:26,  1.68s/it, bound:2 nc: 47 ncall:1.4e+04 eff:9.3% logz-ratio=-229.41+/-0.09 dlogz:26.130>0.1] 
1364it [05:50,  1.30s/it, bound:4 nc: 44 ncall:1.5e+04 eff:8.9% logz-ratio=-228.95+/-0.09 dlogz:25.630>0.1]
1387it [06:21,  1.31s/it, bound:6 nc: 44 ncall:1.6e+04 eff:8.5% logz-ratio=-228.51+/-0.09 dlogz:25.136>0.1]
1412it [06:41,  1.10s/it, bound:8 nc: 53 ncall:1.8e+04 eff:8.0% logz-ratio=-228.06+/-0.09 dlogz:24.636>0.1]
1436it [07:05,  1.07s/it, bound:9 nc: 36 ncall:1.9e+04 eff:7.7% logz-ratio=-227.66+/-0.09 dlogz:24.194>0.1]
1460it [07:22,  1.05it/s, bound:11 nc: 45 ncall:2.0e+04 eff:7.4% logz-ratio=-227.28+/-0.09 dlogz:23.762>0.1]
1483it [08:25,  1.51s/it, bound:12 nc: 31 ncall:2.0e+04 eff:7.3% logz-ratio=-226.88+/-0.09 dlogz:23.316>0.1]
1506it [08:40,  1.24s/it, bound:16 nc:115 ncall:2.3e+04 eff:6.5% logz-ratio=-226.53+/-0.09 dlogz:22.914>0.1]
1530it [09:11,  1.27s/it, bound:17 nc: 28 ncall:2.4e+04 eff:6.5% logz-ratio=-226.16+/-0.09 dlogz:22.505>0.1]
1554it [09:35,  1.18s/it, bound:19 nc: 58 ncall:2.5e+04 eff:6.2% logz-ratio=-225.82+/-0.09 dlogz:22.108>0.1]
1579it [10:15,  1.31s/it, bound:21 nc: 42 ncall:2.6e+04 eff:6.0% logz-ratio=-225.46+/-0.09 dlogz:21.706>0.1]
1603it [10:39,  1.22s/it, bound:24 nc: 73 ncall:2.8e+04 eff:5.7% logz-ratio=-225.15+/-0.09 dlogz:21.340>0.1]
1627it [11:10,  1.24s/it, bound:25 nc: 43 ncall:2.9e+04 eff:5.6% logz-ratio=-224.80+/-0.09 dlogz:20.949>0.1]
1651it [11:29,  1.10s/it, bound:28 nc: 57 ncall:3.0e+04 eff:5.4% logz-ratio=-224.46+/-0.09 dlogz:20.560>0.1]
1675it [12:06,  1.23s/it, bound:29 nc: 33 ncall:3.1e+04 eff:5.4% logz-ratio=-224.13+/-0.09 dlogz:20.181>0.1]
1699it [12:50,  1.42s/it, bound:31 nc: 65 ncall:3.3e+04 eff:5.2% logz-ratio=-223.80+/-0.09 dlogz:19.800>0.1]
1721it [13:37,  1.62s/it, bound:34 nc: 87 ncall:3.4e+04 eff:5.0% logz-ratio=-223.48+/-0.09 dlogz:19.437>0.1]
1743it [14:05,  1.52s/it, bound:37 nc: 87 ncall:3.6e+04 eff:4.8% logz-ratio=-223.17+/-0.09 dlogz:19.080>0.1]
