
1it [00:00, ?it/s]
4117it [10:46:14, 10.84s/it, bound:70 nc:  9 ncall:4.5e+04 eff:9.1% logz-ratio=-638.12+/-0.05 dlogz:27.628>0.1]
4118it [10:46:19,  9.21s/it, bound:70 nc:  6 ncall:4.5e+04 eff:9.1% logz-ratio=-638.11+/-0.05 dlogz:27.610>0.1]
4119it [10:46:32, 10.27s/it, bound:70 nc: 14 ncall:4.5e+04 eff:9.1% logz-ratio=-638.09+/-0.06 dlogz:27.592>0.1]
4120it [10:46:54, 13.81s/it, bound:70 nc: 27 ncall:4.5e+04 eff:9.1% logz-ratio=-638.07+/-0.02 dlogz:27.573>0.1]
4121it [10:47:17, 16.54s/it, bound:70 nc: 31 ncall:4.5e+04 eff:9.1% logz-ratio=-638.05+/-0.03 dlogz:27.554>0.1]
4122it [10:47:24, 13.50s/it, bound:70 nc: 10 ncall:4.5e+04 eff:9.1% logz-ratio=-638.04+/-0.03 dlogz:27.534>0.1]
4123it [10:47:36, 13.07s/it, bound:70 nc: 14 ncall:4.5e+04 eff:9.1% logz-ratio=-638.02+/-0.04 dlogz:27.515>0.1]
4124it [10:47:49, 13.20s/it, bound:70 nc: 16 ncall:4.5e+04 eff:9.1% logz-ratio=-638.00+/-0.04 dlogz:27.495>0.1]
4125it [10:48:02, 13.09s/it, bound:70 nc: 14 ncall:4.5e+04 eff:9.1% logz-ratio=-637.98+/-0.04 dlogz:27.476>0.1]
4126it [10:48:11, 11.84s/it, bound:70 nc: 10 ncall:4.5e+04 eff:9.1% logz-ratio=-637.97+/-0.05 dlogz:27.456>0.1]
4127it [10:48:25, 12.65s/it, bound:70 nc: 17 ncall:4.5e+04 eff:9.1% logz-ratio=-637.95+/-0.05 dlogz:27.437>0.1]
4128it [10:48:40, 13.15s/it, bound:70 nc: 15 ncall:4.5e+04 eff:9.1% logz-ratio=-637.93+/-0.02 dlogz:27.417>0.1]
4129it [10:48:56, 14.14s/it, bound:70 nc: 18 ncall:4.5e+04 eff:9.1% logz-ratio=-637.92+/-0.02 dlogz:27.398>0.1]
4130it [10:49:03, 11.84s/it, bound:70 nc:  7 ncall:4.5e+04 eff:9.1% logz-ratio=-637.90+/-0.03 dlogz:27.380>0.1]
4131it [10:49:11, 10.82s/it, bound:70 nc:  9 ncall:4.5e+04 eff:9.1% logz-ratio=-637.88+/-0.03 dlogz:27.361>0.1]
4132it [10:49:28, 12.75s/it, bound:70 nc: 19 ncall:4.5e+04 eff:9.1% logz-ratio=-637.87+/-0.04 dlogz:27.343>0.1]
4133it [10:49:38, 11.68s/it, bound:70 nc: 10 ncall:4.5e+04 eff:9.1% logz-ratio=-637.85+/-0.04 dlogz:27.324>0.1]
4134it [10:50:03, 15.65s/it, bound:71 nc: 27 ncall:4.5e+04 eff:9.1% logz-ratio=-637.83+/-0.05 dlogz:27.306>0.1]
4135it [10:50:16, 14.91s/it, bound:71 nc: 14 ncall:4.5e+04 eff:9.1% logz-ratio=-637.82+/-0.05 dlogz:27.287>0.1]
4136it [10:50:35, 16.25s/it, bound:71 nc: 20 ncall:4.5e+04 eff:9.1% logz-ratio=-637.80+/-0.05 dlogz:27.269>0.1]
4137it [10:51:04, 20.16s/it, bound:71 nc: 12 ncall:4.5e+04 eff:9.1% logz-ratio=-637.78+/-0.02 dlogz:27.250>0.1]
4138it [10:51:18, 18.27s/it, bound:71 nc: 16 ncall:4.6e+04 eff:9.1% logz-ratio=-637.77+/-0.02 dlogz:27.231>0.1]
4139it [10:51:32, 16.87s/it, bound:71 nc: 15 ncall:4.6e+04 eff:9.1% logz-ratio=-637.75+/-0.03 dlogz:27.213>0.1]
4140it [10:51:51, 17.45s/it, bound:71 nc: 20 ncall:4.6e+04 eff:9.1% logz-ratio=-637.73+/-0.03 dlogz:27.195>0.1]
4141it [10:52:02, 15.48s/it, bound:71 nc: 12 ncall:4.6e+04 eff:9.1% logz-ratio=-637.72+/-0.04 dlogz:27.176>0.1]
4142it [10:52:16, 15.18s/it, bound:71 nc: 16 ncall:4.6e+04 eff:9.1% logz-ratio=-637.70+/-0.04 dlogz:27.158>0.1]
4143it [10:52:32, 15.46s/it, bound:71 nc: 17 ncall:4.6e+04 eff:9.1% logz-ratio=-637.69+/-0.04 dlogz:27.140>0.1]
4144it [10:52:49, 16.03s/it, bound:71 nc: 19 ncall:4.6e+04 eff:9.1% logz-ratio=-637.67+/-0.05 dlogz:27.122>0.1]
4145it [10:52:59, 14.20s/it, bound:71 nc: 11 ncall:4.6e+04 eff:9.1% logz-ratio=-637.65+/-0.05 dlogz:27.104>0.1]
4146it [10:53:15, 14.65s/it, bound:71 nc: 17 ncall:4.6e+04 eff:9.1% logz-ratio=-637.64+/-0.02 dlogz:27.087>0.1]
4147it [10:53:31, 14.88s/it, bound:71 nc: 17 ncall:4.6e+04 eff:9.1% logz-ratio=-637.62+/-0.02 dlogz:27.069>0.1]
4148it [10:53:45, 14.61s/it, bound:71 nc: 15 ncall:4.6e+04 eff:9.1% logz-ratio=-637.61+/-0.03 dlogz:27.052>0.1]
4149it [10:53:57, 13.97s/it, bound:71 nc: 13 ncall:4.6e+04 eff:9.1% logz-ratio=-637.59+/-0.03 dlogz:27.034>0.1]
4150it [10:54:05, 12.06s/it, bound:71 nc:  8 ncall:4.6e+04 eff:9.1% logz-ratio=-637.58+/-0.04 dlogz:27.017>0.1]
4151it [10:54:19, 12.64s/it, bound:71 nc: 15 ncall:4.6e+04 eff:9.1% logz-ratio=-637.56+/-0.04 dlogz:26.999>0.1]
4152it [10:54:31, 12.48s/it, bound:71 nc: 13 ncall:4.6e+04 eff:9.1% logz-ratio=-637.54+/-0.04 dlogz:26.980>0.1]
4153it [10:54:39, 11.23s/it, bound:71 nc:  9 ncall:4.6e+04 eff:9.1% logz-ratio=-637.53+/-0.05 dlogz:26.961>0.1]
4154it [10:54:52, 11.82s/it, bound:71 nc: 14 ncall:4.6e+04 eff:9.1% logz-ratio=-637.51+/-0.05 dlogz:26.943>0.1]
4155it [10:55:11, 14.06s/it, bound:71 nc: 20 ncall:4.6e+04 eff:9.1% logz-ratio=-637.49+/-0.05 dlogz:26.924>0.1]
4156it [10:55:29, 15.13s/it, bound:71 nc: 19 ncall:4.6e+04 eff:9.1% logz-ratio=-637.48+/-0.02 dlogz:26.905>0.1]
4157it [10:55:51, 17.29s/it, bound:71 nc: 24 ncall:4.6e+04 eff:9.1% logz-ratio=-637.46+/-0.02 dlogz:26.887>0.1]
4158it [10:56:17, 19.63s/it, bound:71 nc: 27 ncall:4.6e+04 eff:9.1% logz-ratio=-637.44+/-0.03 dlogz:26.869>0.1]
4159it [10:56:28, 17.13s/it, bound:71 nc: 12 ncall:4.6e+04 eff:9.1% logz-ratio=-637.43+/-0.03 dlogz:26.851>0.1]
4160it [10:56:45, 17.13s/it, bound:71 nc: 18 ncall:4.6e+04 eff:9.1% logz-ratio=-637.41+/-0.04 dlogz:26.833>0.1]
4161it [10:57:05, 17.92s/it, bound:71 nc: 20 ncall:4.6e+04 eff:9.1% logz-ratio=-637.40+/-0.04 dlogz:26.815>0.1]
4162it [10:57:14, 15.30s/it, bound:71 nc: 10 ncall:4.6e+04 eff:9.1% logz-ratio=-637.38+/-0.04 dlogz:26.798>0.1]
4163it [10:57:35, 17.15s/it, bound:71 nc: 22 ncall:4.6e+04 eff:9.1% logz-ratio=-637.37+/-0.02 dlogz:26.781>0.1]
4164it [10:57:51, 16.68s/it, bound:71 nc: 16 ncall:4.6e+04 eff:9.1% logz-ratio=-637.35+/-0.02 dlogz:26.763>0.1]
4165it [10:58:01, 14.66s/it, bound:71 nc: 11 ncall:4.6e+04 eff:9.1% logz-ratio=-637.34+/-0.03 dlogz:26.745>0.1]
4166it [10:58:06, 11.87s/it, bound:71 nc:  6 ncall:4.6e+04 eff:9.1% logz-ratio=-637.32+/-0.03 dlogz:26.728>0.1]
4167it [10:58:26, 14.12s/it, bound:71 nc: 21 ncall:4.6e+04 eff:9.1% logz-ratio=-637.30+/-0.04 dlogz:26.710>0.1]
4168it [10:58:35, 12.75s/it, bound:71 nc: 10 ncall:4.6e+04 eff:9.1% logz-ratio=-637.29+/-0.04 dlogz:26.692>0.1]
4169it [10:58:59, 16.18s/it, bound:71 nc: 26 ncall:4.6e+04 eff:9.1% logz-ratio=-637.27+/-0.04 dlogz:26.675>0.1]
4170it [10:59:24, 18.86s/it, bound:71 nc: 26 ncall:4.6e+04 eff:9.1% logz-ratio=-637.26+/-0.05 dlogz:26.658>0.1]
4171it [10:59:48, 20.17s/it, bound:72 nc: 23 ncall:4.6e+04 eff:9.1% logz-ratio=-637.24+/-0.02 dlogz:26.640>0.1]
4172it [11:00:04, 18.87s/it, bound:72 nc: 17 ncall:4.6e+04 eff:9.1% logz-ratio=-637.23+/-0.02 dlogz:26.623>0.1]
4173it [11:00:20, 18.11s/it, bound:72 nc: 17 ncall:4.6e+04 eff:9.1% logz-ratio=-637.21+/-0.03 dlogz:26.606>0.1]
4174it [11:00:35, 17.22s/it, bound:72 nc: 16 ncall:4.6e+04 eff:9.1% logz-ratio=-637.20+/-0.03 dlogz:26.590>0.1]
4175it [11:00:48, 16.07s/it, bound:72 nc: 14 ncall:4.6e+04 eff:9.1% logz-ratio=-637.18+/-0.04 dlogz:26.573>0.1]
4176it [11:00:58, 14.10s/it, bound:72 nc: 10 ncall:4.6e+04 eff:9.1% logz-ratio=-637.17+/-0.04 dlogz:26.556>0.1]
4177it [11:01:11, 13.88s/it, bound:72 nc: 14 ncall:4.6e+04 eff:9.1% logz-ratio=-637.15+/-0.04 dlogz:26.539>0.1]
4178it [11:01:25, 13.97s/it, bound:72 nc: 14 ncall:4.6e+04 eff:9.1% logz-ratio=-637.14+/-0.05 dlogz:26.522>0.1]
4179it [11:01:40, 14.25s/it, bound:72 nc: 16 ncall:4.6e+04 eff:9.1% logz-ratio=-637.12+/-0.05 dlogz:26.505>0.1]
4180it [11:02:16, 20.69s/it, bound:72 nc: 17 ncall:4.6e+04 eff:9.1% logz-ratio=-637.11+/-0.02 dlogz:26.488>0.1]
4181it [11:02:36, 20.37s/it, bound:72 nc: 21 ncall:4.6e+04 eff:9.0% logz-ratio=-637.09+/-0.02 dlogz:26.471>0.1]
4182it [11:02:48, 17.93s/it, bound:72 nc: 13 ncall:4.6e+04 eff:9.0% logz-ratio=-637.08+/-0.03 dlogz:26.454>0.1]
4183it [11:02:53, 14.21s/it, bound:72 nc:  6 ncall:4.6e+04 eff:9.0% logz-ratio=-637.06+/-0.03 dlogz:26.437>0.1]
4184it [11:02:59, 11.72s/it, bound:72 nc:  6 ncall:4.6e+04 eff:9.1% logz-ratio=-637.05+/-0.04 dlogz:26.421>0.1]
4185it [11:03:15, 13.03s/it, bound:72 nc: 16 ncall:4.6e+04 eff:9.0% logz-ratio=-637.04+/-0.04 dlogz:26.404>0.1]
4186it [11:03:29, 13.11s/it, bound:72 nc: 14 ncall:4.6e+04 eff:9.0% logz-ratio=-637.02+/-0.04 dlogz:26.388>0.1]
4187it [11:03:50, 15.45s/it, bound:72 nc: 22 ncall:4.6e+04 eff:9.0% logz-ratio=-637.01+/-0.05 dlogz:26.371>0.1]
4188it [11:04:01, 14.06s/it, bound:72 nc: 12 ncall:4.6e+04 eff:9.0% logz-ratio=-636.99+/-0.05 dlogz:26.354>0.1]
4189it [11:04:11, 13.11s/it, bound:72 nc: 12 ncall:4.6e+04 eff:9.0% logz-ratio=-636.98+/-0.05 dlogz:26.338>0.1]
4190it [11:04:32, 15.51s/it, bound:72 nc: 22 ncall:4.6e+04 eff:9.0% logz-ratio=-636.96+/-0.02 dlogz:26.322>0.1]
4191it [11:04:49, 15.80s/it, bound:72 nc: 17 ncall:4.6e+04 eff:9.0% logz-ratio=-636.95+/-0.02 dlogz:26.305>0.1]
4192it [11:05:04, 15.61s/it, bound:72 nc: 16 ncall:4.6e+04 eff:9.0% logz-ratio=-636.93+/-0.03 dlogz:26.288>0.1]
4193it [11:05:17, 14.78s/it, bound:72 nc: 14 ncall:4.6e+04 eff:9.0% logz-ratio=-636.92+/-0.03 dlogz:26.272>0.1]
4194it [11:05:28, 13.63s/it, bound:72 nc: 12 ncall:4.6e+04 eff:9.0% logz-ratio=-636.90+/-0.04 dlogz:26.255>0.1]
4195it [11:05:51, 16.34s/it, bound:72 nc: 25 ncall:4.6e+04 eff:9.0% logz-ratio=-636.89+/-0.04 dlogz:26.238>0.1]
4196it [11:06:13, 18.28s/it, bound:72 nc: 25 ncall:4.6e+04 eff:9.0% logz-ratio=-636.87+/-0.04 dlogz:26.221>0.1]
4197it [11:06:22, 15.28s/it, bound:72 nc:  9 ncall:4.6e+04 eff:9.0% logz-ratio=-636.86+/-0.02 dlogz:26.204>0.1]
4198it [11:06:38, 15.60s/it, bound:72 nc: 18 ncall:4.6e+04 eff:9.0% logz-ratio=-636.84+/-0.02 dlogz:26.188>0.1]
4199it [11:06:43, 12.29s/it, bound:72 nc:  5 ncall:4.6e+04 eff:9.0% logz-ratio=-636.83+/-0.03 dlogz:26.171>0.1]
4200it [11:07:00, 13.84s/it, bound:72 nc: 19 ncall:4.6e+04 eff:9.0% logz-ratio=-636.81+/-0.03 dlogz:26.154>0.1]
4201it [11:07:18, 15.14s/it, bound:72 nc: 20 ncall:4.7e+04 eff:9.0% logz-ratio=-636.80+/-0.04 dlogz:26.137>0.1]
4202it [11:07:33, 14.95s/it, bound:72 nc: 16 ncall:4.7e+04 eff:9.0% logz-ratio=-636.79+/-0.04 dlogz:26.121>0.1]
4203it [11:07:53, 16.50s/it, bound:72 nc: 22 ncall:4.7e+04 eff:9.0% logz-ratio=-636.77+/-0.04 dlogz:26.104>0.1]
4204it [11:07:57, 12.69s/it, bound:72 nc:  4 ncall:4.7e+04 eff:9.0% logz-ratio=-636.76+/-0.05 dlogz:26.087>0.1]
4205it [11:08:02, 10.60s/it, bound:72 nc:  6 ncall:4.7e+04 eff:9.0% logz-ratio=-636.74+/-0.05 dlogz:26.070>0.1]
4206it [11:08:15, 11.34s/it, bound:72 nc: 14 ncall:4.7e+04 eff:9.0% logz-ratio=-636.73+/-0.05 dlogz:26.053>0.1]
4207it [11:08:33, 13.19s/it, bound:72 nc: 19 ncall:4.7e+04 eff:9.0% logz-ratio=-636.71+/-0.02 dlogz:26.037>0.1]
4208it [11:08:48, 13.87s/it, bound:72 nc: 17 ncall:4.7e+04 eff:9.0% logz-ratio=-636.70+/-0.02 dlogz:26.020>0.1]
4209it [11:09:04, 14.33s/it, bound:72 nc: 17 ncall:4.7e+04 eff:9.0% logz-ratio=-636.68+/-0.03 dlogz:26.003>0.1]
4210it [11:09:26, 16.60s/it, bound:72 nc: 24 ncall:4.7e+04 eff:9.0% logz-ratio=-636.67+/-0.03 dlogz:25.987>0.1]
4211it [11:09:30, 12.77s/it, bound:73 nc:  4 ncall:4.7e+04 eff:9.0% logz-ratio=-636.65+/-0.04 dlogz:25.970>0.1]
4212it [11:09:34, 10.33s/it, bound:73 nc:  5 ncall:4.7e+04 eff:9.0% logz-ratio=-636.64+/-0.04 dlogz:25.953>0.1]
4213it [11:09:48, 11.34s/it, bound:73 nc: 15 ncall:4.7e+04 eff:9.0% logz-ratio=-636.62+/-0.04 dlogz:25.936>0.1]
4214it [11:10:04, 12.90s/it, bound:73 nc: 18 ncall:4.7e+04 eff:9.0% logz-ratio=-636.61+/-0.05 dlogz:25.919>0.1]
4215it [11:10:30, 16.69s/it, bound:73 nc: 28 ncall:4.7e+04 eff:9.0% logz-ratio=-636.59+/-0.05 dlogz:25.902>0.1]
4216it [11:10:47, 16.65s/it, bound:73 nc: 18 ncall:4.7e+04 eff:9.0% logz-ratio=-636.58+/-0.02 dlogz:25.886>0.1]
4217it [11:11:04, 16.89s/it, bound:73 nc: 19 ncall:4.7e+04 eff:9.0% logz-ratio=-636.56+/-0.02 dlogz:25.869>0.1]
4218it [11:11:20, 16.65s/it, bound:73 nc: 19 ncall:4.7e+04 eff:9.0% logz-ratio=-636.55+/-0.03 dlogz:25.852>0.1]
4219it [11:11:43, 18.65s/it, bound:73 nc: 28 ncall:4.7e+04 eff:9.0% logz-ratio=-636.53+/-0.03 dlogz:25.835>0.1]
4220it [11:12:04, 19.13s/it, bound:73 nc: 22 ncall:4.7e+04 eff:9.0% logz-ratio=-636.52+/-0.04 dlogz:25.818>0.1]
4221it [11:12:17, 17.55s/it, bound:73 nc: 16 ncall:4.7e+04 eff:9.0% logz-ratio=-636.50+/-0.04 dlogz:25.801>0.1]
4222it [11:12:31, 16.26s/it, bound:73 nc: 16 ncall:4.7e+04 eff:9.0% logz-ratio=-636.49+/-0.04 dlogz:25.785>0.1]
4223it [11:12:53, 18.02s/it, bound:73 nc:  7 ncall:4.7e+04 eff:9.0% logz-ratio=-636.47+/-0.02 dlogz:25.768>0.1]
4224it [11:13:08, 17.25s/it, bound:73 nc: 17 ncall:4.7e+04 eff:9.0% logz-ratio=-636.46+/-0.02 dlogz:25.751>0.1]
4225it [11:13:27, 17.75s/it, bound:73 nc: 21 ncall:4.7e+04 eff:9.0% logz-ratio=-636.45+/-0.03 dlogz:25.735>0.1]
4226it [11:13:41, 16.49s/it, bound:73 nc: 15 ncall:4.7e+04 eff:9.0% logz-ratio=-636.43+/-0.03 dlogz:25.719>0.1]
4227it [11:13:52, 14.81s/it, bound:73 nc: 12 ncall:4.7e+04 eff:9.0% logz-ratio=-636.42+/-0.04 dlogz:25.703>0.1]
4228it [11:14:02, 13.62s/it, bound:73 nc: 12 ncall:4.7e+04 eff:9.0% logz-ratio=-636.40+/-0.04 dlogz:25.686>0.1]
4229it [11:14:14, 13.09s/it, bound:73 nc: 13 ncall:4.7e+04 eff:9.0% logz-ratio=-636.39+/-0.04 dlogz:25.670>0.1]
4230it [11:14:25, 12.43s/it, bound:73 nc: 12 ncall:4.7e+04 eff:9.0% logz-ratio=-636.37+/-0.05 dlogz:25.654>0.1]
4231it [11:14:36, 11.96s/it, bound:73 nc: 12 ncall:4.7e+04 eff:9.0% logz-ratio=-636.36+/-0.05 dlogz:25.637>0.1]
4232it [11:14:53, 13.51s/it, bound:73 nc: 19 ncall:4.7e+04 eff:9.0% logz-ratio=-636.35+/-0.05 dlogz:25.620>0.1]
4233it [11:15:10, 14.39s/it, bound:73 nc: 18 ncall:4.7e+04 eff:9.0% logz-ratio=-636.33+/-0.02 dlogz:25.604>0.1]
4234it [11:15:34, 17.39s/it, bound:73 nc: 27 ncall:4.7e+04 eff:9.0% logz-ratio=-636.32+/-0.02 dlogz:25.587>0.1]
4235it [11:15:42, 14.63s/it, bound:73 nc:  9 ncall:4.7e+04 eff:9.0% logz-ratio=-636.30+/-0.03 dlogz:25.571>0.1]
4236it [11:15:48, 11.87s/it, bound:73 nc:  6 ncall:4.7e+04 eff:9.0% logz-ratio=-636.29+/-0.03 dlogz:25.554>0.1]
4237it [11:15:57, 11.04s/it, bound:73 nc: 10 ncall:4.7e+04 eff:9.0% logz-ratio=-636.27+/-0.04 dlogz:25.538>0.1]
4238it [11:16:14, 12.90s/it, bound:73 nc: 19 ncall:4.7e+04 eff:9.0% logz-ratio=-636.26+/-0.04 dlogz:25.521>0.1]
4239it [11:16:23, 11.75s/it, bound:73 nc: 10 ncall:4.7e+04 eff:9.0% logz-ratio=-636.24+/-0.04 dlogz:25.505>0.1]
4240it [11:16:36, 12.04s/it, bound:73 nc: 14 ncall:4.7e+04 eff:9.0% logz-ratio=-636.23+/-0.05 dlogz:25.488>0.1]
4241it [11:16:56, 14.38s/it, bound:73 nc: 22 ncall:4.7e+04 eff:9.0% logz-ratio=-636.21+/-0.05 dlogz:25.471>0.1]
4242it [11:17:09, 14.17s/it, bound:73 nc: 15 ncall:4.7e+04 eff:9.0% logz-ratio=-636.20+/-0.02 dlogz:25.455>0.1]
4243it [11:17:26, 14.78s/it, bound:73 nc: 18 ncall:4.7e+04 eff:9.0% logz-ratio=-636.19+/-0.02 dlogz:25.439>0.1]
4244it [11:17:44, 15.77s/it, bound:73 nc: 20 ncall:4.7e+04 eff:9.0% logz-ratio=-636.17+/-0.03 dlogz:25.423>0.1]
4245it [11:17:56, 14.84s/it, bound:73 nc: 14 ncall:4.7e+04 eff:9.0% logz-ratio=-636.16+/-0.03 dlogz:25.407>0.1]
4246it [11:18:07, 13.65s/it, bound:73 nc: 12 ncall:4.7e+04 eff:9.0% logz-ratio=-636.14+/-0.04 dlogz:25.390>0.1]
4247it [11:18:22, 13.90s/it, bound:73 nc: 16 ncall:4.7e+04 eff:9.0% logz-ratio=-636.13+/-0.04 dlogz:25.374>0.1]
4248it [11:18:44, 16.52s/it, bound:73 nc: 25 ncall:4.7e+04 eff:9.0% logz-ratio=-636.11+/-0.04 dlogz:25.357>0.1]
4249it [11:18:54, 14.55s/it, bound:74 nc: 11 ncall:4.7e+04 eff:9.0% logz-ratio=-636.10+/-0.05 dlogz:25.341>0.1]
4250it [11:19:07, 14.02s/it, bound:74 nc: 14 ncall:4.7e+04 eff:9.0% logz-ratio=-636.09+/-0.02 dlogz:25.325>0.1]
4251it [11:19:21, 13.89s/it, bound:74 nc: 15 ncall:4.7e+04 eff:9.0% logz-ratio=-636.07+/-0.02 dlogz:25.309>0.1]
4252it [11:19:32, 13.27s/it, bound:74 nc: 13 ncall:4.7e+04 eff:9.0% logz-ratio=-636.06+/-0.03 dlogz:25.292>0.1]
4253it [11:19:51, 14.74s/it, bound:74 nc: 20 ncall:4.7e+04 eff:9.0% logz-ratio=-636.04+/-0.03 dlogz:25.276>0.1]
4254it [11:20:10, 16.03s/it, bound:74 nc: 20 ncall:4.7e+04 eff:9.0% logz-ratio=-636.03+/-0.04 dlogz:25.260>0.1]
4255it [11:20:22, 15.06s/it, bound:74 nc: 14 ncall:4.7e+04 eff:9.0% logz-ratio=-636.02+/-0.04 dlogz:25.244>0.1]
4256it [11:20:53, 19.80s/it, bound:74 nc: 34 ncall:4.7e+04 eff:9.0% logz-ratio=-636.00+/-0.04 dlogz:25.228>0.1]
4257it [11:21:11, 19.02s/it, bound:74 nc: 19 ncall:4.7e+04 eff:9.0% logz-ratio=-635.99+/-0.02 dlogz:25.212>0.1]
4258it [11:21:28, 18.50s/it, bound:74 nc: 19 ncall:4.7e+04 eff:9.0% logz-ratio=-635.97+/-0.02 dlogz:25.196>0.1]
4259it [11:21:45, 18.12s/it, bound:74 nc: 19 ncall:4.7e+04 eff:9.0% logz-ratio=-635.96+/-0.03 dlogz:25.180>0.1]
4260it [11:22:01, 17.58s/it, bound:74 nc: 18 ncall:4.7e+04 eff:9.0% logz-ratio=-635.94+/-0.03 dlogz:25.163>0.1]
4261it [11:22:14, 16.13s/it, bound:74 nc: 14 ncall:4.7e+04 eff:9.0% logz-ratio=-635.93+/-0.04 dlogz:25.147>0.1]
4262it [11:22:39, 18.90s/it, bound:74 nc: 28 ncall:4.8e+04 eff:9.0% logz-ratio=-635.92+/-0.04 dlogz:25.131>0.1]
4263it [11:22:58, 18.92s/it, bound:74 nc: 21 ncall:4.8e+04 eff:9.0% logz-ratio=-635.90+/-0.04 dlogz:25.115>0.1]
4264it [11:23:30, 22.78s/it, bound:74 nc: 13 ncall:4.8e+04 eff:9.0% logz-ratio=-635.89+/-0.02 dlogz:25.099>0.1]
4265it [11:23:46, 20.59s/it, bound:74 nc: 17 ncall:4.8e+04 eff:9.0% logz-ratio=-635.87+/-0.02 dlogz:25.083>0.1]
4266it [11:23:53, 16.60s/it, bound:74 nc:  8 ncall:4.8e+04 eff:9.0% logz-ratio=-635.86+/-0.03 dlogz:25.067>0.1]
4267it [11:24:07, 15.97s/it, bound:74 nc: 16 ncall:4.8e+04 eff:9.0% logz-ratio=-635.85+/-0.03 dlogz:25.052>0.1]
4268it [11:24:19, 14.73s/it, bound:74 nc: 13 ncall:4.8e+04 eff:9.0% logz-ratio=-635.83+/-0.04 dlogz:25.036>0.1]
4269it [11:24:31, 13.85s/it, bound:74 nc: 13 ncall:4.8e+04 eff:9.0% logz-ratio=-635.82+/-0.04 dlogz:25.021>0.1]
4270it [11:24:40, 12.22s/it, bound:74 nc: 10 ncall:4.8e+04 eff:9.0% logz-ratio=-635.81+/-0.04 dlogz:25.006>0.1]
4271it [11:24:51, 11.96s/it, bound:74 nc: 14 ncall:4.8e+04 eff:9.0% logz-ratio=-635.79+/-0.04 dlogz:24.990>0.1]
4272it [11:25:06, 13.04s/it, bound:74 nc: 19 ncall:4.8e+04 eff:9.0% logz-ratio=-635.78+/-0.05 dlogz:24.975>0.1]
4273it [11:25:15, 11.55s/it, bound:74 nc: 12 ncall:4.8e+04 eff:9.0% logz-ratio=-635.77+/-0.05 dlogz:24.959>0.1]
4274it [11:25:40, 15.63s/it, bound:74 nc: 30 ncall:4.8e+04 eff:9.0% logz-ratio=-635.75+/-0.02 dlogz:24.944>0.1]
4275it [11:25:56, 15.84s/it, bound:74 nc: 18 ncall:4.8e+04 eff:9.0% logz-ratio=-635.74+/-0.02 dlogz:24.929>0.1]
4276it [11:26:12, 15.97s/it, bound:74 nc: 18 ncall:4.8e+04 eff:9.0% logz-ratio=-635.73+/-0.03 dlogz:24.914>0.1]
4277it [11:26:18, 12.82s/it, bound:74 nc:  6 ncall:4.8e+04 eff:9.0% logz-ratio=-635.71+/-0.03 dlogz:24.898>0.1]
4278it [11:26:44, 16.92s/it, bound:74 nc: 27 ncall:4.8e+04 eff:9.0% logz-ratio=-635.70+/-0.03 dlogz:24.883>0.1]
4279it [11:27:05, 17.95s/it, bound:74 nc: 20 ncall:4.8e+04 eff:9.0% logz-ratio=-635.69+/-0.04 dlogz:24.868>0.1]
4280it [11:27:29, 19.84s/it, bound:74 nc: 25 ncall:4.8e+04 eff:9.0% logz-ratio=-635.67+/-0.04 dlogz:24.852>0.1]
4281it [11:27:43, 18.28s/it, bound:74 nc: 15 ncall:4.8e+04 eff:9.0% logz-ratio=-635.66+/-0.02 dlogz:24.837>0.1]
4282it [11:27:59, 17.32s/it, bound:74 nc: 15 ncall:4.8e+04 eff:9.0% logz-ratio=-635.65+/-0.02 dlogz:24.822>0.1]
4283it [11:28:22, 19.03s/it, bound:75 nc: 24 ncall:4.8e+04 eff:8.9% logz-ratio=-635.63+/-0.03 dlogz:24.807>0.1]
4284it [11:28:46, 20.68s/it, bound:75 nc: 25 ncall:4.8e+04 eff:8.9% logz-ratio=-635.62+/-0.03 dlogz:24.791>0.1]
4285it [11:28:58, 18.16s/it, bound:75 nc: 13 ncall:4.8e+04 eff:8.9% logz-ratio=-635.61+/-0.03 dlogz:24.776>0.1]
4286it [11:29:23, 20.14s/it, bound:75 nc: 26 ncall:4.8e+04 eff:8.9% logz-ratio=-635.59+/-0.04 dlogz:24.761>0.1]
4287it [11:29:54, 23.47s/it, bound:75 nc: 33 ncall:4.8e+04 eff:8.9% logz-ratio=-635.58+/-0.04 dlogz:24.746>0.1]
4288it [11:30:17, 23.37s/it, bound:75 nc: 25 ncall:4.8e+04 eff:8.9% logz-ratio=-635.57+/-0.02 dlogz:24.730>0.1]
4289it [11:30:44, 24.37s/it, bound:75 nc: 28 ncall:4.8e+04 eff:8.9% logz-ratio=-635.56+/-0.02 dlogz:24.715>0.1]
4290it [11:30:58, 21.33s/it, bound:75 nc: 16 ncall:4.8e+04 eff:8.9% logz-ratio=-635.54+/-0.03 dlogz:24.700>0.1]
4291it [11:31:21, 21.69s/it, bound:75 nc: 25 ncall:4.8e+04 eff:8.9% logz-ratio=-635.53+/-0.03 dlogz:24.685>0.1]
4292it [11:31:30, 17.89s/it, bound:75 nc: 10 ncall:4.8e+04 eff:8.9% logz-ratio=-635.52+/-0.03 dlogz:24.669>0.1]
4293it [11:31:44, 16.81s/it, bound:75 nc: 15 ncall:4.8e+04 eff:8.9% logz-ratio=-635.50+/-0.04 dlogz:24.654>0.1]
