
1it [00:00, ?it/s]
 12%|█▏        | 428/3425 [00:30<02:30, 19.93it/s]
 13%|█▎        | 430/3425 [00:30<02:30, 19.89it/s]
 13%|█▎        | 432/3425 [00:30<02:30, 19.90it/s]
 13%|█▎        | 434/3425 [00:30<02:30, 19.91it/s]
 13%|█▎        | 436/3425 [00:30<02:30, 19.87it/s]
 13%|█▎        | 438/3425 [00:30<02:30, 19.87it/s]
 13%|█▎        | 440/3425 [00:30<02:30, 19.86it/s]
 13%|█▎        | 442/3425 [00:30<02:30, 19.88it/s]
 13%|█▎        | 444/3425 [00:31<02:29, 19.88it/s]
 13%|█▎        | 446/3425 [00:31<02:29, 19.87it/s]
 13%|█▎        | 448/3425 [00:31<02:29, 19.88it/s]
 13%|█▎        | 450/3425 [00:31<02:29, 19.91it/s]
 13%|█▎        | 452/3425 [00:31<02:29, 19.92it/s]
 13%|█▎        | 454/3425 [00:31<02:29, 19.93it/s]
 13%|█▎        | 456/3425 [00:31<02:28, 19.94it/s]
 13%|█▎        | 458/3425 [00:31<02:28, 19.92it/s]
 13%|█▎        | 460/3425 [00:31<02:29, 19.90it/s]
 13%|█▎        | 462/3425 [00:31<02:28, 19.89it/s]
 14%|█▎        | 464/3425 [00:32<02:28, 19.88it/s]
 14%|█▎        | 466/3425 [00:32<02:28, 19.88it/s]
 14%|█▎        | 468/3425 [00:32<02:28, 19.87it/s]
 14%|█▎        | 470/3425 [00:32<02:28, 19.89it/s]
 14%|█▍        | 472/3425 [00:32<02:28, 19.90it/s]
 14%|█▍        | 474/3425 [00:32<02:28, 19.92it/s]
 14%|█▍        | 476/3425 [00:32<02:28, 19.92it/s]
 14%|█▍        | 478/3425 [00:32<02:27, 19.93it/s]
 14%|█▍        | 480/3425 [00:32<02:27, 19.92it/s]
 14%|█▍        | 482/3425 [00:32<02:27, 19.91it/s]
 14%|█▍        | 484/3425 [00:33<02:29, 19.74it/s]
 14%|█▍        | 486/3425 [00:33<02:28, 19.74it/s]
 14%|█▍        | 488/3425 [00:33<02:28, 19.73it/s]
 14%|█▍        | 490/3425 [00:33<02:29, 19.69it/s]
 14%|█▍        | 492/3425 [00:33<02:28, 19.73it/s]
 14%|█▍        | 494/3425 [00:33<02:28, 19.80it/s]
 14%|█▍        | 496/3425 [00:33<02:27, 19.84it/s]
 15%|█▍        | 498/3425 [00:33<02:27, 19.87it/s]
 15%|█▍        | 500/3425 [00:33<02:26, 19.90it/s]
 15%|█▍        | 502/3425 [00:34<02:26, 19.91it/s]
 15%|█▍        | 505/3425 [00:34<02:26, 19.95it/s]
 15%|█▍        | 508/3425 [00:34<02:25, 19.98it/s]
 15%|█▍        | 510/3425 [00:34<02:25, 19.98it/s]
 15%|█▍        | 512/3425 [00:34<02:25, 19.98it/s]
 15%|█▌        | 514/3425 [00:34<02:26, 19.90it/s]
 15%|█▌        | 516/3425 [00:34<02:26, 19.91it/s]
 15%|█▌        | 518/3425 [00:34<02:26, 19.90it/s]
 15%|█▌        | 520/3425 [00:34<02:25, 19.93it/s]
 15%|█▌        | 522/3425 [00:35<02:25, 19.91it/s]
 15%|█▌        | 525/3425 [00:35<02:25, 19.95it/s]
 15%|█▌        | 528/3425 [00:35<02:25, 19.98it/s]
 15%|█▌        | 530/3425 [00:35<02:25, 19.96it/s]
 16%|█▌        | 533/3425 [00:35<02:24, 20.00it/s]
 16%|█▌        | 536/3425 [00:35<02:24, 20.00it/s]
 16%|█▌        | 539/3425 [00:35<02:24, 20.01it/s]
 16%|█▌        | 542/3425 [00:36<02:23, 20.02it/s]
 16%|█▌        | 545/3425 [00:36<02:23, 20.03it/s]
 16%|█▌        | 548/3425 [00:36<02:23, 20.02it/s]
 16%|█▌        | 551/3425 [00:36<02:23, 20.03it/s]
 16%|█▌        | 554/3425 [00:36<02:23, 19.99it/s]
 16%|█▌        | 556/3425 [00:36<02:23, 19.99it/s]
 16%|█▋        | 558/3425 [00:36<02:23, 19.98it/s]
 16%|█▋        | 560/3425 [00:36<02:23, 19.96it/s]
 16%|█▋        | 562/3425 [00:37<02:23, 19.97it/s]
 16%|█▋        | 564/3425 [00:37<02:23, 19.96it/s]
 17%|█▋        | 566/3425 [00:37<02:23, 19.96it/s]
 17%|█▋        | 568/3425 [00:37<02:23, 19.97it/s]
 17%|█▋        | 570/3425 [00:37<02:22, 19.97it/s]
 17%|█▋        | 572/3425 [00:37<02:22, 19.97it/s]
 17%|█▋        | 575/3425 [00:37<02:22, 20.00it/s]
 17%|█▋        | 578/3425 [00:37<02:22, 20.00it/s]
 17%|█▋        | 580/3425 [00:37<02:22, 19.99it/s]
 17%|█▋        | 582/3425 [00:38<02:22, 19.99it/s]
 17%|█▋        | 584/3425 [00:38<02:22, 19.98it/s]
 17%|█▋        | 586/3425 [00:38<02:22, 19.99it/s]
 17%|█▋        | 589/3425 [00:38<02:21, 20.00it/s]
 17%|█▋        | 591/3425 [00:38<02:21, 19.99it/s]
 17%|█▋        | 593/3425 [00:38<02:21, 19.99it/s]
 17%|█▋        | 595/3425 [00:38<02:21, 19.99it/s]
 17%|█▋        | 597/3425 [00:38<02:21, 19.99it/s]
 17%|█▋        | 599/3425 [00:38<02:21, 19.98it/s]
 18%|█▊        | 601/3425 [00:38<02:21, 19.97it/s]
 18%|█▊        | 604/3425 [00:39<02:21, 20.01it/s]
 18%|█▊        | 607/3425 [00:39<02:20, 20.02it/s]
 18%|█▊        | 610/3425 [00:39<02:23, 19.66it/s]
 18%|█▊        | 612/3425 [00:39<02:23, 19.59it/s]
 18%|█▊        | 614/3425 [00:39<02:25, 19.29it/s]
 18%|█▊        | 616/3425 [00:39<02:29, 18.74it/s]
 18%|█▊        | 618/3425 [00:39<02:30, 18.71it/s]
 18%|█▊        | 620/3425 [00:39<02:37, 17.76it/s]
 18%|█▊        | 622/3425 [00:40<02:34, 18.14it/s]
 18%|█▊        | 624/3425 [00:40<02:31, 18.54it/s]
 18%|█▊        | 626/3425 [00:40<02:29, 18.78it/s]
 18%|█▊        | 628/3425 [00:40<02:27, 18.99it/s]
 18%|█▊        | 630/3425 [00:40<02:27, 18.92it/s]
 18%|█▊        | 632/3425 [00:40<02:30, 18.61it/s]
 19%|█▊        | 634/3425 [00:40<02:28, 18.78it/s]
 19%|█▊        | 636/3425 [00:40<02:27, 18.96it/s]
 19%|█▊        | 638/3425 [00:40<02:41, 17.21it/s]
 19%|█▊        | 640/3425 [00:41<02:37, 17.64it/s]
 19%|█▊        | 642/3425 [00:41<02:44, 16.87it/s]
 19%|█▉        | 644/3425 [00:41<02:39, 17.46it/s]
 19%|█▉        | 646/3425 [00:41<02:33, 18.06it/s]
 19%|█▉        | 648/3425 [00:41<02:55, 15.80it/s]
 19%|█▉        | 650/3425 [00:41<02:51, 16.22it/s]
 19%|█▉        | 652/3425 [00:41<02:45, 16.78it/s]
 19%|█▉        | 654/3425 [00:41<02:38, 17.54it/s]
 19%|█▉        | 656/3425 [00:41<02:32, 18.14it/s]
 19%|█▉        | 658/3425 [00:42<02:35, 17.82it/s]
 19%|█▉        | 660/3425 [00:42<02:31, 18.28it/s]
 19%|█▉        | 662/3425 [00:42<02:28, 18.63it/s]
 19%|█▉        | 664/3425 [00:42<02:29, 18.49it/s]
 19%|█▉        | 666/3425 [00:42<02:26, 18.78it/s]
 20%|█▉        | 668/3425 [00:42<02:24, 19.02it/s]
 20%|█▉        | 670/3425 [00:42<02:27, 18.71it/s]
 20%|█▉        | 672/3425 [00:42<02:25, 18.97it/s]
 20%|█▉        | 674/3425 [00:42<02:23, 19.16it/s]
 20%|█▉        | 676/3425 [00:43<02:23, 19.14it/s]
 20%|█▉        | 678/3425 [00:43<02:22, 19.30it/s]
 20%|█▉        | 680/3425 [00:43<02:21, 19.46it/s]
 20%|█▉        | 682/3425 [00:43<02:20, 19.57it/s]
 20%|█▉        | 684/3425 [00:43<02:19, 19.66it/s]
 20%|██        | 686/3425 [00:43<02:18, 19.73it/s]
 20%|██        | 688/3425 [00:43<02:18, 19.79it/s]
 20%|██        | 690/3425 [00:43<02:17, 19.82it/s]
 20%|██        | 692/3425 [00:43<02:17, 19.84it/s]
 20%|██        | 694/3425 [00:43<02:17, 19.88it/s]
 20%|██        | 696/3425 [00:44<02:17, 19.87it/s]
 20%|██        | 698/3425 [00:44<02:17, 19.88it/s]
 20%|██        | 700/3425 [00:44<02:18, 19.69it/s]
 20%|██        | 702/3425 [00:44<02:17, 19.74it/s]
 21%|██        | 704/3425 [00:44<02:17, 19.79it/s]
 21%|██        | 706/3425 [00:44<02:17, 19.81it/s]
 21%|██        | 708/3425 [00:44<02:17, 19.83it/s]
 21%|██        | 710/3425 [00:44<02:16, 19.84it/s]
 21%|██        | 712/3425 [00:44<02:16, 19.86it/s]
 21%|██        | 714/3425 [00:44<02:16, 19.86it/s]
 21%|██        | 716/3425 [00:45<02:16, 19.88it/s]
 21%|██        | 718/3425 [00:45<02:16, 19.90it/s]
 21%|██        | 720/3425 [00:45<02:15, 19.90it/s]
 21%|██        | 722/3425 [00:45<02:15, 19.91it/s]
 21%|██        | 724/3425 [00:45<02:17, 19.58it/s]
 21%|██        | 726/3425 [00:45<02:17, 19.57it/s]
 21%|██▏       | 728/3425 [00:45<02:17, 19.65it/s]
 21%|██▏       | 730/3425 [00:45<02:16, 19.71it/s]
 21%|██▏       | 732/3425 [00:45<02:16, 19.76it/s]
 21%|██▏       | 734/3425 [00:45<02:15, 19.80it/s]
 21%|██▏       | 736/3425 [00:46<02:15, 19.83it/s]
 22%|██▏       | 738/3425 [00:46<02:15, 19.87it/s]
 22%|██▏       | 740/3425 [00:46<02:15, 19.89it/s]
 22%|██▏       | 742/3425 [00:46<02:14, 19.90it/s]
 22%|██▏       | 744/3425 [00:46<02:14, 19.89it/s]
 22%|██▏       | 746/3425 [00:46<02:14, 19.88it/s]
 22%|██▏       | 748/3425 [00:46<02:14, 19.90it/s]
 22%|██▏       | 750/3425 [00:46<02:14, 19.87it/s]
 22%|██▏       | 753/3425 [00:46<02:14, 19.92it/s]
 22%|██▏       | 755/3425 [00:47<02:14, 19.90it/s]
 22%|██▏       | 757/3425 [00:47<02:13, 19.92it/s]
 22%|██▏       | 759/3425 [00:47<02:13, 19.94it/s]
 22%|██▏       | 761/3425 [00:47<02:13, 19.92it/s]
 22%|██▏       | 763/3425 [00:47<02:13, 19.94it/s]
 22%|██▏       | 765/3425 [00:47<02:13, 19.94it/s]
 22%|██▏       | 767/3425 [00:47<02:13, 19.96it/s]
 22%|██▏       | 770/3425 [00:47<02:12, 19.97it/s]
 23%|██▎       | 772/3425 [00:47<02:12, 19.96it/s]
 23%|██▎       | 774/3425 [00:47<02:12, 19.94it/s]
 23%|██▎       | 776/3425 [00:48<02:12, 19.93it/s]
 23%|██▎       | 778/3425 [00:48<02:12, 19.93it/s]
 23%|██▎       | 780/3425 [00:48<02:12, 19.94it/s]
 23%|██▎       | 782/3425 [00:48<02:12, 19.95it/s]
 23%|██▎       | 784/3425 [00:48<02:12, 19.94it/s]
 23%|██▎       | 786/3425 [00:48<02:12, 19.94it/s]
 23%|██▎       | 788/3425 [00:48<02:12, 19.94it/s]
 23%|██▎       | 790/3425 [00:48<02:12, 19.94it/s]
 23%|██▎       | 792/3425 [00:48<02:12, 19.94it/s]
 23%|██▎       | 794/3425 [00:48<02:11, 19.94it/s]
 23%|██▎       | 796/3425 [00:49<02:11, 19.93it/s]
 23%|██▎       | 798/3425 [00:49<02:11, 19.91it/s]
 23%|██▎       | 800/3425 [00:49<02:11, 19.93it/s]
 23%|██▎       | 802/3425 [00:49<02:11, 19.90it/s]
 23%|██▎       | 804/3425 [00:49<02:11, 19.92it/s]
 24%|██▎       | 806/3425 [00:49<02:11, 19.93it/s]
 24%|██▎       | 809/3425 [00:49<02:11, 19.96it/s]
 24%|██▎       | 812/3425 [00:49<02:10, 19.96it/s]
 24%|██▍       | 814/3425 [00:49<02:12, 19.67it/s]
 24%|██▍       | 816/3425 [00:50<02:12, 19.70it/s]
 24%|██▍       | 818/3425 [00:50<02:11, 19.76it/s]
 24%|██▍       | 820/3425 [00:50<02:11, 19.81it/s]
 24%|██▍       | 822/3425 [00:50<02:11, 19.83it/s]
 24%|██▍       | 824/3425 [00:50<02:11, 19.84it/s]
 24%|██▍       | 826/3425 [00:50<02:10, 19.86it/s]
 24%|██▍       | 828/3425 [00:50<02:10, 19.87it/s]
 24%|██▍       | 830/3425 [00:50<02:10, 19.89it/s]
 24%|██▍       | 832/3425 [00:50<02:10, 19.88it/s]
 24%|██▍       | 834/3425 [00:51<02:10, 19.89it/s]
 24%|██▍       | 836/3425 [00:51<02:10, 19.90it/s]
 24%|██▍       | 838/3425 [00:51<02:10, 19.89it/s]
 25%|██▍       | 840/3425 [00:51<02:09, 19.90it/s]
 25%|██▍       | 842/3425 [00:51<02:09, 19.92it/s]
 25%|██▍       | 844/3425 [00:51<02:09, 19.90it/s]
 25%|██▍       | 846/3425 [00:51<02:09, 19.90it/s]
 25%|██▍       | 848/3425 [00:51<02:09, 19.90it/s]
 25%|██▍       | 850/3425 [00:51<02:09, 19.92it/s]
 25%|██▍       | 852/3425 [00:51<02:09, 19.92it/s]
 25%|██▍       | 854/3425 [00:52<02:09, 19.92it/s]
 25%|██▍       | 856/3425 [00:52<02:08, 19.94it/s]
 25%|██▌       | 858/3425 [00:52<02:08, 19.93it/s]
 25%|██▌       | 860/3425 [00:52<02:08, 19.92it/s]
 25%|██▌       | 862/3425 [00:52<02:08, 19.93it/s]
 25%|██▌       | 864/3425 [00:52<02:08, 19.94it/s]
 25%|██▌       | 866/3425 [00:52<02:08, 19.95it/s]
 25%|██▌       | 868/3425 [00:52<02:09, 19.73it/s]
 25%|██▌       | 870/3425 [00:52<02:09, 19.70it/s]
 25%|██▌       | 872/3425 [00:52<02:09, 19.73it/s]
 26%|██▌       | 874/3425 [00:53<02:08, 19.78it/s]
 26%|██▌       | 876/3425 [00:53<02:08, 19.84it/s]
 26%|██▌       | 878/3425 [00:53<02:08, 19.85it/s]
 26%|██▌       | 880/3425 [00:53<02:08, 19.87it/s]
 26%|██▌       | 882/3425 [00:53<02:07, 19.89it/s]
 26%|██▌       | 884/3425 [00:53<02:07, 19.90it/s]
 26%|██▌       | 886/3425 [00:53<02:07, 19.92it/s]
 26%|██▌       | 888/3425 [00:53<02:07, 19.94it/s]
 26%|██▌       | 890/3425 [00:53<02:07, 19.93it/s]
 26%|██▌       | 892/3425 [00:53<02:06, 19.95it/s]
 26%|██▌       | 894/3425 [00:54<02:06, 19.94it/s]
 26%|██▌       | 896/3425 [00:54<02:06, 19.94it/s]
 26%|██▌       | 898/3425 [00:54<02:06, 19.96it/s]
 26%|██▋       | 901/3425 [00:54<02:06, 19.99it/s]
 26%|██▋       | 903/3425 [00:54<02:06, 19.97it/s]
 26%|██▋       | 905/3425 [00:54<02:06, 19.94it/s]
 26%|██▋       | 907/3425 [00:54<02:06, 19.94it/s]
 27%|██▋       | 909/3425 [00:54<02:14, 18.75it/s]
 27%|██▋       | 911/3425 [00:54<02:11, 19.05it/s]
 27%|██▋       | 913/3425 [00:54<02:10, 19.30it/s]
 27%|██▋       | 915/3425 [00:55<02:08, 19.47it/s]
 27%|██▋       | 917/3425 [00:55<02:07, 19.60it/s]
 27%|██▋       | 919/3425 [00:55<02:07, 19.69it/s]
 27%|██▋       | 921/3425 [00:55<02:06, 19.77it/s]
 27%|██▋       | 923/3425 [00:55<02:06, 19.81it/s]
 27%|██▋       | 925/3425 [00:55<02:05, 19.86it/s]
 27%|██▋       | 927/3425 [00:55<02:05, 19.89it/s]
 27%|██▋       | 929/3425 [00:55<02:05, 19.90it/s]
 27%|██▋       | 931/3425 [00:55<02:05, 19.90it/s]
 27%|██▋       | 933/3425 [00:56<02:05, 19.89it/s]
 27%|██▋       | 935/3425 [00:56<02:05, 19.91it/s]
 27%|██▋       | 937/3425 [00:56<02:04, 19.92it/s]
 27%|██▋       | 939/3425 [00:56<02:04, 19.92it/s]
 28%|██▊       | 942/3425 [00:56<02:04, 19.96it/s]
 28%|██▊       | 944/3425 [00:56<02:04, 19.96it/s]
 28%|██▊       | 946/3425 [00:56<02:04, 19.97it/s]
 28%|██▊       | 949/3425 [00:56<02:03, 19.98it/s]
 28%|██▊       | 951/3425 [00:56<02:03, 19.96it/s]
 28%|██▊       | 954/3425 [00:57<02:03, 19.98it/s]
 28%|██▊       | 956/3425 [00:57<02:14, 18.39it/s]
 28%|██▊       | 958/3425 [00:57<02:11, 18.75it/s]
 28%|██▊       | 960/3425 [00:57<02:09, 19.04it/s]
 28%|██▊       | 962/3425 [00:57<02:07, 19.28it/s]
 28%|██▊       | 964/3425 [00:57<02:06, 19.45it/s]
 28%|██▊       | 966/3425 [00:57<02:05, 19.60it/s]
 28%|██▊       | 968/3425 [00:57<02:04, 19.69it/s]
 28%|██▊       | 970/3425 [00:57<02:04, 19.76it/s]
 28%|██▊       | 972/3425 [00:57<02:03, 19.80it/s]
 28%|██▊       | 974/3425 [00:58<02:03, 19.81it/s]
 28%|██▊       | 976/3425 [00:58<02:03, 19.85it/s]
 29%|██▊       | 978/3425 [00:58<02:03, 19.86it/s]
 29%|██▊       | 980/3425 [00:58<02:06, 19.36it/s]
 29%|██▊       | 982/3425 [00:58<02:11, 18.54it/s]
 29%|██▊       | 984/3425 [00:58<02:09, 18.91it/s]
 29%|██▉       | 986/3425 [00:58<02:07, 19.19it/s]
 29%|██▉       | 988/3425 [00:58<02:05, 19.40it/s]
 29%|██▉       | 990/3425 [00:58<02:04, 19.52it/s]
 29%|██▉       | 992/3425 [00:59<02:03, 19.64it/s]
 29%|██▉       | 995/3425 [00:59<02:02, 19.79it/s]
 29%|██▉       | 997/3425 [00:59<02:02, 19.83it/s]
 29%|██▉       | 999/3425 [00:59<02:02, 19.85it/s]
 29%|██▉       | 1001/3425 [00:59<02:01, 19.88it/s]
 29%|██▉       | 1004/3425 [00:59<02:13, 18.12it/s]
 29%|██▉       | 1006/3425 [00:59<02:12, 18.29it/s]
 29%|██▉       | 1008/3425 [00:59<02:09, 18.69it/s]
 29%|██▉       | 1010/3425 [00:59<02:06, 19.03it/s]
 30%|██▉       | 1012/3425 [01:00<02:05, 19.29it/s]
 30%|██▉       | 1014/3425 [01:00<02:03, 19.48it/s]
 30%|██▉       | 1016/3425 [01:00<02:02, 19.62it/s]
 30%|██▉       | 1018/3425 [01:00<02:02, 19.71it/s]
 30%|██▉       | 1020/3425 [01:00<02:01, 19.76it/s]
 30%|██▉       | 1023/3425 [01:00<02:00, 19.88it/s]
 30%|██▉       | 1025/3425 [01:00<02:00, 19.89it/s]
 30%|██▉       | 1027/3425 [01:00<02:02, 19.59it/s]
 30%|███       | 1029/3425 [01:00<02:03, 19.45it/s]
 30%|███       | 1031/3425 [01:01<02:02, 19.56it/s]
 30%|███       | 1033/3425 [01:01<02:01, 19.68it/s]
 30%|███       | 1035/3425 [01:01<02:00, 19.75it/s]
 30%|███       | 1037/3425 [01:01<02:00, 19.81it/s]
 30%|███       | 1039/3425 [01:01<02:00, 19.84it/s]
 30%|███       | 1041/3425 [01:01<01:59, 19.88it/s]
 30%|███       | 1043/3425 [01:01<01:59, 19.91it/s]
 31%|███       | 1045/3425 [01:01<02:03, 19.34it/s]
 31%|███       | 1047/3425 [01:01<02:01, 19.49it/s]
 31%|███       | 1049/3425 [01:01<02:01, 19.61it/s]
 31%|███       | 1051/3425 [01:02<02:02, 19.43it/s]
 31%|███       | 1053/3425 [01:02<02:01, 19.49it/s]
 31%|███       | 1055/3425 [01:02<02:00, 19.59it/s]
 31%|███       | 1057/3425 [01:02<02:00, 19.70it/s]
 31%|███       | 1059/3425 [01:02<01:59, 19.78it/s]
 31%|███       | 1061/3425 [01:02<01:59, 19.83it/s]
 31%|███       | 1064/3425 [01:02<01:58, 19.90it/s]
 31%|███       | 1066/3425 [01:02<01:58, 19.90it/s]
 31%|███       | 1069/3425 [01:02<01:58, 19.93it/s]
 31%|███▏      | 1071/3425 [01:03<01:58, 19.93it/s]
 31%|███▏      | 1073/3425 [01:03<01:58, 19.93it/s]
 31%|███▏      | 1075/3425 [01:03<01:57, 19.94it/s]
 31%|███▏      | 1077/3425 [01:03<02:00, 19.41it/s]
 32%|███▏      | 1079/3425 [01:03<02:00, 19.53it/s]
 32%|███▏      | 1081/3425 [01:03<01:59, 19.64it/s]
 32%|███▏      | 1083/3425 [01:03<01:58, 19.72it/s]
 32%|███▏      | 1085/3425 [01:03<01:58, 19.79it/s]
 32%|███▏      | 1087/3425 [01:03<01:59, 19.64it/s]
 32%|███▏      | 1089/3425 [01:03<01:58, 19.71it/s]
 32%|███▏      | 1091/3425 [01:04<01:58, 19.75it/s]
 32%|███▏      | 1093/3425 [01:04<01:57, 19.78it/s]
 32%|███▏      | 1095/3425 [01:04<01:57, 19.82it/s]
 32%|███▏      | 1097/3425 [01:04<01:57, 19.85it/s]
 32%|███▏      | 1099/3425 [01:04<01:56, 19.89it/s]
 32%|███▏      | 1101/3425 [01:04<01:56, 19.92it/s]
 32%|███▏      | 1104/3425 [01:04<01:56, 19.96it/s]
 32%|███▏      | 1106/3425 [01:04<01:56, 19.96it/s]
 32%|███▏      | 1108/3425 [01:04<01:56, 19.96it/s]
 32%|███▏      | 1110/3425 [01:05<01:55, 19.96it/s]
 32%|███▏      | 1112/3425 [01:05<01:55, 19.95it/s]
 33%|███▎      | 1114/3425 [01:05<01:55, 19.97it/s]
 33%|███▎      | 1116/3425 [01:05<01:55, 19.96it/s]
 33%|███▎      | 1119/3425 [01:05<01:55, 19.99it/s]
 33%|███▎      | 1121/3425 [01:05<01:55, 19.98it/s]
 33%|███▎      | 1124/3425 [01:05<01:55, 20.01it/s]
 33%|███▎      | 1127/3425 [01:05<01:54, 19.99it/s]
 33%|███▎      | 1130/3425 [01:06<01:54, 20.01it/s]
 33%|███▎      | 1133/3425 [01:06<01:54, 19.98it/s]
 33%|███▎      | 1135/3425 [01:06<01:54, 19.95it/s]
 33%|███▎      | 1137/3425 [01:06<01:54, 19.95it/s]
 33%|███▎      | 1139/3425 [01:06<01:54, 19.95it/s]
 33%|███▎      | 1141/3425 [01:06<01:54, 19.96it/s]
 33%|███▎      | 1143/3425 [01:06<01:54, 19.96it/s]
 33%|███▎      | 1145/3425 [01:06<01:55, 19.69it/s]
 33%|███▎      | 1147/3425 [01:06<01:55, 19.75it/s]
 34%|███▎      | 1149/3425 [01:06<01:54, 19.80it/s]
 34%|███▎      | 1151/3425 [01:07<01:54, 19.85it/s]
 34%|███▎      | 1153/3425 [01:07<01:54, 19.87it/s]
 34%|███▎      | 1155/3425 [01:07<01:54, 19.88it/s]
 34%|███▍      | 1157/3425 [01:07<01:53, 19.90it/s]
 34%|███▍      | 1159/3425 [01:07<01:53, 19.91it/s]
 34%|███▍      | 1161/3425 [01:07<01:53, 19.91it/s]
 34%|███▍      | 1163/3425 [01:07<01:53, 19.93it/s]
 34%|███▍      | 1165/3425 [01:07<01:53, 19.95it/s]
 34%|███▍      | 1167/3425 [01:07<01:53, 19.96it/s]
 34%|███▍      | 1170/3425 [01:08<01:52, 19.98it/s]
 34%|███▍      | 1173/3425 [01:08<01:52, 19.99it/s]
 34%|███▍      | 1176/3425 [01:08<01:52, 20.00it/s]
 34%|███▍      | 1178/3425 [01:08<01:52, 20.00it/s]
 34%|███▍      | 1180/3425 [01:08<01:52, 19.99it/s]
 35%|███▍      | 1182/3425 [01:08<01:52, 19.99it/s]
 35%|███▍      | 1184/3425 [01:08<01:52, 19.99it/s]
 35%|███▍      | 1186/3425 [01:08<01:52, 19.97it/s]
 35%|███▍      | 1188/3425 [01:08<01:52, 19.96it/s]
 35%|███▍      | 1190/3425 [01:09<01:51, 19.96it/s]
 35%|███▍      | 1192/3425 [01:09<01:51, 19.94it/s]
 35%|███▍      | 1194/3425 [01:09<01:51, 19.94it/s]
 35%|███▍      | 1196/3425 [01:09<01:51, 19.94it/s]
 35%|███▍      | 1198/3425 [01:09<01:51, 19.92it/s]
 35%|███▌      | 1201/3425 [01:09<01:51, 19.97it/s]
 35%|███▌      | 1204/3425 [01:09<01:51, 20.00it/s]
 35%|███▌      | 1206/3425 [01:09<01:50, 20.00it/s]
 35%|███▌      | 1208/3425 [01:09<01:50, 19.99it/s]
 35%|███▌      | 1210/3425 [01:10<01:50, 19.99it/s]
 35%|███▌      | 1212/3425 [01:10<01:50, 19.98it/s]
 35%|███▌      | 1214/3425 [01:10<01:50, 19.99it/s]
 36%|███▌      | 1216/3425 [01:10<01:50, 19.99it/s]
 36%|███▌      | 1219/3425 [01:10<01:50, 20.02it/s]
 36%|███▌      | 1222/3425 [01:10<01:50, 20.01it/s]
 36%|███▌      | 1225/3425 [01:10<01:50, 19.99it/s]
 36%|███▌      | 1228/3425 [01:10<01:49, 20.01it/s]
 36%|███▌      | 1231/3425 [01:11<01:49, 20.02it/s]
 36%|███▌      | 1234/3425 [01:11<01:49, 20.03it/s]
 36%|███▌      | 1237/3425 [01:11<01:49, 20.04it/s]
 36%|███▌      | 1240/3425 [01:11<01:49, 20.02it/s]
 36%|███▋      | 1243/3425 [01:11<01:48, 20.03it/s]
 36%|███▋      | 1246/3425 [01:11<01:48, 20.01it/s]
 36%|███▋      | 1249/3425 [01:11<01:48, 20.03it/s]
 37%|███▋      | 1252/3425 [01:12<01:48, 20.01it/s]
 37%|███▋      | 1255/3425 [01:12<01:48, 20.00it/s]
 37%|███▋      | 1258/3425 [01:12<01:48, 20.00it/s]
 37%|███▋      | 1261/3425 [01:12<01:48, 20.00it/s]
 37%|███▋      | 1264/3425 [01:12<01:47, 20.03it/s]
 37%|███▋      | 1267/3425 [01:12<01:47, 20.02it/s]
 37%|███▋      | 1270/3425 [01:13<01:47, 20.02it/s]
 37%|███▋      | 1273/3425 [01:13<01:47, 19.99it/s]
 37%|███▋      | 1275/3425 [01:13<01:47, 19.98it/s]
 37%|███▋      | 1277/3425 [01:13<01:47, 19.97it/s]
 37%|███▋      | 1279/3425 [01:13<01:47, 19.96it/s]
 37%|███▋      | 1281/3425 [01:13<01:47, 19.96it/s]
 37%|███▋      | 1283/3425 [01:13<01:47, 19.94it/s]
 38%|███▊      | 1285/3425 [01:13<01:47, 19.94it/s]
 38%|███▊      | 1287/3425 [01:13<01:47, 19.94it/s]
 38%|███▊      | 1289/3425 [01:13<01:47, 19.94it/s]
 38%|███▊      | 1291/3425 [01:14<01:46, 19.95it/s]
 38%|███▊      | 1294/3425 [01:14<01:46, 19.98it/s]
 38%|███▊      | 1296/3425 [01:14<01:46, 19.98it/s]
 38%|███▊      | 1298/3425 [01:14<01:48, 19.53it/s]
 38%|███▊      | 1300/3425 [01:14<01:48, 19.59it/s]
 38%|███▊      | 1302/3425 [01:14<01:47, 19.69it/s]
 38%|███▊      | 1304/3425 [01:14<01:47, 19.78it/s]
 38%|███▊      | 1306/3425 [01:14<01:46, 19.82it/s]
 38%|███▊      | 1308/3425 [01:14<01:46, 19.84it/s]
 38%|███▊      | 1310/3425 [01:15<01:46, 19.86it/s]
