
1it [00:00, ?it/s]
9568it [12:18:37,  6.01s/it, bound:2097 nc:135 ncall:1.5e+06 eff:0.6% logz-ratio=-295.92+/-0.12 dlogz:2.392>0.1]
9591it [12:20:26,  5.57s/it, bound:2103 nc:197 ncall:1.5e+06 eff:0.6% logz-ratio=-295.91+/-0.12 dlogz:2.338>0.1]
9601it [12:20:26,  4.57s/it, bound:2106 nc:  1 ncall:1.5e+06 eff:0.7% logz-ratio=-295.37+/-0.23 dlogz:0.210>0.1]
9614it [12:20:37,  4.57s/it, bound:2109 nc:163 ncall:1.5e+06 eff:0.6% logz-ratio=-295.90+/-0.12 dlogz:2.285>0.1]
9615it [12:22:56,  6.18s/it, bound:2109 nc:163 ncall:1.5e+06 eff:0.6% logz-ratio=-295.90+/-0.12 dlogz:2.282>0.1]
9639it [12:25:30,  6.29s/it, bound:2117 nc:231 ncall:1.5e+06 eff:0.6% logz-ratio=-295.88+/-0.12 dlogz:2.227>0.1]
9664it [12:27:49,  6.01s/it, bound:2125 nc:214 ncall:1.5e+06 eff:0.6% logz-ratio=-295.87+/-0.13 dlogz:2.170>0.1]
9667it [12:28:22,  6.31s/it, bound:2126 nc:206 ncall:1.5e+06 eff:0.6% logz-ratio=-295.87+/-0.13 dlogz:2.164>0.1]
9687it [12:30:22,  6.20s/it, bound:2133 nc:206 ncall:1.5e+06 eff:0.6% logz-ratio=-295.86+/-0.13 dlogz:2.119>0.1]
9712it [12:31:41,  5.01s/it, bound:2139 nc:178 ncall:1.5e+06 eff:0.6% logz-ratio=-295.84+/-0.13 dlogz:2.063>0.1]
9735it [12:33:16,  4.71s/it, bound:2143 nc:119 ncall:1.5e+06 eff:0.6% logz-ratio=-295.83+/-0.13 dlogz:2.435>0.1]
9751it [12:33:16,  3.52s/it, bound:2146 nc:138 ncall:1.5e+06 eff:0.6% logz-ratio=-295.82+/-0.13 dlogz:2.398>0.1]
9759it [12:33:27,  3.52s/it, bound:2148 nc:138 ncall:1.5e+06 eff:0.6% logz-ratio=-295.82+/-0.13 dlogz:2.380>0.1]
9760it [12:34:30,  4.32s/it, bound:2148 nc:138 ncall:1.5e+06 eff:0.6% logz-ratio=-295.82+/-0.13 dlogz:2.378>0.1]
9782it [12:36:14,  4.46s/it, bound:2152 nc:109 ncall:1.5e+06 eff:0.6% logz-ratio=-295.81+/-0.13 dlogz:2.328>0.1]
9806it [12:37:25,  3.91s/it, bound:2158 nc:153 ncall:1.5e+06 eff:0.6% logz-ratio=-295.80+/-0.13 dlogz:2.273>0.1]
9830it [12:38:56,  3.87s/it, bound:2162 nc:109 ncall:1.6e+06 eff:0.6% logz-ratio=-295.78+/-0.13 dlogz:2.220>0.1]
9854it [12:41:01,  4.32s/it, bound:2166 nc:135 ncall:1.6e+06 eff:0.6% logz-ratio=-295.77+/-0.13 dlogz:2.166>0.1]
9856it [12:41:35,  4.79s/it, bound:2167 nc:189 ncall:1.6e+06 eff:0.6% logz-ratio=-295.77+/-0.13 dlogz:2.162>0.1]
9879it [12:43:22,  4.73s/it, bound:2173 nc:171 ncall:1.6e+06 eff:0.6% logz-ratio=-295.76+/-0.13 dlogz:2.691>0.1]
9902it [12:44:58,  4.53s/it, bound:2178 nc:171 ncall:1.6e+06 eff:0.6% logz-ratio=-295.75+/-0.13 dlogz:2.638>0.1]
9926it [12:47:35,  5.23s/it, bound:2184 nc:153 ncall:1.6e+06 eff:0.6% logz-ratio=-295.74+/-0.13 dlogz:2.583>0.1]
9933it [12:47:35,  4.57s/it, bound:2187 nc:246 ncall:1.6e+06 eff:0.6% logz-ratio=-295.73+/-0.13 dlogz:2.567>0.1]
9949it [12:47:48,  4.57s/it, bound:2192 nc:246 ncall:1.6e+06 eff:0.6% logz-ratio=-295.73+/-0.13 dlogz:2.531>0.1]
9950it [12:51:07,  6.98s/it, bound:2192 nc:246 ncall:1.6e+06 eff:0.6% logz-ratio=-295.73+/-0.13 dlogz:2.529>0.1]
9974it [12:53:39,  6.73s/it, bound:2204 nc:326 ncall:1.6e+06 eff:0.6% logz-ratio=-295.72+/-0.13 dlogz:2.475>0.1]
9980it [12:53:39,  5.93s/it, bound:2206 nc:  1 ncall:1.6e+06 eff:0.7% logz-ratio=-295.31+/-0.21 dlogz:0.338>0.1]
9980it [12:53:58,  5.93s/it, bound:2206 nc:  1 ncall:1.6e+06 eff:0.7% logz-ratio=-295.22+/-0.42 dlogz:0.013>0.1]
9981it [12:54:13,  6.69s/it, bound:2206 nc:235 ncall:1.6e+06 eff:0.6% logz-ratio=-295.71+/-0.14 dlogz:2.460>0.1]
9999it [12:57:09,  7.99s/it, bound:2212 nc:235 ncall:1.6e+06 eff:0.6% logz-ratio=-295.70+/-0.14 dlogz:2.419>0.1]
10021it [12:59:04,  6.81s/it, bound:2220 nc:268 ncall:1.6e+06 eff:0.6% logz-ratio=-295.69+/-0.14 dlogz:2.371>0.1]
10040it [12:59:04,  4.49s/it, bound:2224 nc:172 ncall:1.6e+06 eff:0.6% logz-ratio=-295.69+/-0.14 dlogz:2.329>0.1]
10045it [12:59:18,  4.49s/it, bound:2226 nc:172 ncall:1.6e+06 eff:0.6% logz-ratio=-295.68+/-0.14 dlogz:2.318>0.1]
10046it [13:01:06,  6.62s/it, bound:2226 nc:172 ncall:1.6e+06 eff:0.6% logz-ratio=-295.68+/-0.14 dlogz:2.316>0.1]
10068it [13:03:20,  6.39s/it, bound:2231 nc:192 ncall:1.6e+06 eff:0.6% logz-ratio=-295.67+/-0.14 dlogz:2.268>0.1]
10092it [13:05:13,  5.74s/it, bound:2239 nc:208 ncall:1.6e+06 eff:0.6% logz-ratio=-295.66+/-0.14 dlogz:2.216>0.1]
10110it [13:05:47,  4.60s/it, bound:2244 nc:179 ncall:1.6e+06 eff:0.6% logz-ratio=-295.66+/-0.14 dlogz:2.177>0.1]
10115it [13:08:02,  6.94s/it, bound:2245 nc:179 ncall:1.6e+06 eff:0.6% logz-ratio=-295.65+/-0.14 dlogz:2.166>0.1]
10139it [13:09:48,  5.89s/it, bound:2253 nc:203 ncall:1.6e+06 eff:0.6% logz-ratio=-295.64+/-0.14 dlogz:2.115>0.1]
10164it [13:11:07,  4.85s/it, bound:2259 nc:154 ncall:1.6e+06 eff:0.6% logz-ratio=-295.63+/-0.14 dlogz:2.063>0.1]
10188it [13:13:06,  4.89s/it, bound:2264 nc:174 ncall:1.6e+06 eff:0.6% logz-ratio=-295.62+/-0.14 dlogz:2.013>0.1]
10194it [13:13:07,  4.35s/it, bound:2265 nc:174 ncall:1.6e+06 eff:0.6% logz-ratio=-295.62+/-0.14 dlogz:2.000>0.1]
10210it [13:13:18,  4.35s/it, bound:2269 nc:174 ncall:1.6e+06 eff:0.6% logz-ratio=-295.62+/-0.14 dlogz:1.967>0.1]
10211it [13:15:08,  5.21s/it, bound:2269 nc:174 ncall:1.6e+06 eff:0.6% logz-ratio=-295.62+/-0.14 dlogz:1.965>0.1]
10235it [13:16:59,  4.99s/it, bound:2275 nc:171 ncall:1.6e+06 eff:0.6% logz-ratio=-295.61+/-0.14 dlogz:1.916>0.1]
10258it [13:19:05,  5.16s/it, bound:2281 nc:171 ncall:1.6e+06 eff:0.6% logz-ratio=-295.60+/-0.14 dlogz:1.870>0.1]
10270it [13:19:40,  4.69s/it, bound:2284 nc:184 ncall:1.6e+06 eff:0.6% logz-ratio=-295.59+/-0.14 dlogz:1.846>0.1]
10281it [13:24:56,  9.77s/it, bound:2287 nc:184 ncall:1.6e+06 eff:0.6% logz-ratio=-295.59+/-0.14 dlogz:1.824>0.1]
10305it [13:27:25,  8.35s/it, bound:2299 nc:475 ncall:1.7e+06 eff:0.6% logz-ratio=-295.58+/-0.14 dlogz:1.776>0.1]
10306it [13:27:25,  8.16s/it, bound:2300 nc:230 ncall:1.7e+06 eff:0.6% logz-ratio=-295.58+/-0.14 dlogz:1.774>0.1]
10327it [13:27:39,  8.16s/it, bound:2307 nc:230 ncall:1.7e+06 eff:0.6% logz-ratio=-295.57+/-0.14 dlogz:1.733>0.1]
10328it [13:29:38,  7.28s/it, bound:2307 nc:230 ncall:1.7e+06 eff:0.6% logz-ratio=-295.57+/-0.14 dlogz:1.731>0.1]
10350it [13:31:51,  6.82s/it, bound:2313 nc:199 ncall:1.7e+06 eff:0.6% logz-ratio=-295.56+/-0.15 dlogz:1.688>0.1]
10370it [13:32:26,  5.15s/it, bound:2319 nc:207 ncall:1.7e+06 eff:0.6% logz-ratio=-295.56+/-0.15 dlogz:1.650>0.1]
10373it [13:33:51,  6.67s/it, bound:2320 nc:207 ncall:1.7e+06 eff:0.6% logz-ratio=-295.55+/-0.15 dlogz:1.644>0.1]
10396it [13:35:37,  5.82s/it, bound:2325 nc:132 ncall:1.7e+06 eff:0.6% logz-ratio=-295.55+/-0.15 dlogz:2.030>0.1]
10421it [13:39:31,  7.20s/it, bound:2331 nc:159 ncall:1.7e+06 eff:0.6% logz-ratio=-295.54+/-0.15 dlogz:1.979>0.1]
10438it [13:39:31,  5.21s/it, bound:2340 nc:374 ncall:1.7e+06 eff:0.6% logz-ratio=-295.53+/-0.15 dlogz:1.945>0.1]
10443it [13:39:49,  5.21s/it, bound:2342 nc:374 ncall:1.7e+06 eff:0.6% logz-ratio=-295.53+/-0.15 dlogz:1.935>0.1]
10444it [13:41:30,  7.01s/it, bound:2343 nc:374 ncall:1.7e+06 eff:0.6% logz-ratio=-295.53+/-0.15 dlogz:1.933>0.1]
10469it [13:43:31,  6.10s/it, bound:2349 nc:180 ncall:1.7e+06 eff:0.6% logz-ratio=-295.52+/-0.15 dlogz:1.883>0.1]
10493it [13:45:15,  5.45s/it, bound:2355 nc:191 ncall:1.7e+06 eff:0.6% logz-ratio=-295.51+/-0.15 dlogz:1.836>0.1]
10506it [13:45:51,  4.84s/it, bound:2358 nc:158 ncall:1.7e+06 eff:0.6% logz-ratio=-295.51+/-0.15 dlogz:1.810>0.1]
10518it [13:47:22,  5.47s/it, bound:2361 nc:158 ncall:1.7e+06 eff:0.6% logz-ratio=-295.50+/-0.15 dlogz:1.787>0.1]
10543it [13:49:53,  5.71s/it, bound:2366 nc:139 ncall:1.7e+06 eff:0.6% logz-ratio=-295.50+/-0.15 dlogz:1.739>0.1]
10567it [13:51:40,  5.26s/it, bound:2374 nc:232 ncall:1.7e+06 eff:0.6% logz-ratio=-295.49+/-0.15 dlogz:2.008>0.1]
10583it [13:51:40,  3.93s/it, bound:2378 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=-295.20+/-0.21 dlogz:0.164>0.1]
10590it [13:51:59,  3.93s/it, bound:2380 nc:155 ncall:1.7e+06 eff:0.6% logz-ratio=-295.48+/-0.15 dlogz:1.962>0.1]
10591it [13:53:43,  5.69s/it, bound:2380 nc:155 ncall:1.7e+06 eff:0.6% logz-ratio=-295.48+/-0.15 dlogz:1.960>0.1]
10616it [13:55:34,  5.17s/it, bound:2386 nc:192 ncall:1.7e+06 eff:0.6% logz-ratio=-295.47+/-0.15 dlogz:1.911>0.1]
10641it [13:57:34,  5.04s/it, bound:2392 nc:168 ncall:1.7e+06 eff:0.6% logz-ratio=-295.46+/-0.15 dlogz:1.861>0.1]
10659it [13:57:34,  3.66s/it, bound:2397 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=-295.17+/-0.23 dlogz:0.061>0.1]
10659it [13:57:49,  3.66s/it, bound:2397 nc:  1 ncall:1.7e+06 eff:0.6% logz-ratio=-295.15+/-0.36 dlogz:0.008>0.1]
10660it [13:58:09,  4.32s/it, bound:2397 nc:182 ncall:1.7e+06 eff:0.6% logz-ratio=-295.46+/-0.15 dlogz:1.825>0.1]
10666it [14:00:17,  6.93s/it, bound:2399 nc:182 ncall:1.7e+06 eff:0.6% logz-ratio=-295.46+/-0.15 dlogz:1.813>0.1]
10690it [14:03:20,  7.27s/it, bound:2405 nc:192 ncall:1.7e+06 eff:0.6% logz-ratio=-295.45+/-0.15 dlogz:1.767>0.1]
10713it [14:05:08,  6.26s/it, bound:2412 nc:292 ncall:1.7e+06 eff:0.6% logz-ratio=-295.44+/-0.15 dlogz:1.723>0.1]
10720it [14:05:08,  5.35s/it, bound:2414 nc:162 ncall:1.7e+06 eff:0.6% logz-ratio=-295.44+/-0.15 dlogz:1.710>0.1]
10735it [14:05:19,  5.35s/it, bound:2418 nc:162 ncall:1.7e+06 eff:0.6% logz-ratio=-295.44+/-0.15 dlogz:1.682>0.1]
10736it [14:07:34,  6.57s/it, bound:2418 nc:162 ncall:1.7e+06 eff:0.6% logz-ratio=-295.44+/-0.15 dlogz:1.680>0.1]
10760it [14:10:21,  6.72s/it, bound:2426 nc:248 ncall:1.7e+06 eff:0.6% logz-ratio=-295.43+/-0.15 dlogz:1.636>0.1]
10784it [14:13:00,  6.69s/it, bound:2434 nc:248 ncall:1.7e+06 eff:0.6% logz-ratio=-295.42+/-0.16 dlogz:1.593>0.1]
10808it [14:14:50,  5.97s/it, bound:2440 nc:198 ncall:1.8e+06 eff:0.6% logz-ratio=-295.42+/-0.16 dlogz:1.549>0.1]
10831it [14:17:02,  5.89s/it, bound:2446 nc:173 ncall:1.8e+06 eff:0.6% logz-ratio=-295.41+/-0.16 dlogz:1.509>0.1]
10854it [14:17:02,  4.04s/it, bound:2453 nc:210 ncall:1.8e+06 eff:0.6% logz-ratio=-295.40+/-0.16 dlogz:1.469>0.1]
10854it [14:17:20,  4.04s/it, bound:2453 nc:210 ncall:1.8e+06 eff:0.6% logz-ratio=-295.40+/-0.16 dlogz:1.469>0.1]
10855it [14:21:42,  9.32s/it, bound:2454 nc:210 ncall:1.8e+06 eff:0.6% logz-ratio=-295.40+/-0.16 dlogz:1.467>0.1]
10879it [14:24:54,  8.80s/it, bound:2466 nc:449 ncall:1.8e+06 eff:0.6% logz-ratio=-295.40+/-0.16 dlogz:1.426>0.1]
10888it [14:25:30,  7.95s/it, bound:2470 nc:306 ncall:1.8e+06 eff:0.6% logz-ratio=-295.40+/-0.16 dlogz:1.410>0.1]
10903it [14:27:31,  7.99s/it, bound:2478 nc:306 ncall:1.8e+06 eff:0.6% logz-ratio=-295.39+/-0.16 dlogz:1.385>0.1]
10926it [14:30:05,  7.48s/it, bound:2483 nc:189 ncall:1.8e+06 eff:0.6% logz-ratio=-295.39+/-0.16 dlogz:1.403>0.1]
10944it [14:30:05,  5.20s/it, bound:2489 nc:254 ncall:1.8e+06 eff:0.6% logz-ratio=-295.38+/-0.16 dlogz:1.373>0.1]
10949it [14:30:20,  5.20s/it, bound:2491 nc:254 ncall:1.8e+06 eff:0.6% logz-ratio=-295.38+/-0.16 dlogz:1.365>0.1]
10950it [14:31:58,  6.94s/it, bound:2491 nc:254 ncall:1.8e+06 eff:0.6% logz-ratio=-295.38+/-0.16 dlogz:1.363>0.1]
10973it [14:34:38,  6.94s/it, bound:2497 nc:181 ncall:1.8e+06 eff:0.6% logz-ratio=-295.38+/-0.16 dlogz:1.325>0.1]
10998it [14:36:11,  5.69s/it, bound:2506 nc:251 ncall:1.8e+06 eff:0.6% logz-ratio=-295.37+/-0.16 dlogz:1.285>0.1]
11008it [14:36:47,  5.31s/it, bound:2508 nc:144 ncall:1.8e+06 eff:0.6% logz-ratio=-295.37+/-0.16 dlogz:1.269>0.1]
11019it [14:40:10,  8.22s/it, bound:2510 nc:144 ncall:1.8e+06 eff:0.6% logz-ratio=-295.36+/-0.16 dlogz:1.251>0.1]
11042it [14:43:01,  7.92s/it, bound:2521 nc:308 ncall:1.8e+06 eff:0.6% logz-ratio=-295.36+/-0.16 dlogz:1.215>0.1]
11060it [14:43:01,  5.48s/it, bound:2527 nc:275 ncall:1.8e+06 eff:0.6% logz-ratio=-295.36+/-0.16 dlogz:1.187>0.1]
11065it [14:43:20,  5.48s/it, bound:2529 nc:275 ncall:1.8e+06 eff:0.6% logz-ratio=-295.36+/-0.16 dlogz:1.180>0.1]
11066it [14:44:14,  6.33s/it, bound:2529 nc:275 ncall:1.8e+06 eff:0.6% logz-ratio=-295.35+/-0.16 dlogz:1.178>0.1]
11090it [14:48:00,  7.63s/it, bound:2533 nc:110 ncall:1.8e+06 eff:0.6% logz-ratio=-295.35+/-0.16 dlogz:1.377>0.1]
11115it [14:49:31,  6.09s/it, bound:2546 nc:346 ncall:1.8e+06 eff:0.6% logz-ratio=-295.34+/-0.16 dlogz:1.336>0.1]
11118it [14:50:08,  6.47s/it, bound:2546 nc:145 ncall:1.8e+06 eff:0.6% logz-ratio=-295.34+/-0.16 dlogz:1.331>0.1]
11139it [14:54:19,  8.57s/it, bound:2550 nc:145 ncall:1.8e+06 eff:0.6% logz-ratio=-295.34+/-0.16 dlogz:1.297>0.1]
11164it [14:58:01,  8.70s/it, bound:2563 nc:385 ncall:1.8e+06 eff:0.6% logz-ratio=-295.34+/-0.16 dlogz:1.258>0.1]
11167it [14:58:01,  8.15s/it, bound:2564 nc:344 ncall:1.8e+06 eff:0.6% logz-ratio=-295.33+/-0.16 dlogz:1.253>0.1]
11185it [14:58:20,  8.15s/it, bound:2573 nc:344 ncall:1.8e+06 eff:0.6% logz-ratio=-295.33+/-0.16 dlogz:1.225>0.1]
11186it [15:00:27,  7.98s/it, bound:2574 nc:344 ncall:1.8e+06 eff:0.6% logz-ratio=-295.33+/-0.16 dlogz:1.224>0.1]
11210it [15:02:24,  6.75s/it, bound:2582 nc:229 ncall:1.9e+06 eff:0.6% logz-ratio=-295.33+/-0.16 dlogz:1.187>0.1]
11217it [15:02:24,  5.80s/it, bound:2583 nc:  1 ncall:1.9e+06 eff:0.6% logz-ratio=-295.18+/-0.19 dlogz:0.082>0.1]
11217it [15:02:40,  5.80s/it, bound:2583 nc:  1 ncall:1.9e+06 eff:0.6% logz-ratio=-295.15+/-0.28 dlogz:0.004>0.1]
11218it [15:03:01,  6.65s/it, bound:2584 nc:172 ncall:1.9e+06 eff:0.6% logz-ratio=-295.33+/-0.16 dlogz:1.175>0.1]
11234it [15:04:09,  5.73s/it, bound:2588 nc:172 ncall:1.9e+06 eff:0.6% logz-ratio=-295.32+/-0.16 dlogz:1.151>0.1]
11258it [15:06:51,  6.19s/it, bound:2592 nc:109 ncall:1.9e+06 eff:0.6% logz-ratio=-295.32+/-0.16 dlogz:1.116>0.1]
11283it [15:09:50,  6.58s/it, bound:2600 nc:237 ncall:1.9e+06 eff:0.6% logz-ratio=-295.31+/-0.17 dlogz:1.079>0.1]
11291it [15:09:50,  5.56s/it, bound:2603 nc:  1 ncall:1.9e+06 eff:0.6% logz-ratio=-295.19+/-0.18 dlogz:0.147>0.1]
11307it [15:10:10,  5.56s/it, bound:2608 nc:259 ncall:1.9e+06 eff:0.6% logz-ratio=-295.31+/-0.17 dlogz:1.045>0.1]
11308it [15:12:33,  6.84s/it, bound:2608 nc:259 ncall:1.9e+06 eff:0.6% logz-ratio=-295.31+/-0.17 dlogz:1.044>0.1]
11333it [15:14:24,  5.88s/it, bound:2617 nc:246 ncall:1.9e+06 eff:0.6% logz-ratio=-295.31+/-0.17 dlogz:1.009>0.1]
11351it [15:15:01,  4.76s/it, bound:2621 nc:177 ncall:1.9e+06 eff:0.6% logz-ratio=-295.30+/-0.17 dlogz:0.985>0.1]
11356it [15:17:49,  7.77s/it, bound:2622 nc:177 ncall:1.9e+06 eff:0.6% logz-ratio=-295.30+/-0.17 dlogz:0.978>0.1]
11380it [15:19:31,  6.29s/it, bound:2630 nc:264 ncall:1.9e+06 eff:0.6% logz-ratio=-295.30+/-0.17 dlogz:0.946>0.1]
11405it [15:29:44, 13.28s/it, bound:2637 nc:157 ncall:1.9e+06 eff:0.6% logz-ratio=-295.29+/-0.17 dlogz:0.949>0.1]
11409it [15:30:22, 12.97s/it, bound:2641 nc:972 ncall:1.9e+06 eff:0.6% logz-ratio=-295.29+/-0.17 dlogz:0.944>0.1]
11423it [15:30:22,  9.25s/it, bound:2655 nc:972 ncall:1.9e+06 eff:0.6% logz-ratio=-295.29+/-0.17 dlogz:0.926>0.1]
11428it [15:30:41,  9.25s/it, bound:2660 nc:972 ncall:1.9e+06 eff:0.6% logz-ratio=-295.29+/-0.17 dlogz:0.919>0.1]
11429it [15:33:06, 11.94s/it, bound:2661 nc:972 ncall:1.9e+06 eff:0.6% logz-ratio=-295.29+/-0.17 dlogz:0.918>0.1]
11451it [15:34:47,  8.72s/it, bound:2668 nc:261 ncall:1.9e+06 eff:0.6% logz-ratio=-295.29+/-0.17 dlogz:0.890>0.1]
11459it [15:34:47,  7.11s/it, bound:2670 nc:151 ncall:1.9e+06 eff:0.6% logz-ratio=-295.29+/-0.17 dlogz:0.880>0.1]
11474it [15:35:01,  7.11s/it, bound:2674 nc:151 ncall:1.9e+06 eff:0.6% logz-ratio=-295.28+/-0.17 dlogz:0.861>0.1]
11475it [15:37:12,  7.77s/it, bound:2674 nc:151 ncall:1.9e+06 eff:0.6% logz-ratio=-295.28+/-0.17 dlogz:0.860>0.1]
11499it [15:39:49,  7.26s/it, bound:2682 nc:227 ncall:1.9e+06 eff:0.6% logz-ratio=-295.28+/-0.17 dlogz:0.831>0.1]
11522it [15:39:50,  4.59s/it, bound:2690 nc:  1 ncall:1.9e+06 eff:0.6% logz-ratio=-295.15+/-0.21 dlogz:0.013>0.1]
11522it [15:40:01,  4.59s/it, bound:2690 nc:  1 ncall:1.9e+06 eff:0.6% logz-ratio=-295.14+/-0.26 dlogz:0.002>0.1]
11523it [15:42:11,  7.65s/it, bound:2690 nc:246 ncall:1.9e+06 eff:0.6% logz-ratio=-295.28+/-0.17 dlogz:0.802>0.1]
11547it [15:44:33,  6.90s/it, bound:2698 nc:221 ncall:1.9e+06 eff:0.6% logz-ratio=-295.27+/-0.17 dlogz:0.774>0.1]
11571it [15:48:21,  7.90s/it, bound:2706 nc:219 ncall:1.9e+06 eff:0.6% logz-ratio=-295.27+/-0.17 dlogz:0.747>0.1]
11580it [15:48:58,  7.25s/it, bound:2710 nc:368 ncall:2.0e+06 eff:0.6% logz-ratio=-295.27+/-0.17 dlogz:0.737>0.1]
11594it [15:50:08,  6.63s/it, bound:2717 nc:368 ncall:2.0e+06 eff:0.6% logz-ratio=-295.27+/-0.17 dlogz:0.721>0.1]
11617it [15:52:29,  6.44s/it, bound:2721 nc:119 ncall:2.0e+06 eff:0.6% logz-ratio=-295.26+/-0.17 dlogz:0.696>0.1]
11641it [15:56:21,  7.63s/it, bound:2729 nc:216 ncall:2.0e+06 eff:0.6% logz-ratio=-295.26+/-0.17 dlogz:0.671>0.1]
11643it [15:56:21,  7.31s/it, bound:2730 nc:366 ncall:2.0e+06 eff:0.6% logz-ratio=-295.26+/-0.17 dlogz:0.669>0.1]
11664it [15:56:32,  7.31s/it, bound:2740 nc:366 ncall:2.0e+06 eff:0.6% logz-ratio=-295.26+/-0.17 dlogz:0.648>0.1]
11665it [15:58:51,  7.10s/it, bound:2741 nc:366 ncall:2.0e+06 eff:0.6% logz-ratio=-295.26+/-0.17 dlogz:0.647>0.1]
11688it [15:58:51,  4.46s/it, bound:2748 nc:  1 ncall:2.0e+06 eff:0.6% logz-ratio=-295.14+/-0.24 dlogz:0.002>0.1]
11688it [15:59:02,  4.46s/it, bound:2748 nc:  1 ncall:2.0e+06 eff:0.6% logz-ratio=-295.14+/-0.24 dlogz:0.002>0.1]
11689it [16:01:37,  8.10s/it, bound:2749 nc:222 ncall:2.0e+06 eff:0.6% logz-ratio=-295.26+/-0.17 dlogz:0.623>0.1]
11713it [16:03:10,  6.27s/it, bound:2757 nc:203 ncall:2.0e+06 eff:0.6% logz-ratio=-295.25+/-0.17 dlogz:0.599>0.1]
11737it [16:07:19,  7.85s/it, bound:2761 nc:146 ncall:2.0e+06 eff:0.6% logz-ratio=-295.25+/-0.17 dlogz:0.577>0.1]
11750it [16:07:19,  6.05s/it, bound:2768 nc:  1 ncall:2.0e+06 eff:0.6% logz-ratio=-295.15+/-0.19 dlogz:0.018>0.1]
11759it [16:07:32,  6.05s/it, bound:2772 nc:390 ncall:2.0e+06 eff:0.6% logz-ratio=-295.25+/-0.17 dlogz:0.557>0.1]
11760it [16:09:10,  7.06s/it, bound:2773 nc:390 ncall:2.0e+06 eff:0.6% logz-ratio=-295.25+/-0.17 dlogz:0.556>0.1]
11785it [16:10:52,  5.81s/it, bound:2779 nc:165 ncall:2.0e+06 eff:0.6% logz-ratio=-295.25+/-0.17 dlogz:0.534>0.1]
11810it [16:13:20,  5.86s/it, bound:2784 nc:146 ncall:2.0e+06 eff:0.6% logz-ratio=-295.24+/-0.17 dlogz:0.512>0.1]
11819it [16:13:58,  5.59s/it, bound:2787 nc:234 ncall:2.0e+06 eff:0.6% logz-ratio=-295.24+/-0.17 dlogz:0.505>0.1]
11834it [16:16:05,  6.39s/it, bound:2792 nc:234 ncall:2.0e+06 eff:0.6% logz-ratio=-295.24+/-0.17 dlogz:0.492>0.1]
11859it [16:21:18,  8.82s/it, bound:2798 nc:193 ncall:2.0e+06 eff:0.6% logz-ratio=-295.24+/-0.17 dlogz:0.472>0.1]
11871it [16:21:18,  6.93s/it, bound:2804 nc:479 ncall:2.0e+06 eff:0.6% logz-ratio=-295.24+/-0.17 dlogz:0.463>0.1]
11883it [16:21:32,  6.93s/it, bound:2810 nc:479 ncall:2.0e+06 eff:0.6% logz-ratio=-295.24+/-0.17 dlogz:0.454>0.1]
11884it [16:24:04,  8.40s/it, bound:2811 nc:479 ncall:2.0e+06 eff:0.6% logz-ratio=-295.23+/-0.17 dlogz:0.453>0.1]
11909it [16:26:27,  7.31s/it, bound:2819 nc:255 ncall:2.0e+06 eff:0.6% logz-ratio=-295.23+/-0.17 dlogz:0.436>0.1]
11912it [16:27:05,  7.64s/it, bound:2820 nc:213 ncall:2.0e+06 eff:0.6% logz-ratio=-295.23+/-0.17 dlogz:0.434>0.1]
11933it [16:30:35,  8.59s/it, bound:2827 nc:213 ncall:2.0e+06 eff:0.6% logz-ratio=-295.23+/-0.17 dlogz:0.418>0.1]
11956it [16:34:31,  9.22s/it, bound:2838 nc:329 ncall:2.0e+06 eff:0.6% logz-ratio=-295.23+/-0.17 dlogz:0.402>0.1]
11961it [16:34:31,  8.24s/it, bound:2841 nc:368 ncall:2.0e+06 eff:0.6% logz-ratio=-295.23+/-0.17 dlogz:0.399>0.1]
11979it [16:34:43,  8.24s/it, bound:2850 nc:368 ncall:2.1e+06 eff:0.6% logz-ratio=-295.23+/-0.17 dlogz:0.387>0.1]
11980it [16:36:33,  7.58s/it, bound:2850 nc:368 ncall:2.1e+06 eff:0.6% logz-ratio=-295.23+/-0.17 dlogz:0.386>0.1]
12004it [16:39:35,  7.59s/it, bound:2856 nc:182 ncall:2.1e+06 eff:0.6% logz-ratio=-295.22+/-0.17 dlogz:0.370>0.1]
12012it [16:40:13,  7.14s/it, bound:2859 nc:284 ncall:2.1e+06 eff:0.6% logz-ratio=-295.22+/-0.18 dlogz:0.365>0.1]
12028it [16:47:55, 13.93s/it, bound:2864 nc:284 ncall:2.1e+06 eff:0.6% logz-ratio=-295.22+/-0.18 dlogz:0.355>0.1]
12042it [16:47:55, 10.02s/it, bound:2878 nc:704 ncall:2.1e+06 eff:0.6% logz-ratio=-295.22+/-0.18 dlogz:0.346>0.1]
12052it [16:48:13, 10.02s/it, bound:2888 nc:704 ncall:2.1e+06 eff:0.6% logz-ratio=-295.22+/-0.18 dlogz:0.340>0.1]
12053it [16:54:49, 16.62s/it, bound:2889 nc:704 ncall:2.1e+06 eff:0.6% logz-ratio=-295.22+/-0.18 dlogz:0.340>0.1]
12062it [16:55:27, 13.91s/it, bound:2898 nc:640 ncall:2.1e+06 eff:0.6% logz-ratio=-295.22+/-0.18 dlogz:0.334>0.1]
