
1it [00:00, ?it/s]
1011it [03:09,  3.37it/s, bound:0 nc: 14 ncall:9.4e+03 eff:10.8% logz-ratio=-262.77+/-0.09 dlogz:53.220>0.1]
1012it [03:10,  2.85it/s, bound:0 nc: 24 ncall:9.4e+03 eff:10.8% logz-ratio=-262.72+/-0.09 dlogz:53.169>0.1]
1013it [03:10,  3.26it/s, bound:0 nc:  8 ncall:9.4e+03 eff:10.8% logz-ratio=-262.67+/-0.09 dlogz:53.119>0.1]
1015it [03:10,  4.21it/s, bound:0 nc: 10 ncall:9.4e+03 eff:10.8% logz-ratio=-262.57+/-0.09 dlogz:53.016>0.1]
1016it [03:11,  2.87it/s, bound:0 nc: 34 ncall:9.4e+03 eff:10.8% logz-ratio=-262.52+/-0.09 dlogz:52.963>0.1]
1017it [03:12,  1.82it/s, bound:0 nc: 54 ncall:9.5e+03 eff:10.7% logz-ratio=-262.47+/-0.09 dlogz:52.912>0.1]
1019it [03:12,  2.83it/s, bound:0 nc:  6 ncall:9.5e+03 eff:10.7% logz-ratio=-262.38+/-0.09 dlogz:52.811>0.1]
1020it [03:13,  2.41it/s, bound:0 nc: 29 ncall:9.5e+03 eff:10.7% logz-ratio=-262.33+/-0.09 dlogz:52.761>0.1]
1021it [03:13,  2.74it/s, bound:0 nc: 10 ncall:9.5e+03 eff:10.7% logz-ratio=-262.28+/-0.09 dlogz:52.712>0.1]
1022it [03:13,  3.18it/s, bound:0 nc:  8 ncall:9.6e+03 eff:10.7% logz-ratio=-262.24+/-0.09 dlogz:52.663>0.1]
1023it [03:14,  2.71it/s, bound:0 nc: 24 ncall:9.6e+03 eff:10.7% logz-ratio=-262.19+/-0.09 dlogz:52.615>0.1]
1024it [03:15,  1.77it/s, bound:0 nc: 50 ncall:9.6e+03 eff:10.6% logz-ratio=-262.15+/-0.09 dlogz:52.568>0.1]
1025it [03:16,  1.31it/s, bound:0 nc: 58 ncall:9.7e+03 eff:10.6% logz-ratio=-262.10+/-0.09 dlogz:52.521>0.1]
1027it [03:17,  1.82it/s, bound:0 nc: 23 ncall:9.7e+03 eff:10.6% logz-ratio=-262.01+/-0.09 dlogz:52.425>0.1]
1028it [03:17,  2.13it/s, bound:0 nc: 10 ncall:9.7e+03 eff:10.6% logz-ratio=-261.96+/-0.09 dlogz:52.379>0.1]
1029it [03:17,  2.58it/s, bound:0 nc:  7 ncall:9.7e+03 eff:10.6% logz-ratio=-261.91+/-0.09 dlogz:52.330>0.1]
1031it [03:18,  2.59it/s, bound:0 nc: 34 ncall:9.8e+03 eff:10.6% logz-ratio=-261.80+/-0.09 dlogz:52.221>0.1]
1032it [03:18,  2.05it/s, bound:0 nc: 38 ncall:9.8e+03 eff:10.5% logz-ratio=-261.75+/-0.09 dlogz:52.165>0.1]
1033it [03:19,  2.51it/s, bound:0 nc:  6 ncall:9.8e+03 eff:10.5% logz-ratio=-261.70+/-0.09 dlogz:52.109>0.1]
1034it [03:20,  1.69it/s, bound:0 nc: 53 ncall:9.9e+03 eff:10.5% logz-ratio=-261.64+/-0.09 dlogz:52.053>0.1]
1035it [03:20,  1.80it/s, bound:0 nc: 21 ncall:9.9e+03 eff:10.5% logz-ratio=-261.59+/-0.09 dlogz:51.997>0.1]
1037it [03:21,  2.22it/s, bound:0 nc: 27 ncall:9.9e+03 eff:10.5% logz-ratio=-261.48+/-0.09 dlogz:51.885>0.1]
1038it [03:21,  2.39it/s, bound:0 nc: 15 ncall:9.9e+03 eff:10.5% logz-ratio=-261.42+/-0.09 dlogz:51.825>0.1]
1039it [03:22,  1.84it/s, bound:0 nc: 42 ncall:1.0e+04 eff:10.4% logz-ratio=-261.36+/-0.09 dlogz:51.766>0.1]
1042it [03:23,  2.80it/s, bound:0 nc: 24 ncall:1.0e+04 eff:10.4% logz-ratio=-261.18+/-0.09 dlogz:51.580>0.1]
1043it [03:23,  3.26it/s, bound:0 nc:  5 ncall:1.0e+04 eff:10.4% logz-ratio=-261.12+/-0.09 dlogz:51.520>0.1]
1044it [03:24,  2.30it/s, bound:0 nc: 41 ncall:1.0e+04 eff:10.4% logz-ratio=-261.07+/-0.09 dlogz:51.461>0.1]
1045it [03:24,  2.55it/s, bound:0 nc: 12 ncall:1.0e+04 eff:10.4% logz-ratio=-261.01+/-0.09 dlogz:51.402>0.1]
1046it [03:25,  1.46it/s, bound:0 nc: 72 ncall:1.0e+04 eff:10.3% logz-ratio=-260.95+/-0.09 dlogz:51.341>0.1]
1047it [03:26,  1.70it/s, bound:0 nc: 15 ncall:1.0e+04 eff:10.3% logz-ratio=-260.88+/-0.09 dlogz:51.276>0.1]
1049it [03:26,  2.66it/s, bound:0 nc:  5 ncall:1.0e+04 eff:10.3% logz-ratio=-260.71+/-0.09 dlogz:51.121>0.1]
1051it [03:27,  2.25it/s, bound:0 nc: 50 ncall:1.0e+04 eff:10.3% logz-ratio=-260.56+/-0.09 dlogz:50.956>0.1]
1052it [03:27,  2.62it/s, bound:0 nc:  7 ncall:1.0e+04 eff:10.3% logz-ratio=-260.49+/-0.09 dlogz:50.879>0.1]
1053it [03:28,  2.15it/s, bound:0 nc: 32 ncall:1.0e+04 eff:10.3% logz-ratio=-260.42+/-0.10 dlogz:50.806>0.1]
1054it [03:29,  1.90it/s, bound:0 nc: 33 ncall:1.0e+04 eff:10.3% logz-ratio=-260.34+/-0.10 dlogz:50.732>0.1]
1055it [03:29,  2.22it/s, bound:0 nc: 11 ncall:1.0e+04 eff:10.3% logz-ratio=-260.26+/-0.10 dlogz:50.651>0.1]
1056it [03:29,  2.76it/s, bound:0 nc:  6 ncall:1.0e+04 eff:10.3% logz-ratio=-260.18+/-0.10 dlogz:50.570>0.1]
1057it [03:29,  2.90it/s, bound:0 nc: 14 ncall:1.0e+04 eff:10.3% logz-ratio=-260.11+/-0.10 dlogz:50.493>0.1]
1058it [03:31,  1.65it/s, bound:0 nc: 58 ncall:1.0e+04 eff:10.2% logz-ratio=-260.04+/-0.10 dlogz:50.419>0.1]
1059it [03:31,  1.87it/s, bound:0 nc: 17 ncall:1.0e+04 eff:10.2% logz-ratio=-259.96+/-0.10 dlogz:50.343>0.1]
1060it [03:33,  1.11s/it, bound:0 nc:116 ncall:1.0e+04 eff:10.1% logz-ratio=-259.88+/-0.10 dlogz:50.265>0.1]
1062it [03:34,  1.35it/s, bound:0 nc: 27 ncall:1.1e+04 eff:10.1% logz-ratio=-259.74+/-0.10 dlogz:50.109>0.1]
1064it [03:35,  1.61it/s, bound:0 nc: 39 ncall:1.1e+04 eff:10.1% logz-ratio=-259.60+/-0.10 dlogz:49.961>0.1]
1065it [03:36,  1.57it/s, bound:0 nc: 33 ncall:1.1e+04 eff:10.1% logz-ratio=-259.53+/-0.10 dlogz:49.892>0.1]
1067it [03:36,  2.38it/s, bound:0 nc:  3 ncall:1.1e+04 eff:10.1% logz-ratio=-259.41+/-0.10 dlogz:49.761>0.1]
1068it [03:36,  2.76it/s, bound:0 nc:  7 ncall:1.1e+04 eff:10.1% logz-ratio=-259.35+/-0.10 dlogz:49.698>0.1]
1069it [03:37,  2.15it/s, bound:0 nc: 37 ncall:1.1e+04 eff:10.0% logz-ratio=-259.29+/-0.10 dlogz:49.637>0.1]
1070it [03:37,  2.36it/s, bound:0 nc: 14 ncall:1.1e+04 eff:10.0% logz-ratio=-259.24+/-0.10 dlogz:49.578>0.1]
1071it [03:37,  2.38it/s, bound:0 nc: 19 ncall:1.1e+04 eff:10.0% logz-ratio=-259.18+/-0.10 dlogz:49.519>0.1]
1072it [03:38,  2.84it/s, bound:0 nc:  8 ncall:1.1e+04 eff:10.0% logz-ratio=-259.12+/-0.10 dlogz:49.458>0.1]
1073it [03:38,  3.54it/s, bound:0 nc:  5 ncall:1.1e+04 eff:10.0% logz-ratio=-259.06+/-0.10 dlogz:49.396>0.1]
1074it [03:38,  3.26it/s, bound:0 nc: 17 ncall:1.1e+04 eff:10.0% logz-ratio=-258.99+/-0.10 dlogz:49.332>0.1]
1075it [03:38,  3.82it/s, bound:0 nc:  7 ncall:1.1e+04 eff:10.0% logz-ratio=-258.93+/-0.10 dlogz:49.266>0.1]
1076it [03:39,  2.76it/s, bound:0 nc: 28 ncall:1.1e+04 eff:10.0% logz-ratio=-258.87+/-0.10 dlogz:49.201>0.1]
1077it [03:39,  3.20it/s, bound:0 nc:  9 ncall:1.1e+04 eff:10.0% logz-ratio=-258.81+/-0.10 dlogz:49.136>0.1]
1078it [03:40,  2.17it/s, bound:0 nc: 38 ncall:1.1e+04 eff:10.0% logz-ratio=-258.75+/-0.10 dlogz:49.073>0.1]
1079it [04:06,  8.03s/it, bound:1 nc: 49 ncall:1.1e+04 eff:10.0% logz-ratio=-258.69+/-0.10 dlogz:49.013>0.1]
1102it [04:34,  1.86s/it, bound:2 nc: 48 ncall:1.2e+04 eff:9.2% logz-ratio=-257.59+/-0.09 dlogz:47.849>0.1] 
1125it [05:00,  1.45s/it, bound:4 nc: 52 ncall:1.3e+04 eff:8.6% logz-ratio=-256.62+/-0.09 dlogz:46.842>0.1]
1149it [05:28,  1.32s/it, bound:6 nc: 49 ncall:1.4e+04 eff:8.0% logz-ratio=-255.55+/-0.09 dlogz:45.717>0.1]
1173it [05:54,  1.23s/it, bound:8 nc: 51 ncall:1.6e+04 eff:7.5% logz-ratio=-254.61+/-0.09 dlogz:44.734>0.1]
1197it [06:25,  1.25s/it, bound:10 nc: 48 ncall:1.7e+04 eff:7.2% logz-ratio=-253.53+/-0.09 dlogz:43.608>0.1]
1219it [07:07,  1.46s/it, bound:12 nc: 56 ncall:1.8e+04 eff:6.8% logz-ratio=-252.42+/-0.10 dlogz:42.445>0.1]
1243it [07:38,  1.41s/it, bound:15 nc: 78 ncall:2.0e+04 eff:6.3% logz-ratio=-251.42+/-0.10 dlogz:44.211>0.1]
1268it [08:09,  1.35s/it, bound:17 nc: 56 ncall:2.1e+04 eff:6.0% logz-ratio=-250.53+/-0.09 dlogz:43.271>0.1]
1292it [08:38,  1.30s/it, bound:19 nc: 55 ncall:2.3e+04 eff:5.7% logz-ratio=-249.68+/-0.09 dlogz:42.379>0.1]
1316it [08:57,  1.15s/it, bound:21 nc: 53 ncall:2.4e+04 eff:5.5% logz-ratio=-248.93+/-0.09 dlogz:41.567>0.1]
1340it [09:25,  1.14s/it, bound:23 nc: 36 ncall:2.5e+04 eff:5.4% logz-ratio=-248.21+/-0.09 dlogz:40.804>0.1]
1364it [09:52,  1.14s/it, bound:25 nc: 50 ncall:2.6e+04 eff:5.3% logz-ratio=-247.51+/-0.09 dlogz:40.053>0.1]
1387it [10:28,  1.27s/it, bound:27 nc: 51 ncall:2.7e+04 eff:5.1% logz-ratio=-246.81+/-0.09 dlogz:39.316>0.1]
1410it [10:53,  1.21s/it, bound:29 nc: 67 ncall:2.9e+04 eff:4.9% logz-ratio=-246.05+/-0.10 dlogz:38.514>0.1]
1435it [11:50,  1.56s/it, bound:31 nc: 44 ncall:3.0e+04 eff:4.8% logz-ratio=-245.21+/-0.10 dlogz:37.619>0.1]
1457it [12:18,  1.47s/it, bound:35 nc:107 ncall:3.2e+04 eff:4.6% logz-ratio=-244.46+/-0.10 dlogz:36.827>0.1]
1483it [12:50,  1.39s/it, bound:37 nc: 48 ncall:3.3e+04 eff:4.5% logz-ratio=-243.70+/-0.10 dlogz:36.001>0.1]
1507it [13:14,  1.27s/it, bound:39 nc: 59 ncall:3.5e+04 eff:4.3% logz-ratio=-243.10+/-0.10 dlogz:35.352>0.1]
1531it [14:09,  1.58s/it, bound:40 nc: 44 ncall:3.6e+04 eff:4.3% logz-ratio=-242.54+/-0.10 dlogz:34.744>0.1]
1555it [14:43,  1.54s/it, bound:44 nc: 98 ncall:3.8e+04 eff:4.1% logz-ratio=-241.97+/-0.10 dlogz:34.129>0.1]
1578it [15:29,  1.66s/it, bound:46 nc: 64 ncall:4.0e+04 eff:4.0% logz-ratio=-241.41+/-0.10 dlogz:33.525>0.1]
1602it [16:12,  1.71s/it, bound:49 nc: 84 ncall:4.2e+04 eff:3.9% logz-ratio=-240.87+/-0.10 dlogz:32.930>0.1]
1626it [16:53,  1.71s/it, bound:52 nc: 78 ncall:4.3e+04 eff:3.7% logz-ratio=-240.30+/-0.10 dlogz:32.316>0.1]
1650it [17:32,  1.67s/it, bound:55 nc: 76 ncall:4.5e+04 eff:3.6% logz-ratio=-239.75+/-0.10 dlogz:31.725>0.1]
1673it [18:01,  1.56s/it, bound:58 nc: 68 ncall:4.7e+04 eff:3.6% logz-ratio=-239.17+/-0.10 dlogz:31.089>0.1]
1697it [18:35,  1.51s/it, bound:60 nc: 55 ncall:4.8e+04 eff:3.5% logz-ratio=-238.54+/-0.10 dlogz:30.417>0.1]
1721it [19:50,  2.01s/it, bound:62 nc: 62 ncall:5.0e+04 eff:3.5% logz-ratio=-237.97+/-0.10 dlogz:29.801>0.1]
1744it [20:14,  1.72s/it, bound:67 nc:135 ncall:5.3e+04 eff:3.3% logz-ratio=-237.36+/-0.10 dlogz:29.145>0.1]
1766it [21:16,  2.03s/it, bound:68 nc: 44 ncall:5.4e+04 eff:3.3% logz-ratio=-236.82+/-0.10 dlogz:28.553>0.1]
1788it [21:58,  2.00s/it, bound:72 nc:115 ncall:5.6e+04 eff:3.2% logz-ratio=-236.31+/-0.10 dlogz:28.001>0.1]
1812it [22:21,  1.68s/it, bound:75 nc: 79 ncall:5.8e+04 eff:3.1% logz-ratio=-235.77+/-0.10 dlogz:27.413>0.1]
1835it [22:54,  1.61s/it, bound:77 nc: 43 ncall:5.9e+04 eff:3.1% logz-ratio=-235.28+/-0.10 dlogz:26.872>0.1]
1858it [23:14,  1.38s/it, bound:79 nc: 36 ncall:6.1e+04 eff:3.1% logz-ratio=-234.82+/-0.10 dlogz:29.488>0.1]
1881it [24:29,  1.94s/it, bound:80 nc: 36 ncall:6.1e+04 eff:3.1% logz-ratio=-234.38+/-0.10 dlogz:29.007>0.1]
1905it [25:06,  1.82s/it, bound:85 nc:140 ncall:6.5e+04 eff:2.9% logz-ratio=-233.98+/-0.10 dlogz:28.551>0.1]
1929it [25:44,  1.74s/it, bound:88 nc: 69 ncall:6.6e+04 eff:2.9% logz-ratio=-233.56+/-0.10 dlogz:28.086>0.1]
1954it [26:08,  1.50s/it, bound:90 nc: 67 ncall:6.8e+04 eff:2.9% logz-ratio=-233.08+/-0.10 dlogz:27.562>0.1]
1978it [26:36,  1.40s/it, bound:92 nc: 44 ncall:6.9e+04 eff:2.9% logz-ratio=-232.68+/-0.10 dlogz:27.112>0.1]
2002it [26:54,  1.21s/it, bound:94 nc: 53 ncall:7.0e+04 eff:2.8% logz-ratio=-232.30+/-0.10 dlogz:26.677>0.1]
2026it [27:50,  1.54s/it, bound:95 nc: 34 ncall:7.1e+04 eff:2.8% logz-ratio=-231.95+/-0.10 dlogz:26.277>0.1]
2050it [28:33,  1.62s/it, bound:99 nc:104 ncall:7.4e+04 eff:2.8% logz-ratio=-231.59+/-0.10 dlogz:25.873>0.1]
2074it [29:07,  1.56s/it, bound:102 nc: 81 ncall:7.6e+04 eff:2.7% logz-ratio=-231.25+/-0.10 dlogz:25.482>0.1]
2097it [30:14,  1.95s/it, bound:105 nc: 63 ncall:7.7e+04 eff:2.7% logz-ratio=-230.89+/-0.10 dlogz:25.075>0.1]
2121it [30:39,  1.68s/it, bound:110 nc:121 ncall:8.0e+04 eff:2.7% logz-ratio=-230.49+/-0.10 dlogz:24.637>0.1]
2146it [31:27,  1.76s/it, bound:111 nc: 45 ncall:8.1e+04 eff:2.6% logz-ratio=-230.06+/-0.10 dlogz:24.158>0.1]
2168it [31:47,  1.52s/it, bound:114 nc: 90 ncall:8.3e+04 eff:2.6% logz-ratio=-229.70+/-0.10 dlogz:23.743>0.1]
2192it [32:14,  1.39s/it, bound:116 nc: 37 ncall:8.4e+04 eff:2.6% logz-ratio=-229.35+/-0.10 dlogz:23.345>0.1]
2216it [32:44,  1.35s/it, bound:118 nc: 49 ncall:8.5e+04 eff:2.6% logz-ratio=-229.02+/-0.10 dlogz:22.974>0.1]
2240it [33:16,  1.35s/it, bound:120 nc: 56 ncall:8.7e+04 eff:2.6% logz-ratio=-228.68+/-0.10 dlogz:22.588>0.1]
2263it [34:03,  1.55s/it, bound:122 nc: 60 ncall:8.8e+04 eff:2.6% logz-ratio=-228.36+/-0.10 dlogz:22.221>0.1]
2287it [34:18,  1.27s/it, bound:126 nc: 87 ncall:9.0e+04 eff:2.5% logz-ratio=-228.05+/-0.10 dlogz:21.854>0.1]
2311it [34:54,  1.34s/it, bound:127 nc: 28 ncall:9.1e+04 eff:2.5% logz-ratio=-227.76+/-0.10 dlogz:21.516>0.1]
2333it [35:18,  1.27s/it, bound:129 nc: 66 ncall:9.2e+04 eff:2.5% logz-ratio=-227.50+/-0.10 dlogz:21.213>0.1]
2356it [35:45,  1.24s/it, bound:131 nc: 46 ncall:9.3e+04 eff:2.5% logz-ratio=-227.21+/-0.10 dlogz:20.878>0.1]
2380it [36:08,  1.16s/it, bound:133 nc: 50 ncall:9.4e+04 eff:2.5% logz-ratio=-226.90+/-0.10 dlogz:20.520>0.1]
2404it [36:42,  1.24s/it, bound:134 nc: 44 ncall:9.5e+04 eff:2.5% logz-ratio=-226.61+/-0.10 dlogz:20.178>0.1]
2428it [37:27,  1.43s/it, bound:137 nc: 60 ncall:9.7e+04 eff:2.5% logz-ratio=-226.31+/-0.11 dlogz:19.838>0.1]
2452it [38:07,  1.50s/it, bound:140 nc: 80 ncall:9.9e+04 eff:2.5% logz-ratio=-225.99+/-0.11 dlogz:19.473>0.1]
2476it [38:33,  1.37s/it, bound:143 nc: 75 ncall:1.0e+05 eff:2.5% logz-ratio=-225.70+/-0.11 dlogz:20.026>0.1]
2500it [39:03,  1.34s/it, bound:144 nc: 47 ncall:1.0e+05 eff:2.5% logz-ratio=-225.43+/-0.11 dlogz:19.708>0.1]
2523it [39:19,  1.15s/it, bound:147 nc: 57 ncall:1.0e+05 eff:2.4% logz-ratio=-225.16+/-0.11 dlogz:19.395>0.1]
2546it [39:47,  1.17s/it, bound:148 nc: 30 ncall:1.0e+05 eff:2.5% logz-ratio=-224.88+/-0.11 dlogz:19.072>0.1]
2571it [42:35,  2.92s/it, bound:150 nc: 49 ncall:1.0e+05 eff:2.5% logz-ratio=-224.60+/-0.11 dlogz:18.737>0.1]
2595it [43:18,  2.57s/it, bound:162 nc:317 ncall:1.1e+05 eff:2.3% logz-ratio=-224.32+/-0.11 dlogz:18.413>0.1]
2619it [43:44,  2.12s/it, bound:165 nc: 80 ncall:1.1e+05 eff:2.3% logz-ratio=-224.04+/-0.11 dlogz:18.082>0.1]
2642it [44:09,  1.82s/it, bound:166 nc: 48 ncall:1.2e+05 eff:2.3% logz-ratio=-223.79+/-0.11 dlogz:17.788>0.1]
2666it [44:37,  1.62s/it, bound:168 nc: 47 ncall:1.2e+05 eff:2.3% logz-ratio=-223.55+/-0.11 dlogz:17.501>0.1]
2690it [45:07,  1.52s/it, bound:170 nc: 52 ncall:1.2e+05 eff:2.3% logz-ratio=-223.32+/-0.11 dlogz:17.221>0.1]
2714it [45:37,  1.44s/it, bound:172 nc: 57 ncall:1.2e+05 eff:2.3% logz-ratio=-223.09+/-0.11 dlogz:17.138>0.1]
2739it [46:24,  1.57s/it, bound:174 nc: 53 ncall:1.2e+05 eff:2.3% logz-ratio=-222.86+/-0.11 dlogz:16.859>0.1]
2763it [46:59,  1.54s/it, bound:178 nc: 88 ncall:1.2e+05 eff:2.3% logz-ratio=-222.65+/-0.11 dlogz:16.598>0.1]
2787it [47:24,  1.39s/it, bound:180 nc: 64 ncall:1.2e+05 eff:2.2% logz-ratio=-222.43+/-0.11 dlogz:16.335>0.1]
2811it [47:50,  1.30s/it, bound:182 nc: 46 ncall:1.3e+05 eff:2.2% logz-ratio=-222.21+/-0.11 dlogz:16.066>0.1]
2835it [48:29,  1.39s/it, bound:184 nc: 49 ncall:1.3e+05 eff:2.2% logz-ratio=-221.98+/-0.11 dlogz:15.784>0.1]
2859it [49:41,  1.87s/it, bound:187 nc: 72 ncall:1.3e+05 eff:2.2% logz-ratio=-221.75+/-0.11 dlogz:15.513>0.1]
2884it [50:09,  1.64s/it, bound:192 nc:130 ncall:1.3e+05 eff:2.2% logz-ratio=-221.54+/-0.11 dlogz:17.391>0.1]
2909it [51:06,  1.83s/it, bound:193 nc: 49 ncall:1.3e+05 eff:2.2% logz-ratio=-221.32+/-0.11 dlogz:17.127>0.1]
2932it [51:32,  1.63s/it, bound:197 nc:102 ncall:1.4e+05 eff:2.2% logz-ratio=-221.13+/-0.11 dlogz:16.888>0.1]
2956it [52:16,  1.70s/it, bound:199 nc: 49 ncall:1.4e+05 eff:2.2% logz-ratio=-220.94+/-0.11 dlogz:16.651>0.1]
2981it [52:48,  1.57s/it, bound:202 nc: 80 ncall:1.4e+05 eff:2.2% logz-ratio=-220.75+/-0.11 dlogz:16.413>0.1]
3005it [53:45,  1.81s/it, bound:205 nc: 60 ncall:1.4e+05 eff:2.2% logz-ratio=-220.58+/-0.11 dlogz:16.190>0.1]
3030it [54:18,  1.66s/it, bound:209 nc:102 ncall:1.4e+05 eff:2.1% logz-ratio=-220.40+/-0.11 dlogz:15.959>0.1]
3054it [54:55,  1.62s/it, bound:211 nc: 64 ncall:1.4e+05 eff:2.1% logz-ratio=-220.23+/-0.11 dlogz:15.746>0.1]
3079it [55:23,  1.47s/it, bound:214 nc: 64 ncall:1.5e+05 eff:2.1% logz-ratio=-220.05+/-0.11 dlogz:15.514>0.1]
3104it [56:00,  1.47s/it, bound:216 nc: 51 ncall:1.5e+05 eff:2.1% logz-ratio=-219.88+/-0.11 dlogz:15.291>0.1]
3120it [56:15,  1.35s/it, bound:217 nc: 69 ncall:1.5e+05 eff:2.1% logz-ratio=-219.77+/-0.01 dlogz:15.152>0.1]
3128it [57:57,  2.89s/it, bound:218 nc: 69 ncall:1.5e+05 eff:2.1% logz-ratio=-219.72+/-0.03 dlogz:15.084>0.1]
3152it [58:28,  2.31s/it, bound:224 nc:191 ncall:1.5e+05 eff:2.1% logz-ratio=-219.57+/-0.05 dlogz:14.882>0.1]
3176it [59:05,  2.05s/it, bound:227 nc: 59 ncall:1.5e+05 eff:2.1% logz-ratio=-219.41+/-0.06 dlogz:14.676>0.1]
3200it [59:37,  1.81s/it, bound:229 nc: 60 ncall:1.6e+05 eff:2.1% logz-ratio=-219.24+/-0.07 dlogz:14.465>0.1]
3223it [59:59,  1.55s/it, bound:232 nc: 60 ncall:1.6e+05 eff:2.0% logz-ratio=-219.09+/-0.08 dlogz:14.269>0.1]
3247it [1:01:29,  2.24s/it, bound:233 nc: 41 ncall:1.6e+05 eff:2.1% logz-ratio=-218.94+/-0.09 dlogz:14.682>0.1]
3270it [1:01:52,  1.86s/it, bound:239 nc:169 ncall:1.6e+05 eff:2.0% logz-ratio=-218.79+/-0.09 dlogz:14.486>0.1]
3294it [1:02:31,  1.79s/it, bound:240 nc: 41 ncall:1.6e+05 eff:2.0% logz-ratio=-218.63+/-0.10 dlogz:14.282>0.1]
3317it [1:03:03,  1.66s/it, bound:243 nc: 74 ncall:1.6e+05 eff:2.0% logz-ratio=-218.49+/-0.10 dlogz:14.092>0.1]
3339it [1:03:33,  1.58s/it, bound:245 nc: 59 ncall:1.7e+05 eff:2.0% logz-ratio=-218.34+/-0.10 dlogz:13.897>0.1]
3362it [1:04:09,  1.58s/it, bound:247 nc: 56 ncall:1.7e+05 eff:2.0% logz-ratio=-218.18+/-0.10 dlogz:13.696>0.1]
3385it [1:04:40,  1.51s/it, bound:250 nc: 59 ncall:1.7e+05 eff:2.0% logz-ratio=-218.03+/-0.11 dlogz:13.494>0.1]
3407it [1:05:14,  1.52s/it, bound:252 nc: 59 ncall:1.7e+05 eff:2.0% logz-ratio=-217.88+/-0.11 dlogz:13.300>0.1]
3430it [1:05:43,  1.44s/it, bound:254 nc: 64 ncall:1.7e+05 eff:2.0% logz-ratio=-217.73+/-0.11 dlogz:13.103>0.1]
3454it [1:05:59,  1.20s/it, bound:256 nc: 54 ncall:1.7e+05 eff:2.0% logz-ratio=-217.57+/-0.11 dlogz:12.900>0.1]
3478it [1:06:57,  1.57s/it, bound:257 nc: 31 ncall:1.7e+05 eff:2.0% logz-ratio=-217.42+/-0.11 dlogz:12.703>0.1]
3502it [1:07:55,  1.83s/it, bound:261 nc:108 ncall:1.8e+05 eff:2.0% logz-ratio=-217.28+/-0.11 dlogz:12.514>0.1]
3526it [1:08:37,  1.81s/it, bound:265 nc:109 ncall:1.8e+05 eff:2.0% logz-ratio=-217.15+/-0.11 dlogz:12.333>0.1]
3550it [1:09:05,  1.61s/it, bound:268 nc: 80 ncall:1.8e+05 eff:2.0% logz-ratio=-217.02+/-0.11 dlogz:12.157>0.1]
3574it [1:09:36,  1.51s/it, bound:270 nc: 52 ncall:1.8e+05 eff:2.0% logz-ratio=-216.90+/-0.11 dlogz:11.983>0.1]
3598it [1:10:25,  1.67s/it, bound:272 nc: 57 ncall:1.8e+05 eff:2.0% logz-ratio=-216.77+/-0.12 dlogz:11.809>0.1]
3621it [1:11:01,  1.65s/it, bound:276 nc: 89 ncall:1.9e+05 eff:2.0% logz-ratio=-216.65+/-0.12 dlogz:11.641>0.1]
3644it [1:11:31,  1.54s/it, bound:278 nc: 65 ncall:1.9e+05 eff:1.9% logz-ratio=-216.52+/-0.12 dlogz:11.472>0.1]
3669it [1:12:47,  2.02s/it, bound:280 nc: 53 ncall:1.9e+05 eff:1.9% logz-ratio=-216.40+/-0.12 dlogz:11.297>0.1]
3694it [1:13:12,  1.70s/it, bound:285 nc:139 ncall:1.9e+05 eff:1.9% logz-ratio=-216.28+/-0.12 dlogz:11.125>0.1]
3717it [1:13:54,  1.73s/it, bound:287 nc: 47 ncall:1.9e+05 eff:1.9% logz-ratio=-216.17+/-0.12 dlogz:10.970>0.1]
3741it [1:14:28,  1.64s/it, bound:290 nc: 78 ncall:1.9e+05 eff:1.9% logz-ratio=-216.05+/-0.12 dlogz:10.808>0.1]
3765it [1:15:20,  1.80s/it, bound:292 nc: 64 ncall:2.0e+05 eff:1.9% logz-ratio=-215.94+/-0.12 dlogz:10.647>0.1]
3789it [1:16:03,  1.79s/it, bound:296 nc: 98 ncall:2.0e+05 eff:1.9% logz-ratio=-215.83+/-0.12 dlogz:10.488>0.1]
3813it [1:16:26,  1.54s/it, bound:299 nc: 80 ncall:2.0e+05 eff:1.9% logz-ratio=-215.72+/-0.12 dlogz:10.327>0.1]
3837it [1:17:01,  1.52s/it, bound:300 nc: 43 ncall:2.0e+05 eff:1.9% logz-ratio=-215.61+/-0.12 dlogz:10.169>0.1]
3861it [1:18:05,  1.86s/it, bound:303 nc: 63 ncall:2.0e+05 eff:1.9% logz-ratio=-215.50+/-0.12 dlogz:10.015>0.1]
3884it [1:18:43,  1.80s/it, bound:307 nc:120 ncall:2.1e+05 eff:1.9% logz-ratio=-215.40+/-0.12 dlogz:9.868>0.1] 
3908it [1:19:35,  1.91s/it, bound:310 nc: 71 ncall:2.1e+05 eff:1.9% logz-ratio=-215.29+/-0.12 dlogz:9.714>0.1]
3931it [1:20:13,  1.84s/it, bound:313 nc: 99 ncall:2.1e+05 eff:1.9% logz-ratio=-215.19+/-0.12 dlogz:9.564>0.1]
3955it [1:20:44,  1.67s/it, bound:316 nc: 71 ncall:2.1e+05 eff:1.9% logz-ratio=-215.08+/-0.12 dlogz:9.411>0.1]
3979it [1:23:18,  3.10s/it, bound:318 nc: 58 ncall:2.1e+05 eff:1.9% logz-ratio=-214.98+/-0.12 dlogz:9.259>0.1]
