
1it [00:00, ?it/s]
1348it [02:39,  3.59it/s, bound:0 nc: 10 ncall:8.1e+03 eff:16.6% logz-ratio=-231.41+/-0.09 dlogz:41.032>0.1]
1350it [02:39,  5.42it/s, bound:0 nc:  4 ncall:8.1e+03 eff:16.6% logz-ratio=-231.36+/-0.09 dlogz:40.971>0.1]
1351it [02:40,  3.95it/s, bound:0 nc: 22 ncall:8.1e+03 eff:16.6% logz-ratio=-231.33+/-0.09 dlogz:40.941>0.1]
1352it [02:40,  4.67it/s, bound:0 nc:  5 ncall:8.1e+03 eff:16.6% logz-ratio=-231.30+/-0.09 dlogz:40.911>0.1]
1353it [02:40,  4.96it/s, bound:0 nc:  8 ncall:8.2e+03 eff:16.6% logz-ratio=-231.27+/-0.09 dlogz:40.881>0.1]
1354it [02:40,  4.39it/s, bound:0 nc: 14 ncall:8.2e+03 eff:16.6% logz-ratio=-231.25+/-0.09 dlogz:40.851>0.1]
1355it [02:40,  5.19it/s, bound:0 nc:  5 ncall:8.2e+03 eff:16.6% logz-ratio=-231.22+/-0.09 dlogz:40.821>0.1]
1356it [02:41,  2.97it/s, bound:0 nc: 33 ncall:8.2e+03 eff:16.5% logz-ratio=-231.19+/-0.09 dlogz:40.791>0.1]
1357it [02:41,  3.64it/s, bound:0 nc:  6 ncall:8.2e+03 eff:16.5% logz-ratio=-231.16+/-0.09 dlogz:40.762>0.1]
1359it [02:41,  4.72it/s, bound:0 nc: 10 ncall:8.2e+03 eff:16.5% logz-ratio=-231.11+/-0.09 dlogz:40.703>0.1]
1360it [02:42,  2.91it/s, bound:0 nc: 36 ncall:8.3e+03 eff:16.5% logz-ratio=-231.08+/-0.09 dlogz:40.674>0.1]
1361it [02:42,  3.42it/s, bound:0 nc:  7 ncall:8.3e+03 eff:16.5% logz-ratio=-231.05+/-0.09 dlogz:40.645>0.1]
1363it [02:42,  4.51it/s, bound:0 nc:  9 ncall:8.3e+03 eff:16.5% logz-ratio=-231.00+/-0.09 dlogz:40.587>0.1]
1364it [02:43,  5.15it/s, bound:0 nc:  5 ncall:8.3e+03 eff:16.5% logz-ratio=-230.97+/-0.09 dlogz:40.559>0.1]
1366it [02:44,  2.08it/s, bound:0 nc: 84 ncall:8.4e+03 eff:16.3% logz-ratio=-230.92+/-0.09 dlogz:40.503>0.1]
1369it [02:45,  3.15it/s, bound:0 nc: 14 ncall:8.4e+03 eff:16.3% logz-ratio=-230.84+/-0.09 dlogz:40.417>0.1]
1370it [02:45,  3.58it/s, bound:0 nc:  5 ncall:8.4e+03 eff:16.3% logz-ratio=-230.81+/-0.09 dlogz:40.387>0.1]
1371it [02:45,  2.89it/s, bound:0 nc: 29 ncall:8.4e+03 eff:16.3% logz-ratio=-230.79+/-0.09 dlogz:40.357>0.1]
1372it [02:46,  2.87it/s, bound:0 nc: 17 ncall:8.4e+03 eff:16.3% logz-ratio=-230.76+/-0.09 dlogz:40.328>0.1]
1374it [02:46,  3.02it/s, bound:0 nc: 28 ncall:8.5e+03 eff:16.2% logz-ratio=-230.70+/-0.09 dlogz:40.269>0.1]
1376it [02:47,  2.63it/s, bound:0 nc: 43 ncall:8.5e+03 eff:16.2% logz-ratio=-230.65+/-0.09 dlogz:40.208>0.1]
1378it [02:48,  3.36it/s, bound:0 nc: 10 ncall:8.5e+03 eff:16.2% logz-ratio=-230.59+/-0.09 dlogz:40.146>0.1]
1379it [02:48,  3.62it/s, bound:0 nc:  9 ncall:8.5e+03 eff:16.1% logz-ratio=-230.56+/-0.09 dlogz:40.115>0.1]
1381it [02:48,  4.73it/s, bound:0 nc:  8 ncall:8.5e+03 eff:16.2% logz-ratio=-230.50+/-0.09 dlogz:40.055>0.1]
1382it [02:48,  4.85it/s, bound:0 nc:  9 ncall:8.6e+03 eff:16.2% logz-ratio=-230.47+/-0.09 dlogz:40.024>0.1]
1383it [02:48,  5.31it/s, bound:0 nc:  6 ncall:8.6e+03 eff:16.2% logz-ratio=-230.44+/-0.09 dlogz:39.993>0.1]
1384it [02:49,  3.51it/s, bound:0 nc: 28 ncall:8.6e+03 eff:16.1% logz-ratio=-230.42+/-0.09 dlogz:39.963>0.1]
1385it [02:50,  2.68it/s, bound:0 nc: 30 ncall:8.6e+03 eff:16.1% logz-ratio=-230.39+/-0.09 dlogz:39.932>0.1]
1386it [02:50,  2.79it/s, bound:0 nc: 15 ncall:8.6e+03 eff:16.0% logz-ratio=-230.36+/-0.09 dlogz:39.902>0.1]
1387it [02:51,  2.19it/s, bound:0 nc: 34 ncall:8.7e+03 eff:16.0% logz-ratio=-230.33+/-0.09 dlogz:39.872>0.1]
1388it [02:51,  2.67it/s, bound:0 nc:  8 ncall:8.7e+03 eff:16.0% logz-ratio=-230.30+/-0.09 dlogz:39.843>0.1]
1389it [02:51,  2.14it/s, bound:0 nc: 33 ncall:8.7e+03 eff:15.9% logz-ratio=-230.28+/-0.09 dlogz:39.812>0.1]
1390it [02:52,  2.44it/s, bound:0 nc: 13 ncall:8.7e+03 eff:15.9% logz-ratio=-230.25+/-0.09 dlogz:39.782>0.1]
1392it [02:52,  3.14it/s, bound:0 nc: 16 ncall:8.7e+03 eff:15.9% logz-ratio=-230.19+/-0.09 dlogz:39.723>0.1]
1393it [02:53,  1.99it/s, bound:0 nc: 51 ncall:8.8e+03 eff:15.8% logz-ratio=-230.17+/-0.09 dlogz:39.694>0.1]
1394it [02:54,  1.69it/s, bound:0 nc: 40 ncall:8.8e+03 eff:15.8% logz-ratio=-230.14+/-0.09 dlogz:39.665>0.1]
1395it [02:54,  2.17it/s, bound:0 nc:  5 ncall:8.8e+03 eff:15.8% logz-ratio=-230.11+/-0.09 dlogz:39.635>0.1]
1396it [02:54,  2.42it/s, bound:0 nc: 14 ncall:8.9e+03 eff:15.8% logz-ratio=-230.08+/-0.09 dlogz:39.606>0.1]
1397it [02:55,  2.82it/s, bound:0 nc: 10 ncall:8.9e+03 eff:15.8% logz-ratio=-230.05+/-0.09 dlogz:39.576>0.1]
1399it [02:55,  3.24it/s, bound:0 nc: 21 ncall:8.9e+03 eff:15.7% logz-ratio=-229.99+/-0.09 dlogz:39.510>0.1]
1402it [02:56,  3.65it/s, bound:0 nc: 32 ncall:8.9e+03 eff:15.7% logz-ratio=-229.90+/-0.09 dlogz:39.411>0.1]
1403it [02:58,  1.53it/s, bound:0 nc:109 ncall:9.0e+03 eff:15.5% logz-ratio=-229.87+/-0.09 dlogz:39.378>0.1]
1404it [02:59,  1.50it/s, bound:0 nc: 34 ncall:9.1e+03 eff:15.5% logz-ratio=-229.84+/-0.09 dlogz:39.346>0.1]
1405it [02:59,  1.81it/s, bound:0 nc:  8 ncall:9.1e+03 eff:15.5% logz-ratio=-229.81+/-0.09 dlogz:39.313>0.1]
1406it [03:00,  1.91it/s, bound:0 nc: 21 ncall:9.1e+03 eff:15.5% logz-ratio=-229.78+/-0.09 dlogz:39.281>0.1]
1407it [03:00,  2.36it/s, bound:0 nc:  7 ncall:9.1e+03 eff:15.5% logz-ratio=-229.75+/-0.09 dlogz:39.248>0.1]
1408it [03:00,  2.33it/s, bound:0 nc: 21 ncall:9.1e+03 eff:15.4% logz-ratio=-229.72+/-0.09 dlogz:39.215>0.1]
1409it [03:01,  1.92it/s, bound:0 nc: 36 ncall:9.2e+03 eff:15.4% logz-ratio=-229.68+/-0.09 dlogz:39.183>0.1]
1410it [03:01,  2.35it/s, bound:0 nc:  9 ncall:9.2e+03 eff:15.4% logz-ratio=-229.65+/-0.09 dlogz:39.151>0.1]
1411it [03:01,  2.50it/s, bound:0 nc: 16 ncall:9.2e+03 eff:15.4% logz-ratio=-229.62+/-0.09 dlogz:39.118>0.1]
1412it [03:01,  3.19it/s, bound:0 nc:  5 ncall:9.2e+03 eff:15.4% logz-ratio=-229.59+/-0.09 dlogz:39.086>0.1]
1413it [03:02,  2.66it/s, bound:0 nc: 25 ncall:9.2e+03 eff:15.3% logz-ratio=-229.56+/-0.09 dlogz:39.053>0.1]
1415it [03:02,  3.63it/s, bound:0 nc: 14 ncall:9.2e+03 eff:15.3% logz-ratio=-229.50+/-0.09 dlogz:38.986>0.1]
1416it [03:03,  3.22it/s, bound:0 nc: 20 ncall:9.2e+03 eff:15.3% logz-ratio=-229.46+/-0.09 dlogz:38.951>0.1]
1417it [03:03,  3.89it/s, bound:0 nc:  5 ncall:9.3e+03 eff:15.3% logz-ratio=-229.43+/-0.09 dlogz:38.914>0.1]
1419it [03:03,  4.56it/s, bound:0 nc: 13 ncall:9.3e+03 eff:15.3% logz-ratio=-229.36+/-0.09 dlogz:38.841>0.1]
1420it [03:03,  4.15it/s, bound:0 nc: 15 ncall:9.3e+03 eff:15.3% logz-ratio=-229.33+/-0.09 dlogz:38.805>0.1]
1421it [03:05,  1.75it/s, bound:0 nc: 75 ncall:9.4e+03 eff:15.2% logz-ratio=-229.29+/-0.09 dlogz:38.771>0.1]
1422it [03:06,  1.84it/s, bound:0 nc: 22 ncall:9.4e+03 eff:15.2% logz-ratio=-229.26+/-0.09 dlogz:38.736>0.1]
1423it [03:06,  2.24it/s, bound:0 nc:  9 ncall:9.4e+03 eff:15.2% logz-ratio=-229.23+/-0.09 dlogz:38.702>0.1]
1424it [03:06,  2.63it/s, bound:0 nc: 10 ncall:9.4e+03 eff:15.1% logz-ratio=-229.19+/-0.09 dlogz:38.667>0.1]
1425it [03:06,  2.85it/s, bound:0 nc: 13 ncall:9.4e+03 eff:15.1% logz-ratio=-229.16+/-0.10 dlogz:38.630>0.1]
1426it [03:07,  2.93it/s, bound:0 nc: 15 ncall:9.4e+03 eff:15.1% logz-ratio=-229.13+/-0.10 dlogz:38.594>0.1]
1428it [03:07,  3.44it/s, bound:0 nc: 18 ncall:9.4e+03 eff:15.1% logz-ratio=-229.06+/-0.10 dlogz:38.523>0.1]
1430it [03:07,  4.34it/s, bound:0 nc: 11 ncall:9.5e+03 eff:15.1% logz-ratio=-229.00+/-0.10 dlogz:38.454>0.1]
1431it [03:08,  3.44it/s, bound:0 nc: 24 ncall:9.5e+03 eff:15.1% logz-ratio=-228.96+/-0.10 dlogz:38.420>0.1]
1432it [03:08,  3.76it/s, bound:0 nc:  9 ncall:9.5e+03 eff:15.1% logz-ratio=-228.93+/-0.10 dlogz:38.386>0.1]
1433it [03:09,  2.71it/s, bound:0 nc: 32 ncall:9.5e+03 eff:15.0% logz-ratio=-228.90+/-0.10 dlogz:38.353>0.1]
1434it [03:09,  2.88it/s, bound:0 nc: 14 ncall:9.5e+03 eff:15.0% logz-ratio=-228.87+/-0.10 dlogz:38.320>0.1]
1435it [03:10,  2.32it/s, bound:0 nc: 31 ncall:9.6e+03 eff:15.0% logz-ratio=-228.84+/-0.10 dlogz:38.288>0.1]
1436it [03:10,  1.87it/s, bound:0 nc: 38 ncall:9.6e+03 eff:14.9% logz-ratio=-228.81+/-0.10 dlogz:38.256>0.1]
1437it [03:11,  2.18it/s, bound:0 nc: 13 ncall:9.6e+03 eff:14.9% logz-ratio=-228.78+/-0.10 dlogz:38.225>0.1]
1438it [03:11,  2.32it/s, bound:0 nc: 17 ncall:9.6e+03 eff:14.9% logz-ratio=-228.76+/-0.10 dlogz:38.194>0.1]
1439it [03:11,  2.52it/s, bound:0 nc: 15 ncall:9.7e+03 eff:14.9% logz-ratio=-228.73+/-0.10 dlogz:38.164>0.1]
1440it [03:12,  1.99it/s, bound:0 nc: 36 ncall:9.7e+03 eff:14.9% logz-ratio=-228.70+/-0.10 dlogz:38.135>0.1]
1442it [03:13,  2.24it/s, bound:0 nc: 35 ncall:9.7e+03 eff:14.8% logz-ratio=-228.65+/-0.10 dlogz:38.076>0.1]
1443it [03:13,  2.68it/s, bound:0 nc:  7 ncall:9.7e+03 eff:14.8% logz-ratio=-228.62+/-0.10 dlogz:38.046>0.1]
1444it [03:14,  2.31it/s, bound:0 nc: 29 ncall:9.8e+03 eff:14.8% logz-ratio=-228.59+/-0.10 dlogz:38.016>0.1]
1446it [03:15,  2.14it/s, bound:0 nc: 48 ncall:9.8e+03 eff:14.7% logz-ratio=-228.54+/-0.10 dlogz:37.958>0.1]
1447it [03:15,  2.52it/s, bound:0 nc:  8 ncall:9.8e+03 eff:14.7% logz-ratio=-228.51+/-0.10 dlogz:37.929>0.1]
1448it [03:15,  2.59it/s, bound:0 nc: 17 ncall:9.8e+03 eff:14.7% logz-ratio=-228.48+/-0.10 dlogz:37.900>0.1]
1449it [03:15,  3.04it/s, bound:0 nc:  8 ncall:9.8e+03 eff:14.7% logz-ratio=-228.46+/-0.10 dlogz:37.871>0.1]
1451it [03:17,  1.84it/s, bound:0 nc: 78 ncall:9.9e+03 eff:14.6% logz-ratio=-228.40+/-0.10 dlogz:37.811>0.1]
1452it [03:17,  2.07it/s, bound:0 nc: 14 ncall:9.9e+03 eff:14.6% logz-ratio=-228.37+/-0.10 dlogz:37.782>0.1]
1453it [03:17,  2.35it/s, bound:0 nc: 12 ncall:1.0e+04 eff:14.6% logz-ratio=-228.34+/-0.10 dlogz:37.752>0.1]
1455it [03:18,  2.42it/s, bound:0 nc: 35 ncall:1.0e+04 eff:14.6% logz-ratio=-228.29+/-0.10 dlogz:37.692>0.1]
1456it [03:19,  2.66it/s, bound:0 nc: 12 ncall:1.0e+04 eff:14.6% logz-ratio=-228.26+/-0.10 dlogz:37.662>0.1]
1457it [03:19,  3.04it/s, bound:0 nc:  9 ncall:1.0e+04 eff:14.6% logz-ratio=-228.23+/-0.10 dlogz:37.633>0.1]
1458it [03:19,  2.88it/s, bound:0 nc: 19 ncall:1.0e+04 eff:14.5% logz-ratio=-228.21+/-0.10 dlogz:37.603>0.1]
1460it [03:20,  3.32it/s, bound:0 nc: 21 ncall:1.0e+04 eff:14.5% logz-ratio=-228.15+/-0.10 dlogz:37.543>0.1]
1461it [03:20,  3.38it/s, bound:0 nc: 13 ncall:1.0e+04 eff:14.5% logz-ratio=-228.12+/-0.10 dlogz:37.514>0.1]
1462it [03:20,  3.51it/s, bound:0 nc: 12 ncall:1.0e+04 eff:14.5% logz-ratio=-228.10+/-0.10 dlogz:37.486>0.1]
1463it [03:21,  2.82it/s, bound:0 nc: 26 ncall:1.0e+04 eff:14.5% logz-ratio=-228.07+/-0.10 dlogz:37.458>0.1]
1464it [03:21,  2.35it/s, bound:0 nc: 29 ncall:1.0e+04 eff:14.4% logz-ratio=-228.05+/-0.10 dlogz:37.430>0.1]
1465it [03:22,  2.02it/s, bound:0 nc: 32 ncall:1.0e+04 eff:14.4% logz-ratio=-228.02+/-0.10 dlogz:37.403>0.1]
1467it [03:23,  1.82it/s, bound:0 nc: 57 ncall:1.0e+04 eff:14.3% logz-ratio=-227.97+/-0.10 dlogz:37.348>0.1]
1468it [03:24,  1.87it/s, bound:0 nc: 23 ncall:1.0e+04 eff:14.3% logz-ratio=-227.94+/-0.10 dlogz:37.320>0.1]
1469it [03:25,  1.43it/s, bound:0 nc: 56 ncall:1.0e+04 eff:14.3% logz-ratio=-227.92+/-0.10 dlogz:37.291>0.1]
1472it [03:25,  2.73it/s, bound:0 nc:  5 ncall:1.0e+04 eff:14.3% logz-ratio=-227.84+/-0.10 dlogz:37.207>0.1]
1473it [03:25,  2.60it/s, bound:0 nc: 21 ncall:1.0e+04 eff:14.3% logz-ratio=-227.81+/-0.10 dlogz:37.179>0.1]
1474it [03:26,  2.97it/s, bound:0 nc:  8 ncall:1.0e+04 eff:14.3% logz-ratio=-227.79+/-0.10 dlogz:37.150>0.1]
1475it [03:26,  3.06it/s, bound:0 nc: 14 ncall:1.0e+04 eff:14.2% logz-ratio=-227.76+/-0.10 dlogz:37.122>0.1]
1476it [03:27,  2.32it/s, bound:0 nc: 35 ncall:1.0e+04 eff:14.2% logz-ratio=-227.73+/-0.10 dlogz:37.094>0.1]
1478it [03:28,  1.94it/s, bound:0 nc: 57 ncall:1.0e+04 eff:14.1% logz-ratio=-227.68+/-0.10 dlogz:37.037>0.1]
1479it [03:29,  1.60it/s, bound:0 nc: 47 ncall:1.0e+04 eff:14.1% logz-ratio=-227.65+/-0.10 dlogz:37.008>0.1]
1481it [03:29,  2.19it/s, bound:0 nc: 15 ncall:1.1e+04 eff:14.1% logz-ratio=-227.60+/-0.10 dlogz:36.951>0.1]
1482it [03:29,  2.61it/s, bound:0 nc:  6 ncall:1.1e+04 eff:14.1% logz-ratio=-227.58+/-0.10 dlogz:36.924>0.1]
1484it [03:30,  2.97it/s, bound:0 nc: 21 ncall:1.1e+04 eff:14.1% logz-ratio=-227.53+/-0.10 dlogz:36.870>0.1]
1485it [03:30,  2.68it/s, bound:0 nc: 24 ncall:1.1e+04 eff:14.0% logz-ratio=-227.50+/-0.10 dlogz:36.844>0.1]
1486it [03:31,  2.74it/s, bound:0 nc: 16 ncall:1.1e+04 eff:14.0% logz-ratio=-227.48+/-0.10 dlogz:36.817>0.1]
1487it [03:31,  2.93it/s, bound:0 nc: 13 ncall:1.1e+04 eff:14.0% logz-ratio=-227.45+/-0.10 dlogz:36.791>0.1]
1489it [03:32,  3.24it/s, bound:0 nc: 22 ncall:1.1e+04 eff:14.0% logz-ratio=-227.41+/-0.09 dlogz:36.739>0.1]
1490it [03:32,  2.68it/s, bound:0 nc: 28 ncall:1.1e+04 eff:14.0% logz-ratio=-227.39+/-0.09 dlogz:36.714>0.1]
1491it [03:33,  2.74it/s, bound:0 nc: 16 ncall:1.1e+04 eff:14.0% logz-ratio=-227.36+/-0.09 dlogz:36.689>0.1]
1492it [03:33,  2.84it/s, bound:0 nc: 15 ncall:1.1e+04 eff:14.0% logz-ratio=-227.34+/-0.09 dlogz:36.664>0.1]
1493it [03:34,  2.01it/s, bound:0 nc: 42 ncall:1.1e+04 eff:13.9% logz-ratio=-227.32+/-0.09 dlogz:36.639>0.1]
1495it [03:34,  3.07it/s, bound:0 nc:  7 ncall:1.1e+04 eff:13.9% logz-ratio=-227.27+/-0.09 dlogz:36.587>0.1]
1496it [03:35,  1.86it/s, bound:0 nc: 58 ncall:1.1e+04 eff:13.9% logz-ratio=-227.24+/-0.09 dlogz:36.562>0.1]
1497it [03:36,  1.57it/s, bound:0 nc: 44 ncall:1.1e+04 eff:13.8% logz-ratio=-227.22+/-0.09 dlogz:36.536>0.1]
1498it [03:36,  1.78it/s, bound:0 nc: 17 ncall:1.1e+04 eff:13.8% logz-ratio=-227.20+/-0.09 dlogz:36.511>0.1]
1499it [03:37,  1.81it/s, bound:0 nc: 25 ncall:1.1e+04 eff:13.8% logz-ratio=-227.17+/-0.09 dlogz:36.486>0.1]
1501it [03:37,  2.96it/s, bound:0 nc:  4 ncall:1.1e+04 eff:13.8% logz-ratio=-227.13+/-0.09 dlogz:36.436>0.1]
1502it [03:38,  1.73it/s, bound:0 nc: 64 ncall:1.1e+04 eff:13.7% logz-ratio=-227.11+/-0.09 dlogz:36.411>0.1]
1504it [03:39,  2.38it/s, bound:0 nc: 16 ncall:1.1e+04 eff:13.7% logz-ratio=-227.06+/-0.09 dlogz:36.362>0.1]
1505it [03:39,  2.61it/s, bound:0 nc: 12 ncall:1.1e+04 eff:13.7% logz-ratio=-227.04+/-0.09 dlogz:36.338>0.1]
1507it [03:40,  2.81it/s, bound:0 nc: 29 ncall:1.1e+04 eff:13.7% logz-ratio=-227.00+/-0.09 dlogz:36.291>0.1]
1508it [03:40,  3.27it/s, bound:0 nc:  6 ncall:1.1e+04 eff:13.7% logz-ratio=-226.97+/-0.09 dlogz:36.267>0.1]
1509it [03:40,  3.66it/s, bound:0 nc:  8 ncall:1.1e+04 eff:13.7% logz-ratio=-226.95+/-0.09 dlogz:36.243>0.1]
1510it [03:41,  2.21it/s, bound:0 nc: 46 ncall:1.1e+04 eff:13.6% logz-ratio=-226.93+/-0.09 dlogz:36.219>0.1]
1511it [03:41,  2.65it/s, bound:0 nc:  8 ncall:1.1e+04 eff:13.6% logz-ratio=-226.91+/-0.09 dlogz:36.194>0.1]
1512it [03:42,  2.57it/s, bound:0 nc: 20 ncall:1.1e+04 eff:13.6% logz-ratio=-226.88+/-0.09 dlogz:36.168>0.1]
1513it [03:42,  3.12it/s, bound:0 nc:  7 ncall:1.1e+04 eff:13.6% logz-ratio=-226.86+/-0.09 dlogz:36.143>0.1]
1514it [03:42,  3.08it/s, bound:0 nc: 16 ncall:1.1e+04 eff:13.6% logz-ratio=-226.84+/-0.09 dlogz:36.117>0.1]
1516it [03:42,  3.80it/s, bound:0 nc: 16 ncall:1.1e+04 eff:13.6% logz-ratio=-226.79+/-0.09 dlogz:36.066>0.1]
1517it [03:43,  3.91it/s, bound:0 nc: 11 ncall:1.1e+04 eff:13.6% logz-ratio=-226.76+/-0.09 dlogz:36.040>0.1]
1518it [03:43,  3.21it/s, bound:0 nc: 22 ncall:1.1e+04 eff:13.6% logz-ratio=-226.74+/-0.09 dlogz:36.014>0.1]
1519it [03:45,  1.67it/s, bound:0 nc: 66 ncall:1.1e+04 eff:13.5% logz-ratio=-226.72+/-0.09 dlogz:35.989>0.1]
1520it [03:45,  1.92it/s, bound:0 nc: 15 ncall:1.1e+04 eff:13.5% logz-ratio=-226.69+/-0.09 dlogz:35.963>0.1]
1521it [03:47,  1.00it/s, bound:0 nc:104 ncall:1.1e+04 eff:13.4% logz-ratio=-226.67+/-0.09 dlogz:35.938>0.1]
1522it [03:48,  1.04it/s, bound:0 nc: 42 ncall:1.1e+04 eff:13.4% logz-ratio=-226.65+/-0.09 dlogz:35.913>0.1]
1523it [03:48,  1.25it/s, bound:0 nc: 19 ncall:1.1e+04 eff:13.3% logz-ratio=-226.62+/-0.09 dlogz:35.887>0.1]
1525it [03:49,  2.02it/s, bound:0 nc:  9 ncall:1.1e+04 eff:13.3% logz-ratio=-226.58+/-0.09 dlogz:35.837>0.1]
1527it [03:49,  3.11it/s, bound:0 nc:  4 ncall:1.1e+04 eff:13.4% logz-ratio=-226.53+/-0.09 dlogz:35.787>0.1]
1528it [03:49,  2.69it/s, bound:0 nc: 26 ncall:1.1e+04 eff:13.3% logz-ratio=-226.51+/-0.09 dlogz:35.762>0.1]
1529it [03:50,  2.07it/s, bound:0 nc: 40 ncall:1.2e+04 eff:13.3% logz-ratio=-226.49+/-0.09 dlogz:35.737>0.1]
1530it [03:50,  2.33it/s, bound:0 nc: 13 ncall:1.2e+04 eff:13.3% logz-ratio=-226.46+/-0.09 dlogz:35.713>0.1]
1531it [03:51,  2.54it/s, bound:0 nc: 14 ncall:1.2e+04 eff:13.3% logz-ratio=-226.44+/-0.09 dlogz:35.688>0.1]
1532it [03:51,  2.12it/s, bound:0 nc: 32 ncall:1.2e+04 eff:13.3% logz-ratio=-226.41+/-0.09 dlogz:35.661>0.1]
1534it [03:52,  2.80it/s, bound:0 nc: 16 ncall:1.2e+04 eff:13.2% logz-ratio=-226.37+/-0.09 dlogz:35.608>0.1]
1535it [03:52,  2.88it/s, bound:0 nc: 15 ncall:1.2e+04 eff:13.2% logz-ratio=-226.34+/-0.09 dlogz:35.582>0.1]
1536it [03:52,  2.90it/s, bound:0 nc: 16 ncall:1.2e+04 eff:13.2% logz-ratio=-226.32+/-0.09 dlogz:35.556>0.1]
1537it [03:53,  2.69it/s, bound:0 nc: 21 ncall:1.2e+04 eff:13.2% logz-ratio=-226.30+/-0.09 dlogz:35.531>0.1]
1538it [03:54,  2.01it/s, bound:0 nc: 39 ncall:1.2e+04 eff:13.2% logz-ratio=-226.27+/-0.09 dlogz:35.505>0.1]
1539it [03:54,  1.72it/s, bound:0 nc: 38 ncall:1.2e+04 eff:13.1% logz-ratio=-226.25+/-0.09 dlogz:35.480>0.1]
1540it [03:55,  1.68it/s, bound:0 nc: 30 ncall:1.2e+04 eff:13.1% logz-ratio=-226.22+/-0.09 dlogz:35.454>0.1]
1541it [03:55,  2.15it/s, bound:0 nc:  7 ncall:1.2e+04 eff:13.1% logz-ratio=-226.20+/-0.09 dlogz:35.427>0.1]
1542it [03:56,  1.94it/s, bound:0 nc: 30 ncall:1.2e+04 eff:13.1% logz-ratio=-226.17+/-0.09 dlogz:35.399>0.1]
1544it [03:57,  2.18it/s, bound:0 nc: 36 ncall:1.2e+04 eff:13.1% logz-ratio=-226.12+/-0.10 dlogz:35.342>0.1]
1545it [03:57,  2.11it/s, bound:0 nc: 25 ncall:1.2e+04 eff:13.1% logz-ratio=-226.09+/-0.10 dlogz:35.312>0.1]
1547it [03:58,  2.94it/s, bound:0 nc: 13 ncall:1.2e+04 eff:13.1% logz-ratio=-226.04+/-0.10 dlogz:35.254>0.1]
1548it [03:58,  2.10it/s, bound:0 nc: 45 ncall:1.2e+04 eff:13.0% logz-ratio=-226.01+/-0.10 dlogz:35.225>0.1]
1549it [04:00,  1.40it/s, bound:0 nc: 69 ncall:1.2e+04 eff:12.9% logz-ratio=-225.98+/-0.10 dlogz:35.197>0.1]
1550it [04:00,  1.62it/s, bound:0 nc: 16 ncall:1.2e+04 eff:12.9% logz-ratio=-225.96+/-0.10 dlogz:35.169>0.1]
1551it [04:01,  1.81it/s, bound:0 nc: 18 ncall:1.2e+04 eff:12.9% logz-ratio=-225.93+/-0.10 dlogz:35.141>0.1]
1552it [04:01,  1.94it/s, bound:0 nc: 20 ncall:1.2e+04 eff:12.9% logz-ratio=-225.90+/-0.10 dlogz:35.113>0.1]
1553it [04:02,  1.50it/s, bound:0 nc: 50 ncall:1.2e+04 eff:12.9% logz-ratio=-225.88+/-0.10 dlogz:35.084>0.1]
1554it [04:03,  1.38it/s, bound:0 nc: 41 ncall:1.2e+04 eff:12.8% logz-ratio=-225.85+/-0.10 dlogz:35.055>0.1]
1555it [04:03,  1.69it/s, bound:0 nc: 13 ncall:1.2e+04 eff:12.8% logz-ratio=-225.82+/-0.10 dlogz:35.026>0.1]
1556it [04:03,  2.03it/s, bound:0 nc: 12 ncall:1.2e+04 eff:12.8% logz-ratio=-225.80+/-0.10 dlogz:35.833>0.1]
1557it [04:04,  1.99it/s, bound:0 nc: 25 ncall:1.2e+04 eff:12.8% logz-ratio=-225.77+/-0.10 dlogz:35.804>0.1]
1558it [04:04,  2.48it/s, bound:0 nc:  8 ncall:1.2e+04 eff:12.8% logz-ratio=-225.74+/-0.10 dlogz:35.775>0.1]
1559it [04:05,  1.76it/s, bound:0 nc: 45 ncall:1.2e+04 eff:12.8% logz-ratio=-225.72+/-0.10 dlogz:35.746>0.1]
1560it [04:06,  1.74it/s, bound:0 nc: 28 ncall:1.2e+04 eff:12.7% logz-ratio=-225.69+/-0.10 dlogz:35.718>0.1]
1561it [04:09,  1.28s/it, bound:0 nc:139 ncall:1.2e+04 eff:12.6% logz-ratio=-225.67+/-0.10 dlogz:35.691>0.1]
1562it [04:09,  1.05it/s, bound:0 nc:  9 ncall:1.2e+04 eff:12.6% logz-ratio=-225.64+/-0.10 dlogz:35.664>0.1]
1563it [04:11,  1.34s/it, bound:0 nc:106 ncall:1.2e+04 eff:12.5% logz-ratio=-225.62+/-0.10 dlogz:35.637>0.1]
1564it [04:12,  1.17s/it, bound:0 nc: 37 ncall:1.3e+04 eff:12.5% logz-ratio=-225.59+/-0.10 dlogz:35.610>0.1]
1565it [04:13,  1.03s/it, bound:0 nc: 34 ncall:1.3e+04 eff:12.5% logz-ratio=-225.57+/-0.10 dlogz:35.584>0.1]
1566it [04:13,  1.17it/s, bound:0 nc: 20 ncall:1.3e+04 eff:12.4% logz-ratio=-225.54+/-0.10 dlogz:35.558>0.1]
1567it [04:14,  1.08it/s, bound:0 nc: 52 ncall:1.3e+04 eff:12.4% logz-ratio=-225.52+/-0.10 dlogz:35.533>0.1]
1568it [04:15,  1.16it/s, bound:0 nc: 34 ncall:1.3e+04 eff:12.4% logz-ratio=-225.49+/-0.10 dlogz:35.506>0.1]
