
1it [00:00, ?it/s]
2554it [2:13:54,  3.28s/it, bound:297 nc: 62 ncall:1.9e+05 eff:1.3% logz-ratio=-301.21+/-0.09 dlogz:48.692>0.1]
2578it [2:15:08,  3.22s/it, bound:300 nc: 71 ncall:1.9e+05 eff:1.3% logz-ratio=-300.91+/-0.10 dlogz:48.341>0.1]
2602it [2:16:05,  2.97s/it, bound:303 nc: 78 ncall:1.9e+05 eff:1.3% logz-ratio=-300.60+/-0.10 dlogz:47.987>0.1]
2626it [2:17:14,  2.93s/it, bound:305 nc: 56 ncall:2.0e+05 eff:1.3% logz-ratio=-300.29+/-0.10 dlogz:47.625>0.1]
2649it [2:18:33,  3.08s/it, bound:307 nc: 72 ncall:2.0e+05 eff:1.3% logz-ratio=-300.00+/-0.11 dlogz:47.289>0.1]
2653it [2:18:51,  3.18s/it, bound:308 nc: 85 ncall:2.0e+05 eff:1.3% logz-ratio=-299.95+/-0.01 dlogz:47.229>0.1]
2673it [2:19:49,  3.09s/it, bound:310 nc: 85 ncall:2.0e+05 eff:1.3% logz-ratio=-299.69+/-0.05 dlogz:46.936>0.1]
2697it [2:21:05,  3.11s/it, bound:313 nc: 76 ncall:2.0e+05 eff:1.3% logz-ratio=-299.38+/-0.07 dlogz:46.574>0.1]
2720it [2:22:08,  3.00s/it, bound:316 nc: 76 ncall:2.0e+05 eff:1.3% logz-ratio=-299.06+/-0.09 dlogz:46.205>0.1]
2745it [2:23:42,  3.24s/it, bound:318 nc: 65 ncall:2.0e+05 eff:1.3% logz-ratio=-298.73+/-0.09 dlogz:45.833>0.1]
2769it [2:25:09,  3.37s/it, bound:322 nc: 95 ncall:2.1e+05 eff:1.3% logz-ratio=-298.43+/-0.10 dlogz:45.485>0.1]
2793it [2:26:47,  3.60s/it, bound:325 nc: 89 ncall:2.1e+05 eff:1.3% logz-ratio=-298.13+/-0.10 dlogz:45.136>0.1]
2817it [2:28:19,  3.67s/it, bound:328 nc: 97 ncall:2.1e+05 eff:1.3% logz-ratio=-297.82+/-0.11 dlogz:44.777>0.1]
2838it [2:28:19,  2.65s/it, bound:331 nc: 92 ncall:2.1e+05 eff:1.3% logz-ratio=-297.56+/-0.01 dlogz:44.476>0.1]
2841it [2:28:30,  2.65s/it, bound:332 nc: 92 ncall:2.1e+05 eff:1.3% logz-ratio=-297.53+/-0.02 dlogz:44.436>0.1]
2842it [2:29:03,  3.24s/it, bound:332 nc: 92 ncall:2.1e+05 eff:1.3% logz-ratio=-297.52+/-0.03 dlogz:44.423>0.1]
2866it [2:30:41,  3.55s/it, bound:334 nc: 45 ncall:2.1e+05 eff:1.3% logz-ratio=-297.22+/-0.06 dlogz:44.082>0.1]
2889it [2:31:34,  3.12s/it, bound:337 nc:100 ncall:2.2e+05 eff:1.3% logz-ratio=-296.92+/-0.08 dlogz:43.731>0.1]
2914it [2:33:30,  3.65s/it, bound:339 nc: 53 ncall:2.2e+05 eff:1.3% logz-ratio=-296.61+/-0.09 dlogz:43.369>0.1]
2938it [2:34:36,  3.35s/it, bound:343 nc:119 ncall:2.2e+05 eff:1.3% logz-ratio=-296.32+/-0.10 dlogz:43.032>0.1]
2962it [2:35:42,  3.17s/it, bound:346 nc: 64 ncall:2.2e+05 eff:1.3% logz-ratio=-296.04+/-0.10 dlogz:42.702>0.1]
2985it [3:02:05, 22.95s/it, bound:348 nc: 67 ncall:2.2e+05 eff:1.3% logz-ratio=-295.79+/-0.11 dlogz:133.333>0.1]
2987it [3:02:25, 22.47s/it, bound:350 nc:5777 ncall:2.4e+05 eff:1.3% logz-ratio=-295.76+/-0.01 dlogz:133.308>0.1]
2992it [3:04:12, 22.34s/it, bound:355 nc:5777 ncall:2.6e+05 eff:1.1% logz-ratio=-295.71+/-0.02 dlogz:133.243>0.1]
2998it [3:04:12, 18.69s/it, bound:356 nc:101 ncall:2.7e+05 eff:1.1% logz-ratio=-295.65+/-0.03 dlogz:133.167>0.1] 
3017it [3:04:31, 18.69s/it, bound:359 nc:101 ncall:2.7e+05 eff:1.1% logz-ratio=-295.45+/-0.06 dlogz:132.932>0.1]
3018it [3:05:54, 12.75s/it, bound:359 nc:101 ncall:2.7e+05 eff:1.1% logz-ratio=-295.44+/-0.06 dlogz:132.920>0.1]
3042it [3:07:08,  8.60s/it, bound:363 nc:104 ncall:2.7e+05 eff:1.1% logz-ratio=-295.20+/-0.07 dlogz:132.637>0.1]
3065it [3:09:30,  7.70s/it, bound:365 nc: 74 ncall:2.7e+05 eff:1.1% logz-ratio=-294.97+/-0.08 dlogz:132.358>0.1]
3089it [3:10:57,  6.25s/it, bound:370 nc:142 ncall:2.7e+05 eff:1.1% logz-ratio=-294.72+/-0.09 dlogz:132.055>0.1]
3113it [3:12:24,  5.37s/it, bound:374 nc: 90 ncall:2.8e+05 eff:1.1% logz-ratio=-294.46+/-0.10 dlogz:131.752>0.1]
3136it [3:13:29,  4.57s/it, bound:377 nc: 87 ncall:2.8e+05 eff:1.1% logz-ratio=-294.22+/-0.10 dlogz:131.467>0.1]
3149it [3:13:34,  3.72s/it, bound:378 nc: 66 ncall:2.8e+05 eff:1.1% logz-ratio=-294.08+/-0.01 dlogz:131.302>0.1]
3159it [3:13:51,  3.72s/it, bound:379 nc: 66 ncall:2.8e+05 eff:1.1% logz-ratio=-293.97+/-0.04 dlogz:131.174>0.1]
3160it [3:14:43,  4.22s/it, bound:379 nc: 66 ncall:2.8e+05 eff:1.1% logz-ratio=-293.96+/-0.04 dlogz:131.162>0.1]
3184it [3:15:55,  3.75s/it, bound:382 nc: 67 ncall:2.8e+05 eff:1.1% logz-ratio=-293.71+/-0.07 dlogz:130.856>0.1]
3208it [3:17:11,  3.55s/it, bound:385 nc: 74 ncall:2.8e+05 eff:1.1% logz-ratio=-293.47+/-0.08 dlogz:130.566>0.1]
3232it [3:18:52,  3.77s/it, bound:388 nc: 77 ncall:2.9e+05 eff:1.1% logz-ratio=-293.24+/-0.09 dlogz:130.289>0.1]
3256it [3:21:27,  4.64s/it, bound:392 nc:105 ncall:2.9e+05 eff:1.1% logz-ratio=-293.02+/-0.10 dlogz:130.023>0.1]
3279it [3:23:57,  5.22s/it, bound:397 nc:156 ncall:2.9e+05 eff:1.1% logz-ratio=-292.82+/-0.10 dlogz:129.781>0.1]
3300it [3:24:17,  4.00s/it, bound:403 nc:152 ncall:2.9e+05 eff:1.1% logz-ratio=-292.65+/-0.01 dlogz:129.562>0.1]
3303it [3:26:42,  6.44s/it, bound:403 nc:152 ncall:3.0e+05 eff:1.1% logz-ratio=-292.62+/-0.02 dlogz:129.531>0.1]
3325it [3:28:09,  5.54s/it, bound:408 nc:146 ncall:3.0e+05 eff:1.1% logz-ratio=-292.44+/-0.05 dlogz:129.302>0.1]
3348it [3:29:30,  4.82s/it, bound:411 nc: 89 ncall:3.0e+05 eff:1.1% logz-ratio=-292.23+/-0.07 dlogz:129.054>0.1]
3372it [3:30:48,  4.28s/it, bound:414 nc: 86 ncall:3.0e+05 eff:1.1% logz-ratio=-292.02+/-0.08 dlogz:128.797>0.1]
3395it [3:32:40,  4.47s/it, bound:417 nc: 80 ncall:3.0e+05 eff:1.1% logz-ratio=-291.82+/-0.09 dlogz:128.548>0.1]
3418it [3:34:14,  4.35s/it, bound:421 nc: 92 ncall:3.1e+05 eff:1.1% logz-ratio=-291.62+/-0.10 dlogz:128.302>0.1]
3442it [3:35:50,  4.23s/it, bound:424 nc: 92 ncall:3.1e+05 eff:1.1% logz-ratio=-291.42+/-0.10 dlogz:128.056>0.1]
3449it [3:36:10,  4.07s/it, bound:426 nc:103 ncall:3.1e+05 eff:1.1% logz-ratio=-291.36+/-0.01 dlogz:127.983>0.1]
3466it [3:37:53,  4.66s/it, bound:428 nc:103 ncall:3.1e+05 eff:1.1% logz-ratio=-291.22+/-0.05 dlogz:127.803>0.1]
3488it [3:40:04,  5.10s/it, bound:432 nc:103 ncall:3.1e+05 eff:1.1% logz-ratio=-291.03+/-0.07 dlogz:127.575>0.1]
3512it [3:55:40, 17.04s/it, bound:437 nc:132 ncall:3.2e+05 eff:1.1% logz-ratio=-290.84+/-0.08 dlogz:127.331>0.1]
3522it [3:56:01, 14.45s/it, bound:447 nc:954 ncall:3.3e+05 eff:1.1% logz-ratio=-290.76+/-0.01 dlogz:127.233>0.1]
3536it [3:57:37, 12.50s/it, bound:461 nc:954 ncall:3.4e+05 eff:1.0% logz-ratio=-290.66+/-0.04 dlogz:127.101>0.1]
3552it [3:57:37,  8.80s/it, bound:463 nc:100 ncall:3.4e+05 eff:1.0% logz-ratio=-290.54+/-0.03 dlogz:126.952>0.1]
3559it [3:57:51,  8.80s/it, bound:464 nc:100 ncall:3.4e+05 eff:1.0% logz-ratio=-290.49+/-0.04 dlogz:126.884>0.1]
3560it [3:59:19,  9.48s/it, bound:465 nc:100 ncall:3.4e+05 eff:1.0% logz-ratio=-290.48+/-0.04 dlogz:126.875>0.1]
3585it [4:01:12,  7.30s/it, bound:468 nc: 98 ncall:3.4e+05 eff:1.0% logz-ratio=-290.29+/-0.06 dlogz:126.635>0.1]
3608it [4:02:23,  5.77s/it, bound:472 nc:118 ncall:3.5e+05 eff:1.0% logz-ratio=-290.12+/-0.07 dlogz:126.420>0.1]
3632it [4:04:25,  5.53s/it, bound:475 nc:123 ncall:3.5e+05 eff:1.0% logz-ratio=-289.94+/-0.08 dlogz:126.197>0.1]
3654it [4:07:56,  6.81s/it, bound:479 nc:123 ncall:3.5e+05 eff:1.0% logz-ratio=-289.78+/-0.09 dlogz:125.991>0.1]
3674it [4:08:17,  5.13s/it, bound:486 nc:209 ncall:3.6e+05 eff:1.0% logz-ratio=-289.64+/-0.01 dlogz:125.808>0.1]
3677it [4:35:50, 37.17s/it, bound:487 nc:209 ncall:3.6e+05 eff:1.0% logz-ratio=-289.62+/-0.02 dlogz:125.781>0.1]
3682it [4:35:57, 32.77s/it, bound:492 nc:4240 ncall:3.8e+05 eff:1.0% logz-ratio=-289.59+/-0.01 dlogz:125.737>0.1]
3686it [4:36:11, 32.77s/it, bound:496 nc:4240 ncall:4.0e+05 eff:0.9% logz-ratio=-289.56+/-0.01 dlogz:125.702>0.1]
3687it [4:37:35, 30.83s/it, bound:497 nc:4240 ncall:4.0e+05 eff:0.9% logz-ratio=-289.55+/-0.01 dlogz:125.693>0.1]
3709it [4:38:50, 17.57s/it, bound:500 nc:101 ncall:4.0e+05 eff:0.9% logz-ratio=-289.41+/-0.05 dlogz:125.504>0.1] 
3733it [4:40:17, 11.57s/it, bound:503 nc: 77 ncall:4.0e+05 eff:0.9% logz-ratio=-289.25+/-0.06 dlogz:125.299>0.1]
3757it [4:42:14,  9.02s/it, bound:507 nc: 88 ncall:4.1e+05 eff:0.9% logz-ratio=-289.10+/-0.08 dlogz:125.102>0.1]
3773it [4:42:14,  6.62s/it, bound:509 nc:116 ncall:4.1e+05 eff:0.9% logz-ratio=-289.00+/-0.03 dlogz:124.970>0.1]
3781it [4:42:31,  6.62s/it, bound:511 nc:116 ncall:4.1e+05 eff:0.9% logz-ratio=-288.95+/-0.04 dlogz:124.903>0.1]
3782it [4:44:02,  7.56s/it, bound:511 nc:116 ncall:4.1e+05 eff:0.9% logz-ratio=-288.94+/-0.04 dlogz:124.895>0.1]
3806it [4:45:26,  5.94s/it, bound:515 nc:109 ncall:4.1e+05 eff:0.9% logz-ratio=-288.79+/-0.06 dlogz:124.694>0.1]
3830it [4:47:10,  5.35s/it, bound:518 nc: 87 ncall:4.1e+05 eff:0.9% logz-ratio=-288.64+/-0.07 dlogz:124.497>0.1]
3854it [4:58:50, 13.51s/it, bound:522 nc:106 ncall:4.2e+05 eff:0.9% logz-ratio=-288.50+/-0.08 dlogz:124.307>0.1]
3863it [4:59:12, 11.79s/it, bound:531 nc:715 ncall:4.2e+05 eff:0.9% logz-ratio=-288.45+/-0.01 dlogz:124.238>0.1]
3878it [5:01:03, 10.60s/it, bound:546 nc:715 ncall:4.3e+05 eff:0.9% logz-ratio=-288.37+/-0.04 dlogz:124.125>0.1]
3901it [5:02:15,  7.83s/it, bound:549 nc:117 ncall:4.4e+05 eff:0.9% logz-ratio=-288.24+/-0.06 dlogz:123.948>0.1]
3916it [5:02:15,  5.82s/it, bound:551 nc: 72 ncall:4.4e+05 eff:0.9% logz-ratio=-288.15+/-0.01 dlogz:123.833>0.1]
3925it [5:02:32,  5.82s/it, bound:552 nc: 72 ncall:4.4e+05 eff:0.9% logz-ratio=-288.10+/-0.03 dlogz:123.765>0.1]
3926it [5:31:38, 39.33s/it, bound:552 nc: 72 ncall:4.4e+05 eff:0.9% logz-ratio=-288.10+/-0.03 dlogz:123.758>0.1]
3930it [5:32:00, 35.92s/it, bound:556 nc:4825 ncall:4.6e+05 eff:0.9% logz-ratio=-288.07+/-0.01 dlogz:123.727>0.1]
3935it [5:33:59, 34.07s/it, bound:561 nc:4825 ncall:4.8e+05 eff:0.8% logz-ratio=-288.04+/-0.01 dlogz:123.689>0.1]
3958it [5:35:29, 18.98s/it, bound:565 nc:128 ncall:4.8e+05 eff:0.8% logz-ratio=-287.92+/-0.05 dlogz:123.515>0.1] 
3983it [5:37:06, 12.37s/it, bound:569 nc: 93 ncall:4.9e+05 eff:0.8% logz-ratio=-287.77+/-0.06 dlogz:123.323>0.1]
3988it [5:37:06, 11.00s/it, bound:569 nc: 97 ncall:4.9e+05 eff:0.8% logz-ratio=-287.75+/-0.01 dlogz:123.285>0.1]
4007it [5:37:22, 11.00s/it, bound:572 nc: 97 ncall:4.9e+05 eff:0.8% logz-ratio=-287.64+/-0.04 dlogz:123.143>0.1]
4008it [5:38:48,  8.69s/it, bound:572 nc: 97 ncall:4.9e+05 eff:0.8% logz-ratio=-287.64+/-0.04 dlogz:123.136>0.1]
4032it [6:07:09, 33.55s/it, bound:576 nc:102 ncall:4.9e+05 eff:0.8% logz-ratio=-287.51+/-0.06 dlogz:122.961>0.1]
4035it [6:07:15, 31.46s/it, bound:579 nc:7016 ncall:5.1e+05 eff:0.8% logz-ratio=-287.50+/-0.01 dlogz:122.940>0.1]
4037it [6:07:32, 31.46s/it, bound:581 nc:  1 ncall:5.3e+05 eff:0.9% logz-ratio=-171.48+/-0.74 dlogz:1.099>0.1]   
4038it [6:10:02, 33.55s/it, bound:582 nc:7016 ncall:5.3e+05 eff:0.8% logz-ratio=-287.48+/-0.01 dlogz:122.918>0.1]
4060it [6:11:42, 19.74s/it, bound:587 nc:166 ncall:5.4e+05 eff:0.8% logz-ratio=-287.37+/-0.04 dlogz:122.762>0.1] 
4083it [6:43:11, 45.68s/it, bound:591 nc:104 ncall:5.4e+05 eff:0.8% logz-ratio=-287.25+/-0.06 dlogz:122.602>0.1]
4085it [6:43:33, 43.97s/it, bound:593 nc:2965 ncall:5.5e+05 eff:0.7% logz-ratio=-287.24+/-0.01 dlogz:122.588>0.1]
4096it [6:43:33, 31.73s/it, bound:604 nc:  1 ncall:5.8e+05 eff:0.7% logz-ratio=-287.18+/-0.02 dlogz:122.494>0.1] 
4098it [6:43:52, 31.73s/it, bound:606 nc:2965 ncall:5.8e+05 eff:0.7% logz-ratio=-287.18+/-0.01 dlogz:122.501>0.1]
4099it [6:51:12, 43.60s/it, bound:607 nc:2965 ncall:5.9e+05 eff:0.7% logz-ratio=-287.18+/-0.02 dlogz:122.494>0.1]
4113it [6:51:12, 26.39s/it, bound:614 nc:  1 ncall:5.9e+05 eff:0.8% logz-ratio=-282.30+/-0.21 dlogz:115.273>0.1] 
4122it [6:51:32, 26.39s/it, bound:618 nc:474 ncall:6.0e+05 eff:0.7% logz-ratio=-287.07+/-0.03 dlogz:122.338>0.1]
4123it [6:53:58, 23.56s/it, bound:619 nc:474 ncall:6.0e+05 eff:0.7% logz-ratio=-287.06+/-0.03 dlogz:122.331>0.1]
4147it [6:55:38, 13.93s/it, bound:625 nc:174 ncall:6.0e+05 eff:0.7% logz-ratio=-286.95+/-0.05 dlogz:122.166>0.1]
4172it [7:17:33, 30.37s/it, bound:628 nc: 97 ncall:6.0e+05 eff:0.7% logz-ratio=-286.83+/-0.06 dlogz:121.998>0.1]
4176it [7:17:40, 27.83s/it, bound:632 nc:1337 ncall:6.1e+05 eff:0.7% logz-ratio=-286.81+/-0.01 dlogz:121.971>0.1]
4188it [7:17:40, 20.18s/it, bound:644 nc:1337 ncall:6.3e+05 eff:0.7% logz-ratio=-286.75+/-0.01 dlogz:121.890>0.1]
4195it [7:17:53, 20.18s/it, bound:651 nc:1337 ncall:6.4e+05 eff:0.7% logz-ratio=-286.72+/-0.02 dlogz:121.842>0.1]
4196it [7:19:40, 19.10s/it, bound:652 nc:1337 ncall:6.4e+05 eff:0.7% logz-ratio=-286.71+/-0.03 dlogz:121.835>0.1]
4220it [7:22:55, 13.93s/it, bound:656 nc:122 ncall:6.4e+05 eff:0.7% logz-ratio=-286.60+/-0.05 dlogz:121.674>0.1] 
4232it [7:22:55, 10.43s/it, bound:659 nc:199 ncall:6.4e+05 eff:0.7% logz-ratio=-286.54+/-0.03 dlogz:121.594>0.1]
4243it [7:23:13, 10.43s/it, bound:662 nc:199 ncall:6.4e+05 eff:0.7% logz-ratio=-286.49+/-0.04 dlogz:121.521>0.1]
4244it [7:25:20, 10.86s/it, bound:662 nc:199 ncall:6.4e+05 eff:0.7% logz-ratio=-286.49+/-0.04 dlogz:121.514>0.1]
4267it [7:32:50, 14.52s/it, bound:668 nc:155 ncall:6.5e+05 eff:0.7% logz-ratio=-286.38+/-0.06 dlogz:121.362>0.1]
4284it [7:33:12, 10.47s/it, bound:677 nc:453 ncall:6.6e+05 eff:0.7% logz-ratio=-286.30+/-0.01 dlogz:121.251>0.1]
4288it [7:40:32, 19.78s/it, bound:679 nc:453 ncall:6.6e+05 eff:0.7% logz-ratio=-286.29+/-0.02 dlogz:121.224>0.1]
4312it [7:42:17, 12.92s/it, bound:691 nc:454 ncall:6.7e+05 eff:0.6% logz-ratio=-286.18+/-0.05 dlogz:121.068>0.1]
4331it [7:42:17,  8.59s/it, bound:694 nc:110 ncall:6.7e+05 eff:0.6% logz-ratio=-286.10+/-0.01 dlogz:120.947>0.1]
4335it [7:42:33,  8.59s/it, bound:694 nc:110 ncall:6.7e+05 eff:0.6% logz-ratio=-286.08+/-0.02 dlogz:120.922>0.1]
4336it [7:43:45,  9.59s/it, bound:695 nc:110 ncall:6.7e+05 eff:0.6% logz-ratio=-286.07+/-0.02 dlogz:120.915>0.1]
4360it [8:17:45, 42.31s/it, bound:698 nc: 94 ncall:6.7e+05 eff:0.6% logz-ratio=-285.97+/-0.05 dlogz:120.765>0.1]
4365it [8:17:51, 37.63s/it, bound:703 nc:3943 ncall:6.9e+05 eff:0.6% logz-ratio=-285.95+/-0.01 dlogz:120.733>0.1]
4372it [8:18:03, 37.63s/it, bound:710 nc:  1 ncall:7.2e+05 eff:0.7% logz-ratio=-172.15+/-0.71 dlogz:1.099>0.1]   
4373it [8:20:20, 33.67s/it, bound:711 nc:3943 ncall:7.2e+05 eff:0.6% logz-ratio=-285.92+/-0.01 dlogz:120.684>0.1]
4397it [8:21:38, 19.37s/it, bound:717 nc:155 ncall:7.3e+05 eff:0.6% logz-ratio=-285.82+/-0.04 dlogz:120.535>0.1] 
4421it [8:23:16, 13.23s/it, bound:720 nc: 80 ncall:7.3e+05 eff:0.6% logz-ratio=-285.72+/-0.06 dlogz:120.390>0.1]
4445it [8:31:44, 16.12s/it, bound:724 nc:100 ncall:7.3e+05 eff:0.6% logz-ratio=-285.62+/-0.07 dlogz:120.246>0.1]
4452it [8:32:07, 14.42s/it, bound:727 nc:526 ncall:7.4e+05 eff:0.6% logz-ratio=-285.59+/-0.01 dlogz:120.205>0.1]
4468it [8:33:53, 12.07s/it, bound:735 nc:526 ncall:7.4e+05 eff:0.6% logz-ratio=-285.53+/-0.03 dlogz:120.108>0.1]
4492it [8:35:28,  8.90s/it, bound:739 nc:111 ncall:7.5e+05 eff:0.6% logz-ratio=-285.43+/-0.05 dlogz:119.962>0.1]
4515it [8:36:39,  6.86s/it, bound:743 nc: 99 ncall:7.5e+05 eff:0.6% logz-ratio=-285.34+/-0.06 dlogz:119.823>0.1]
4534it [8:36:39,  4.86s/it, bound:745 nc: 72 ncall:7.5e+05 eff:0.6% logz-ratio=-285.26+/-0.01 dlogz:119.708>0.1]
4538it [8:36:53,  4.86s/it, bound:745 nc: 72 ncall:7.5e+05 eff:0.6% logz-ratio=-285.25+/-0.02 dlogz:119.684>0.1]
4539it [8:37:50,  5.78s/it, bound:745 nc: 72 ncall:7.5e+05 eff:0.6% logz-ratio=-285.24+/-0.02 dlogz:119.678>0.1]
4560it [8:50:44, 17.36s/it, bound:748 nc: 74 ncall:7.5e+05 eff:0.6% logz-ratio=-285.16+/-0.04 dlogz:119.553>0.1]
4578it [8:51:07, 12.32s/it, bound:766 nc:793 ncall:7.7e+05 eff:0.6% logz-ratio=-285.09+/-0.01 dlogz:119.445>0.1]
4584it [8:52:49, 12.94s/it, bound:772 nc:793 ncall:7.7e+05 eff:0.6% logz-ratio=-285.06+/-0.02 dlogz:119.410>0.1]
4608it [8:54:46,  9.51s/it, bound:776 nc:102 ncall:7.7e+05 eff:0.6% logz-ratio=-284.97+/-0.05 dlogz:119.267>0.1]
4629it [8:56:21,  7.77s/it, bound:780 nc:121 ncall:7.8e+05 eff:0.6% logz-ratio=-284.88+/-0.06 dlogz:119.140>0.1]
4654it [9:32:34, 37.16s/it, bound:783 nc: 95 ncall:7.8e+05 eff:0.6% logz-ratio=-284.79+/-0.07 dlogz:118.993>0.1]
4656it [9:32:42, 35.81s/it, bound:785 nc:4493 ncall:7.9e+05 eff:0.6% logz-ratio=-284.78+/-0.01 dlogz:118.982>0.1]
4664it [9:32:42, 29.05s/it, bound:793 nc:4493 ncall:8.2e+05 eff:0.6% logz-ratio=-284.75+/-0.01 dlogz:118.936>0.1]
4665it [9:32:53, 29.05s/it, bound:794 nc:4493 ncall:8.3e+05 eff:0.6% logz-ratio=-284.75+/-0.01 dlogz:118.930>0.1]
4666it [9:34:26, 30.51s/it, bound:795 nc:4493 ncall:8.3e+05 eff:0.6% logz-ratio=-284.74+/-0.01 dlogz:118.924>0.1]
4683it [9:34:26, 17.27s/it, bound:797 nc:108 ncall:8.3e+05 eff:0.6% logz-ratio=-284.68+/-0.01 dlogz:118.828>0.1] 
4689it [9:34:43, 17.27s/it, bound:798 nc:108 ncall:8.4e+05 eff:0.6% logz-ratio=-284.66+/-0.02 dlogz:118.794>0.1]
4690it [9:38:38, 21.08s/it, bound:799 nc:108 ncall:8.4e+05 eff:0.6% logz-ratio=-284.65+/-0.02 dlogz:118.788>0.1]
4714it [10:13:42, 54.29s/it, bound:807 nc:264 ncall:8.4e+05 eff:0.6% logz-ratio=-284.57+/-0.04 dlogz:118.654>0.1]
4718it [10:14:05, 49.14s/it, bound:811 nc:3298 ncall:8.6e+05 eff:0.6% logz-ratio=-284.55+/-0.01 dlogz:118.632>0.1]
4727it [10:14:05, 36.64s/it, bound:820 nc:  1 ncall:8.8e+05 eff:0.5% logz-ratio=-284.51+/-0.02 dlogz:118.559>0.1] 
4729it [10:14:24, 36.64s/it, bound:822 nc:3298 ncall:8.9e+05 eff:0.5% logz-ratio=-284.51+/-0.01 dlogz:118.571>0.1]
4730it [10:45:29, 100.57s/it, bound:823 nc:3298 ncall:8.9e+05 eff:0.5% logz-ratio=-284.51+/-0.01 dlogz:118.565>0.1]
4733it [10:45:52, 88.14s/it, bound:826 nc:3639 ncall:9.1e+05 eff:0.5% logz-ratio=-284.50+/-0.01 dlogz:118.548>0.1] 
4742it [10:45:52, 56.03s/it, bound:835 nc:  1 ncall:9.4e+05 eff:0.5% logz-ratio=-284.46+/-0.02 dlogz:118.486>0.1] 
4742it [10:46:04, 56.03s/it, bound:835 nc:  1 ncall:9.4e+05 eff:0.6% logz-ratio=-172.89+/-0.72 dlogz:1.099>0.1]  
4743it [10:47:55, 59.67s/it, bound:836 nc:3639 ncall:9.4e+05 eff:0.5% logz-ratio=-284.46+/-0.01 dlogz:118.492>0.1]
4768it [10:50:26, 24.21s/it, bound:841 nc:122 ncall:9.5e+05 eff:0.5% logz-ratio=-284.37+/-0.04 dlogz:118.351>0.1] 
4793it [10:51:52, 14.13s/it, bound:846 nc:147 ncall:9.5e+05 eff:0.5% logz-ratio=-284.28+/-0.06 dlogz:118.209>0.1]
4816it [10:55:28, 12.27s/it, bound:849 nc: 88 ncall:9.5e+05 eff:0.5% logz-ratio=-284.20+/-0.07 dlogz:118.077>0.1]
4830it [10:55:28,  9.17s/it, bound:854 nc:226 ncall:9.5e+05 eff:0.5% logz-ratio=-284.14+/-0.01 dlogz:117.998>0.1]
4839it [10:55:44,  9.17s/it, bound:857 nc:226 ncall:9.6e+05 eff:0.5% logz-ratio=-284.11+/-0.03 dlogz:117.947>0.1]
4840it [10:57:15,  9.47s/it, bound:857 nc:226 ncall:9.6e+05 eff:0.5% logz-ratio=-284.11+/-0.03 dlogz:117.941>0.1]
4863it [11:02:53, 11.59s/it, bound:861 nc:111 ncall:9.6e+05 eff:0.5% logz-ratio=-284.02+/-0.05 dlogz:117.808>0.1]
4886it [11:04:59,  9.35s/it, bound:872 nc:351 ncall:9.7e+05 eff:0.5% logz-ratio=-283.93+/-0.06 dlogz:117.672>0.1]
4903it [11:05:07,  6.88s/it, bound:876 nc:126 ncall:9.7e+05 eff:0.5% logz-ratio=-283.86+/-0.01 dlogz:117.573>0.1]
4910it [11:05:24,  6.88s/it, bound:877 nc:126 ncall:9.7e+05 eff:0.5% logz-ratio=-283.84+/-0.02 dlogz:117.533>0.1]
4911it [11:41:59, 49.38s/it, bound:877 nc:126 ncall:9.7e+05 eff:0.5% logz-ratio=-283.84+/-0.02 dlogz:117.528>0.1]
4918it [11:42:07, 41.44s/it, bound:884 nc:2630 ncall:9.9e+05 eff:0.5% logz-ratio=-283.81+/-0.01 dlogz:117.488>0.1]
4929it [11:42:07, 30.26s/it, bound:895 nc:2630 ncall:1.0e+06 eff:0.5% logz-ratio=-283.77+/-0.02 dlogz:117.425>0.1]
4930it [11:42:24, 30.26s/it, bound:896 nc:2630 ncall:1.0e+06 eff:0.5% logz-ratio=-283.76+/-0.01 dlogz:117.419>0.1]
4931it [11:43:53, 31.74s/it, bound:897 nc:2630 ncall:1.0e+06 eff:0.5% logz-ratio=-283.76+/-0.01 dlogz:117.414>0.1]
4956it [11:48:35, 20.73s/it, bound:901 nc:104 ncall:1.0e+06 eff:0.5% logz-ratio=-283.67+/-0.04 dlogz:117.272>0.1] 
4980it [11:50:15, 13.69s/it, bound:909 nc:290 ncall:1.0e+06 eff:0.5% logz-ratio=-283.58+/-0.06 dlogz:117.139>0.1]
4984it [11:50:16, 12.43s/it, bound:910 nc:107 ncall:1.0e+06 eff:0.5% logz-ratio=-283.57+/-0.01 dlogz:117.117>0.1]
5003it [11:50:34, 12.43s/it, bound:913 nc:107 ncall:1.0e+06 eff:0.5% logz-ratio=-283.51+/-0.04 dlogz:117.014>0.1]
5004it [12:25:22, 49.23s/it, bound:913 nc:107 ncall:1.0e+06 eff:0.5% logz-ratio=-283.50+/-0.04 dlogz:117.009>0.1]
5008it [12:25:45, 44.83s/it, bound:917 nc:5394 ncall:1.1e+06 eff:0.5% logz-ratio=-283.49+/-0.01 dlogz:116.988>0.1]
5013it [12:27:56, 41.96s/it, bound:922 nc:5394 ncall:1.1e+06 eff:0.5% logz-ratio=-283.47+/-0.01 dlogz:116.961>0.1]
5015it [12:27:56, 38.58s/it, bound:922 nc:128 ncall:1.1e+06 eff:0.5% logz-ratio=-283.47+/-0.01 dlogz:116.950>0.1] 
