
1it [00:00, ?it/s]
14it [00:01,  9.54it/s, bound:0 nc:  9 ncall:8.0e+02 eff:1.8% logz-ratio=-780.68+/-0.11 dlogz:475.667>0.1]
16it [00:02,  9.62it/s, bound:0 nc: 16 ncall:8.5e+02 eff:1.9% logz-ratio=-761.51+/-0.12 dlogz:463.892>0.1]
18it [00:02,  8.99it/s, bound:0 nc: 36 ncall:9.3e+02 eff:1.9% logz-ratio=-745.93+/-0.12 dlogz:441.577>0.1]
20it [00:02,  9.92it/s, bound:0 nc:  8 ncall:9.5e+02 eff:2.1% logz-ratio=-738.90+/-0.11 dlogz:432.373>0.1]
23it [00:02, 13.25it/s, bound:0 nc:  3 ncall:9.5e+02 eff:2.4% logz-ratio=-724.29+/-0.12 dlogz:421.331>0.1]
24it [00:20, 13.25it/s, bound:0 nc: 10 ncall:9.6e+02 eff:2.5% logz-ratio=-719.98+/-0.12 dlogz:416.116>0.1]
25it [00:43,  5.82s/it, bound:1 nc: 85 ncall:1.0e+03 eff:2.4% logz-ratio=-718.40+/-0.11 dlogz:411.800>0.1]
48it [01:14,  2.13s/it, bound:2 nc: 49 ncall:2.2e+03 eff:2.2% logz-ratio=-646.13+/-0.10 dlogz:338.887>0.1]
71it [02:00,  2.06s/it, bound:4 nc: 56 ncall:3.1e+03 eff:2.3% logz-ratio=-604.89+/-0.10 dlogz:297.498>0.1]
94it [02:43,  1.97s/it, bound:6 nc: 56 ncall:4.4e+03 eff:2.2% logz-ratio=-585.15+/-0.10 dlogz:277.751>0.1]
118it [03:21,  1.83s/it, bound:8 nc: 51 ncall:5.6e+03 eff:2.1% logz-ratio=-569.71+/-0.10 dlogz:261.827>0.1]
142it [03:46,  1.54s/it, bound:10 nc: 47 ncall:6.7e+03 eff:2.1% logz-ratio=-547.74+/-0.11 dlogz:240.730>0.1]
166it [04:30,  1.65s/it, bound:11 nc: 30 ncall:7.4e+03 eff:2.2% logz-ratio=-535.71+/-0.10 dlogz:227.822>0.1]
190it [05:20,  1.78s/it, bound:13 nc: 55 ncall:8.7e+03 eff:2.2% logz-ratio=-521.57+/-0.10 dlogz:213.366>0.1]
215it [05:52,  1.63s/it, bound:15 nc: 59 ncall:1.0e+04 eff:2.1% logz-ratio=-512.54+/-0.10 dlogz:204.364>0.1]
239it [06:25,  1.54s/it, bound:17 nc: 40 ncall:1.1e+04 eff:2.1% logz-ratio=-502.63+/-0.10 dlogz:194.493>0.1]
262it [07:02,  1.57s/it, bound:18 nc: 39 ncall:1.2e+04 eff:2.2% logz-ratio=-494.95+/-0.10 dlogz:186.522>0.1]
285it [07:41,  1.60s/it, bound:20 nc: 44 ncall:1.3e+04 eff:2.2% logz-ratio=-488.04+/-0.09 dlogz:179.596>0.1]
309it [08:44,  1.92s/it, bound:22 nc: 47 ncall:1.4e+04 eff:2.2% logz-ratio=-481.89+/-0.09 dlogz:173.399>0.1]
329it [08:44,  1.41s/it, bound:24 nc:  1 ncall:1.6e+04 eff:4.9% logz-ratio=-357.46+/-0.12 dlogz:46.612>0.1] 
332it [09:00,  1.41s/it, bound:25 nc: 77 ncall:1.6e+04 eff:2.1% logz-ratio=-473.21+/-0.08 dlogz:164.840>0.1]
333it [09:50,  2.47s/it, bound:25 nc: 77 ncall:1.6e+04 eff:2.1% logz-ratio=-472.80+/-0.09 dlogz:164.412>0.1]
356it [10:28,  2.17s/it, bound:27 nc: 62 ncall:1.7e+04 eff:2.0% logz-ratio=-465.66+/-0.10 dlogz:157.021>0.1]
378it [11:17,  2.19s/it, bound:29 nc: 46 ncall:1.9e+04 eff:2.0% logz-ratio=-459.69+/-0.10 dlogz:151.138>0.1]
402it [12:07,  2.16s/it, bound:31 nc: 60 ncall:2.0e+04 eff:2.0% logz-ratio=-454.49+/-0.09 dlogz:145.784>0.1]
425it [12:54,  2.11s/it, bound:33 nc: 62 ncall:2.1e+04 eff:2.0% logz-ratio=-448.71+/-0.10 dlogz:139.952>0.1]
449it [13:59,  2.31s/it, bound:35 nc: 53 ncall:2.3e+04 eff:2.0% logz-ratio=-443.19+/-0.10 dlogz:134.448>0.1]
471it [14:53,  2.36s/it, bound:38 nc: 77 ncall:2.4e+04 eff:1.9% logz-ratio=-437.09+/-0.10 dlogz:128.284>0.1]
494it [15:38,  2.23s/it, bound:40 nc: 67 ncall:2.6e+04 eff:1.9% logz-ratio=-431.81+/-0.10 dlogz:122.942>0.1]
519it [16:32,  2.20s/it, bound:42 nc: 53 ncall:2.7e+04 eff:1.9% logz-ratio=-428.16+/-0.09 dlogz:127.690>0.1]
543it [17:23,  2.18s/it, bound:45 nc: 67 ncall:2.9e+04 eff:1.9% logz-ratio=-425.32+/-0.09 dlogz:124.938>0.1]
568it [18:21,  2.23s/it, bound:48 nc: 61 ncall:3.0e+04 eff:1.9% logz-ratio=-421.42+/-0.09 dlogz:120.920>0.1]
580it [18:21,  1.83s/it, bound:49 nc: 70 ncall:3.1e+04 eff:1.9% logz-ratio=-419.88+/-0.05 dlogz:119.361>0.1]
591it [18:40,  1.83s/it, bound:50 nc: 70 ncall:3.2e+04 eff:1.8% logz-ratio=-417.90+/-0.09 dlogz:117.349>0.1]
592it [19:03,  2.16s/it, bound:50 nc: 51 ncall:3.2e+04 eff:1.9% logz-ratio=-417.77+/-0.09 dlogz:117.213>0.1]
615it [20:16,  2.54s/it, bound:52 nc: 51 ncall:3.3e+04 eff:1.9% logz-ratio=-414.60+/-0.10 dlogz:114.012>0.1]
640it [21:05,  2.32s/it, bound:55 nc: 85 ncall:3.5e+04 eff:1.8% logz-ratio=-411.41+/-0.09 dlogz:110.767>0.1]
664it [22:41,  2.87s/it, bound:58 nc: 60 ncall:3.7e+04 eff:1.8% logz-ratio=-408.54+/-0.09 dlogz:107.827>0.1]
688it [23:27,  2.56s/it, bound:62 nc:116 ncall:4.0e+04 eff:1.7% logz-ratio=-405.69+/-0.10 dlogz:104.980>0.1]
711it [24:13,  2.40s/it, bound:64 nc: 56 ncall:4.1e+04 eff:1.7% logz-ratio=-402.63+/-0.09 dlogz:101.785>0.1]
736it [25:29,  2.60s/it, bound:66 nc: 56 ncall:4.2e+04 eff:1.7% logz-ratio=-400.41+/-0.09 dlogz:99.542>0.1] 
759it [26:20,  2.49s/it, bound:69 nc: 89 ncall:4.4e+04 eff:1.7% logz-ratio=-397.93+/-0.09 dlogz:96.998>0.1]
783it [27:22,  2.52s/it, bound:72 nc: 62 ncall:4.6e+04 eff:1.7% logz-ratio=-395.85+/-0.09 dlogz:94.867>0.1]
790it [27:35,  2.45s/it, bound:73 nc: 75 ncall:4.6e+04 eff:1.7% logz-ratio=-395.19+/-0.03 dlogz:94.210>0.1]
808it [29:03,  3.17s/it, bound:75 nc: 75 ncall:4.8e+04 eff:1.7% logz-ratio=-393.66+/-0.08 dlogz:92.622>0.1]
831it [30:07,  3.02s/it, bound:79 nc:106 ncall:5.0e+04 eff:1.7% logz-ratio=-390.60+/-0.10 dlogz:89.528>0.1]
854it [31:05,  2.85s/it, bound:81 nc: 77 ncall:5.2e+04 eff:1.6% logz-ratio=-388.86+/-0.09 dlogz:87.701>0.1]
877it [31:55,  2.65s/it, bound:84 nc: 73 ncall:5.4e+04 eff:1.6% logz-ratio=-387.57+/-0.09 dlogz:86.372>0.1]
901it [32:46,  2.47s/it, bound:86 nc: 60 ncall:5.5e+04 eff:1.6% logz-ratio=-385.54+/-0.10 dlogz:84.329>0.1]
925it [33:53,  2.57s/it, bound:89 nc: 61 ncall:5.6e+04 eff:1.6% logz-ratio=-383.57+/-0.10 dlogz:82.304>0.1]
949it [35:55,  3.35s/it, bound:92 nc: 78 ncall:5.8e+04 eff:1.6% logz-ratio=-381.72+/-0.09 dlogz:80.379>0.1]
972it [36:49,  3.05s/it, bound:96 nc:146 ncall:6.2e+04 eff:1.6% logz-ratio=-380.33+/-0.02 dlogz:78.935>0.1]
995it [37:54,  2.99s/it, bound:99 nc: 65 ncall:6.3e+04 eff:1.6% logz-ratio=-378.83+/-0.08 dlogz:77.404>0.1]
1020it [38:59,  2.87s/it, bound:102 nc: 77 ncall:6.5e+04 eff:1.6% logz-ratio=-377.04+/-0.09 dlogz:75.561>0.1]
1045it [40:12,  2.88s/it, bound:105 nc: 81 ncall:6.7e+04 eff:1.6% logz-ratio=-375.28+/-0.10 dlogz:73.747>0.1]
1069it [41:16,  2.82s/it, bound:108 nc: 85 ncall:6.9e+04 eff:1.5% logz-ratio=-373.94+/-0.09 dlogz:72.351>0.1]
1091it [42:19,  2.84s/it, bound:111 nc: 79 ncall:7.1e+04 eff:1.5% logz-ratio=-372.28+/-0.10 dlogz:70.677>0.1]
1116it [43:44,  3.00s/it, bound:114 nc: 75 ncall:7.3e+04 eff:1.5% logz-ratio=-370.76+/-0.10 dlogz:69.082>0.1]
1140it [44:54,  2.99s/it, bound:117 nc: 97 ncall:7.5e+04 eff:1.5% logz-ratio=-369.32+/-0.10 dlogz:67.595>0.1]
1161it [45:08,  2.35s/it, bound:120 nc: 82 ncall:7.7e+04 eff:1.5% logz-ratio=-368.24+/-0.02 dlogz:66.466>0.1]
1165it [46:23,  3.49s/it, bound:120 nc: 82 ncall:7.7e+04 eff:1.5% logz-ratio=-368.07+/-0.04 dlogz:66.279>0.1]
1188it [47:20,  3.11s/it, bound:123 nc: 84 ncall:7.9e+04 eff:1.5% logz-ratio=-366.82+/-0.09 dlogz:65.006>0.1]
1212it [48:22,  2.93s/it, bound:126 nc: 71 ncall:8.1e+04 eff:1.5% logz-ratio=-365.38+/-0.09 dlogz:63.501>0.1]
1235it [49:53,  3.27s/it, bound:129 nc: 72 ncall:8.2e+04 eff:1.5% logz-ratio=-364.44+/-0.09 dlogz:62.521>0.1]
1259it [50:51,  2.99s/it, bound:133 nc:109 ncall:8.5e+04 eff:1.5% logz-ratio=-363.32+/-0.10 dlogz:61.343>0.1]
1283it [52:03,  2.99s/it, bound:135 nc: 68 ncall:8.7e+04 eff:1.5% logz-ratio=-361.87+/-0.10 dlogz:59.876>0.1]
1306it [53:36,  3.32s/it, bound:138 nc: 89 ncall:8.9e+04 eff:1.5% logz-ratio=-360.34+/-0.10 dlogz:58.285>0.1]
1329it [54:47,  3.24s/it, bound:142 nc:111 ncall:9.1e+04 eff:1.5% logz-ratio=-358.94+/-0.10 dlogz:56.844>0.1]
1338it [54:47,  2.78s/it, bound:144 nc: 89 ncall:9.2e+04 eff:1.5% logz-ratio=-358.46+/-0.02 dlogz:56.337>0.1]
1352it [55:00,  2.78s/it, bound:146 nc: 89 ncall:9.3e+04 eff:1.4% logz-ratio=-357.74+/-0.07 dlogz:55.579>0.1]
1353it [55:50,  3.14s/it, bound:146 nc: 89 ncall:9.3e+04 eff:1.4% logz-ratio=-357.69+/-0.07 dlogz:55.529>0.1]
1377it [57:22,  3.39s/it, bound:149 nc: 75 ncall:9.5e+04 eff:1.4% logz-ratio=-356.31+/-0.09 dlogz:54.107>0.1]
1401it [58:16,  3.00s/it, bound:153 nc:109 ncall:9.8e+04 eff:1.4% logz-ratio=-355.22+/-0.10 dlogz:52.958>0.1]
1425it [59:41,  3.17s/it, bound:155 nc: 65 ncall:9.9e+04 eff:1.4% logz-ratio=-354.19+/-0.10 dlogz:51.884>0.1]
1449it [1:00:44,  3.00s/it, bound:159 nc:101 ncall:1.0e+05 eff:1.4% logz-ratio=-353.03+/-0.10 dlogz:50.677>0.1]
1474it [1:02:28,  3.38s/it, bound:162 nc: 70 ncall:1.0e+05 eff:1.4% logz-ratio=-351.91+/-0.10 dlogz:49.502>0.1]
1499it [1:03:40,  3.22s/it, bound:167 nc:120 ncall:1.1e+05 eff:1.4% logz-ratio=-350.89+/-0.10 dlogz:48.428>0.1]
1508it [1:03:54,  2.98s/it, bound:168 nc: 82 ncall:1.1e+05 eff:1.4% logz-ratio=-350.56+/-0.02 dlogz:48.076>0.1]
1523it [1:04:57,  3.29s/it, bound:170 nc: 82 ncall:1.1e+05 eff:1.4% logz-ratio=-350.06+/-0.06 dlogz:47.541>0.1]
1547it [1:06:14,  3.27s/it, bound:173 nc: 73 ncall:1.1e+05 eff:1.4% logz-ratio=-349.30+/-0.08 dlogz:46.736>0.1]
1570it [1:07:53,  3.61s/it, bound:176 nc: 88 ncall:1.1e+05 eff:1.4% logz-ratio=-348.37+/-0.09 dlogz:45.760>0.1]
1594it [1:09:00,  3.33s/it, bound:180 nc:118 ncall:1.2e+05 eff:1.4% logz-ratio=-347.52+/-0.10 dlogz:44.864>0.1]
1618it [1:12:52,  5.37s/it, bound:183 nc: 77 ncall:1.2e+05 eff:1.4% logz-ratio=-346.77+/-0.10 dlogz:44.059>0.1]
1638it [1:12:52,  3.88s/it, bound:190 nc:  1 ncall:1.2e+05 eff:1.7% logz-ratio=-312.30+/-0.37 dlogz:4.922>0.1] 
1639it [1:13:10,  3.88s/it, bound:190 nc:275 ncall:1.2e+05 eff:1.3% logz-ratio=-346.08+/-0.02 dlogz:43.334>0.1]
1640it [1:13:59,  5.01s/it, bound:190 nc:275 ncall:1.2e+05 eff:1.3% logz-ratio=-346.05+/-0.02 dlogz:43.300>0.1]
1663it [1:14:45,  3.86s/it, bound:193 nc: 54 ncall:1.2e+05 eff:1.3% logz-ratio=-345.30+/-0.08 dlogz:42.506>0.1]
1686it [1:16:18,  3.92s/it, bound:195 nc: 54 ncall:1.3e+05 eff:1.3% logz-ratio=-344.55+/-0.09 dlogz:41.703>0.1]
1710it [1:17:55,  3.96s/it, bound:199 nc:104 ncall:1.3e+05 eff:1.3% logz-ratio=-343.81+/-0.10 dlogz:42.959>0.1]
1735it [1:20:06,  4.39s/it, bound:203 nc:112 ncall:1.3e+05 eff:1.3% logz-ratio=-343.11+/-0.10 dlogz:42.201>0.1]
1759it [1:21:37,  4.21s/it, bound:209 nc:159 ncall:1.4e+05 eff:1.3% logz-ratio=-342.49+/-0.10 dlogz:41.535>0.1]
1783it [1:23:23,  4.27s/it, bound:213 nc:111 ncall:1.4e+05 eff:1.3% logz-ratio=-341.85+/-0.02 dlogz:40.850>0.1]
1808it [1:25:00,  4.15s/it, bound:217 nc:101 ncall:1.4e+05 eff:1.3% logz-ratio=-341.17+/-0.07 dlogz:40.118>0.1]
1833it [1:26:05,  3.66s/it, bound:222 nc:112 ncall:1.4e+05 eff:1.3% logz-ratio=-340.57+/-0.09 dlogz:39.464>0.1]
1857it [1:27:16,  3.45s/it, bound:225 nc: 76 ncall:1.4e+05 eff:1.3% logz-ratio=-339.99+/-0.09 dlogz:38.833>0.1]
1880it [1:29:54,  4.45s/it, bound:228 nc:187 ncall:1.5e+05 eff:1.3% logz-ratio=-339.39+/-0.10 dlogz:38.199>0.1]
1904it [1:31:43,  4.48s/it, bound:234 nc:131 ncall:1.5e+05 eff:1.3% logz-ratio=-338.74+/-0.10 dlogz:37.495>0.1]
1917it [1:31:58,  3.85s/it, bound:236 nc:131 ncall:1.5e+05 eff:1.3% logz-ratio=-338.42+/-0.02 dlogz:37.145>0.1]
1927it [1:33:29,  4.76s/it, bound:238 nc:131 ncall:1.5e+05 eff:1.2% logz-ratio=-338.17+/-0.05 dlogz:36.875>0.1]
1951it [1:34:42,  4.12s/it, bound:242 nc:103 ncall:1.6e+05 eff:1.2% logz-ratio=-337.57+/-0.08 dlogz:36.232>0.1]
1975it [1:35:58,  3.78s/it, bound:245 nc: 92 ncall:1.6e+05 eff:1.2% logz-ratio=-337.05+/-0.09 dlogz:35.657>0.1]
1998it [1:37:22,  3.75s/it, bound:249 nc: 90 ncall:1.6e+05 eff:1.2% logz-ratio=-336.55+/-0.10 dlogz:35.112>0.1]
2022it [1:39:00,  3.85s/it, bound:253 nc:103 ncall:1.6e+05 eff:1.2% logz-ratio=-336.04+/-0.10 dlogz:34.555>0.1]
2046it [1:40:16,  3.64s/it, bound:257 nc:116 ncall:1.7e+05 eff:1.2% logz-ratio=-335.53+/-0.10 dlogz:33.992>0.1]
2067it [1:40:16,  2.61s/it, bound:260 nc: 89 ncall:1.7e+05 eff:1.2% logz-ratio=-335.12+/-0.01 dlogz:33.546>0.1]
2069it [1:40:30,  2.61s/it, bound:260 nc: 89 ncall:1.7e+05 eff:1.2% logz-ratio=-335.08+/-0.02 dlogz:33.503>0.1]
2070it [1:41:54,  4.24s/it, bound:260 nc: 89 ncall:1.7e+05 eff:1.2% logz-ratio=-335.06+/-0.03 dlogz:33.482>0.1]
2095it [1:43:10,  3.78s/it, bound:264 nc:108 ncall:1.7e+05 eff:1.2% logz-ratio=-334.56+/-0.07 dlogz:32.925>0.1]
2118it [1:44:35,  3.75s/it, bound:268 nc: 91 ncall:1.7e+05 eff:1.2% logz-ratio=-334.09+/-0.08 dlogz:32.411>0.1]
2142it [1:45:35,  3.33s/it, bound:272 nc:100 ncall:1.8e+05 eff:1.2% logz-ratio=-333.58+/-0.09 dlogz:31.855>0.1]
2167it [1:46:53,  3.26s/it, bound:274 nc: 67 ncall:1.8e+05 eff:1.2% logz-ratio=-333.07+/-0.10 dlogz:31.297>0.1]
2191it [1:47:57,  3.07s/it, bound:278 nc: 95 ncall:1.8e+05 eff:1.2% logz-ratio=-332.64+/-0.10 dlogz:30.813>0.1]
2215it [1:49:17,  3.15s/it, bound:280 nc: 72 ncall:1.8e+05 eff:1.2% logz-ratio=-332.23+/-0.10 dlogz:31.027>0.1]
2237it [1:49:33,  2.45s/it, bound:284 nc: 97 ncall:1.8e+05 eff:1.2% logz-ratio=-331.87+/-0.01 dlogz:30.624>0.1]
2239it [1:50:32,  3.44s/it, bound:284 nc: 97 ncall:1.8e+05 eff:1.2% logz-ratio=-331.84+/-0.02 dlogz:30.588>0.1]
2264it [1:53:45,  5.11s/it, bound:287 nc: 67 ncall:1.9e+05 eff:1.2% logz-ratio=-331.44+/-0.06 dlogz:30.137>0.1]
2288it [1:55:04,  4.47s/it, bound:295 nc:226 ncall:1.9e+05 eff:1.2% logz-ratio=-331.04+/-0.08 dlogz:35.241>0.1]
2312it [1:56:44,  4.37s/it, bound:298 nc: 94 ncall:1.9e+05 eff:1.2% logz-ratio=-330.63+/-0.09 dlogz:34.781>0.1]
2336it [1:58:50,  4.65s/it, bound:302 nc:114 ncall:2.0e+05 eff:1.2% logz-ratio=-330.15+/-0.10 dlogz:34.256>0.1]
2357it [1:58:50,  3.32s/it, bound:306 nc:146 ncall:2.0e+05 eff:1.2% logz-ratio=-329.74+/-0.01 dlogz:33.801>0.1]
2359it [1:59:00,  3.32s/it, bound:307 nc:146 ncall:2.0e+05 eff:1.2% logz-ratio=-329.70+/-0.03 dlogz:33.759>0.1]
2360it [2:00:08,  4.58s/it, bound:307 nc:146 ncall:2.0e+05 eff:1.2% logz-ratio=-329.68+/-0.03 dlogz:33.738>0.1]
2384it [2:01:49,  4.43s/it, bound:310 nc: 93 ncall:2.0e+05 eff:1.2% logz-ratio=-329.24+/-0.07 dlogz:33.247>0.1]
2409it [2:03:05,  3.92s/it, bound:315 nc:117 ncall:2.0e+05 eff:1.2% logz-ratio=-328.79+/-0.09 dlogz:32.751>0.1]
2433it [2:04:32,  3.82s/it, bound:318 nc: 90 ncall:2.1e+05 eff:1.2% logz-ratio=-328.34+/-0.10 dlogz:32.242>0.1]
2457it [2:05:23,  3.28s/it, bound:322 nc:103 ncall:2.1e+05 eff:1.2% logz-ratio=-327.95+/-0.10 dlogz:31.808>0.1]
2481it [2:06:31,  3.13s/it, bound:324 nc: 58 ncall:2.1e+05 eff:1.2% logz-ratio=-327.54+/-0.10 dlogz:31.350>0.1]
2505it [2:07:40,  3.05s/it, bound:327 nc: 82 ncall:2.1e+05 eff:1.2% logz-ratio=-327.14+/-0.11 dlogz:30.905>0.1]
2524it [2:07:57,  2.49s/it, bound:329 nc: 82 ncall:2.1e+05 eff:1.2% logz-ratio=-326.81+/-0.01 dlogz:30.539>0.1]
2529it [2:09:20,  3.75s/it, bound:330 nc: 82 ncall:2.1e+05 eff:1.2% logz-ratio=-326.72+/-0.04 dlogz:30.439>0.1]
2554it [2:11:28,  4.28s/it, bound:334 nc: 95 ncall:2.2e+05 eff:1.2% logz-ratio=-326.28+/-0.07 dlogz:29.949>0.1]
2577it [2:13:02,  4.21s/it, bound:338 nc:148 ncall:2.2e+05 eff:1.2% logz-ratio=-325.92+/-0.09 dlogz:29.538>0.1]
2601it [2:15:25,  4.80s/it, bound:342 nc:163 ncall:2.2e+05 eff:1.2% logz-ratio=-325.54+/-0.09 dlogz:29.110>0.1]
2624it [2:17:26,  4.95s/it, bound:348 nc:163 ncall:2.3e+05 eff:1.2% logz-ratio=-325.15+/-0.10 dlogz:28.677>0.1]
2644it [2:17:26,  3.56s/it, bound:352 nc:137 ncall:2.3e+05 eff:1.2% logz-ratio=-324.84+/-0.01 dlogz:28.326>0.1]
2647it [2:17:40,  3.56s/it, bound:353 nc:137 ncall:2.3e+05 eff:1.2% logz-ratio=-324.80+/-0.03 dlogz:28.275>0.1]
2648it [2:18:35,  4.58s/it, bound:353 nc:137 ncall:2.3e+05 eff:1.2% logz-ratio=-324.78+/-0.03 dlogz:28.258>0.1]
2673it [2:19:46,  3.89s/it, bound:356 nc: 79 ncall:2.3e+05 eff:1.2% logz-ratio=-324.42+/-0.07 dlogz:27.841>0.1]
2697it [2:20:39,  3.29s/it, bound:359 nc: 63 ncall:2.3e+05 eff:1.2% logz-ratio=-324.08+/-0.08 dlogz:27.459>0.1]
2718it [2:22:07,  3.56s/it, bound:361 nc: 63 ncall:2.4e+05 eff:1.2% logz-ratio=-323.76+/-0.09 dlogz:27.097>0.1]
2742it [2:23:30,  3.53s/it, bound:365 nc:101 ncall:2.4e+05 eff:1.2% logz-ratio=-323.39+/-0.10 dlogz:26.682>0.1]
2766it [2:24:57,  3.56s/it, bound:369 nc:104 ncall:2.4e+05 eff:1.2% logz-ratio=-323.03+/-0.10 dlogz:26.270>0.1]
2790it [2:26:50,  3.92s/it, bound:373 nc:106 ncall:2.4e+05 eff:1.1% logz-ratio=-322.67+/-0.11 dlogz:25.859>0.1]
2806it [2:27:07,  3.26s/it, bound:376 nc:123 ncall:2.4e+05 eff:1.1% logz-ratio=-322.43+/-0.01 dlogz:25.594>0.1]
2813it [2:28:59,  4.87s/it, bound:378 nc:123 ncall:2.5e+05 eff:1.1% logz-ratio=-322.34+/-0.04 dlogz:25.482>0.1]
2837it [2:30:09,  4.13s/it, bound:382 nc:131 ncall:2.5e+05 eff:1.1% logz-ratio=-322.03+/-0.07 dlogz:25.127>0.1]
2862it [2:31:05,  3.44s/it, bound:386 nc: 82 ncall:2.5e+05 eff:1.1% logz-ratio=-321.71+/-0.08 dlogz:24.756>0.1]
2886it [2:32:58,  3.87s/it, bound:388 nc: 64 ncall:2.5e+05 eff:1.1% logz-ratio=-321.40+/-0.09 dlogz:24.401>0.1]
2910it [2:34:12,  3.61s/it, bound:393 nc:136 ncall:2.6e+05 eff:1.1% logz-ratio=-321.11+/-0.10 dlogz:24.055>0.1]
2935it [2:36:06,  3.91s/it, bound:396 nc: 85 ncall:2.6e+05 eff:1.1% logz-ratio=-320.77+/-0.10 dlogz:23.674>0.1]
2953it [2:36:06,  2.94s/it, bound:400 nc:126 ncall:2.6e+05 eff:1.1% logz-ratio=-320.54+/-0.01 dlogz:23.407>0.1]
2959it [2:36:20,  2.94s/it, bound:401 nc:126 ncall:2.6e+05 eff:1.1% logz-ratio=-320.47+/-0.03 dlogz:23.325>0.1]
2960it [2:37:13,  3.75s/it, bound:401 nc:126 ncall:2.6e+05 eff:1.1% logz-ratio=-320.46+/-0.03 dlogz:23.311>0.1]
2985it [2:38:14,  3.24s/it, bound:404 nc: 80 ncall:2.6e+05 eff:1.1% logz-ratio=-320.18+/-0.06 dlogz:22.976>0.1]
3010it [2:39:12,  2.92s/it, bound:407 nc: 69 ncall:2.6e+05 eff:1.1% logz-ratio=-319.91+/-0.08 dlogz:22.661>0.1]
3034it [2:40:22,  2.92s/it, bound:409 nc: 67 ncall:2.7e+05 eff:1.1% logz-ratio=-319.67+/-0.09 dlogz:22.368>0.1]
3058it [2:41:49,  3.14s/it, bound:412 nc: 85 ncall:2.7e+05 eff:1.1% logz-ratio=-319.41+/-0.10 dlogz:24.457>0.1]
3082it [2:44:37,  4.35s/it, bound:416 nc: 95 ncall:2.7e+05 eff:1.1% logz-ratio=-319.12+/-0.10 dlogz:24.115>0.1]
3105it [2:44:37,  3.05s/it, bound:423 nc:  1 ncall:2.8e+05 eff:1.3% logz-ratio=-307.77+/-0.16 dlogz:10.295>0.1]
3105it [2:44:50,  3.05s/it, bound:423 nc:  1 ncall:2.8e+05 eff:1.3% logz-ratio=-301.51+/-1.05 dlogz:0.816>0.1] 
3106it [2:45:49,  4.31s/it, bound:424 nc:200 ncall:2.8e+05 eff:1.1% logz-ratio=-318.79+/-0.01 dlogz:23.738>0.1]
3128it [2:46:45,  3.67s/it, bound:426 nc: 64 ncall:2.8e+05 eff:1.1% logz-ratio=-318.49+/-0.06 dlogz:23.402>0.1]
3152it [2:50:01,  5.29s/it, bound:428 nc: 67 ncall:2.8e+05 eff:1.1% logz-ratio=-318.17+/-0.08 dlogz:23.032>0.1]
3176it [2:51:32,  4.79s/it, bound:436 nc:229 ncall:2.8e+05 eff:1.1% logz-ratio=-317.86+/-0.09 dlogz:22.672>0.1]
3201it [2:56:13,  6.96s/it, bound:440 nc:106 ncall:2.9e+05 eff:1.1% logz-ratio=-317.55+/-0.10 dlogz:22.314>0.1]
3214it [2:56:31,  5.84s/it, bound:447 nc:326 ncall:2.9e+05 eff:1.1% logz-ratio=-317.41+/-0.01 dlogz:22.139>0.1]
3225it [2:57:47,  6.04s/it, bound:452 nc:326 ncall:2.9e+05 eff:1.1% logz-ratio=-317.28+/-0.04 dlogz:21.994>0.1]
3250it [2:59:03,  4.88s/it, bound:456 nc: 88 ncall:3.0e+05 eff:1.1% logz-ratio=-317.01+/-0.07 dlogz:21.674>0.1]
3273it [3:01:16,  5.19s/it, bound:459 nc:159 ncall:3.0e+05 eff:1.1% logz-ratio=-316.77+/-0.08 dlogz:21.383>0.1]
3296it [3:03:01,  4.99s/it, bound:465 nc:159 ncall:3.0e+05 eff:1.1% logz-ratio=-316.53+/-0.09 dlogz:21.096>0.1]
3321it [3:04:37,  4.60s/it, bound:470 nc:121 ncall:3.1e+05 eff:1.1% logz-ratio=-316.27+/-0.10 dlogz:20.791>0.1]
3327it [3:04:37,  4.12s/it, bound:471 nc:109 ncall:3.1e+05 eff:1.1% logz-ratio=-316.21+/-0.02 dlogz:20.719>0.1]
3345it [3:04:50,  4.12s/it, bound:474 nc:109 ncall:3.1e+05 eff:1.1% logz-ratio=-316.04+/-0.05 dlogz:20.506>0.1]
3346it [3:06:04,  4.27s/it, bound:474 nc:109 ncall:3.1e+05 eff:1.1% logz-ratio=-316.02+/-0.05 dlogz:20.493>0.1]
3369it [3:07:14,  3.84s/it, bound:477 nc: 82 ncall:3.1e+05 eff:1.1% logz-ratio=-315.79+/-0.07 dlogz:20.260>0.1]
3392it [3:08:34,  3.72s/it, bound:480 nc: 82 ncall:3.1e+05 eff:1.1% logz-ratio=-315.55+/-0.09 dlogz:19.979>0.1]
3417it [3:11:09,  4.57s/it, bound:484 nc: 91 ncall:3.1e+05 eff:1.1% logz-ratio=-315.28+/-0.10 dlogz:19.655>0.1]
3442it [3:16:32,  7.32s/it, bound:490 nc:175 ncall:3.2e+05 eff:1.1% logz-ratio=-315.02+/-0.10 dlogz:19.347>0.1]
3449it [3:16:50,  6.77s/it, bound:494 nc:382 ncall:3.2e+05 eff:1.1% logz-ratio=-314.95+/-0.01 dlogz:19.265>0.1]
3466it [3:17:33,  5.53s/it, bound:502 nc: 50 ncall:3.3e+05 eff:1.1% logz-ratio=-314.79+/-0.05 dlogz:19.065>0.1]
