
1it [00:00, ?it/s]
6367it [3:49:21,  2.43s/it, bound:1282 nc:156 ncall:8.9e+05 eff:0.7% logz-ratio=-448.58+/-0.06 dlogz:12.206>0.1]
6368it [3:50:05,  2.69s/it, bound:1282 nc:156 ncall:8.9e+05 eff:0.7% logz-ratio=-448.58+/-0.06 dlogz:12.198>0.1]
6373it [3:50:05,  2.33s/it, bound:1283 nc:183 ncall:8.9e+05 eff:0.7% logz-ratio=-448.55+/-0.01 dlogz:12.156>0.1]
6391it [3:50:21,  2.33s/it, bound:1288 nc:183 ncall:8.9e+05 eff:0.7% logz-ratio=-448.43+/-0.05 dlogz:12.007>0.1]
6392it [3:54:22,  7.02s/it, bound:1288 nc:183 ncall:8.9e+05 eff:0.7% logz-ratio=-448.43+/-0.06 dlogz:11.999>0.1]
6394it [3:54:22,  6.60s/it, bound:1290 nc:721 ncall:9.0e+05 eff:0.7% logz-ratio=-448.41+/-0.01 dlogz:11.982>0.1]
6401it [3:54:22,  5.10s/it, bound:1297 nc:721 ncall:9.0e+05 eff:0.7% logz-ratio=-448.37+/-0.02 dlogz:11.925>0.1]
6408it [3:54:22,  3.85s/it, bound:1304 nc:721 ncall:9.1e+05 eff:0.7% logz-ratio=-448.33+/-0.02 dlogz:11.868>0.1]
6415it [3:54:22,  2.85s/it, bound:1311 nc:721 ncall:9.1e+05 eff:0.7% logz-ratio=-448.28+/-0.03 dlogz:11.810>0.1]
6415it [3:54:41,  2.85s/it, bound:1311 nc:721 ncall:9.1e+05 eff:0.7% logz-ratio=-448.28+/-0.03 dlogz:11.810>0.1]
6416it [3:55:03,  4.78s/it, bound:1312 nc:721 ncall:9.1e+05 eff:0.7% logz-ratio=-448.28+/-0.03 dlogz:11.802>0.1]
6421it [3:55:03,  3.52s/it, bound:1313 nc:120 ncall:9.1e+05 eff:0.7% logz-ratio=-448.25+/-0.01 dlogz:11.762>0.1]
6437it [3:55:21,  3.52s/it, bound:1316 nc:120 ncall:9.1e+05 eff:0.7% logz-ratio=-448.15+/-0.05 dlogz:11.634>0.1]
6438it [3:55:46,  2.94s/it, bound:1316 nc:120 ncall:9.1e+05 eff:0.7% logz-ratio=-448.15+/-0.05 dlogz:11.626>0.1]
6455it [3:56:08,  2.21s/it, bound:1319 nc:118 ncall:9.2e+05 eff:0.7% logz-ratio=-448.05+/-0.01 dlogz:11.492>0.1]
6461it [3:57:14,  3.82s/it, bound:1320 nc:118 ncall:9.2e+05 eff:0.7% logz-ratio=-448.01+/-0.03 dlogz:11.444>0.1]
6479it [3:57:14,  2.14s/it, bound:1324 nc:191 ncall:9.2e+05 eff:0.7% logz-ratio=-447.90+/-0.01 dlogz:11.298>0.1]
6483it [3:57:31,  2.14s/it, bound:1325 nc:191 ncall:9.2e+05 eff:0.7% logz-ratio=-447.88+/-0.03 dlogz:11.266>0.1]
6484it [3:57:46,  2.77s/it, bound:1326 nc:191 ncall:9.2e+05 eff:0.7% logz-ratio=-447.87+/-0.03 dlogz:11.258>0.1]
6508it [3:58:36,  2.44s/it, bound:1329 nc: 89 ncall:9.2e+05 eff:0.7% logz-ratio=-447.73+/-0.07 dlogz:11.069>0.1]
6514it [3:58:36,  2.07s/it, bound:1330 nc:147 ncall:9.2e+05 eff:0.7% logz-ratio=-447.70+/-0.01 dlogz:11.023>0.1]
6531it [3:58:51,  2.07s/it, bound:1334 nc:147 ncall:9.3e+05 eff:0.7% logz-ratio=-447.60+/-0.05 dlogz:10.895>0.1]
6532it [3:59:09,  1.96s/it, bound:1334 nc:147 ncall:9.3e+05 eff:0.7% logz-ratio=-447.60+/-0.05 dlogz:10.887>0.1]
6547it [3:59:09,  1.34s/it, bound:1336 nc: 90 ncall:9.3e+05 eff:0.7% logz-ratio=-447.51+/-0.01 dlogz:10.776>0.1]
6556it [3:59:21,  1.34s/it, bound:1337 nc: 90 ncall:9.3e+05 eff:0.7% logz-ratio=-447.47+/-0.04 dlogz:10.709>0.1]
6557it [4:00:08,  2.40s/it, bound:1337 nc: 90 ncall:9.3e+05 eff:0.7% logz-ratio=-447.46+/-0.04 dlogz:10.702>0.1]
6576it [4:00:08,  1.47s/it, bound:1342 nc:170 ncall:9.3e+05 eff:0.7% logz-ratio=-447.36+/-0.01 dlogz:10.560>0.1]
6579it [4:00:21,  1.47s/it, bound:1343 nc:170 ncall:9.3e+05 eff:0.7% logz-ratio=-447.34+/-0.02 dlogz:10.538>0.1]
6580it [4:00:40,  2.16s/it, bound:1343 nc:170 ncall:9.3e+05 eff:0.7% logz-ratio=-447.33+/-0.03 dlogz:10.531>0.1]
6604it [4:01:23,  1.98s/it, bound:1347 nc: 94 ncall:9.4e+05 eff:0.7% logz-ratio=-447.21+/-0.06 dlogz:10.356>0.1]
6613it [4:01:23,  1.58s/it, bound:1348 nc:124 ncall:9.4e+05 eff:0.7% logz-ratio=-447.16+/-0.01 dlogz:10.293>0.1]
6627it [4:01:41,  1.58s/it, bound:1351 nc:124 ncall:9.4e+05 eff:0.7% logz-ratio=-447.09+/-0.04 dlogz:10.195>0.1]
6628it [4:02:34,  2.62s/it, bound:1351 nc:124 ncall:9.4e+05 eff:0.7% logz-ratio=-447.09+/-0.05 dlogz:10.189>0.1]
6639it [4:02:34,  1.95s/it, bound:1355 nc:209 ncall:9.4e+05 eff:0.7% logz-ratio=-447.04+/-0.01 dlogz:10.114>0.1]
6651it [4:02:51,  1.95s/it, bound:1359 nc:209 ncall:9.4e+05 eff:0.7% logz-ratio=-446.98+/-0.04 dlogz:10.034>0.1]
6652it [4:11:36, 13.87s/it, bound:1359 nc:209 ncall:9.4e+05 eff:0.7% logz-ratio=-446.98+/-0.04 dlogz:10.027>0.1]
6654it [4:11:59, 13.71s/it, bound:1361 nc:1520 ncall:9.5e+05 eff:0.7% logz-ratio=-446.97+/-0.01 dlogz:10.014>0.1]
6657it [4:11:59, 12.11s/it, bound:1364 nc:1520 ncall:9.5e+05 eff:0.7% logz-ratio=-446.95+/-0.01 dlogz:9.994>0.1] 
6666it [4:11:59,  8.08s/it, bound:1373 nc:1520 ncall:9.6e+05 eff:0.7% logz-ratio=-446.91+/-0.01 dlogz:9.934>0.1]
6673it [4:11:59,  5.90s/it, bound:1380 nc:1520 ncall:9.8e+05 eff:0.7% logz-ratio=-446.88+/-0.02 dlogz:9.888>0.1]
6676it [4:12:11,  5.90s/it, bound:1383 nc:1520 ncall:9.8e+05 eff:0.7% logz-ratio=-446.86+/-0.02 dlogz:9.868>0.1]
6677it [4:12:51,  7.18s/it, bound:1384 nc:1520 ncall:9.8e+05 eff:0.7% logz-ratio=-446.86+/-0.02 dlogz:9.862>0.1]
6678it [4:12:51,  6.75s/it, bound:1384 nc:151 ncall:9.8e+05 eff:0.7% logz-ratio=-446.86+/-0.01 dlogz:9.855>0.1] 
6699it [4:13:11,  6.75s/it, bound:1389 nc:151 ncall:9.8e+05 eff:0.7% logz-ratio=-446.76+/-0.05 dlogz:9.720>0.1]
6700it [4:13:30,  3.46s/it, bound:1389 nc:151 ncall:9.8e+05 eff:0.7% logz-ratio=-446.76+/-0.05 dlogz:9.714>0.1]
6706it [4:13:30,  2.76s/it, bound:1390 nc:111 ncall:9.9e+05 eff:0.7% logz-ratio=-446.73+/-0.01 dlogz:9.675>0.1]
6722it [4:13:41,  2.76s/it, bound:1393 nc:111 ncall:9.9e+05 eff:0.7% logz-ratio=-446.66+/-0.04 dlogz:9.576>0.1]
6723it [4:14:32,  3.17s/it, bound:1393 nc:111 ncall:9.9e+05 eff:0.7% logz-ratio=-446.66+/-0.04 dlogz:9.570>0.1]
6736it [4:14:32,  2.12s/it, bound:1396 nc:181 ncall:9.9e+05 eff:0.7% logz-ratio=-446.61+/-0.02 dlogz:9.489>0.1]
6746it [4:14:51,  2.12s/it, bound:1399 nc:181 ncall:9.9e+05 eff:0.7% logz-ratio=-446.56+/-0.04 dlogz:9.428>0.1]
6747it [4:16:41,  4.85s/it, bound:1399 nc:181 ncall:9.9e+05 eff:0.7% logz-ratio=-446.56+/-0.04 dlogz:9.421>0.1]
6753it [4:16:41,  3.97s/it, bound:1402 nc:374 ncall:9.9e+05 eff:0.7% logz-ratio=-446.54+/-0.02 dlogz:9.385>0.1]
6764it [4:16:41,  2.69s/it, bound:1408 nc:374 ncall:1.0e+06 eff:0.7% logz-ratio=-446.49+/-0.01 dlogz:9.457>0.1]
6769it [4:16:51,  2.69s/it, bound:1410 nc:374 ncall:1.0e+06 eff:0.7% logz-ratio=-446.47+/-0.03 dlogz:9.427>0.1]
6770it [4:17:08,  3.08s/it, bound:1411 nc:374 ncall:1.0e+06 eff:0.7% logz-ratio=-446.47+/-0.03 dlogz:9.421>0.1]
6790it [4:17:09,  1.57s/it, bound:1413 nc: 77 ncall:1.0e+06 eff:0.7% logz-ratio=-446.39+/-0.02 dlogz:9.301>0.1]
6794it [4:17:21,  1.57s/it, bound:1414 nc: 77 ncall:1.0e+06 eff:0.7% logz-ratio=-446.37+/-0.03 dlogz:9.277>0.1]
6795it [4:17:45,  2.44s/it, bound:1414 nc: 77 ncall:1.0e+06 eff:0.7% logz-ratio=-446.37+/-0.03 dlogz:9.271>0.1]
6818it [4:18:17,  1.91s/it, bound:1418 nc:107 ncall:1.0e+06 eff:0.7% logz-ratio=-446.28+/-0.05 dlogz:9.133>0.1]
6832it [4:18:17,  1.34s/it, bound:1420 nc: 88 ncall:1.0e+06 eff:0.7% logz-ratio=-446.22+/-0.02 dlogz:9.051>0.1]
6842it [4:18:31,  1.34s/it, bound:1421 nc: 88 ncall:1.0e+06 eff:0.7% logz-ratio=-446.18+/-0.04 dlogz:8.993>0.1]
6843it [4:18:56,  1.89s/it, bound:1421 nc: 88 ncall:1.0e+06 eff:0.7% logz-ratio=-446.18+/-0.04 dlogz:8.987>0.1]
6867it [4:19:32,  1.73s/it, bound:1425 nc:108 ncall:1.0e+06 eff:0.7% logz-ratio=-446.09+/-0.06 dlogz:10.242>0.1]
6872it [4:19:32,  1.53s/it, bound:1426 nc:107 ncall:1.0e+06 eff:0.7% logz-ratio=-446.07+/-0.01 dlogz:10.213>0.1]
6889it [4:19:51,  1.53s/it, bound:1429 nc:107 ncall:1.0e+06 eff:0.7% logz-ratio=-446.00+/-0.04 dlogz:10.115>0.1]
6890it [4:20:34,  2.24s/it, bound:1429 nc:178 ncall:1.0e+06 eff:0.7% logz-ratio=-446.00+/-0.04 dlogz:10.110>0.1]
6902it [4:20:34,  1.65s/it, bound:1432 nc:178 ncall:1.0e+06 eff:0.7% logz-ratio=-445.96+/-0.02 dlogz:10.042>0.1]
6911it [4:20:51,  1.65s/it, bound:1434 nc:178 ncall:1.0e+06 eff:0.7% logz-ratio=-445.92+/-0.03 dlogz:9.992>0.1] 
6912it [4:22:51,  4.51s/it, bound:1435 nc:178 ncall:1.0e+06 eff:0.7% logz-ratio=-445.92+/-0.03 dlogz:9.986>0.1]
6919it [4:23:14,  4.28s/it, bound:1438 nc:397 ncall:1.0e+06 eff:0.7% logz-ratio=-445.90+/-0.02 dlogz:9.948>0.1]
6930it [4:23:14,  2.99s/it, bound:1444 nc:397 ncall:1.0e+06 eff:0.7% logz-ratio=-445.86+/-0.02 dlogz:9.887>0.1]
6934it [4:23:31,  2.99s/it, bound:1446 nc:397 ncall:1.0e+06 eff:0.7% logz-ratio=-445.84+/-0.02 dlogz:9.865>0.1]
6935it [4:25:27,  6.86s/it, bound:1446 nc:397 ncall:1.0e+06 eff:0.7% logz-ratio=-445.84+/-0.03 dlogz:9.860>0.1]
6941it [4:25:27,  5.36s/it, bound:1449 nc:374 ncall:1.0e+06 eff:0.7% logz-ratio=-445.82+/-0.02 dlogz:9.827>0.1]
6952it [4:25:27,  3.41s/it, bound:1455 nc:374 ncall:1.0e+06 eff:0.7% logz-ratio=-445.78+/-0.02 dlogz:9.767>0.1]
6959it [4:25:41,  3.41s/it, bound:1458 nc:374 ncall:1.0e+06 eff:0.7% logz-ratio=-445.76+/-0.03 dlogz:9.728>0.1]
6960it [4:35:49, 23.82s/it, bound:1459 nc:374 ncall:1.0e+06 eff:0.7% logz-ratio=-445.75+/-0.03 dlogz:9.723>0.1]
6962it [4:36:12, 22.73s/it, bound:1461 nc:1742 ncall:1.0e+06 eff:0.7% logz-ratio=-445.75+/-0.02 dlogz:9.712>0.1]
6965it [4:36:12, 19.08s/it, bound:1464 nc:1742 ncall:1.0e+06 eff:0.7% logz-ratio=-445.74+/-0.02 dlogz:9.696>0.1]
6973it [4:36:12, 11.84s/it, bound:1472 nc:1742 ncall:1.1e+06 eff:0.7% logz-ratio=-445.71+/-0.02 dlogz:9.652>0.1]
6980it [4:36:12,  8.05s/it, bound:1479 nc:1742 ncall:1.1e+06 eff:0.7% logz-ratio=-445.68+/-0.02 dlogz:9.614>0.1]
6984it [4:36:32,  8.05s/it, bound:1483 nc:1742 ncall:1.1e+06 eff:0.6% logz-ratio=-445.67+/-0.02 dlogz:9.592>0.1]
6985it [4:36:59,  8.36s/it, bound:1484 nc:1742 ncall:1.1e+06 eff:0.6% logz-ratio=-445.67+/-0.02 dlogz:9.587>0.1]
6986it [4:36:59,  7.81s/it, bound:1484 nc:135 ncall:1.1e+06 eff:0.6% logz-ratio=-445.66+/-0.02 dlogz:9.581>0.1] 
7008it [4:37:12,  7.81s/it, bound:1488 nc:135 ncall:1.1e+06 eff:0.6% logz-ratio=-445.59+/-0.05 dlogz:9.462>0.1]
7009it [4:37:38,  3.61s/it, bound:1488 nc:108 ncall:1.1e+06 eff:0.6% logz-ratio=-445.58+/-0.05 dlogz:9.456>0.1]
7018it [4:37:38,  2.62s/it, bound:1490 nc:108 ncall:1.1e+06 eff:0.6% logz-ratio=-445.55+/-0.02 dlogz:9.408>0.1]
7032it [4:37:52,  2.62s/it, bound:1492 nc:108 ncall:1.1e+06 eff:0.6% logz-ratio=-445.51+/-0.04 dlogz:9.335>0.1]
7033it [4:38:29,  2.93s/it, bound:1492 nc:108 ncall:1.1e+06 eff:0.6% logz-ratio=-445.51+/-0.04 dlogz:9.329>0.1]
7050it [4:38:29,  1.79s/it, bound:1496 nc:143 ncall:1.1e+06 eff:0.6% logz-ratio=-445.45+/-0.02 dlogz:9.657>0.1]
7056it [4:38:42,  1.79s/it, bound:1497 nc:143 ncall:1.1e+06 eff:0.6% logz-ratio=-445.43+/-0.03 dlogz:9.627>0.1]
7057it [4:38:54,  2.12s/it, bound:1497 nc:143 ncall:1.1e+06 eff:0.6% logz-ratio=-445.43+/-0.03 dlogz:9.622>0.1]
7082it [4:40:35,  3.06s/it, bound:1500 nc: 69 ncall:1.1e+06 eff:0.7% logz-ratio=-445.35+/-0.05 dlogz:9.495>0.1]
7087it [4:40:35,  2.69s/it, bound:1502 nc:294 ncall:1.1e+06 eff:0.6% logz-ratio=-445.34+/-0.02 dlogz:9.469>0.1]
7101it [4:40:35,  1.81s/it, bound:1506 nc:294 ncall:1.1e+06 eff:0.6% logz-ratio=-445.30+/-0.02 dlogz:9.399>0.1]
7104it [4:40:52,  1.81s/it, bound:1507 nc:294 ncall:1.1e+06 eff:0.6% logz-ratio=-445.29+/-0.02 dlogz:9.384>0.1]
7105it [4:41:06,  2.50s/it, bound:1508 nc:294 ncall:1.1e+06 eff:0.6% logz-ratio=-445.28+/-0.02 dlogz:9.379>0.1]
7129it [4:41:53,  2.22s/it, bound:1511 nc: 85 ncall:1.1e+06 eff:0.6% logz-ratio=-445.21+/-0.05 dlogz:9.260>0.1]
7134it [4:41:53,  1.93s/it, bound:1512 nc:134 ncall:1.1e+06 eff:0.6% logz-ratio=-445.20+/-0.02 dlogz:9.236>0.1]
7152it [4:42:12,  1.93s/it, bound:1515 nc:134 ncall:1.1e+06 eff:0.6% logz-ratio=-445.15+/-0.04 dlogz:9.149>0.1]
7153it [4:43:10,  2.82s/it, bound:1515 nc:134 ncall:1.1e+06 eff:0.6% logz-ratio=-445.15+/-0.04 dlogz:9.145>0.1]
7160it [4:43:10,  2.32s/it, bound:1518 nc:227 ncall:1.1e+06 eff:0.6% logz-ratio=-445.13+/-0.02 dlogz:9.111>0.1]
7176it [4:43:22,  2.32s/it, bound:1523 nc:227 ncall:1.1e+06 eff:0.6% logz-ratio=-445.08+/-0.04 dlogz:9.034>0.1]
7177it [4:43:45,  2.21s/it, bound:1523 nc:227 ncall:1.1e+06 eff:0.6% logz-ratio=-445.08+/-0.04 dlogz:9.029>0.1]
7178it [4:43:45,  2.15s/it, bound:1523 nc:101 ncall:1.1e+06 eff:0.6% logz-ratio=-445.07+/-0.02 dlogz:9.024>0.1]
7200it [4:44:02,  2.15s/it, bound:1527 nc:101 ncall:1.1e+06 eff:0.6% logz-ratio=-445.01+/-0.04 dlogz:8.916>0.1]
7201it [4:51:32, 11.34s/it, bound:1527 nc:101 ncall:1.1e+06 eff:0.6% logz-ratio=-445.01+/-0.05 dlogz:8.911>0.1]
7204it [4:51:57, 11.06s/it, bound:1530 nc:1358 ncall:1.1e+06 eff:0.6% logz-ratio=-445.00+/-0.02 dlogz:8.897>0.1]
7207it [4:51:57,  9.85s/it, bound:1533 nc:1358 ncall:1.1e+06 eff:0.6% logz-ratio=-444.99+/-0.02 dlogz:8.882>0.1]
7212it [4:51:57,  7.82s/it, bound:1538 nc:1358 ncall:1.1e+06 eff:0.6% logz-ratio=-444.98+/-0.02 dlogz:8.857>0.1]
7217it [4:51:57,  6.04s/it, bound:1543 nc:1358 ncall:1.1e+06 eff:0.6% logz-ratio=-444.96+/-0.02 dlogz:8.833>0.1]
7221it [4:51:57,  4.80s/it, bound:1547 nc:1358 ncall:1.1e+06 eff:0.6% logz-ratio=-444.95+/-0.02 dlogz:8.813>0.1]
7224it [4:52:12,  4.80s/it, bound:1550 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=-440.88+/-0.82 dlogz:0.205>0.1] 
7225it [4:52:41,  6.22s/it, bound:1551 nc:1358 ncall:1.1e+06 eff:0.6% logz-ratio=-444.94+/-0.02 dlogz:8.794>0.1]
7247it [4:52:41,  2.23s/it, bound:1555 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=-441.24+/-0.48 dlogz:0.659>0.1] 
7247it [4:52:52,  2.23s/it, bound:1555 nc:  1 ncall:1.1e+06 eff:0.7% logz-ratio=-440.90+/-0.81 dlogz:0.199>0.1]
7248it [4:53:33,  4.19s/it, bound:1555 nc:122 ncall:1.1e+06 eff:0.6% logz-ratio=-444.87+/-0.02 dlogz:8.680>0.1]
7272it [4:54:52,  3.67s/it, bound:1560 nc:149 ncall:1.1e+06 eff:0.6% logz-ratio=-444.80+/-0.05 dlogz:8.563>0.1]
7275it [4:54:52,  3.33s/it, bound:1561 nc:222 ncall:1.1e+06 eff:0.6% logz-ratio=-444.79+/-0.02 dlogz:8.548>0.1]
7294it [4:54:52,  1.81s/it, bound:1567 nc:222 ncall:1.2e+06 eff:0.6% logz-ratio=-444.74+/-0.02 dlogz:8.457>0.1]
7296it [4:55:12,  1.81s/it, bound:1568 nc:222 ncall:1.2e+06 eff:0.6% logz-ratio=-444.73+/-0.02 dlogz:8.447>0.1]
7297it [4:55:45,  3.28s/it, bound:1568 nc:222 ncall:1.2e+06 eff:0.6% logz-ratio=-444.73+/-0.03 dlogz:8.443>0.1]
7318it [4:55:45,  1.70s/it, bound:1573 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=-440.89+/-0.77 dlogz:0.174>0.1]
7320it [4:56:02,  1.70s/it, bound:1574 nc:153 ncall:1.2e+06 eff:0.6% logz-ratio=-444.67+/-0.02 dlogz:8.333>0.1]
7321it [4:56:16,  2.49s/it, bound:1574 nc:153 ncall:1.2e+06 eff:0.6% logz-ratio=-444.66+/-0.03 dlogz:8.328>0.1]
7344it [4:57:24,  2.72s/it, bound:1577 nc: 92 ncall:1.2e+06 eff:0.6% logz-ratio=-444.60+/-0.05 dlogz:8.217>0.1]
7353it [4:57:24,  2.13s/it, bound:1580 nc:190 ncall:1.2e+06 eff:0.6% logz-ratio=-444.57+/-0.02 dlogz:8.174>0.1]
7367it [4:57:42,  2.13s/it, bound:1583 nc:190 ncall:1.2e+06 eff:0.6% logz-ratio=-444.54+/-0.04 dlogz:8.107>0.1]
7368it [4:59:00,  3.57s/it, bound:1583 nc:190 ncall:1.2e+06 eff:0.6% logz-ratio=-444.53+/-0.04 dlogz:8.102>0.1]
7373it [4:59:00,  3.08s/it, bound:1585 nc:278 ncall:1.2e+06 eff:0.6% logz-ratio=-444.52+/-0.03 dlogz:8.079>0.1]
7388it [4:59:00,  1.93s/it, bound:1590 nc:278 ncall:1.2e+06 eff:0.6% logz-ratio=-444.48+/-0.03 dlogz:8.008>0.1]
7390it [4:59:12,  1.93s/it, bound:1591 nc:278 ncall:1.2e+06 eff:0.6% logz-ratio=-444.47+/-0.03 dlogz:7.999>0.1]
7391it [5:00:46,  5.15s/it, bound:1591 nc:278 ncall:1.2e+06 eff:0.6% logz-ratio=-444.47+/-0.03 dlogz:7.994>0.1]
7402it [5:00:46,  3.42s/it, bound:1596 nc:308 ncall:1.2e+06 eff:0.6% logz-ratio=-444.44+/-0.03 dlogz:7.942>0.1]
7414it [5:01:02,  3.42s/it, bound:1602 nc:308 ncall:1.2e+06 eff:0.6% logz-ratio=-444.41+/-0.04 dlogz:7.886>0.1]
7415it [5:02:30,  5.07s/it, bound:1603 nc:308 ncall:1.2e+06 eff:0.6% logz-ratio=-444.41+/-0.04 dlogz:7.881>0.1]
7416it [5:02:54,  5.80s/it, bound:1603 nc:302 ncall:1.2e+06 eff:0.6% logz-ratio=-444.40+/-0.03 dlogz:7.877>0.1]
7430it [5:02:54,  3.29s/it, bound:1610 nc:302 ncall:1.2e+06 eff:0.6% logz-ratio=-444.37+/-0.03 dlogz:7.811>0.1]
7438it [5:03:12,  3.29s/it, bound:1614 nc:302 ncall:1.2e+06 eff:0.6% logz-ratio=-444.34+/-0.04 dlogz:7.775>0.1]
7439it [5:04:15,  4.93s/it, bound:1615 nc:302 ncall:1.2e+06 eff:0.6% logz-ratio=-444.34+/-0.04 dlogz:7.770>0.1]
7445it [5:04:16,  3.88s/it, bound:1617 nc:238 ncall:1.2e+06 eff:0.6% logz-ratio=-444.33+/-0.03 dlogz:7.742>0.1]
7462it [5:04:16,  2.09s/it, bound:1622 nc:238 ncall:1.2e+06 eff:0.6% logz-ratio=-444.28+/-0.03 dlogz:7.665>0.1]
7462it [5:04:32,  2.09s/it, bound:1622 nc:238 ncall:1.2e+06 eff:0.6% logz-ratio=-444.28+/-0.03 dlogz:7.665>0.1]
7463it [5:05:01,  3.71s/it, bound:1623 nc:238 ncall:1.2e+06 eff:0.6% logz-ratio=-444.28+/-0.03 dlogz:7.660>0.1]
7487it [5:05:35,  2.42s/it, bound:1627 nc:133 ncall:1.2e+06 eff:0.6% logz-ratio=-444.22+/-0.05 dlogz:7.550>0.1]
7492it [5:05:35,  2.08s/it, bound:1628 nc: 98 ncall:1.2e+06 eff:0.6% logz-ratio=-444.20+/-0.03 dlogz:7.526>0.1]
7509it [5:05:52,  2.08s/it, bound:1631 nc: 98 ncall:1.2e+06 eff:0.6% logz-ratio=-444.16+/-0.05 dlogz:7.446>0.1]
7510it [5:06:10,  2.02s/it, bound:1631 nc: 98 ncall:1.2e+06 eff:0.6% logz-ratio=-444.16+/-0.05 dlogz:7.442>0.1]
7534it [5:06:10,  1.12s/it, bound:1634 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=-441.43+/-0.37 dlogz:0.908>0.1]
7534it [5:06:22,  1.12s/it, bound:1634 nc:  1 ncall:1.2e+06 eff:0.7% logz-ratio=-441.05+/-0.74 dlogz:0.134>0.1]
7535it [5:07:01,  2.41s/it, bound:1634 nc: 90 ncall:1.2e+06 eff:0.6% logz-ratio=-444.09+/-0.03 dlogz:7.324>0.1]
7562it [5:08:03,  2.34s/it, bound:1640 nc:132 ncall:1.2e+06 eff:0.6% logz-ratio=-444.02+/-0.05 dlogz:7.199>0.1]
7566it [5:08:03,  2.12s/it, bound:1641 nc:179 ncall:1.2e+06 eff:0.6% logz-ratio=-444.01+/-0.04 dlogz:7.180>0.1]
7584it [5:08:22,  2.12s/it, bound:1645 nc:179 ncall:1.2e+06 eff:0.6% logz-ratio=-443.96+/-0.05 dlogz:7.097>0.1]
7585it [5:09:45,  3.41s/it, bound:1645 nc:179 ncall:1.2e+06 eff:0.6% logz-ratio=-443.96+/-0.05 dlogz:7.092>0.1]
7588it [5:09:45,  3.13s/it, bound:1646 nc:298 ncall:1.2e+06 eff:0.6% logz-ratio=-443.95+/-0.04 dlogz:7.079>0.1]
7602it [5:09:45,  2.03s/it, bound:1651 nc:298 ncall:1.2e+06 eff:0.6% logz-ratio=-443.91+/-0.04 dlogz:7.015>0.1]
7608it [5:10:02,  2.03s/it, bound:1653 nc:298 ncall:1.2e+06 eff:0.6% logz-ratio=-443.90+/-0.04 dlogz:6.988>0.1]
7609it [5:10:19,  2.58s/it, bound:1653 nc:298 ncall:1.2e+06 eff:0.6% logz-ratio=-443.89+/-0.04 dlogz:6.984>0.1]
7627it [5:10:19,  1.49s/it, bound:1656 nc: 97 ncall:1.2e+06 eff:0.6% logz-ratio=-443.85+/-0.04 dlogz:6.903>0.1]
7632it [5:10:32,  1.49s/it, bound:1657 nc: 97 ncall:1.2e+06 eff:0.6% logz-ratio=-443.84+/-0.04 dlogz:6.881>0.1]
7633it [5:12:07,  4.26s/it, bound:1657 nc: 97 ncall:1.2e+06 eff:0.6% logz-ratio=-443.84+/-0.04 dlogz:6.877>0.1]
7645it [5:12:07,  2.88s/it, bound:1663 nc:315 ncall:1.2e+06 eff:0.6% logz-ratio=-443.81+/-0.04 dlogz:6.824>0.1]
7656it [5:12:22,  2.88s/it, bound:1668 nc:315 ncall:1.2e+06 eff:0.6% logz-ratio=-443.78+/-0.05 dlogz:6.776>0.1]
7657it [5:12:42,  2.90s/it, bound:1669 nc:315 ncall:1.2e+06 eff:0.6% logz-ratio=-443.78+/-0.05 dlogz:6.771>0.1]
7658it [5:13:07,  3.69s/it, bound:1669 nc:103 ncall:1.2e+06 eff:0.6% logz-ratio=-443.78+/-0.04 dlogz:6.767>0.1]
7681it [5:13:58,  2.90s/it, bound:1673 nc:103 ncall:1.2e+06 eff:0.6% logz-ratio=-443.72+/-0.05 dlogz:6.668>0.1]
7693it [5:13:58,  2.07s/it, bound:1675 nc:144 ncall:1.2e+06 eff:0.6% logz-ratio=-443.70+/-0.04 dlogz:6.617>0.1]
7705it [5:14:12,  2.07s/it, bound:1677 nc:144 ncall:1.2e+06 eff:0.6% logz-ratio=-443.67+/-0.05 dlogz:6.566>0.1]
7706it [5:16:10,  4.56s/it, bound:1678 nc:144 ncall:1.2e+06 eff:0.6% logz-ratio=-443.67+/-0.05 dlogz:6.562>0.1]
7713it [5:16:10,  3.69s/it, bound:1681 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=-443.65+/-0.04 dlogz:6.533>0.1]
7724it [5:16:10,  2.58s/it, bound:1687 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=-443.63+/-0.04 dlogz:6.487>0.1]
7728it [5:16:22,  2.58s/it, bound:1689 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=-443.62+/-0.05 dlogz:6.471>0.1]
7729it [5:16:50,  3.46s/it, bound:1689 nc:383 ncall:1.2e+06 eff:0.6% logz-ratio=-443.62+/-0.05 dlogz:6.466>0.1]
7745it [5:16:50,  1.98s/it, bound:1692 nc:115 ncall:1.2e+06 eff:0.6% logz-ratio=-443.58+/-0.04 dlogz:6.401>0.1]
7752it [5:17:02,  1.98s/it, bound:1693 nc:115 ncall:1.2e+06 eff:0.6% logz-ratio=-443.57+/-0.05 dlogz:6.372>0.1]
